Process: 109. Compress time: 10.89
Process: 109 Individual Time taken to process the files: 189.93
P:109 before SL VM: 1076.43; RSS: 943464

P:109. Round Number: 0
P:109 .Sending till625/2664 flwords size: 70188
P:109 ; EV: TWord: acceptationN ;  V: 54 ;  E: 2788
P:109 ; EV: TWord: interdictorN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: internationalismN ;  V: 378 ;  E: 130708
P:109 ; EV: TWord: iorN ;  V: 7 ;  E: 26
P:109 ; EV: TWord: isotopologueN ;  V: 10 ;  E: 90
P:109 ; EV: TWord: jamónN ;  V: 11 ;  E: 70
P:109 ; EV: TWord: janvN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: jhtmlN ;  V: 16 ;  E: 240
P:109 ; EV: TWord: jusqueN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: juѕtN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: kadiN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: kanoonN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: kcupN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: kiusianumN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: kobeN ;  V: 7 ;  E: 32
P:109 ; EV: TWord: kotoN ;  V: 14 ;  E: 126
P:109 ; EV: TWord: kumaraN ;  V: 7 ;  E: 42
P:109 ; EV: TWord: kvaN ;  V: 22 ;  E: 376
P:109 ; EV: TWord: kwimN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: leadeN ;  V: 11 ;  E: 110
P:109 ; EV: TWord: legibilityN ;  V: 168 ;  E: 27134
P:109 ; EV: TWord: liftoffN ;  V: 41 ;  E: 1632
P:109 ; EV: TWord: lightswitchN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: liquidaN ;  V: 8 ;  E: 56
P:109 ; EV: TWord: lispN ;  V: 457 ;  E: 117284
P:109 ; EV: TWord: llikN ;  V: 6 ;  E: 30
P:109 ; EV: TWord: lowlinessN ;  V: 6 ;  E: 30
P:109 ; EV: TWord: lupulinN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: lxviiiN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: maladjustmentN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: mesenchymeN ;  V: 58 ;  E: 2492
P:109 ; EV: TWord: methylglyoxalN ;  V: 19 ;  E: 300
P:109 ; EV: TWord: milblogN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: minisculeN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: mistletoeN ;  V: 134 ;  E: 16918
P:109 ; EV: TWord: momentumN ;  V: 2277 ;  E: 4149315
P:109 ; EV: TWord: motorsportN ;  V: 522 ;  E: 247682
P:109 ; EV: TWord: mouldN ;  V: 1050 ;  E: 957583
P:109 ; EV: TWord: mountdN ;  V: 441 ;  E: 113958
P:109 ; EV: TWord: mutantN ;  V: 679 ;  E: 366606
P:109 ; EV: TWord: myofibroblastN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: narodovN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: neereN ;  V: 79 ;  E: 4952
P:109 ; EV: TWord: nekiN ;  V: 9 ;  E: 62
P:109 ; EV: TWord: neurophysiologyN ;  V: 76 ;  E: 5464
P:109 ; EV: TWord: newstoryN ;  V: 8 ;  E: 56
P:109 ; EV: TWord: noheaderN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: noroN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: nuggetN ;  V: 802 ;  E: 595872
P:109 ; EV: TWord: numerologyN ;  V: 60 ;  E: 3224
P:109 ; EV: TWord: oatN ;  V: 781 ;  E: 419320
P:109 ; EV: TWord: olderN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: opinieN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: orielN ;  V: 7 ;  E: 42
P:109 ; EV: TWord: ottenereN ;  V: 19 ;  E: 294
P:109 ; EV: TWord: outâN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: paccN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: pagentN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: palaeobotanyN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: palmachN ;  V: 9 ;  E: 72
P:109 ; EV: TWord: particularizeN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: patoN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: pebbleN ;  V: 612 ;  E: 335424
P:109 ; EV: TWord: peculationN ;  V: 8 ;  E: 52
P:109 ; EV: TWord: peltateN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: peritheciaN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: perspirationN ;  V: 255 ;  E: 59086
P:109 ; EV: TWord: photographerN ;  V: 3548 ;  E: 8427662
P:109 ; EV: TWord: pimientoN ;  V: 17 ;  E: 272
P:109 ; EV: TWord: plexiformN ;  V: 19 ;  E: 312
P:109 ; EV: TWord: pollardN ;  V: 9 ;  E: 72
P:109 ; EV: TWord: poskimN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: posturalN ;  V: 58 ;  E: 2920
P:109 ; EV: TWord: prevençãoN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: pyrimethamineN ;  V: 2 ;  E: 0
P:109 ; EV: TWord: qual­ityN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: rakishN ;  V: 9 ;  E: 72
P:109 ; EV: TWord: regressionN ;  V: 1506 ;  E: 1723930
P:109 ; EV: TWord: reinspectionN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: remaindN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: repreN ;  V: 68 ;  E: 4022
P:109 ; EV: TWord: repudiationN ;  V: 220 ;  E: 46164
P:109 ; EV: TWord: resoureN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: rhumN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: riassaN ;  V: 9 ;  E: 72
P:109 ; EV: TWord: rimskyN ;  V: 6 ;  E: 30
P:109 ; EV: TWord: roburN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: rotationN ;  V: 2754 ;  E: 5222542
P:109 ; EV: TWord: ruderalN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: rulershipN ;  V: 31 ;  E: 930
P:109 ; EV: TWord: rulesetN ;  V: 25 ;  E: 580
P:109 ; EV: TWord: rupiahN ;  V: 10 ;  E: 88
P:109 ; EV: TWord: sattN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: schöneN ;  V: 10 ;  E: 90
P:109 ; EV: TWord: secfN ;  V: 5 ;  E: 20
P:109 ; EV: TWord: shadesN ;  V: 2631 ;  E: 4776394
P:109 ; EV: TWord: sharutilN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: sidingN ;  V: 494 ;  E: 225946
P:109 ; EV: TWord: similarN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: sinistralN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: skemaN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: souriN ;  V: 22 ;  E: 315
P:109 ; EV: TWord: spadinaN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: sqnN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: stinkiestN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: storeN ;  V: 10849 ;  E: 25233253
P:109 ; EV: TWord: storywriterN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: strookN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: subseteqN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: subwayN ;  V: 2295 ;  E: 4145174
P:109 ; EV: TWord: succinctnessN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: sueldoN ;  V: 7 ;  E: 42
P:109 ; EV: TWord: sueñoN ;  V: 88 ;  E: 3876
P:109 ; EV: TWord: sugestN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: sugilanonN ;  V: 20 ;  E: 188
P:109 ; EV: TWord: suleymanN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: superflareN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: suppressionN ;  V: 2129 ;  E: 3413329
P:109 ; EV: TWord: swooshN ;  V: 16 ;  E: 230
P:109 ; EV: TWord: szczykN ;  V: 5 ;  E: 20
P:109 ; EV: TWord: tahwN ;  V: 24 ;  E: 532
P:109 ; EV: TWord: tammyN ;  V: 8 ;  E: 56
P:109 ; EV: TWord: tapeN ;  V: 4866 ;  E: 12271798
P:109 ; EV: TWord: tatraN ;  V: 6 ;  E: 30
P:109 ; EV: TWord: taurocholateN ;  V: 6 ;  E: 30
P:109 ; EV: TWord: teloschistaceaN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: tescoN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: testfileN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: thebestN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: thịtN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: trashiestN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: trigN ;  V: 45 ;  E: 1844
P:109 ; EV: TWord: tropaN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: twitteruserN ;  V: 24 ;  E: 518
P:109 ; EV: TWord: unioniseN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: unnyN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: upcN ;  V: 183 ;  E: 32214
P:109 ; EV: TWord: ursidaN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: vetorialN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: viewcontrollerN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: vinciN ;  V: 4 ;  E: 4
P:109 ; EV: TWord: vindtN ;  V: 5 ;  E: 20
P:109 ; EV: TWord: walterN ;  V: 2663 ;  E: 3136412
P:109 ; EV: TWord: wamdaN ;  V: 3 ;  E: 4
P:109 ; EV: TWord: waterspoutN ;  V: 32 ;  E: 956
P:109 ; EV: TWord: weatherloreN ;  V: 8 ;  E: 56
P:109 ; EV: TWord: wel­fareN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: wheelwrightN ;  V: 27 ;  E: 690
P:109 ; EV: TWord: worshipN ;  V: 4295 ;  E: 10206770
P:109 ; EV: TWord: wrongerN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: yentraccmN ;  V: 13 ;  E: 138
P:109 ; EV: TWord: zoophyteN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: äôdN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: ægeanN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: πρέπειN ;  V: 6 ;  E: 30
P:109 ; EV: TWord: केN ;  V: 449 ;  E: 16266
P:109 ; EV: TWord: हमेN ;  V: 14 ;  E: 180
P:109 ; EV: TWord: പതN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: ❯N ;  V: 61 ;  E: 3572
P:109 ; EV: TWord: 라N ;  V: 1 ;  E: 0
P:109 ; EV: TWord: 요N ;  V: 2 ;  E: 2
P:109 VM: 3683.88; RSS: 3.55882e+06

P:109. Round Number: 1
P:109 .Sending till1118/2664 flwords size: 70537
P:109 ; EV: TWord: accesorioN ;  V: 14 ;  E: 165
P:109 ; EV: TWord: airstreamN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: alcidN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: allllllllN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: aloadN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: anophthalmiaN ;  V: 14 ;  E: 170
P:109 ; EV: TWord: anticlimaxN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: apameaN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: appendagitisN ;  V: 4 ;  E: 8
P:109 ; EV: TWord: arisaN ;  V: 1392 ;  E: 1936252
P:109 ; EV: TWord: arrostoN ;  V: 12 ;  E: 62
P:109 ; EV: TWord: arylamideN ;  V: 12 ;  E: 126
P:109 ; EV: TWord: astrobiologistN ;  V: 5 ;  E: 20
P:109 ; EV: TWord: attituteN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: aureusN ;  V: 530 ;  E: 122710
P:109 ; EV: TWord: backfootN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: benchtopN ;  V: 33 ;  E: 962
P:109 ; EV: TWord: bienvenidaN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: blackberryN ;  V: 1000 ;  E: 751862
P:109 ; EV: TWord: blnfadeN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: bluebookN ;  V: 8 ;  E: 54
P:109 ; EV: TWord: bookclothN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: bookishN ;  V: 179 ;  E: 30672
P:109 ; EV: TWord: bronzeyN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: bylN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: calceolariaN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: cdeN ;  V: 69 ;  E: 4692
P:109 ; EV: TWord: centralN ;  V: 156 ;  E: 22738
P:109 ; EV: TWord: cent­ralN ;  V: 16 ;  E: 240
P:109 ; EV: TWord: cfrN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: cgoN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: chancreN ;  V: 6 ;  E: 30
P:109 ; EV: TWord: chirrupN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: chouN ;  V: 6 ;  E: 22
P:109 ; EV: TWord: clipboardguidN ;  V: 6 ;  E: 16
P:109 ; EV: TWord: compeitionN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: considN ;  V: 15 ;  E: 182
P:109 ; EV: TWord: consultantN ;  V: 4530 ;  E: 10776086
P:109 ; EV: TWord: consumationN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: convientN ;  V: 7 ;  E: 42
P:109 ; EV: TWord: coronerN ;  V: 510 ;  E: 236060
P:109 ; EV: TWord: cosmographerN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: coulissantN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: countrywomenN ;  V: 8 ;  E: 56
P:109 ; EV: TWord: courseN ;  V: 20081 ;  E: 33867659
P:109 ; EV: TWord: crackeryN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: cupidityN ;  V: 41 ;  E: 1586
P:109 ; EV: TWord: dayzN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: dehydrogenaseN ;  V: 906 ;  E: 286257
P:109 ; EV: TWord: denenN ;  V: 66 ;  E: 4026
P:109 ; EV: TWord: deoxyribonucleosideN ;  V: 18 ;  E: 196
P:109 ; EV: TWord: desisN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: digestiveN ;  V: 11 ;  E: 110
P:109 ; EV: TWord: disciplineN ;  V: 5281 ;  E: 13545702
P:109 ; EV: TWord: diversityN ;  V: 4788 ;  E: 11921013
P:109 ; EV: TWord: donecN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: dryN ;  V: 374 ;  E: 128957
P:109 ; EV: TWord: dryandraN ;  V: 23 ;  E: 424
P:109 ; EV: TWord: dupattaN ;  V: 3 ;  E: 4
P:109 ; EV: TWord: elsehwereN ;  V: 4 ;  E: 12
P:109 ; EV: TWord: endoscopeN ;  V: 49 ;  E: 2204
P:109 ; EV: TWord: epididymalN ;  V: 63 ;  E: 3278
P:109 ; EV: TWord: equidadN ;  V: 5 ;  E: 20
P:109 ; EV: TWord: equilibrationN ;  V: 11 ;  E: 108
P:109 ; EV: TWord: estudyanteN ;  V: 11 ;  E: 100
P:109 ; EV: TWord: fastigiatumN ;  V: 3 ;  E: 6
P:109 ; EV: TWord: faughtN ;  V: 8 ;  E: 56
P:109 ; EV: TWord: fibrillarN ;  V: 39 ;  E: 1278
P:109 ; EV: TWord: fiduciaN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: filthierN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: forkN ;  V: 1340 ;  E: 1512654
P:109 ; EV: TWord: gadeN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: gaemN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: gcerN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: gepidN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: glucuronidationN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: glycomicN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: gundamN ;  V: 93 ;  E: 8242
P:109 ; EV: TWord: génériqueN ;  V: 9 ;  E: 72
P:109 ; EV: TWord: hadrosauridN ;  V: 17 ;  E: 237
P:109 ; EV: TWord: homomerN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: honeysuckerN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: honnestN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: hornsmanN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: httpdN ;  V: 100 ;  E: 7610
P:109 ; EV: TWord: imployN ;  V: 6 ;  E: 30
P:109 ; EV: TWord: impulsivaN ;  V: 10 ;  E: 80
P:109 ; EV: TWord: incarcerateN ;  V: 12 ;  E: 132
P:109 ; EV: TWord: inflammationN ;  V: 1685 ;  E: 1493536
P:109 ; EV: TWord: inicialeN ;  V: 6 ;  E: 30
P:109 ; EV: TWord: intonationN ;  V: 360 ;  E: 120400
P:109 ; EV: TWord: investigatoryN ;  V: 83 ;  E: 6654
P:109 ; EV: TWord: irredentistN ;  V: 16 ;  E: 240
P:109 ; EV: TWord: ithinN ;  V: 5 ;  E: 20
P:109 ; EV: TWord: iuN ;  V: 5 ;  E: 16
P:109 ; EV: TWord: jerkyN ;  V: 342 ;  E: 110646
P:109 ; EV: TWord: kN ;  V: 7107 ;  E: 15792129
P:109 ; EV: TWord: kamaN ;  V: 42 ;  E: 1116
P:109 ; EV: TWord: keiN ;  V: 4 ;  E: 6
P:109 ; EV: TWord: kinswomanN ;  V: 56 ;  E: 3078
P:109 ; EV: TWord: kolaèiæeN ;  V: 6 ;  E: 30
P:109 ; EV: TWord: kuntN ;  V: 11 ;  E: 98
P:109 ; EV: TWord: kurdishN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: kuroN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: lanscapeN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: latinaN ;  V: 923 ;  E: 626434
P:109 ; EV: TWord: listeeN ;  V: 12 ;  E: 132
P:109 ; EV: TWord: longarmN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: loopierN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: luciaN ;  V: 1932 ;  E: 2412436
P:109 ; EV: TWord: majestéN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: marxN ;  V: 79 ;  E: 6162
P:109 ; EV: TWord: matanzaN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: mathfrakN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: meteorN ;  V: 667 ;  E: 394405
P:109 ; EV: TWord: metfN ;  V: 22 ;  E: 450
P:109 ; EV: TWord: microliteN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: mkpersistN ;  V: 14 ;  E: 182
P:109 ; EV: TWord: morinN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: motorboatN ;  V: 111 ;  E: 11542
P:109 ; EV: TWord: nachdemN ;  V: 7 ;  E: 42
P:109 ; EV: TWord: neurobehaviorN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: nightimeN ;  V: 2 ;  E: 2
P:109 ; EV: TWord: nigwriwN ;  V: 54 ;  E: 2862
P:109 ; EV: TWord: numitemN ;  V: 1 ;  E: 0
P:109 ; EV: TWord: nutsoN ;  V: 5 ;  E: 18
P:109 ; EV: TWord: násN ;  V: 0 ;  E: 0
P:109 ; EV: TWord: ocelotN ;  V: 15 ;  E: 168
P:109 ; EV: TWord: oidarN ;  V: 13 ;  E: 140
