Process: 68. Compress time: 10.85
Process: 68 Individual Time taken to process the files: 182.57
P:68 before SL VM: 990.246; RSS: 854620

P:68. Round Number: 0
P:68 .Sending till199/2648 flwords size: 70008
P:68 ; EV: TWord: andbN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: untidyN ;  V: 152 ;  E: 22596
P:68 ; EV: TWord: valtN ;  V: 6 ;  E: 30
P:68 ; EV: TWord: venerántesN ;  V: 22 ;  E: 411
P:68 ; EV: TWord: vesselN ;  V: 6291 ;  E: 14535460
P:68 ; EV: TWord: vichN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: vlakteN ;  V: 4 ;  E: 10
P:68 ; EV: TWord: wayN ;  V: 31937 ;  E: 37599781
P:68 ; EV: TWord: wintergreenN ;  V: 15 ;  E: 182
P:68 ; EV: TWord: wmpN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: wouldâN ;  V: 7 ;  E: 42
P:68 ; EV: TWord: wpwN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: zoologiqueN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: إِنN ;  V: 16 ;  E: 206
P:68 ; EV: TWord: सबN ;  V: 29 ;  E: 786
P:68 VM: 3264; RSS: 3.14869e+06

P:68. Round Number: 1
P:68 .Sending till750/2648 flwords size: 70486
P:68 ; EV: TWord: actressN ;  V: 4183 ;  E: 9264320
P:68 ; EV: TWord: additivityN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: aeoniumN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: aeronaveN ;  V: 4 ;  E: 6
P:68 ; EV: TWord: afpN ;  V: 28 ;  E: 756
P:68 ; EV: TWord: agaiN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: ageyN ;  V: 5 ;  E: 20
P:68 ; EV: TWord: allnewN ;  V: 5 ;  E: 20
P:68 ; EV: TWord: alsatianN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: annivN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: arousalN ;  V: 420 ;  E: 151294
P:68 ; EV: TWord: ascendentN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: aslantN ;  V: 5 ;  E: 20
P:68 ; EV: TWord: assertthatN ;  V: 8 ;  E: 56
P:68 ; EV: TWord: avenchN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: baffleN ;  V: 317 ;  E: 93432
P:68 ; EV: TWord: battlefieldN ;  V: 1985 ;  E: 3241970
P:68 ; EV: TWord: bfmN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: bioaccumulateN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: blancmangeN ;  V: 6 ;  E: 24
P:68 ; EV: TWord: bondslaveN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: boucheN ;  V: 48 ;  E: 2076
P:68 ; EV: TWord: brouhahaN ;  V: 108 ;  E: 11350
P:68 ; EV: TWord: bumfN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: byłoN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: cadherinN ;  V: 111 ;  E: 8952
P:68 ; EV: TWord: calcitoninN ;  V: 14 ;  E: 176
P:68 ; EV: TWord: cflarrazabalN ;  V: 12 ;  E: 132
P:68 ; EV: TWord: cheesiumN ;  V: 7 ;  E: 42
P:68 ; EV: TWord: cheliceraN ;  V: 4 ;  E: 10
P:68 ; EV: TWord: ciocarliaN ;  V: 1392 ;  E: 1936162
P:68 ; EV: TWord: citinN ;  V: 31 ;  E: 930
P:68 ; EV: TWord: civilizacijeN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: claymeN ;  V: 5 ;  E: 10
P:68 ; EV: TWord: clergymenN ;  V: 193 ;  E: 36536
P:68 ; EV: TWord: combinationN ;  V: 9191 ;  E: 22900044
P:68 ; EV: TWord: comteN ;  V: 27 ;  E: 668
P:68 ; EV: TWord: coreN ;  V: 8778 ;  E: 21443987
P:68 ; EV: TWord: couldntN ;  V: 403 ;  E: 143853
P:68 ; EV: TWord: craziestN ;  V: 115 ;  E: 12304
P:68 ; EV: TWord: creuseN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: ctaeN ;  V: 27 ;  E: 690
P:68 ; EV: TWord: cuantoN ;  V: 184 ;  E: 18224
P:68 ; EV: TWord: cumplenN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: curlicueN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: cuuuteN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: cyberslappN ;  V: 96 ;  E: 9120
P:68 ; EV: TWord: czarN ;  V: 427 ;  E: 171728
P:68 ; EV: TWord: declarationN ;  V: 4153 ;  E: 8886334
P:68 ; EV: TWord: decondensationN ;  V: 13 ;  E: 132
P:68 ; EV: TWord: dedeN ;  V: 22 ;  E: 394
P:68 ; EV: TWord: defendantâN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: defendentN ;  V: 19 ;  E: 308
P:68 ; EV: TWord: defensmanN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: definidaN ;  V: 18 ;  E: 284
P:68 ; EV: TWord: demergerN ;  V: 10 ;  E: 80
P:68 ; EV: TWord: dentonN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: deorumN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: descriptivoN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: detrásN ;  V: 15 ;  E: 210
P:68 ; EV: TWord: dextralN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: dhellmannN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: dinginessN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: dioateN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: diránN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: disintermediationN ;  V: 32 ;  E: 918
P:68 ; EV: TWord: disneytoonN ;  V: 7 ;  E: 42
P:68 ; EV: TWord: drfgN ;  V: 14 ;  E: 178
P:68 ; EV: TWord: drunkN ;  V: 671 ;  E: 407149
P:68 ; EV: TWord: dynamizationN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: editeurN ;  V: 943 ;  E: 632696
P:68 ; EV: TWord: electorialN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: electroshockN ;  V: 29 ;  E: 746
P:68 ; EV: TWord: enigmailN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: enireN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: enlargerN ;  V: 10 ;  E: 90
P:68 ; EV: TWord: erectiN ;  V: 4 ;  E: 6
P:68 ; EV: TWord: erikaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: escapismN ;  V: 77 ;  E: 5850
P:68 ; EV: TWord: evoluçãoN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: faanishnessN ;  V: 9 ;  E: 72
P:68 ; EV: TWord: fasciatusN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: fibrinolysisN ;  V: 34 ;  E: 960
P:68 ; EV: TWord: firebirdN ;  V: 14 ;  E: 182
P:68 ; EV: TWord: fopenN ;  V: 33 ;  E: 836
P:68 ; EV: TWord: forensicN ;  V: 386 ;  E: 143310
P:68 ; EV: TWord: forheadN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: formserviceN ;  V: 5 ;  E: 20
P:68 ; EV: TWord: fuknN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: getattrN ;  V: 12 ;  E: 128
P:68 ; EV: TWord: globalenvN ;  V: 7 ;  E: 42
P:68 ; EV: TWord: glomerulosaN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: gloveboxN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: grabaciónN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: grasaN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: groundyN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: grrlN ;  V: 8 ;  E: 56
P:68 ; EV: TWord: haredimN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: helmerN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: herenthereN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: humerusN ;  V: 6 ;  E: 30
P:68 ; EV: TWord: hunniebN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: hutongN ;  V: 32 ;  E: 894
P:68 ; EV: TWord: hypothecationN ;  V: 20 ;  E: 380
P:68 ; EV: TWord: idN ;  V: 5869 ;  E: 12886947
P:68 ; EV: TWord: insatisfacciónN ;  V: 6 ;  E: 30
P:68 ; EV: TWord: inspriationN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: installierenN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: insulinomaN ;  V: 14 ;  E: 182
P:68 ; EV: TWord: intergroupN ;  V: 30 ;  E: 792
P:68 ; EV: TWord: jgwN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: jinbaoN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: joncateN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: karskN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: kdnaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: landetN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: leidN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: lemonquatN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: lengerN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: leopardessN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: liskeardN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: lmN ;  V: 65 ;  E: 3458
P:68 ; EV: TWord: madhyaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: maigreN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: malacostracanN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: malongN ;  V: 10 ;  E: 90
P:68 ; EV: TWord: maltophiliaN ;  V: 11 ;  E: 108
P:68 ; EV: TWord: marpagN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: mayordomoN ;  V: 6 ;  E: 25
P:68 ; EV: TWord: mbtN ;  V: 65 ;  E: 3844
P:68 ; EV: TWord: measurerN ;  V: 20 ;  E: 331
P:68 ; EV: TWord: meenieN ;  V: 12 ;  E: 118
P:68 ; EV: TWord: memoirN ;  V: 1937 ;  E: 2873156
P:68 ; EV: TWord: metaknowledgeN ;  V: 92 ;  E: 8360
P:68 ; EV: TWord: mextN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: microsoftN ;  V: 962 ;  E: 596767
P:68 ; EV: TWord: milquetoastN ;  V: 40 ;  E: 1448
P:68 ; EV: TWord: momentN ;  V: 14929 ;  E: 29089603
P:68 ; EV: TWord: morpheusN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: muneraN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: munroN ;  V: 17 ;  E: 272
P:68 ; EV: TWord: muscialN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: nacimientoN ;  V: 8 ;  E: 56
P:68 ; EV: TWord: narcissistN ;  V: 198 ;  E: 35882
P:68 ; EV: TWord: nataliaN ;  V: 176 ;  E: 30800
P:68 ; EV: TWord: newsreaderN ;  V: 130 ;  E: 15464
P:68 ; EV: TWord: nullityN ;  V: 45 ;  E: 1932
P:68 ; EV: TWord: nutherN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: nutmegN ;  V: 942 ;  E: 608206
P:68 ; EV: TWord: nuxN ;  V: 4 ;  E: 4
P:68 ; EV: TWord: nzlN ;  V: 10 ;  E: 90
P:68 ; EV: TWord: oohN ;  V: 246 ;  E: 56674
P:68 ; EV: TWord: orgullosoN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: outriggerN ;  V: 47 ;  E: 2070
P:68 ; EV: TWord: paksiwN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: paragliderN ;  V: 7 ;  E: 34
P:68 ; EV: TWord: patellidaN ;  V: 6 ;  E: 30
P:68 ; EV: TWord: peacemakerN ;  V: 1533 ;  E: 2065734
P:68 ; EV: TWord: philanthropyN ;  V: 873 ;  E: 733796
P:68 ; EV: TWord: pianoforteN ;  V: 23 ;  E: 468
P:68 ; EV: TWord: pilavN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: porcN ;  V: 525 ;  E: 251518
P:68 ; EV: TWord: poundinN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: pouvoirN ;  V: 43 ;  E: 1496
P:68 ; EV: TWord: pulutN ;  V: 3 ;  E: 2
P:68 ; EV: TWord: quaverN ;  V: 15 ;  E: 210
P:68 ; EV: TWord: rempahN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: restenosisN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: rgdN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: richesN ;  V: 1459 ;  E: 1866388
P:68 ; EV: TWord: roadkillN ;  V: 38 ;  E: 1336
P:68 ; EV: TWord: rufenN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: ryzogaloN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: sarkyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: savagenessN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: saviourN ;  V: 279 ;  E: 75904
P:68 ; EV: TWord: sendbufN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: sengkuangN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: sensationaliseN ;  V: 5 ;  E: 20
P:68 ; EV: TWord: sensorimotorN ;  V: 46 ;  E: 1894
P:68 ; EV: TWord: setalN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: setlengthN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: shogiN ;  V: 441 ;  E: 113958
P:68 ; EV: TWord: sigmaN ;  V: 254 ;  E: 46616
P:68 ; EV: TWord: solvabilityN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: stadttheaterN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: stopgapN ;  V: 71 ;  E: 4946
P:68 ; EV: TWord: streichelnN ;  V: 7 ;  E: 27
P:68 ; EV: TWord: striderN ;  V: 6 ;  E: 30
P:68 ; EV: TWord: stumblebumN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: sujetN ;  V: 38 ;  E: 1340
P:68 ; EV: TWord: swcN ;  V: 12 ;  E: 130
P:68 ; EV: TWord: séanceN ;  V: 6 ;  E: 28
P:68 ; EV: TWord: tatementN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: tetN ;  V: 31 ;  E: 732
P:68 ; EV: TWord: thickishN ;  V: 8 ;  E: 52
P:68 ; EV: TWord: thornberryN ;  V: 6 ;  E: 30
P:68 ; EV: TWord: timespaceN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: tinginN ;  V: 9 ;  E: 72
P:68 ; EV: TWord: tradN ;  V: 255 ;  E: 48534
P:68 ; EV: TWord: tuvieranN ;  V: 40 ;  E: 1560
P:68 ; EV: TWord: tuæN ;  V: 85 ;  E: 1575
P:68 ; EV: TWord: twelfthN ;  V: 436 ;  E: 181664
P:68 ; EV: TWord: underexposureN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: univeralN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: vegaN ;  V: 2258 ;  E: 2765452
P:68 ; EV: TWord: vendereN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: voilenceN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: wargN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: weiboN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: whimbrelN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: windexN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: wolleyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: xenuN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: yesturdayN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: zarzuelaN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: ²N ;  V: 579 ;  E: 180170
P:68 ; EV: TWord: điệnN ;  V: 81 ;  E: 2284
P:68 ; EV: TWord: šâN ;  V: 95 ;  E: 8313
P:68 ; EV: TWord: δύοN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: συνέδριονN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: ׃N ;  V: 6 ;  E: 30
P:68 ; EV: TWord: بینN ;  V: 13 ;  E: 156
P:68 ; EV: TWord: इनN ;  V: 21 ;  E: 420
P:68 ; EV: TWord: प्रशनN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: ⚡N ;  V: 0 ;  E: 0
P:68 ; EV: TWord: 된N ;  V: 2 ;  E: 2
P:68 ; EV: TWord: 등이N ;  V: 0 ;  E: 0
P:68 ; EV: TWord: 묻어도N ;  V: 0 ;  E: 0
P:68 ; EV: TWord: 어떤N ;  V: 103 ;  E: 5844
P:68 ; EV: TWord: 어차피N ;  V: 1 ;  E: 0
P:68 ; EV: TWord: 이미테이션지갑도매N ;  V: 22 ;  E: 462
P:68 ; EV: TWord: 참N ;  V: 0 ;  E: 0
P:68 VM: 5865.17; RSS: 5.76774e+06

P:68. Round Number: 2
P:68 .Sending till1341/2648 flwords size: 74173
P:68 ; EV: TWord: abiltiyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: acefN ;  V: 26 ;  E: 626
P:68 ; EV: TWord: acemyaN ;  V: 5 ;  E: 20
P:68 ; EV: TWord: addonloadhookN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: adventuressN ;  V: 14 ;  E: 182
P:68 ; EV: TWord: aldermanN ;  V: 121 ;  E: 13678
P:68 ; EV: TWord: allysineN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: amigurumiN ;  V: 38 ;  E: 1186
P:68 ; EV: TWord: angkorN ;  V: 38 ;  E: 1386
P:68 ; EV: TWord: anglaiseN ;  V: 81 ;  E: 5090
P:68 ; EV: TWord: animaticN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: argN ;  V: 407 ;  E: 128168
P:68 ; EV: TWord: argentumN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: aslamN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: aughtyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: ayudarN ;  V: 28 ;  E: 704
P:68 ; EV: TWord: backsliderN ;  V: 11 ;  E: 110
P:68 ; EV: TWord: baharatN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: billerN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: biomeN ;  V: 226 ;  E: 47378
P:68 ; EV: TWord: bisteccaN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: boadiceaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: breederN ;  V: 2375 ;  E: 3327158
P:68 ; EV: TWord: britonN ;  V: 452 ;  E: 188486
P:68 ; EV: TWord: buatN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: bubblingâN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: bustlineN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: butcheryN ;  V: 81 ;  E: 6466
P:68 ; EV: TWord: caerN ;  V: 9 ;  E: 72
P:68 ; EV: TWord: cameraphoneN ;  V: 16 ;  E: 240
P:68 ; EV: TWord: carbeneN ;  V: 39 ;  E: 1070
P:68 ; EV: TWord: centerboardN ;  V: 22 ;  E: 422
P:68 ; EV: TWord: cfqN ;  V: 31 ;  E: 872
P:68 ; EV: TWord: cheaN ;  V: 5 ;  E: 18
P:68 ; EV: TWord: cheesecakeyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: chemosensoryN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: chippewaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: choleskyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: chorrN ;  V: 649 ;  E: 420514
P:68 ; EV: TWord: circusN ;  V: 1788 ;  E: 2727648
P:68 ; EV: TWord: clikN ;  V: 745 ;  E: 496396
P:68 ; EV: TWord: cngN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: cockfightN ;  V: 7 ;  E: 40
P:68 ; EV: TWord: colonadeN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: columnnoN ;  V: 19 ;  E: 266
P:68 ; EV: TWord: compartoN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: composizioneN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: connickN ;  V: 1393 ;  E: 1937112
P:68 ; EV: TWord: connoisseurshipN ;  V: 301 ;  E: 90020
P:68 ; EV: TWord: consolidationN ;  V: 1734 ;  E: 2406094
P:68 ; EV: TWord: constituN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: contamN ;  V: 5 ;  E: 20
P:68 ; EV: TWord: contemplaciónN ;  V: 31 ;  E: 930
P:68 ; EV: TWord: contingentN ;  V: 683 ;  E: 432904
P:68 ; EV: TWord: conventionalityN ;  V: 24 ;  E: 552
P:68 ; EV: TWord: counterflowN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: cubN ;  V: 768 ;  E: 538560
P:68 ; EV: TWord: curiosityN ;  V: 3418 ;  E: 7709222
P:68 ; EV: TWord: daidN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: dampN ;  V: 14 ;  E: 182
P:68 ; EV: TWord: decidióN ;  V: 14 ;  E: 182
P:68 ; EV: TWord: deconstructionN ;  V: 1188 ;  E: 1051550
P:68 ; EV: TWord: denationalizationN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: deuridylylationN ;  V: 17 ;  E: 240
P:68 ; EV: TWord: distinN ;  V: 129 ;  E: 15352
P:68 ; EV: TWord: djinniN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: drsakaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: dsrN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: dynamismN ;  V: 275 ;  E: 73328
P:68 ; EV: TWord: ecdmN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: eglantineN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: ekojN ;  V: 18 ;  E: 210
P:68 ; EV: TWord: elastinN ;  V: 38 ;  E: 1262
P:68 ; EV: TWord: encapsidationN ;  V: 27 ;  E: 548
P:68 ; EV: TWord: energeticiN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: enregistréeN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: equivalentN ;  V: 4952 ;  E: 13502551
P:68 ; EV: TWord: eramN ;  V: 6 ;  E: 22
P:68 ; EV: TWord: esteveN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: etradeN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: excipientN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: fakerootN ;  V: 3 ;  E: 4
P:68 ; EV: TWord: fianceeN ;  V: 181 ;  E: 30998
P:68 ; EV: TWord: fightinN ;  V: 28 ;  E: 629
