Process: 94. Compress time: 11.04
Process: 94 Individual Time taken to process the files: 186.54
P:94 before SL VM: 1101.12; RSS: 968160

P:94. Round Number: 0
P:94 .Sending till576/2714 flwords size: 79107
P:94 ; EV: TWord: aabbN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: gazillionthN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: gazzaN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: genitoriN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: gen­er­ateN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: geotextileN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: glyoxalaseN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: grampianN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: hacíaN ;  V: 13 ;  E: 156
P:94 ; EV: TWord: hardpointN ;  V: 11 ;  E: 106
P:94 ; EV: TWord: hastopN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: herelfN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: heresiarchN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: hipertensoN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: homophonyN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: htnaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: huguenotN ;  V: 36 ;  E: 1256
P:94 ; EV: TWord: identidadN ;  V: 30 ;  E: 784
P:94 ; EV: TWord: interfusionN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ismaelN ;  V: 1392 ;  E: 1936182
P:94 ; EV: TWord: jauntyN ;  V: 152 ;  E: 22068
P:94 ; EV: TWord: jnameN ;  V: 9 ;  E: 46
P:94 ; EV: TWord: junmaiN ;  V: 18 ;  E: 240
P:94 ; EV: TWord: kmlN ;  V: 162 ;  E: 24196
P:94 ; EV: TWord: kpshN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: kynN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: lanxN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: leksandN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: leukoplakiumN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: lilliputianN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: linemenN ;  V: 162 ;  E: 23804
P:94 ; EV: TWord: marchéN ;  V: 21 ;  E: 370
P:94 ; EV: TWord: matriarchyN ;  V: 14 ;  E: 182
P:94 ; EV: TWord: mentalityN ;  V: 1825 ;  E: 2934630
P:94 ; EV: TWord: mentoreN ;  V: 108 ;  E: 11552
P:94 ; EV: TWord: mkvN ;  V: 37 ;  E: 972
P:94 ; EV: TWord: momentousnessN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: mournerN ;  V: 313 ;  E: 91574
P:94 ; EV: TWord: muggingN ;  V: 42 ;  E: 1670
P:94 ; EV: TWord: nargN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: nauseaN ;  V: 1049 ;  E: 763874
P:94 ; EV: TWord: nominateN ;  V: 62 ;  E: 3588
P:94 ; EV: TWord: nonambulatoryN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: nonessentialN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: noteworthinessN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: numbersenseN ;  V: 18 ;  E: 304
P:94 ; EV: TWord: obstacleN ;  V: 3300 ;  E: 8049648
P:94 ; EV: TWord: okkervilN ;  V: 649 ;  E: 420546
P:94 ; EV: TWord: ooddleN ;  V: 9 ;  E: 72
P:94 ; EV: TWord: outerN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: pacifyN ;  V: 162 ;  E: 25662
P:94 ; EV: TWord: papperN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: pertenecenN ;  V: 19 ;  E: 334
P:94 ; EV: TWord: pesakN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: phragmoplastN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: plesiosaurN ;  V: 82 ;  E: 6141
P:94 ; EV: TWord: plottieN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ploughsoilN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: practicionerN ;  V: 23 ;  E: 452
P:94 ; EV: TWord: praterN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: priateN ;  V: 22 ;  E: 452
P:94 ; EV: TWord: prin­ci­plesN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: priortyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: propreN ;  V: 101 ;  E: 5515
P:94 ; EV: TWord: protocalN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: pythagoreanN ;  V: 17 ;  E: 252
P:94 ; EV: TWord: quanteN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: quantoN ;  V: 175 ;  E: 12828
P:94 ; EV: TWord: quuuuxN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: rangeN ;  V: 12605 ;  E: 26942441
P:94 ; EV: TWord: rawN ;  V: 14 ;  E: 168
P:94 ; EV: TWord: real­izeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: renforcerN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: reovirusN ;  V: 11 ;  E: 97
P:94 ; EV: TWord: riboflavinN ;  V: 168 ;  E: 16798
P:94 ; EV: TWord: rnaseN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: rozN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: rpskN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: rudderowN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: ruteN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: saanjhN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: sacrumN ;  V: 68 ;  E: 3762
P:94 ; EV: TWord: salbutamolN ;  V: 3 ;  E: 4
P:94 ; EV: TWord: saltishN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: secondmentN ;  V: 18 ;  E: 306
P:94 ; EV: TWord: sediminiN ;  V: 8 ;  E: 56
P:94 ; EV: TWord: shahanshahN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: shrineN ;  V: 2101 ;  E: 3066576
P:94 ; EV: TWord: sileN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: silmarilN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: skeuomorphN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: smushmothN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: smythN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: somedayN ;  V: 30 ;  E: 862
P:94 ; EV: TWord: soveraigneN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: spongecakeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: spooneyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: spuneN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: spécialN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: startrackN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: stinkpotN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: suasionN ;  V: 12 ;  E: 132
P:94 ; EV: TWord: summersideN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: supplyN ;  V: 7397 ;  E: 18761592
P:94 ; EV: TWord: testyN ;  V: 52 ;  E: 2638
P:94 ; EV: TWord: tetrahydrodipicolinateN ;  V: 20 ;  E: 342
P:94 ; EV: TWord: thochtN ;  V: 7 ;  E: 42
P:94 ; EV: TWord: thruN ;  V: 1523 ;  E: 2094511
P:94 ; EV: TWord: tiboloneN ;  V: 7 ;  E: 42
P:94 ; EV: TWord: undercollarN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: unitéN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: untagN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: upperclassmanN ;  V: 13 ;  E: 156
P:94 ; EV: TWord: userspageN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: vincentN ;  V: 1392 ;  E: 1936182
P:94 ; EV: TWord: vocaliseN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: voisineN ;  V: 719 ;  E: 484814
P:94 ; EV: TWord: volcanologyN ;  V: 6 ;  E: 24
P:94 ; EV: TWord: wherefromN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: whiniestN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: wullN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: yreveN ;  V: 7 ;  E: 42
P:94 ; EV: TWord: zuchinniN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: ­æN ;  V: 54 ;  E: 2752
P:94 ; EV: TWord: µtorrentN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: ádámN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ángelN ;  V: 35 ;  E: 994
P:94 ; EV: TWord: ãƒâN ;  V: 334 ;  E: 89884
P:94 ; EV: TWord: śN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: τηςN ;  V: 86 ;  E: 2050
P:94 ; EV: TWord: الدستورN ;  V: 8 ;  E: 42
P:94 ; EV: TWord: جونN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: छोटेN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: 사랑해요N ;  V: 0 ;  E: 0
P:94 ; EV: TWord: 췌拈雇開N ;  V: 30 ;  E: 870
P:94 VM: 4050.55; RSS: 3.8176e+06

P:94. Round Number: 1
P:94 .Sending till1203/2714 flwords size: 72393
P:94 ; EV: TWord: acteN ;  V: 93 ;  E: 5972
P:94 ; EV: TWord: activoN ;  V: 16 ;  E: 240
P:94 ; EV: TWord: agathonN ;  V: 4 ;  E: 6
P:94 ; EV: TWord: agremenN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: airspaceN ;  V: 550 ;  E: 274726
P:94 ; EV: TWord: alarabiyyaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: amchurN ;  V: 120 ;  E: 13794
P:94 ; EV: TWord: amphionN ;  V: 4 ;  E: 10
P:94 ; EV: TWord: angellN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: answeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: apoeN ;  V: 18 ;  E: 288
P:94 ; EV: TWord: apsectN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: architechtureN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: arnN ;  V: 8 ;  E: 54
P:94 ; EV: TWord: atkinN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: aturalN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: avadānasN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: aviciiN ;  V: 1392 ;  E: 1936182
P:94 ; EV: TWord: babyishN ;  V: 39 ;  E: 1452
P:94 ; EV: TWord: bacanaN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: baladiyahN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: ballsackN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: bandaidN ;  V: 218 ;  E: 43220
P:94 ; EV: TWord: bartendN ;  V: 17 ;  E: 272
P:94 ; EV: TWord: benzylpenicillinN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: betrachtetN ;  V: 8 ;  E: 56
P:94 ; EV: TWord: bettinN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: bhutanN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: bignessN ;  V: 86 ;  E: 7200
P:94 ; EV: TWord: biosorbentN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: bisphenolN ;  V: 73 ;  E: 4140
P:94 ; EV: TWord: bitchezN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: björnN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: blurghN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: boardN ;  V: 10921 ;  E: 25542648
P:94 ; EV: TWord: bohemianN ;  V: 1635 ;  E: 2156458
P:94 ; EV: TWord: bothropN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: bottomlandN ;  V: 25 ;  E: 590
P:94 ; EV: TWord: broccoliniN ;  V: 50 ;  E: 2398
P:94 ; EV: TWord: bronchiolarN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: caliphN ;  V: 248 ;  E: 56112
P:94 ; EV: TWord: captaN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: catostomidaN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: cevicheN ;  V: 251 ;  E: 52748
P:94 ; EV: TWord: chickensongN ;  V: 7 ;  E: 42
P:94 ; EV: TWord: cholecystokininN ;  V: 12 ;  E: 110
P:94 ; EV: TWord: churchmanN ;  V: 127 ;  E: 15566
P:94 ; EV: TWord: citationalN ;  V: 6 ;  E: 30
P:94 ; EV: TWord: compareltN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: comportamientoN ;  V: 33 ;  E: 942
P:94 ; EV: TWord: contextpathN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: correllationN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: cotteN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: credereN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: cremN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: crlfN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: cross‐talkN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: cumN ;  V: 2225 ;  E: 1937320
P:94 ; EV: TWord: curmudgeonN ;  V: 94 ;  E: 8350
P:94 ; EV: TWord: dabbleN ;  V: 23 ;  E: 488
P:94 ; EV: TWord: dbpathN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: decaneN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: declarativeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: deleteN ;  V: 196 ;  E: 36492
P:94 ; EV: TWord: demultiplexerN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: departethN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: detritusN ;  V: 24 ;  E: 552
P:94 ; EV: TWord: dhtmlkitchenN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: divinerN ;  V: 102 ;  E: 9916
P:94 ; EV: TWord: dntpN ;  V: 19 ;  E: 232
P:94 ; EV: TWord: dorsiN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: dpeddiN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: duskN ;  V: 1022 ;  E: 948160
P:94 ; EV: TWord: dutpN ;  V: 24 ;  E: 418
P:94 ; EV: TWord: détentionN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: efiN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: elanceN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: eminenceN ;  V: 654 ;  E: 399260
P:94 ; EV: TWord: emoveN ;  V: 14 ;  E: 172
P:94 ; EV: TWord: employeesmodelN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: erskineN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: everclearN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: explicarN ;  V: 59 ;  E: 2588
P:94 ; EV: TWord: eyeholeN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: fanserviceN ;  V: 17 ;  E: 272
P:94 ; EV: TWord: fectureN ;  V: 9 ;  E: 72
P:94 ; EV: TWord: fiftiethN ;  V: 84 ;  E: 6970
P:94 ; EV: TWord: fiqueiN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: fischeriN ;  V: 24 ;  E: 496
P:94 ; EV: TWord: flareupN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: foodgrainN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: formerN ;  V: 2469 ;  E: 5124950
P:94 ; EV: TWord: foxhunterN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: fvN ;  V: 102 ;  E: 6372
P:94 ; EV: TWord: galeazziN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: garrulaxN ;  V: 12 ;  E: 122
P:94 ; EV: TWord: genanntN ;  V: 15 ;  E: 192
P:94 ; EV: TWord: geolocateN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: gethostbyaddrN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: gorehoundN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: governementN ;  V: 10 ;  E: 90
P:94 ; EV: TWord: guesstimateN ;  V: 44 ;  E: 1836
P:94 ; EV: TWord: gunnerN ;  V: 559 ;  E: 277174
P:94 ; EV: TWord: handguardN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: hardlinkN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: hartfordN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: heetN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: heliopauseN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: hidalgoN ;  V: 15 ;  E: 210
P:94 ; EV: TWord: hissN ;  V: 326 ;  E: 96430
P:94 ; EV: TWord: histiocytomaN ;  V: 12 ;  E: 126
P:94 ; EV: TWord: hochschuleN ;  V: 13 ;  E: 150
P:94 ; EV: TWord: holdethN ;  V: 15 ;  E: 210
P:94 ; EV: TWord: iaoN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: icacoN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: indeterminationN ;  V: 13 ;  E: 156
P:94 ; EV: TWord: ineffabilityN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: informN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: ingresaN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: insulinN ;  V: 2606 ;  E: 3011213
P:94 ; EV: TWord: intefaceN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: interlocuterN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: iodineN ;  V: 352 ;  E: 102023
P:94 ; EV: TWord: itripN ;  V: 69 ;  E: 3772
P:94 ; EV: TWord: ituneN ;  V: 2203 ;  E: 3640490
P:94 ; EV: TWord: javertN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: jihadismN ;  V: 40 ;  E: 1226
P:94 ; EV: TWord: jumpsuitN ;  V: 232 ;  E: 49730
P:94 ; EV: TWord: kitchenetteN ;  V: 37 ;  E: 1326
P:94 ; EV: TWord: kitzmillerN ;  V: 10 ;  E: 90
P:94 ; EV: TWord: kmailN ;  V: 4 ;  E: 8
P:94 ; EV: TWord: koeN ;  V: 53 ;  E: 1258
P:94 ; EV: TWord: kokleN ;  V: 14 ;  E: 182
P:94 ; EV: TWord: krankyN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: ladyN ;  V: 12404 ;  E: 26185681
P:94 ; EV: TWord: lehvrnN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: lemonineN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: lifebeltN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: ligaN ;  V: 62 ;  E: 3292
P:94 ; EV: TWord: loeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: longmanN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: luteaN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: macheteN ;  V: 266 ;  E: 66996
P:94 ; EV: TWord: maddeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: manageabilityN ;  V: 45 ;  E: 1882
P:94 ; EV: TWord: marionnetteN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: mashnoteN ;  V: 20 ;  E: 380
P:94 ; EV: TWord: mathcoreN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: mathewN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: meiningenN ;  V: 7 ;  E: 42
P:94 ; EV: TWord: melakartaN ;  V: 13 ;  E: 152
P:94 ; EV: TWord: mendocinoN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: methylchloroisothiazolinoneN ;  V: 2 ;  E: 2
P:94 ; EV: TWord: methyleneN ;  V: 83 ;  E: 5832
P:94 ; EV: TWord: microscopyN ;  V: 797 ;  E: 465566
P:94 ; EV: TWord: mifareN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: morgenN ;  V: 6 ;  E: 24
P:94 ; EV: TWord: motherfuckaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: multituberculaN ;  V: 28 ;  E: 688
P:94 ; EV: TWord: myportN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: múltiplesN ;  V: 18 ;  E: 306
P:94 ; EV: TWord: narrativityN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: neinN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: nerfN ;  V: 108 ;  E: 11170
P:94 ; EV: TWord: netmonN ;  V: 31 ;  E: 828
P:94 ; EV: TWord: neuronaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: nigerianN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: nocheN ;  V: 35 ;  E: 1094
P:94 ; EV: TWord: noisiestN ;  V: 29 ;  E: 808
P:94 ; EV: TWord: noncustodialN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: nonprofitN ;  V: 846 ;  E: 683548
P:94 ; EV: TWord: nuitN ;  V: 913 ;  E: 588781
P:94 ; EV: TWord: numaiN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: ocurrirN ;  V: 10 ;  E: 90
P:94 ; EV: TWord: oenologyN ;  V: 5 ;  E: 20
P:94 ; EV: TWord: ognunoN ;  V: 1 ;  E: 0
