Process: 3. Compress time: 10.93
Process: 3 Individual Time taken to process the files: 193.35
P:3 before SL VM: 1008.18; RSS: 872968

P:3. Round Number: 0
P:3 .Sending till984/2612 flwords size: 73238
P:3 ; EV: TWord: bottelN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: brunN ;  V: 304 ;  E: 86355
P:3 ; EV: TWord: buN ;  V: 174 ;  E: 16206
P:3 ; EV: TWord: buburN ;  V: 4 ;  E: 4
P:3 ; EV: TWord: bugbearN ;  V: 51 ;  E: 2480
P:3 ; EV: TWord: bukanN ;  V: 90 ;  E: 5913
P:3 ; EV: TWord: buldN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: buretN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: businesspersonN ;  V: 104 ;  E: 10678
P:3 ; EV: TWord: busmanN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: butressN ;  V: 6 ;  E: 30
P:3 ; EV: TWord: callotiN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: caperN ;  V: 678 ;  E: 345710
P:3 ; EV: TWord: carbocationN ;  V: 32 ;  E: 856
P:3 ; EV: TWord: carcinoidN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: carettaN ;  V: 6 ;  E: 30
P:3 ; EV: TWord: castigationN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: cbaN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: cedoN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: chainnanN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: chineeseN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: chokoN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: chukarN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: cioèN ;  V: 22 ;  E: 462
P:3 ; EV: TWord: citeeN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: civlN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: coactivatorN ;  V: 168 ;  E: 21098
P:3 ; EV: TWord: cobwebbyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: coddlerN ;  V: 15 ;  E: 198
P:3 ; EV: TWord: comberN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: commentarialN ;  V: 9 ;  E: 72
P:3 ; EV: TWord: conspiranoidN ;  V: 13 ;  E: 154
P:3 ; EV: TWord: constituciónN ;  V: 19 ;  E: 332
P:3 ; EV: TWord: convesationN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: convulsN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: coppolumN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: copyrightabilityN ;  V: 42 ;  E: 1696
P:3 ; EV: TWord: correspondaN ;  V: 46 ;  E: 2070
P:3 ; EV: TWord: crayfordN ;  V: 7 ;  E: 42
P:3 ; EV: TWord: creeturN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: culotteN ;  V: 878 ;  E: 588340
P:3 ; EV: TWord: curioN ;  V: 104 ;  E: 10652
P:3 ; EV: TWord: curliqueN ;  V: 11 ;  E: 92
P:3 ; EV: TWord: daiyaN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: dalN ;  V: 1263 ;  E: 649338
P:3 ; EV: TWord: daleyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: dankestN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: darkneN ;  V: 21 ;  E: 410
P:3 ; EV: TWord: debtorN ;  V: 864 ;  E: 670806
P:3 ; EV: TWord: declaracioneN ;  V: 46 ;  E: 1986
P:3 ; EV: TWord: dec­adesN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: defeatismN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: delicatamenteN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: delightN ;  V: 3601 ;  E: 7921548
P:3 ; EV: TWord: dendrologyN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: departamentoN ;  V: 21 ;  E: 336
P:3 ; EV: TWord: designeeN ;  V: 306 ;  E: 87396
P:3 ; EV: TWord: diabaseN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: diggoryN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: dignoN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: dimnameN ;  V: 12 ;  E: 114
P:3 ; EV: TWord: dioxideN ;  V: 1818 ;  E: 2226942
P:3 ; EV: TWord: disapN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: disegnoN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: dorsalN ;  V: 885 ;  E: 474084
P:3 ; EV: TWord: dwnN ;  V: 11 ;  E: 100
P:3 ; EV: TWord: eddN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: eliminatorN ;  V: 12 ;  E: 124
P:3 ; EV: TWord: enderfpN ;  V: 8 ;  E: 56
P:3 ; EV: TWord: engendreN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: enlisterN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: enosN ;  V: 109 ;  E: 9090
P:3 ; EV: TWord: entréeN ;  V: 105 ;  E: 10608
P:3 ; EV: TWord: erhapN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: espi­on­ageN ;  V: 7 ;  E: 40
P:3 ; EV: TWord: essentiallN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: estadoN ;  V: 326 ;  E: 33034
P:3 ; EV: TWord: evereeN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: eximiumN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: expellerN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: falacyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: falconerN ;  V: 26 ;  E: 600
P:3 ; EV: TWord: fanfictionN ;  V: 152 ;  E: 21476
P:3 ; EV: TWord: feastdayN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: feedsackN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: fingerpostN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: firwoodN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: fmapN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: footpointN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: fotografíaN ;  V: 21 ;  E: 420
P:3 ; EV: TWord: frankwrenN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: frenchwomanN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: frhN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: froodN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: fruitinessN ;  V: 90 ;  E: 7450
P:3 ; EV: TWord: funiculusN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: furentN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: galactomannanN ;  V: 21 ;  E: 232
P:3 ; EV: TWord: gangstaN ;  V: 265 ;  E: 65416
P:3 ; EV: TWord: gatherN ;  V: 1120 ;  E: 1182556
P:3 ; EV: TWord: genoN ;  V: 7 ;  E: 20
P:3 ; EV: TWord: geocompositeN ;  V: 9 ;  E: 72
P:3 ; EV: TWord: getpieceN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: gllightN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: globalityN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: glucosamineN ;  V: 38 ;  E: 1014
P:3 ; EV: TWord: gprN ;  V: 34 ;  E: 1102
P:3 ; EV: TWord: grainierN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: grondN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: grrrrrN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: gssN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: guardiaN ;  V: 107 ;  E: 10714
P:3 ; EV: TWord: guttN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: gymkaN ;  V: 18 ;  E: 255
P:3 ; EV: TWord: haematoxylinN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: hallelujahN ;  V: 44 ;  E: 1850
P:3 ; EV: TWord: halogenateN ;  V: 10 ;  E: 82
P:3 ; EV: TWord: hareN ;  V: 954 ;  E: 633092
P:3 ; EV: TWord: hastN ;  V: 1249 ;  E: 1086579
P:3 ; EV: TWord: haukeN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: hawickN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: heißtN ;  V: 21 ;  E: 308
P:3 ; EV: TWord: hellenismN ;  V: 5 ;  E: 20
P:3 ; EV: TWord: heptaneN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: hibernicumN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: hisselfN ;  V: 19 ;  E: 342
P:3 ; EV: TWord: hollyoakN ;  V: 34 ;  E: 1120
P:3 ; EV: TWord: horsehairN ;  V: 40 ;  E: 1540
P:3 ; EV: TWord: httN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: hubsterN ;  V: 44 ;  E: 1644
P:3 ; EV: TWord: humidifyN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: hydrosphereN ;  V: 46 ;  E: 1808
P:3 ; EV: TWord: hymN ;  V: 66 ;  E: 2172
P:3 ; EV: TWord: icuN ;  V: 22 ;  E: 406
P:3 ; EV: TWord: ifyouknowwhatiN ;  V: 5 ;  E: 20
P:3 ; EV: TWord: ihcplN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: imaginativenessN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: imagingN ;  V: 2580 ;  E: 3504275
P:3 ; EV: TWord: impenniN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: incoN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: incodeN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: inflamN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: inotropeN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: instrumentalismN ;  V: 38 ;  E: 1286
P:3 ; EV: TWord: intersexualN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: introducciónN ;  V: 6 ;  E: 30
P:3 ; EV: TWord: inviolabilityN ;  V: 23 ;  E: 506
P:3 ; EV: TWord: isdgN ;  V: 28 ;  E: 714
P:3 ; EV: TWord: iserN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: isnaN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: judiN ;  V: 4 ;  E: 7
P:3 ; EV: TWord: jusN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: kaftaN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: kanyangN ;  V: 5 ;  E: 20
P:3 ; EV: TWord: kartiN ;  V: 6 ;  E: 30
P:3 ; EV: TWord: kaufenN ;  V: 147 ;  E: 10920
P:3 ; EV: TWord: kinesisN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: komsomoletN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: latoN ;  V: 9 ;  E: 44
P:3 ; EV: TWord: levellerN ;  V: 22 ;  E: 462
P:3 ; EV: TWord: lifeformN ;  V: 210 ;  E: 40970
P:3 ; EV: TWord: loganN ;  V: 102 ;  E: 10302
P:3 ; EV: TWord: loverN ;  V: 6701 ;  E: 16463197
P:3 ; EV: TWord: lttN ;  V: 22 ;  E: 392
P:3 ; EV: TWord: maastrichtN ;  V: 13 ;  E: 156
P:3 ; EV: TWord: manicN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: maniereN ;  V: 12 ;  E: 104
P:3 ; EV: TWord: mantainN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: marquisateN ;  V: 6 ;  E: 30
P:3 ; EV: TWord: marquiseN ;  V: 35 ;  E: 1124
P:3 ; EV: TWord: maxthreadN ;  V: 5 ;  E: 16
P:3 ; EV: TWord: mechanismN ;  V: 6869 ;  E: 15983016
P:3 ; EV: TWord: melalN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: mentalN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: meriN ;  V: 47 ;  E: 1482
P:3 ; EV: TWord: metamorfosisN ;  V: 12 ;  E: 132
P:3 ; EV: TWord: methoxypyrazineN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: midmarketN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: migliorN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: mithN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: modalitàN ;  V: 6 ;  E: 30
P:3 ; EV: TWord: moderadoN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: mojinoN ;  V: 1392 ;  E: 1936260
P:3 ; EV: TWord: mondialN ;  V: 10 ;  E: 86
P:3 ; EV: TWord: montecatinusN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: morethanN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: morganN ;  V: 205 ;  E: 40894
P:3 ; EV: TWord: motivaciónN ;  V: 5 ;  E: 20
P:3 ; EV: TWord: moueN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: moëN ;  V: 5 ;  E: 8
P:3 ; EV: TWord: mucosaeN ;  V: 14 ;  E: 156
P:3 ; EV: TWord: musalmanoN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: mussyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: mutabilityN ;  V: 98 ;  E: 9278
P:3 ; EV: TWord: mywikiN ;  V: 15 ;  E: 210
P:3 ; EV: TWord: nanoN ;  V: 955 ;  E: 720612
P:3 ; EV: TWord: navvyN ;  V: 16 ;  E: 236
P:3 ; EV: TWord: neubautenN ;  V: 16 ;  E: 240
P:3 ; EV: TWord: noneconomistN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: noreN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: occhiN ;  V: 36 ;  E: 1174
P:3 ; EV: TWord: oiseauN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: olfN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: olympicsN ;  V: 1446 ;  E: 1332016
P:3 ; EV: TWord: onkaN ;  V: 12 ;  E: 132
P:3 ; EV: TWord: ontogenesisN ;  V: 10 ;  E: 90
P:3 ; EV: TWord: ontologyN ;  V: 1312 ;  E: 1326864
P:3 ; EV: TWord: orgánicoN ;  V: 13 ;  E: 150
P:3 ; EV: TWord: pamphletN ;  V: 1588 ;  E: 2238722
P:3 ; EV: TWord: paperboundN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: parametrizationN ;  V: 9 ;  E: 72
P:3 ; EV: TWord: percocetN ;  V: 4 ;  E: 6
P:3 ; EV: TWord: periodontiumN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: personnelleN ;  V: 30 ;  E: 836
P:3 ; EV: TWord: pichiumN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: pokyN ;  V: 27 ;  E: 702
P:3 ; EV: TWord: pokédexN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: polygalacturonaseN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: polémicaN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: pop‑upN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: poquitoN ;  V: 11 ;  E: 110
P:3 ; EV: TWord: positivoN ;  V: 53 ;  E: 2260
P:3 ; EV: TWord: powreN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: prevwN ;  V: 13 ;  E: 156
P:3 ; EV: TWord: priorumN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: protocoleN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: puggerN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: pusatN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: quechquemitlN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: quipeN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: quizmasterN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: ragazziN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: rajkumarN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: rapprochementN ;  V: 65 ;  E: 4156
P:3 ; EV: TWord: reconocidoN ;  V: 10 ;  E: 90
P:3 ; EV: TWord: reforçoN ;  V: 10 ;  E: 90
P:3 ; EV: TWord: regenerativeN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: reimplantationN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: repolarizationN ;  V: 34 ;  E: 1026
P:3 ; EV: TWord: retN ;  V: 184 ;  E: 28738
P:3 ; EV: TWord: retoN ;  V: 15 ;  E: 208
P:3 ; EV: TWord: rightmostN ;  V: 68 ;  E: 3756
P:3 ; EV: TWord: rookworstN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: roughyN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: roussanneN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: rousseN ;  V: 93 ;  E: 8556
P:3 ; EV: TWord: rrpN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: rubripeN ;  V: 12 ;  E: 126
P:3 ; EV: TWord: saltinessN ;  V: 135 ;  E: 17168
P:3 ; EV: TWord: sarcoidosisN ;  V: 30 ;  E: 802
P:3 ; EV: TWord: sarcolemmaN ;  V: 21 ;  E: 338
P:3 ; EV: TWord: sched­uleN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: scilicetN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: scrumN ;  V: 156 ;  E: 22220
P:3 ; EV: TWord: serveralN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: seventeenN ;  V: 1423 ;  E: 1833546
P:3 ; EV: TWord: sheenaN ;  V: 650 ;  E: 420634
P:3 ; EV: TWord: sheeplikeN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: sijilN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: simmN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: slapN ;  V: 913 ;  E: 759483
P:3 ; EV: TWord: sleazeN ;  V: 81 ;  E: 6420
P:3 ; EV: TWord: slimierN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: sloppierN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: socioeconomicN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: softestN ;  V: 188 ;  E: 33672
P:3 ; EV: TWord: solidoN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: somaliN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: spallationN ;  V: 5 ;  E: 20
P:3 ; EV: TWord: spinkN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: squalaneN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: sssN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: stannaryN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: stationmasterN ;  V: 7 ;  E: 42
P:3 ; EV: TWord: sternerN ;  V: 54 ;  E: 2846
P:3 ; EV: TWord: stonecropN ;  V: 7 ;  E: 38
P:3 ; EV: TWord: stovetopN ;  V: 112 ;  E: 11774
P:3 ; EV: TWord: stragegyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: striaeN ;  V: 20 ;  E: 262
P:3 ; EV: TWord: sttN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: stuphN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: styrofoamN ;  V: 158 ;  E: 23880
P:3 ; EV: TWord: sublationN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: suffN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: suncareN ;  V: 1266 ;  E: 1595898
P:3 ; EV: TWord: superantigenN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: supérieureN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: sustainablityN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: sádicoN ;  V: 18 ;  E: 306
P:3 ; EV: TWord: tbcN ;  V: 7 ;  E: 32
P:3 ; EV: TWord: telechargementN ;  V: 1876 ;  E: 1312366
P:3 ; EV: TWord: televisionN ;  V: 9854 ;  E: 22869499
P:3 ; EV: TWord: testicleN ;  V: 646 ;  E: 346444
P:3 ; EV: TWord: textrmN ;  V: 12 ;  E: 130
P:3 ; EV: TWord: thgilN ;  V: 8 ;  E: 56
P:3 ; EV: TWord: threonylcarbamoylN ;  V: 13 ;  E: 140
P:3 ; EV: TWord: thriceN ;  V: 474 ;  E: 202737
P:3 ; EV: TWord: thrombosisN ;  V: 264 ;  E: 53474
P:3 ; EV: TWord: thyN ;  V: 4009 ;  E: 6051500
P:3 ; EV: TWord: tianguiN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: tipsheetN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: tostN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: traditionelleN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: trimethylateN ;  V: 15 ;  E: 182
P:3 ; EV: TWord: trochidaN ;  V: 18 ;  E: 296
P:3 ; EV: TWord: trouverezN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: trägtN ;  V: 9 ;  E: 72
P:3 ; EV: TWord: ttkN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: turbineseolicaN ;  V: 13 ;  E: 156
P:3 ; EV: TWord: turduckenN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: uboatN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: ultrailrunnerN ;  V: 6 ;  E: 30
P:3 ; EV: TWord: umjetnostiN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: unexcellentN ;  V: 91 ;  E: 7274
P:3 ; EV: TWord: unpauseN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: unterseebootflottilleN ;  V: 11 ;  E: 108
P:3 ; EV: TWord: urartianN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: vauntN ;  V: 18 ;  E: 306
P:3 ; EV: TWord: velocityN ;  V: 2174 ;  E: 3208594
P:3 ; EV: TWord: verditN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: vessellN ;  V: 5 ;  E: 20
P:3 ; EV: TWord: vigilânciaN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: vodafoneN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: vomiN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: vreauN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: watryN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: wavinessN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: weakishN ;  V: 25 ;  E: 385
P:3 ; EV: TWord: weeknightN ;  V: 277 ;  E: 73936
P:3 ; EV: TWord: whatâN ;  V: 18 ;  E: 300
P:3 ; EV: TWord: wheatgrassN ;  V: 65 ;  E: 3474
P:3 ; EV: TWord: whitchurchN ;  V: 10 ;  E: 90
P:3 ; EV: TWord: wiederumN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: wrtniigN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: wzN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: xiiiN ;  V: 160 ;  E: 19778
P:3 ; EV: TWord: yahN ;  V: 137 ;  E: 10622
P:3 ; EV: TWord: ypeN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: yukataN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: yuvadmN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: zenjiN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: ztN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: τουτοN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: τόσοN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: телN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: זֶהN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: תN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: الْكَافِرِينَN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: ضمنN ;  V: 17 ;  E: 154
P:3 ; EV: TWord: مَاN ;  V: 49 ;  E: 842
P:3 ; EV: TWord: एकN ;  V: 216 ;  E: 11263
P:3 ; EV: TWord: जाएN ;  V: 86 ;  E: 3990
P:3 ; EV: TWord: 再使用泡綿發泡N ;  V: 14 ;  E: 182
P:3 ; EV: TWord: 薑芽鴨N ;  V: 90 ;  E: 8010
P:3 ; EV: TWord: 고맙습니다N ;  V: 0 ;  E: 0
P:3 ; EV: TWord: 기능N ;  V: 4 ;  E: 8
P:3 ; EV: TWord: 눈물이N ;  V: 4 ;  E: 12
P:3 ; EV: TWord: 코루틴을N ;  V: 0 ;  E: 0
P:3 ; EV: TWord: 클라이언트가N ;  V: 0 ;  E: 0
P:3 VM: 3216.73; RSS: 3.1233e+06

P:3. Round Number: 1
P:3 .Sending till1796/2612 flwords size: 70568
P:3 ; EV: TWord: accelerandoN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: achetéN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: acquistiN ;  V: 762 ;  E: 493122
P:3 ; EV: TWord: acutenessN ;  V: 109 ;  E: 11426
P:3 ; EV: TWord: adjurationN ;  V: 6 ;  E: 30
P:3 ; EV: TWord: admaxN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: adventismN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: affrontareN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: airparkN ;  V: 10 ;  E: 90
P:3 ; EV: TWord: alegrementeN ;  V: 40 ;  E: 1560
P:3 ; EV: TWord: allocationN ;  V: 1942 ;  E: 3086056
P:3 ; EV: TWord: alowN ;  V: 1 ;  E: 0
