Process: 19. Compress time: 11.03
Process: 19 Individual Time taken to process the files: 189.55
P:19 before SL VM: 998; RSS: 863156

P:19. Round Number: 0
P:19 .Sending till701/2704 flwords size: 73240
P:19 ; EV: TWord: acousticalN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: ecceN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: edinburghN ;  V: 17 ;  E: 272
P:19 ; EV: TWord: elasticN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: enroll­mentN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: envN ;  V: 430 ;  E: 78214
P:19 ; EV: TWord: eonN ;  V: 280 ;  E: 62866
P:19 ; EV: TWord: episodeN ;  V: 8116 ;  E: 20167729
P:19 ; EV: TWord: episomeN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: estómagoN ;  V: 14 ;  E: 182
P:19 ; EV: TWord: europeeN ;  V: 18 ;  E: 238
P:19 ; EV: TWord: exagerateN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: extraperitonealN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: fabularN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: financementN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: fitoutN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: flevolandN ;  V: 6 ;  E: 30
P:19 ; EV: TWord: fluorsparN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: fpicN ;  V: 12 ;  E: 96
P:19 ; EV: TWord: fractalityN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: freshenerN ;  V: 249 ;  E: 55224
P:19 ; EV: TWord: frontiersmanN ;  V: 57 ;  E: 3190
P:19 ; EV: TWord: gaatN ;  V: 15 ;  E: 194
P:19 ; EV: TWord: gerfalconN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: gideonN ;  V: 46 ;  E: 2070
P:19 ; EV: TWord: giselleN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: glowwormN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: glycineN ;  V: 308 ;  E: 58931
P:19 ; EV: TWord: godlikeN ;  V: 94 ;  E: 8632
P:19 ; EV: TWord: graymailN ;  V: 13 ;  E: 156
P:19 ; EV: TWord: gristN ;  V: 196 ;  E: 36718
P:19 ; EV: TWord: grootN ;  V: 12 ;  E: 82
P:19 ; EV: TWord: handfireN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: harangueN ;  V: 131 ;  E: 16642
P:19 ; EV: TWord: harknessN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: heitzegN ;  V: 20 ;  E: 334
P:19 ; EV: TWord: howN ;  V: 63 ;  E: 3596
P:19 ; EV: TWord: huacaN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: huenshaN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: hunkyN ;  V: 53 ;  E: 2590
P:19 ; EV: TWord: hypercellularityN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: hyperdenseN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: icacheN ;  V: 52 ;  E: 2322
P:19 ; EV: TWord: imašN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: inadvertencyN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: indentationN ;  V: 294 ;  E: 79268
P:19 ; EV: TWord: infomercialN ;  V: 311 ;  E: 86950
P:19 ; EV: TWord: infuenceN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: innermostN ;  V: 229 ;  E: 49382
P:19 ; EV: TWord: intelectualN ;  V: 69 ;  E: 2708
P:19 ; EV: TWord: ipapakitaN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: ipressroomN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: isbstutilN ;  V: 11 ;  E: 110
P:19 ; EV: TWord: istratorN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: jakartaN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: jeromeN ;  V: 21 ;  E: 315
P:19 ; EV: TWord: jetwayN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: jibbN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: junkjunkN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: knowlN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: koryuN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: kulturN ;  V: 4 ;  E: 6
P:19 ; EV: TWord: lacieN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: lagnaN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: lamanN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: launchN ;  V: 4143 ;  E: 9538714
P:19 ; EV: TWord: lcarN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: lecherieN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: leggingsN ;  V: 373 ;  E: 120928
P:19 ; EV: TWord: libfaacN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: ligamentumN ;  V: 2 ;  E: 0
P:19 ; EV: TWord: linacN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: literalmenteN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: lognameN ;  V: 459 ;  E: 119042
P:19 ; EV: TWord: looooooooongN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: lspN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: meetingN ;  V: 9615 ;  E: 23022376
P:19 ; EV: TWord: mehitzaN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: meloN ;  V: 9 ;  E: 62
P:19 ; EV: TWord: micrographyN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: midafternoonN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: monsoonN ;  V: 626 ;  E: 363754
P:19 ; EV: TWord: moresbyN ;  V: 16 ;  E: 234
P:19 ; EV: TWord: mycologyN ;  V: 44 ;  E: 1578
P:19 ; EV: TWord: mynN ;  V: 60 ;  E: 2198
P:19 ; EV: TWord: mysoginyN ;  V: 22 ;  E: 462
P:19 ; EV: TWord: mìN ;  V: 7 ;  E: 42
P:19 ; EV: TWord: nambyN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: naranjoN ;  V: 649 ;  E: 420546
P:19 ; EV: TWord: naveN ;  V: 341 ;  E: 106298
P:19 ; EV: TWord: nelleN ;  V: 105 ;  E: 6493
P:19 ; EV: TWord: nightbirdN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: nonlawyerN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: nonreaderN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: notchbackN ;  V: 9 ;  E: 70
P:19 ; EV: TWord: nouvelN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: nucleophileN ;  V: 62 ;  E: 3210
P:19 ; EV: TWord: obsessionalN ;  V: 5 ;  E: 18
P:19 ; EV: TWord: ogalaN ;  V: 31 ;  E: 930
P:19 ; EV: TWord: oldN ;  V: 1242 ;  E: 1358938
P:19 ; EV: TWord: oncologistN ;  V: 162 ;  E: 24888
P:19 ; EV: TWord: onsaleN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: organismoN ;  V: 35 ;  E: 998
P:19 ; EV: TWord: osteosarcomaN ;  V: 33 ;  E: 1034
P:19 ; EV: TWord: ountN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: outlookN ;  V: 2041 ;  E: 3639818
P:19 ; EV: TWord: oøN ;  V: 9 ;  E: 64
P:19 ; EV: TWord: pancreaticN ;  V: 14 ;  E: 164
P:19 ; EV: TWord: panettoneN ;  V: 29 ;  E: 768
P:19 ; EV: TWord: panicleN ;  V: 118 ;  E: 13060
P:19 ; EV: TWord: parameterizationN ;  V: 18 ;  E: 262
P:19 ; EV: TWord: partemN ;  V: 64 ;  E: 3736
P:19 ; EV: TWord: passivityN ;  V: 168 ;  E: 27556
P:19 ; EV: TWord: peccátiN ;  V: 5 ;  E: 16
P:19 ; EV: TWord: petzN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: photographicN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: photooN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: picaroonN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: plovN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: polymeraseN ;  V: 705 ;  E: 273338
P:19 ; EV: TWord: ponderanceN ;  V: 7 ;  E: 42
P:19 ; EV: TWord: pooriN ;  V: 13 ;  E: 136
P:19 ; EV: TWord: postphenomenologyN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: practicalityN ;  V: 521 ;  E: 265606
P:19 ; EV: TWord: prebendaryN ;  V: 16 ;  E: 234
P:19 ; EV: TWord: premièresN ;  V: 7 ;  E: 42
P:19 ; EV: TWord: prevacuolarN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: prismacolorN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: producingN ;  V: 103 ;  E: 10360
P:19 ; EV: TWord: productN ;  V: 15677 ;  E: 30260499
P:19 ; EV: TWord: propylN ;  V: 11 ;  E: 104
P:19 ; EV: TWord: prospectiveN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: protestationN ;  V: 301 ;  E: 88264
P:19 ; EV: TWord: pseudocystN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: publiéeN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: puukkoN ;  V: 5 ;  E: 18
P:19 ; EV: TWord: quasiN ;  V: 225 ;  E: 38262
P:19 ; EV: TWord: raiN ;  V: 96 ;  E: 8618
P:19 ; EV: TWord: ransomN ;  V: 696 ;  E: 447164
P:19 ; EV: TWord: recentiN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: regineN ;  V: 298 ;  E: 80487
P:19 ; EV: TWord: registreN ;  V: 6 ;  E: 15
P:19 ; EV: TWord: resectoscopeN ;  V: 3 ;  E: 4
P:19 ; EV: TWord: revampN ;  V: 8 ;  E: 56
P:19 ; EV: TWord: revoN ;  V: 27 ;  E: 618
P:19 ; EV: TWord: roadsterN ;  V: 120 ;  E: 13434
P:19 ; EV: TWord: romanianN ;  V: 24 ;  E: 428
P:19 ; EV: TWord: rosetteN ;  V: 440 ;  E: 147928
P:19 ; EV: TWord: rplpN ;  V: 25 ;  E: 588
P:19 ; EV: TWord: sageyN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: salieronN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: saltyN ;  V: 1257 ;  E: 1103394
P:19 ; EV: TWord: sambolN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: sentireN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: setaeN ;  V: 72 ;  E: 3940
P:19 ; EV: TWord: sickoutN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: sigactionN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: sistentN ;  V: 4 ;  E: 8
P:19 ; EV: TWord: skriverN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: sloganN ;  V: 2253 ;  E: 4284297
P:19 ; EV: TWord: snornpN ;  V: 20 ;  E: 336
P:19 ; EV: TWord: some­whereN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: specchioN ;  V: 16 ;  E: 240
P:19 ; EV: TWord: speritN ;  V: 8 ;  E: 52
P:19 ; EV: TWord: starostN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: strikezoneN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: strutureN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: subvitalN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: succourN ;  V: 171 ;  E: 28492
P:19 ; EV: TWord: surintendantN ;  V: 6 ;  E: 28
P:19 ; EV: TWord: tegtnigN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: teníanN ;  V: 15 ;  E: 210
P:19 ; EV: TWord: terranceN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: tesseraeN ;  V: 7 ;  E: 42
P:19 ; EV: TWord: theftN ;  V: 3338 ;  E: 7748914
P:19 ; EV: TWord: therapodN ;  V: 16 ;  E: 234
P:19 ; EV: TWord: thirtysomethingN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: tradizioniN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: trigonN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: trilliumN ;  V: 29 ;  E: 760
P:19 ; EV: TWord: trugN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: tukuN ;  V: 13 ;  E: 150
P:19 ; EV: TWord: twentiethN ;  V: 1624 ;  E: 2358158
P:19 ; EV: TWord: unconfidentN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: undesirabilityN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: untakenN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: upbraidN ;  V: 53 ;  E: 2744
P:19 ; EV: TWord: urerN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: urinationN ;  V: 180 ;  E: 28570
P:19 ; EV: TWord: usinessN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: vegeN ;  V: 102 ;  E: 9838
P:19 ; EV: TWord: vermN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: vicissitudeN ;  V: 298 ;  E: 87360
P:19 ; EV: TWord: volontéN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: waaaaaaaaaaaaaahmbulanceN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: wajahN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: wastwaterN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: watashiN ;  V: 8 ;  E: 38
P:19 ; EV: TWord: webmethodN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: whootN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: wingdingN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: worldchangerN ;  V: 9 ;  E: 72
P:19 ; EV: TWord: wyndN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: yourN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: zombifyN ;  V: 71 ;  E: 4800
P:19 ; EV: TWord: ûcheN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: đểN ;  V: 19 ;  E: 180
P:19 ; EV: TWord: œtoN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: аnyN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: получитьN ;  V: 7 ;  E: 42
P:19 ; EV: TWord: البركساتN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: ▤N ;  V: 0 ;  E: 0
P:19 ; EV: TWord: ルレN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: 有N ;  V: 2 ;  E: 2
P:19 ; EV: TWord: 주세요N ;  V: 2 ;  E: 2
P:19 VM: 3775.23; RSS: 3.5373e+06

P:19. Round Number: 1
P:19 .Sending till1130/2704 flwords size: 70142
P:19 ; EV: TWord: acrobatN ;  V: 223 ;  E: 43942
P:19 ; EV: TWord: actuallN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: aditN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: agilityN ;  V: 1027 ;  E: 947306
P:19 ; EV: TWord: agmN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: agrochemicalN ;  V: 34 ;  E: 1102
P:19 ; EV: TWord: andimN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: angesichtN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: angustifoliumN ;  V: 6 ;  E: 30
P:19 ; EV: TWord: aplaudidoraN ;  V: 75 ;  E: 5550
P:19 ; EV: TWord: arethaN ;  V: 1394 ;  E: 1937888
P:19 ; EV: TWord: ashameN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: authoressN ;  V: 23 ;  E: 506
P:19 ; EV: TWord: avlN ;  V: 9 ;  E: 62
P:19 ; EV: TWord: bafeN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: battleN ;  V: 9475 ;  E: 22552632
P:19 ; EV: TWord: beechwoodN ;  V: 8 ;  E: 56
P:19 ; EV: TWord: beefN ;  V: 4431 ;  E: 8104720
P:19 ; EV: TWord: bereN ;  V: 12 ;  E: 48
P:19 ; EV: TWord: besarN ;  V: 16 ;  E: 220
P:19 ; EV: TWord: binmanN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: bioinformaticianN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: biowasteN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: blookN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: botõesN ;  V: 57 ;  E: 2712
P:19 ; EV: TWord: bwN ;  V: 12 ;  E: 112
P:19 ; EV: TWord: cabalaN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: camaroneN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: caracterizaciónN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: caressN ;  V: 567 ;  E: 294658
P:19 ; EV: TWord: certfileN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: chewableN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: chironomidaN ;  V: 11 ;  E: 84
P:19 ; EV: TWord: compilerN ;  V: 1342 ;  E: 1389308
P:19 ; EV: TWord: comunityN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: conatinerN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: coverslipN ;  V: 48 ;  E: 1712
P:19 ; EV: TWord: creandoN ;  V: 13 ;  E: 156
P:19 ; EV: TWord: crééN ;  V: 8 ;  E: 56
P:19 ; EV: TWord: daunceN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: decompN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: disclosureN ;  V: 3428 ;  E: 6707784
P:19 ; EV: TWord: diuN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: dorsocentralN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: dxdyN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: embroidererN ;  V: 7 ;  E: 42
P:19 ; EV: TWord: ephedrineN ;  V: 95 ;  E: 7058
P:19 ; EV: TWord: etheridgeN ;  V: 1392 ;  E: 1936266
P:19 ; EV: TWord: faacN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: fencelineN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: filmfestN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: fmzN ;  V: 10 ;  E: 90
P:19 ; EV: TWord: freewheelN ;  V: 17 ;  E: 262
P:19 ; EV: TWord: freyN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: fårN ;  V: 19 ;  E: 318
P:19 ; EV: TWord: garenaN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: geodatabaseN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: gostoN ;  V: 35 ;  E: 1004
P:19 ; EV: TWord: guerdonN ;  V: 18 ;  E: 306
P:19 ; EV: TWord: hahahhaN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: hanumanN ;  V: 13 ;  E: 154
P:19 ; EV: TWord: hauloutN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: headspaceN ;  V: 35 ;  E: 1188
P:19 ; EV: TWord: heidiN ;  V: 1275 ;  E: 1608782
P:19 ; EV: TWord: holdeN ;  V: 15 ;  E: 186
P:19 ; EV: TWord: humidorN ;  V: 5 ;  E: 20
P:19 ; EV: TWord: hundertN ;  V: 10 ;  E: 88
P:19 ; EV: TWord: hypertonicityN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: imperialeN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: intellectualityN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: investN ;  V: 60 ;  E: 3540
P:19 ; EV: TWord: japaneseN ;  V: 2195 ;  E: 2581294
P:19 ; EV: TWord: jersyN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: jokebookN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: jpeN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: keyboardistN ;  V: 735 ;  E: 488792
P:19 ; EV: TWord: kioskoN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: knowleN ;  V: 84 ;  E: 6636
P:19 ; EV: TWord: landholderN ;  V: 114 ;  E: 12754
P:19 ; EV: TWord: langleN ;  V: 17 ;  E: 228
P:19 ; EV: TWord: lobbyingN ;  V: 870 ;  E: 682034
P:19 ; EV: TWord: longipeN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: lotionN ;  V: 2026 ;  E: 2670152
P:19 ; EV: TWord: mailerN ;  V: 266 ;  E: 67610
P:19 ; EV: TWord: massifN ;  V: 206 ;  E: 35290
P:19 ; EV: TWord: micropublicationN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: mistakN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: mistoN ;  V: 3 ;  E: 0
P:19 ; EV: TWord: mlmN ;  V: 1 ;  E: 0
P:19 ; EV: TWord: motrinN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: mounteN ;  V: 20 ;  E: 380
P:19 ; EV: TWord: mrmisconceptionN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: muslimgauzeN ;  V: 11 ;  E: 110
P:19 ; EV: TWord: nitroglycerineN ;  V: 7 ;  E: 38
P:19 ; EV: TWord: oniN ;  V: 12 ;  E: 132
P:19 ; EV: TWord: outhN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: outspokennessN ;  V: 6 ;  E: 30
P:19 ; EV: TWord: pansterN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: pedantryN ;  V: 58 ;  E: 3286
P:19 ; EV: TWord: perserverenceN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: positivesfullN ;  V: 11 ;  E: 110
P:19 ; EV: TWord: praeclaraN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: prajaN ;  V: 0 ;  E: 0
P:19 ; EV: TWord: previewerN ;  V: 7 ;  E: 38
P:19 ; EV: TWord: profetaN ;  V: 2 ;  E: 2
P:19 ; EV: TWord: pureaN ;  V: 3 ;  E: 6
P:19 ; EV: TWord: readalikeN ;  V: 4 ;  E: 12
P:19 ; EV: TWord: reciprocalN ;  V: 5 ;  E: 18
P:19 ; EV: TWord: refurbishmentN ;  V: 207 ;  E: 42308
P:19 ; EV: TWord: relativismN ;  V: 352 ;  E: 112940
P:19 ; EV: TWord: renminbiN ;  V: 17 ;  E: 268
P:19 ; EV: TWord: reporterN ;  V: 5543 ;  E: 13971317
P:19 ; EV: TWord: retirarN ;  V: 8 ;  E: 56
P:19 ; EV: TWord: roadN ;  V: 13079 ;  E: 27352269
