Process: 67. Compress time: 3.97
Process: 67 Individual Time taken to process the files: 49.29
P:67 before SL VM: 747.16; RSS: 474076

P:67. Round Number: 0
P:67 .Sending till930/1596 flwords size: 72056
P:67 ; EV: TWord: absolutleyN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: landmineN ;  V: 112 ;  E: 130
P:67 ; EV: TWord: langoustineN ;  V: 2 ;  E: 2
P:67 ; EV: TWord: lazinessN ;  V: 286 ;  E: 128
P:67 ; EV: TWord: leekN ;  V: 236 ;  E: 844
P:67 ; EV: TWord: legaliseN ;  V: 6 ;  E: 0
P:67 ; EV: TWord: lentilN ;  V: 218 ;  E: 726
P:67 ; EV: TWord: lewiN ;  V: 91 ;  E: 914
P:67 ; EV: TWord: liberalistN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: loneliestN ;  V: 16 ;  E: 4
P:67 ; EV: TWord: madhouseN ;  V: 88 ;  E: 242
P:67 ; EV: TWord: magnetarN ;  V: 2 ;  E: 2
P:67 ; EV: TWord: malheurN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: malliumN ;  V: 4 ;  E: 6
P:67 ; EV: TWord: mandalN ;  V: 40 ;  E: 118
P:67 ; EV: TWord: mariageN ;  V: 6 ;  E: 6
P:67 ; EV: TWord: mcloudN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: measurementN ;  V: 2719 ;  E: 8454
P:67 ; EV: TWord: megalitreN ;  V: 9 ;  E: 16
P:67 ; EV: TWord: meioN ;  V: 19 ;  E: 158
P:67 ; EV: TWord: merulaN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: mettleN ;  V: 29 ;  E: 12
P:67 ; EV: TWord: microhabitatN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: midbrainN ;  V: 41 ;  E: 116
P:67 ; EV: TWord: mikN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: mimetypeN ;  V: 41 ;  E: 86
P:67 ; EV: TWord: mingwN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: minoraN ;  V: 9 ;  E: 22
P:67 ; EV: TWord: misallianceN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: miscibleN ;  V: 19 ;  E: 94
P:67 ; EV: TWord: mohairN ;  V: 38 ;  E: 20
P:67 ; EV: TWord: mowtN ;  V: 20 ;  E: 4
P:67 ; EV: TWord: mujerN ;  V: 22 ;  E: 290
P:67 ; EV: TWord: multiplicationN ;  V: 389 ;  E: 626
P:67 ; EV: TWord: multiprocessorN ;  V: 31 ;  E: 22
P:67 ; EV: TWord: netshN ;  V: 5 ;  E: 2
P:67 ; EV: TWord: neuroendocrineN ;  V: 18 ;  E: 16
P:67 ; EV: TWord: neurokininN ;  V: 6 ;  E: 4
P:67 ; EV: TWord: newsfilmN ;  V: 4 ;  E: 0
P:67 ; EV: TWord: nielN ;  V: 3 ;  E: 0
P:67 ; EV: TWord: noccioloN ;  V: 11 ;  E: 62
P:67 ; EV: TWord: nomeN ;  V: 21 ;  E: 50
P:67 ; EV: TWord: nominiN ;  V: 24 ;  E: 212
P:67 ; EV: TWord: notabilityN ;  V: 107 ;  E: 98
P:67 ; EV: TWord: notablestN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: oceanographerN ;  V: 32 ;  E: 24
P:67 ; EV: TWord: ocherN ;  V: 2 ;  E: 2
P:67 ; EV: TWord: okrugN ;  V: 45 ;  E: 138
P:67 ; EV: TWord: opacityN ;  V: 209 ;  E: 260
P:67 ; EV: TWord: orthogonalN ;  V: 65 ;  E: 46
P:67 ; EV: TWord: ouN ;  V: 492 ;  E: 5318
P:67 ; EV: TWord: outfitsN ;  V: 232 ;  E: 128
P:67 ; EV: TWord: overspillN ;  V: 5 ;  E: 4
P:67 ; EV: TWord: overtopN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: passwordcheckN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: pericardiumN ;  V: 21 ;  E: 14
P:67 ; EV: TWord: perigeeN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: petrogenesisN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: pezzoN ;  V: 2 ;  E: 2
P:67 ; EV: TWord: pharetraN ;  V: 13 ;  E: 86
P:67 ; EV: TWord: photorealistN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: photosynthesizeN ;  V: 2 ;  E: 0
P:67 ; EV: TWord: physiqueN ;  V: 177 ;  E: 206
P:67 ; EV: TWord: pickpocketN ;  V: 50 ;  E: 14
P:67 ; EV: TWord: pikemanN ;  V: 2 ;  E: 2
P:67 ; EV: TWord: pistonN ;  V: 673 ;  E: 1774
P:67 ; EV: TWord: plazaN ;  V: 656 ;  E: 1376
P:67 ; EV: TWord: pleistoceneN ;  V: 163 ;  E: 878
P:67 ; EV: TWord: pmstoxN ;  V: 3 ;  E: 0
P:67 ; EV: TWord: polymorphN ;  V: 26 ;  E: 26
P:67 ; EV: TWord: portièreN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: postpetioleN ;  V: 7 ;  E: 4
P:67 ; EV: TWord: poultN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: poweradeN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: proglottidN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: protonN ;  V: 350 ;  E: 654
P:67 ; EV: TWord: prunerN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: psstN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: purlN ;  V: 40 ;  E: 100
P:67 ; EV: TWord: pyroN ;  V: 8 ;  E: 4
P:67 ; EV: TWord: queN ;  V: 3137 ;  E: 42102
P:67 ; EV: TWord: radiationN ;  V: 2036 ;  E: 6224
P:67 ; EV: TWord: radiopharmaceuticalN ;  V: 4 ;  E: 0
P:67 ; EV: TWord: raphaeliteN ;  V: 11 ;  E: 26
P:67 ; EV: TWord: raunchyN ;  V: 11 ;  E: 4
P:67 ; EV: TWord: redbeardN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: redesignN ;  V: 407 ;  E: 352
P:67 ; EV: TWord: reemergenceN ;  V: 12 ;  E: 2
P:67 ; EV: TWord: refrigerantN ;  V: 66 ;  E: 88
P:67 ; EV: TWord: regimentN ;  V: 1931 ;  E: 6662
P:67 ; EV: TWord: relationalismN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: relationshipN ;  V: 6947 ;  E: 43474
P:67 ; EV: TWord: researcherN ;  V: 4300 ;  E: 29760
P:67 ; EV: TWord: retrievecacheN ;  V: 5 ;  E: 0
P:67 ; EV: TWord: rioN ;  V: 7 ;  E: 18
P:67 ; EV: TWord: roadsignN ;  V: 2 ;  E: 0
P:67 ; EV: TWord: roughhouseN ;  V: 3 ;  E: 0
P:67 ; EV: TWord: ruggieroN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: runestoneN ;  V: 68 ;  E: 142
P:67 ; EV: TWord: saagN ;  V: 2 ;  E: 2
P:67 ; EV: TWord: sauropodomorphN ;  V: 13 ;  E: 62
P:67 ; EV: TWord: schoolhouseN ;  V: 178 ;  E: 268
P:67 ; EV: TWord: seaN ;  V: 8141 ;  E: 41626
P:67 ; EV: TWord: secondoN ;  V: 17 ;  E: 100
P:67 ; EV: TWord: seizN ;  V: 5 ;  E: 0
P:67 ; EV: TWord: selfyN ;  V: 19 ;  E: 4
P:67 ; EV: TWord: shimmyN ;  V: 3 ;  E: 4
P:67 ; EV: TWord: shizentaiN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: shoutoutN ;  V: 2 ;  E: 0
P:67 ; EV: TWord: silaN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: simplexN ;  V: 32 ;  E: 32
P:67 ; EV: TWord: sladeN ;  V: 4 ;  E: 0
P:67 ; EV: TWord: sleepinN ;  V: 2 ;  E: 0
P:67 ; EV: TWord: sleightN ;  V: 55 ;  E: 10
P:67 ; EV: TWord: smokestackN ;  V: 32 ;  E: 12
P:67 ; EV: TWord: soapboxN ;  V: 153 ;  E: 2976
P:67 ; EV: TWord: soluteN ;  V: 50 ;  E: 40
P:67 ; EV: TWord: sophomoreN ;  V: 640 ;  E: 2402
P:67 ; EV: TWord: soricomorphaN ;  V: 6 ;  E: 12
P:67 ; EV: TWord: soulmateN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: souperN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: sparkfunN ;  V: 15 ;  E: 2
P:67 ; EV: TWord: spherificationN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: spightN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: stabberN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: statoilhydroN ;  V: 6 ;  E: 4
P:67 ; EV: TWord: stollenN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: storeownerN ;  V: 2 ;  E: 0
P:67 ; EV: TWord: striatalN ;  V: 6 ;  E: 4
P:67 ; EV: TWord: strtN ;  V: 2 ;  E: 2
P:67 ; EV: TWord: sturmN ;  V: 2 ;  E: 2
P:67 ; EV: TWord: subalternN ;  V: 31 ;  E: 10
P:67 ; EV: TWord: subprogramN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: sultanateN ;  V: 206 ;  E: 408
P:67 ; EV: TWord: supergiantN ;  V: 37 ;  E: 66
P:67 ; EV: TWord: supernaturalN ;  V: 666 ;  E: 468
P:67 ; EV: TWord: supplicateN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: suretyN ;  V: 89 ;  E: 82
P:67 ; EV: TWord: tampaN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: tdpN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: tealN ;  V: 55 ;  E: 34
P:67 ; EV: TWord: telegraphistN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: telemetryN ;  V: 68 ;  E: 28
P:67 ; EV: TWord: temperaturaN ;  V: 24 ;  E: 240
P:67 ; EV: TWord: tercerN ;  V: 2 ;  E: 2
P:67 ; EV: TWord: tetrahedronN ;  V: 85 ;  E: 282
P:67 ; EV: TWord: thankyouN ;  V: 7 ;  E: 0
P:67 ; EV: TWord: throstleN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: tnaigN ;  V: 5 ;  E: 20
P:67 ; EV: TWord: tocarmeN ;  V: 12 ;  E: 128
P:67 ; EV: TWord: toegevoegdN ;  V: 48 ;  E: 246
P:67 ; EV: TWord: tofufahN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: traveN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: truffleN ;  V: 223 ;  E: 572
P:67 ; EV: TWord: tsiolkovskiyN ;  V: 5 ;  E: 12
P:67 ; EV: TWord: tstartupN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: tungstenN ;  V: 163 ;  E: 220
P:67 ; EV: TWord: tyrannidaN ;  V: 22 ;  E: 244
P:67 ; EV: TWord: ultrasonographyN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: undercardN ;  V: 9 ;  E: 16
P:67 ; EV: TWord: untowardN ;  V: 42 ;  E: 26
P:67 ; EV: TWord: urethralN ;  V: 22 ;  E: 34
P:67 ; EV: TWord: usehandcursorN ;  V: 2 ;  E: 0
P:67 ; EV: TWord: valtionN ;  V: 6 ;  E: 0
P:67 ; EV: TWord: valuationN ;  V: 588 ;  E: 714
P:67 ; EV: TWord: vasodilatationN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: viabilityN ;  V: 485 ;  E: 660
P:67 ; EV: TWord: victimizerN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: videN ;  V: 61 ;  E: 106
P:67 ; EV: TWord: virtuosoN ;  V: 45 ;  E: 84
P:67 ; EV: TWord: volgaN ;  V: 11 ;  E: 6
P:67 ; EV: TWord: volumenN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: vowN ;  V: 437 ;  E: 364
P:67 ; EV: TWord: wbfN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: webhostN ;  V: 26 ;  E: 0
P:67 ; EV: TWord: webkitallowfullscreenN ;  V: 24 ;  E: 60
P:67 ; EV: TWord: weightlifterN ;  V: 134 ;  E: 590
P:67 ; EV: TWord: wextN ;  V: 50 ;  E: 206
P:67 ; EV: TWord: wildcatN ;  V: 266 ;  E: 672
P:67 ; EV: TWord: womanistN ;  V: 2 ;  E: 0
P:67 ; EV: TWord: wombN ;  V: 397 ;  E: 394
P:67 ; EV: TWord: xhtmlN ;  V: 31 ;  E: 10
P:67 ; EV: TWord: xmlnN ;  V: 47 ;  E: 230
P:67 ; EV: TWord: yangN ;  V: 44 ;  E: 78
P:67 ; EV: TWord: yeaN ;  V: 273 ;  E: 194
P:67 ; EV: TWord: ytheeN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: êN ;  V: 16 ;  E: 8
P:67 ; EV: TWord: българскиN ;  V: 11 ;  E: 42
P:67 ; EV: TWord: তোN ;  V: 8 ;  E: 40
P:67 ; EV: TWord: പുസN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: ඊමN ;  V: 13 ;  E: 138
P:67 ; EV: TWord: エイデN ;  V: 4 ;  E: 8
P:67 ; EV: TWord: 네N ;  V: 104 ;  E: 2594
P:67 ; EV: TWord: 말했어N ;  V: 0 ;  E: 0
P:67 ; EV: TWord: 입니다N ;  V: 1 ;  E: 0
P:67 ; EV: TWord: 테이블N ;  V: 4 ;  E: 2
P:67 ; EV: TWord: 항상N ;  V: 23 ;  E: 284
P:67 VM: 1382.27; RSS: 1.03717e+06

P:67. Round Number: 1
P:67 .Sending till1596/1596 flwords size: 32478
P:67 ; EV: TWord: adviceN ;  V: 3894 ;  E: 22420
P:67 ; EV: TWord: aeolianN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: afterglowN ;  V: 27 ;  E: 38
P:67 ; EV: TWord: alpN ;  V: 9 ;  E: 0
P:67 ; EV: TWord: alternateN ;  V: 22 ;  E: 6
P:67 ; EV: TWord: angustatiN ;  V: 4 ;  E: 6
P:67 ; EV: TWord: anniN ;  V: 75 ;  E: 1226
P:67 ; EV: TWord: ansiedadN ;  V: 18 ;  E: 256
P:67 ; EV: TWord: approximateN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: aristotleN ;  V: 46 ;  E: 64
P:67 ; EV: TWord: ascocarpN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: astronomerN ;  V: 1281 ;  E: 3908
P:67 ; EV: TWord: ayudaN ;  V: 12 ;  E: 114
P:67 ; EV: TWord: bahtN ;  V: 15 ;  E: 2
P:67 ; EV: TWord: bawbeeN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: bayreuthN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: becuzN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: begobN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: behovethN ;  V: 5 ;  E: 8
P:67 ; EV: TWord: belenensN ;  V: 11 ;  E: 30
P:67 ; EV: TWord: bioN ;  V: 846 ;  E: 4736
P:67 ; EV: TWord: biophotonicN ;  V: 11 ;  E: 2
P:67 ; EV: TWord: bodymindN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: bonderN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: braverN ;  V: 32 ;  E: 10
P:67 ; EV: TWord: bricioleN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: bryanN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: burrN ;  V: 17 ;  E: 2
P:67 ; EV: TWord: cabbageN ;  V: 467 ;  E: 1018
P:67 ; EV: TWord: caftanN ;  V: 13 ;  E: 0
P:67 ; EV: TWord: cakebakerN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: calcaneusN ;  V: 11 ;  E: 14
