Process: 96. Compress time: 3.94
Process: 96 Individual Time taken to process the files: 42.34
P:96 before SL VM: 735.793; RSS: 462996

P:96. Round Number: 0
P:96 .Sending till1169/1608 flwords size: 75798
P:96 ; EV: TWord: aaaN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: bycatchN ;  V: 11 ;  E: 12
P:96 ; EV: TWord: cablegramN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cageyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: callousnessN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: canuteN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: caractereN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: carbonylN ;  V: 132 ;  E: 546
P:96 ; EV: TWord: cartN ;  V: 1507 ;  E: 2424
P:96 ; EV: TWord: cartierN ;  V: 10 ;  E: 0
P:96 ; EV: TWord: cbclassN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ccaN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: cchaN ;  V: 15 ;  E: 22
P:96 ; EV: TWord: cerebriN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cerebrovascularN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: certeinN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: changingN ;  V: 98 ;  E: 30
P:96 ; EV: TWord: chereN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: cherrypyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: chimneyN ;  V: 896 ;  E: 1428
P:96 ; EV: TWord: chopchopN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: cindyN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: citronellaN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: civetN ;  V: 25 ;  E: 56
P:96 ; EV: TWord: cleaningN ;  V: 209 ;  E: 96
P:96 ; EV: TWord: cloisterN ;  V: 202 ;  E: 252
P:96 ; EV: TWord: combinatoryN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: comidaN ;  V: 19 ;  E: 284
P:96 ; EV: TWord: commutatorN ;  V: 10 ;  E: 6
P:96 ; EV: TWord: compactnessN ;  V: 23 ;  E: 32
P:96 ; EV: TWord: complainantN ;  V: 76 ;  E: 38
P:96 ; EV: TWord: completionkeyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: comsympN ;  V: 11 ;  E: 6
P:96 ; EV: TWord: concealN ;  V: 27 ;  E: 2
P:96 ; EV: TWord: conceptualityN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: conclusionN ;  V: 3877 ;  E: 65966
P:96 ; EV: TWord: congeryN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: connecthandlerN ;  V: 8 ;  E: 22
P:96 ; EV: TWord: contemporainN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: contraltoN ;  V: 101 ;  E: 402
P:96 ; EV: TWord: conurbationN ;  V: 156 ;  E: 576
P:96 ; EV: TWord: cosmopolitanismN ;  V: 301 ;  E: 25610
P:96 ; EV: TWord: couldnâN ;  V: 4 ;  E: 8
P:96 ; EV: TWord: countrynameN ;  V: 22 ;  E: 254
P:96 ; EV: TWord: couponingN ;  V: 10 ;  E: 0
P:96 ; EV: TWord: coursewareN ;  V: 53 ;  E: 52
P:96 ; EV: TWord: crammerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: craniateN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cranksetN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: criminologistN ;  V: 34 ;  E: 52
P:96 ; EV: TWord: crusadeN ;  V: 1002 ;  E: 2306
P:96 ; EV: TWord: cryostatN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: cultureN ;  V: 8821 ;  E: 111906
P:96 ; EV: TWord: cutbackN ;  V: 112 ;  E: 84
P:96 ; EV: TWord: cybjitN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: dandyismN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: datiN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: daycareN ;  V: 149 ;  E: 94
P:96 ; EV: TWord: dbtN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: deadliftN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: dearieN ;  V: 5 ;  E: 6
P:96 ; EV: TWord: defacementN ;  V: 5 ;  E: 2
P:96 ; EV: TWord: defeatistN ;  V: 16 ;  E: 6
P:96 ; EV: TWord: degN ;  V: 276 ;  E: 840
P:96 ; EV: TWord: delridgeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: deportationN ;  V: 420 ;  E: 534
P:96 ; EV: TWord: desertionN ;  V: 145 ;  E: 116
P:96 ; EV: TWord: desmoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: detroitN ;  V: 15 ;  E: 0
P:96 ; EV: TWord: dharmakayaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: dieneN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: diplomateN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: dobsonianN ;  V: 14 ;  E: 8
P:96 ; EV: TWord: dogpatchN ;  V: 103 ;  E: 112
P:96 ; EV: TWord: donaN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: donneN ;  V: 35 ;  E: 236
P:96 ; EV: TWord: doogN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: dramaturgeN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: driewN ;  V: 12 ;  E: 94
P:96 ; EV: TWord: duelistN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: duvetN ;  V: 6 ;  E: 0
P:96 ; EV: TWord: découverteN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: edimaxN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: eerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ehN ;  V: 438 ;  E: 1556
P:96 ; EV: TWord: eigeneN ;  V: 4 ;  E: 12
P:96 ; EV: TWord: elevationalN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: emeritaN ;  V: 25 ;  E: 14
P:96 ; EV: TWord: escritorioN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: espousalN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: ethologistN ;  V: 14 ;  E: 16
P:96 ; EV: TWord: ettsaN ;  V: 7 ;  E: 40
P:96 ; EV: TWord: evangelismN ;  V: 414 ;  E: 25922
P:96 ; EV: TWord: exercitationN ;  V: 14 ;  E: 96
P:96 ; EV: TWord: exfiltrationN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: exordiumN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: fachhochschuleN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: faitherN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: falloutN ;  V: 316 ;  E: 310
P:96 ; EV: TWord: fiatN ;  V: 145 ;  E: 188
P:96 ; EV: TWord: filkN ;  V: 11 ;  E: 10
P:96 ; EV: TWord: flapperN ;  V: 37 ;  E: 26
P:96 ; EV: TWord: flavumN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: floodingN ;  V: 451 ;  E: 604
P:96 ; EV: TWord: floridulaN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: floruitN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: folksingerN ;  V: 15 ;  E: 40
P:96 ; EV: TWord: foodserviceN ;  V: 22 ;  E: 32
P:96 ; EV: TWord: footN ;  V: 10166 ;  E: 46080
P:96 ; EV: TWord: foramanN ;  V: 69 ;  E: 152
P:96 ; EV: TWord: foresailN ;  V: 10 ;  E: 22
P:96 ; EV: TWord: forestaleN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: formularyN ;  V: 5 ;  E: 2
P:96 ; EV: TWord: fortnightN ;  V: 497 ;  E: 362
P:96 ; EV: TWord: forumetN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: frankishN ;  V: 65 ;  E: 118
P:96 ; EV: TWord: futurologyN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: galaxyN ;  V: 1329 ;  E: 3570
P:96 ; EV: TWord: gardotN ;  V: 6 ;  E: 16
P:96 ; EV: TWord: garlicN ;  V: 156 ;  E: 524
P:96 ; EV: TWord: gasteromyceteN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: gatepostN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: gatsbyN ;  V: 6 ;  E: 0
P:96 ; EV: TWord: genevaN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: gentlefolkN ;  V: 11 ;  E: 2
P:96 ; EV: TWord: gestelltN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: gialloN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: gingrichN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: girdleN ;  V: 329 ;  E: 472
P:96 ; EV: TWord: glaciernadoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: globinN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: goinN ;  V: 228 ;  E: 350
P:96 ; EV: TWord: gooseN ;  V: 721 ;  E: 1428
P:96 ; EV: TWord: gooseneckN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: gourbiN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: gritsN ;  V: 50 ;  E: 28
P:96 ; EV: TWord: growisofN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: gsmN ;  V: 135 ;  E: 294
P:96 ; EV: TWord: gymnospermN ;  V: 16 ;  E: 60
P:96 ; EV: TWord: hahahahaN ;  V: 8 ;  E: 0
P:96 ; EV: TWord: haneN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: happenethN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: hasntN ;  V: 45 ;  E: 36
P:96 ; EV: TWord: heartthrobN ;  V: 5 ;  E: 2
P:96 ; EV: TWord: heatmapN ;  V: 8 ;  E: 0
P:96 ; EV: TWord: helminthoglyptidaN ;  V: 11 ;  E: 84
P:96 ; EV: TWord: hermanoN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: homesteaderN ;  V: 18 ;  E: 2
P:96 ; EV: TWord: horizontalityN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: htamN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: igoogleN ;  V: 19 ;  E: 8
P:96 ; EV: TWord: imN ;  V: 928 ;  E: 3756
P:96 ; EV: TWord: importscriptN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: independenteN ;  V: 5 ;  E: 18
P:96 ; EV: TWord: infantN ;  V: 2035 ;  E: 4256
P:96 ; EV: TWord: infibanN ;  V: 7 ;  E: 0
P:96 ; EV: TWord: ingrownN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: instaladoN ;  V: 6 ;  E: 30
P:96 ; EV: TWord: insultN ;  V: 1382 ;  E: 1732
P:96 ; EV: TWord: intensityN ;  V: 2088 ;  E: 5346
P:96 ; EV: TWord: interactionismN ;  V: 13 ;  E: 26
P:96 ; EV: TWord: interoN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: interrelationshipN ;  V: 100 ;  E: 46
P:96 ; EV: TWord: intyearN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: inundateN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: inverterN ;  V: 107 ;  E: 82
P:96 ; EV: TWord: ipsilateralN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: jailN ;  V: 1933 ;  E: 4032
P:96 ; EV: TWord: jakesN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: jauntN ;  V: 62 ;  E: 30
P:96 ; EV: TWord: jetskiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: jointerN ;  V: 13 ;  E: 0
P:96 ; EV: TWord: jpegN ;  V: 66 ;  E: 52
P:96 ; EV: TWord: jugglerN ;  V: 109 ;  E: 118
P:96 ; EV: TWord: jînbînN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: karmaN ;  V: 352 ;  E: 514
P:96 ; EV: TWord: khN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: khanumN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: kinsfolkN ;  V: 10 ;  E: 0
P:96 ; EV: TWord: knighthoodN ;  V: 171 ;  E: 210
P:96 ; EV: TWord: knowneN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: koraN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: kudziN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: lashN ;  V: 205 ;  E: 196
P:96 ; EV: TWord: laydN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: laziestN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: ldotN ;  V: 23 ;  E: 12
P:96 ; EV: TWord: legendN ;  V: 3325 ;  E: 11386
P:96 ; EV: TWord: leukodystrophyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: limnoN ;  V: 13 ;  E: 46
P:96 ; EV: TWord: lingamN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: liquorN ;  V: 1324 ;  E: 2410
P:96 ; EV: TWord: loftinessN ;  V: 28 ;  E: 6
P:96 ; EV: TWord: loggerN ;  V: 101 ;  E: 30
P:96 ; EV: TWord: lucanN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: magasinN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: magueyN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: maioN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: malingererN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: mantrapN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: masseN ;  V: 29 ;  E: 22
P:96 ; EV: TWord: massyN ;  V: 20 ;  E: 2
P:96 ; EV: TWord: maulingN ;  V: 12 ;  E: 24
P:96 ; EV: TWord: maymayN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: meatyN ;  V: 113 ;  E: 36
P:96 ; EV: TWord: meiofaunaN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: mellophoneN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: memonN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: metionN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: midaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: minesweeperN ;  V: 136 ;  E: 238
P:96 ; EV: TWord: minineN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: modernizerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: monarchialN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: monkyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: monsieurN ;  V: 226 ;  E: 252
P:96 ; EV: TWord: monteroN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: montgomeryN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: mortalidadN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: mostradoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: motionlessnessN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: mountpointN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: munsterN ;  V: 51 ;  E: 144
P:96 ; EV: TWord: myelomaN ;  V: 30 ;  E: 62
P:96 ; EV: TWord: myofascialN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: myrieN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: nahuatlN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: narutoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: nlistN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: noirN ;  V: 335 ;  E: 840
P:96 ; EV: TWord: noooN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: notebookN ;  V: 1204 ;  E: 58390
P:96 ; EV: TWord: notiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: nurpleN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: ocamlcN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: oculusN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: oftenestN ;  V: 9 ;  E: 0
P:96 ; EV: TWord: oikismoN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: oontzN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: opioidN ;  V: 167 ;  E: 740
P:96 ; EV: TWord: oruN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: outgoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: oversideN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: padrightN ;  V: 28 ;  E: 214
P:96 ; EV: TWord: paleN ;  V: 264 ;  E: 376
P:96 ; EV: TWord: pantheistN ;  V: 13 ;  E: 18
P:96 ; EV: TWord: paquetN ;  V: 5 ;  E: 8
P:96 ; EV: TWord: parksideN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: pathwayN ;  V: 1672 ;  E: 4926
P:96 ; EV: TWord: pcmN ;  V: 12 ;  E: 6
P:96 ; EV: TWord: pdbN ;  V: 12 ;  E: 6
P:96 ; EV: TWord: pennanceN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: phenoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: photoluminescenceN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: photoshootN ;  V: 8 ;  E: 2
P:96 ; EV: TWord: pigskinN ;  V: 14 ;  E: 4
P:96 ; EV: TWord: pimentónN ;  V: 8 ;  E: 30
P:96 ; EV: TWord: pinbackN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: plasmonicN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: pleioneN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: plnN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: plzeN ;  V: 4 ;  E: 6
P:96 ; EV: TWord: pothookN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: prednisoloneN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: preggosexualN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: presentadaN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: presumptionN ;  V: 497 ;  E: 368
P:96 ; EV: TWord: prevelanceN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: prochainN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: protectressN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: psocomorphaN ;  V: 4 ;  E: 8
P:96 ; EV: TWord: psuN ;  V: 15 ;  E: 14
P:96 ; EV: TWord: punchcardN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: queendomN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: rakeN ;  V: 326 ;  E: 288
P:96 ; EV: TWord: ratiteN ;  V: 7 ;  E: 26
P:96 ; EV: TWord: rbcN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: reactoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: reccommendN ;  V: 8 ;  E: 0
P:96 ; EV: TWord: recitativeN ;  V: 20 ;  E: 54
P:96 ; EV: TWord: redownloadN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: redpinN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: refiningN ;  V: 105 ;  E: 58
P:96 ; EV: TWord: regexpN ;  V: 28 ;  E: 68
P:96 ; EV: TWord: regrowN ;  V: 29 ;  E: 2
P:96 ; EV: TWord: reguN ;  V: 9 ;  E: 4
P:96 ; EV: TWord: reliquaryN ;  V: 13 ;  E: 10
P:96 ; EV: TWord: renegadeN ;  V: 191 ;  E: 228
P:96 ; EV: TWord: renegeN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: reperfusionN ;  V: 8 ;  E: 14
P:96 ; EV: TWord: replicatorgN ;  V: 11 ;  E: 4
P:96 ; EV: TWord: resistorN ;  V: 490 ;  E: 912
P:96 ; EV: TWord: retinolN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: rosinessN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: roundarmN ;  V: 10 ;  E: 38
P:96 ; EV: TWord: rsityN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ruffleN ;  V: 129 ;  E: 98
P:96 ; EV: TWord: ruseN ;  V: 98 ;  E: 48
P:96 ; EV: TWord: rushN ;  V: 2184 ;  E: 6586
P:96 ; EV: TWord: saggyN ;  V: 31 ;  E: 28
P:96 ; EV: TWord: scabraN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: schliesstN ;  V: 4 ;  E: 10
P:96 ; EV: TWord: sculptressN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: seedpodN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: setintervalN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: sexualizeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: shamblerN ;  V: 5 ;  E: 12
P:96 ; EV: TWord: sheenN ;  V: 88 ;  E: 38
P:96 ; EV: TWord: sheildN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: shippingN ;  V: 491 ;  E: 718
P:96 ; EV: TWord: shredN ;  V: 494 ;  E: 718
P:96 ; EV: TWord: shrnaN ;  V: 22 ;  E: 36
P:96 ; EV: TWord: shtmlN ;  V: 272 ;  E: 628
P:96 ; EV: TWord: siadN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: singulariN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: siuyN ;  V: 9 ;  E: 26
P:96 ; EV: TWord: skyhookN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: smuttyN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: socN ;  V: 76 ;  E: 100
P:96 ; EV: TWord: somesuchN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: sozN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: sparseN ;  V: 294 ;  E: 368
P:96 ; EV: TWord: spécifiqueN ;  V: 3 ;  E: 4
P:96 ; EV: TWord: squawN ;  V: 6 ;  E: 4
P:96 ; EV: TWord: stipuleN ;  V: 35 ;  E: 280
P:96 ; EV: TWord: stockadeN ;  V: 86 ;  E: 76
P:96 ; EV: TWord: stringifyN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: stuffingN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: subcarrierN ;  V: 14 ;  E: 12
P:96 ; EV: TWord: subcurvataN ;  V: 7 ;  E: 42
P:96 ; EV: TWord: subedarN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: sublingualN ;  V: 6 ;  E: 0
P:96 ; EV: TWord: sufferethN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: sufiN ;  V: 10 ;  E: 8
P:96 ; EV: TWord: sulzaN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: supratemporalN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: surcoatN ;  V: 26 ;  E: 12
P:96 ; EV: TWord: surfeitN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: sverigeN ;  V: 57 ;  E: 162
P:96 ; EV: TWord: symphonyN ;  V: 704 ;  E: 13134
P:96 ; EV: TWord: tabletN ;  V: 1704 ;  E: 9738
P:96 ; EV: TWord: tahN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: tayN ;  V: 14 ;  E: 2
P:96 ; EV: TWord: tentacleN ;  V: 519 ;  E: 848
P:96 ; EV: TWord: tetralogyN ;  V: 42 ;  E: 100
P:96 ; EV: TWord: theatricalN ;  V: 92 ;  E: 190
P:96 ; EV: TWord: thermosN ;  V: 9 ;  E: 0
