Process: 22. Compress time: 3.99
Process: 22 Individual Time taken to process the files: 47.74
P:22 before SL VM: 740.508; RSS: 467104

P:22. Round Number: 0
P:22 .Sending till929/1554 flwords size: 70010
P:22 ; EV: TWord: acetoacetateN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: comunicacioneN ;  V: 8 ;  E: 24
P:22 ; EV: TWord: concreteN ;  V: 684 ;  E: 1212
P:22 ; EV: TWord: concretizationN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: conquerN ;  V: 15 ;  E: 4
P:22 ; EV: TWord: conservatismN ;  V: 675 ;  E: 27628
P:22 ; EV: TWord: convalescenceN ;  V: 18 ;  E: 12
P:22 ; EV: TWord: conventionN ;  V: 3314 ;  E: 72092
P:22 ; EV: TWord: copartnershipN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: coriaceiN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: costeN ;  V: 5 ;  E: 8
P:22 ; EV: TWord: coxN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: croN ;  V: 70 ;  E: 132
P:22 ; EV: TWord: crüeN ;  V: 10 ;  E: 36
P:22 ; EV: TWord: culoN ;  V: 6 ;  E: 0
P:22 ; EV: TWord: culturaN ;  V: 40 ;  E: 794
P:22 ; EV: TWord: danahN ;  V: 18 ;  E: 20
P:22 ; EV: TWord: dancehallN ;  V: 212 ;  E: 884
P:22 ; EV: TWord: debutN ;  V: 5253 ;  E: 32010
P:22 ; EV: TWord: deedleN ;  V: 3 ;  E: 4
P:22 ; EV: TWord: defamiliarizationN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: deservN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: detonationN ;  V: 206 ;  E: 154
P:22 ; EV: TWord: devalueN ;  V: 52 ;  E: 12
P:22 ; EV: TWord: dharmatzedekN ;  V: 3 ;  E: 0
P:22 ; EV: TWord: dheaN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: dijoN ;  V: 7 ;  E: 42
P:22 ; EV: TWord: disentiN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: diseñoN ;  V: 14 ;  E: 118
P:22 ; EV: TWord: disfigurementN ;  V: 26 ;  E: 22
P:22 ; EV: TWord: disgraceN ;  V: 858 ;  E: 698
P:22 ; EV: TWord: disinfectionN ;  V: 12 ;  E: 6
P:22 ; EV: TWord: disperseN ;  V: 212 ;  E: 224
P:22 ; EV: TWord: disputationN ;  V: 40 ;  E: 12
P:22 ; EV: TWord: dodecylN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: doorstepN ;  V: 215 ;  E: 92
P:22 ; EV: TWord: dorsolateralN ;  V: 13 ;  E: 62
P:22 ; EV: TWord: dowagerN ;  V: 131 ;  E: 170
P:22 ; EV: TWord: downtownN ;  V: 3360 ;  E: 15374
P:22 ; EV: TWord: droseraN ;  V: 19 ;  E: 120
P:22 ; EV: TWord: drumN ;  V: 2436 ;  E: 9462
P:22 ; EV: TWord: drumstickN ;  V: 61 ;  E: 50
P:22 ; EV: TWord: dumperN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: dwiN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: ebranchN ;  V: 3 ;  E: 0
P:22 ; EV: TWord: eetN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: eldritchN ;  V: 10 ;  E: 0
P:22 ; EV: TWord: eleganceN ;  V: 569 ;  E: 426
P:22 ; EV: TWord: embryologyN ;  V: 18 ;  E: 26
P:22 ; EV: TWord: endoN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: energeticaN ;  V: 12 ;  E: 108
P:22 ; EV: TWord: enmeshN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: enoughtN ;  V: 14 ;  E: 0
P:22 ; EV: TWord: enyoN ;  V: 6 ;  E: 2
P:22 ; EV: TWord: epiphenomenalN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: erfolgreichN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: erlassenN ;  V: 17 ;  E: 128
P:22 ; EV: TWord: ethnoN ;  V: 13 ;  E: 16
P:22 ; EV: TWord: exigencyN ;  V: 87 ;  E: 32
P:22 ; EV: TWord: expendableN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: expertnessN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: facilitateN ;  V: 289 ;  E: 282
P:22 ; EV: TWord: familieN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: fenugreekN ;  V: 33 ;  E: 166
P:22 ; EV: TWord: feruleN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: flashbangN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: flatlandN ;  V: 30 ;  E: 26
P:22 ; EV: TWord: fleeceN ;  V: 194 ;  E: 118
P:22 ; EV: TWord: flieN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: floodwallN ;  V: 13 ;  E: 8
P:22 ; EV: TWord: floozyN ;  V: 7 ;  E: 10
P:22 ; EV: TWord: flounceN ;  V: 23 ;  E: 14
P:22 ; EV: TWord: fmlN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: foliarN ;  V: 6 ;  E: 2
P:22 ; EV: TWord: francesaN ;  V: 4 ;  E: 12
P:22 ; EV: TWord: freestoneN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: fugacityN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: funcioneN ;  V: 8 ;  E: 50
P:22 ; EV: TWord: funkiestN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: funninessN ;  V: 13 ;  E: 2
P:22 ; EV: TWord: fusariumN ;  V: 12 ;  E: 32
P:22 ; EV: TWord: fusibilityN ;  V: 3 ;  E: 0
P:22 ; EV: TWord: futuramaN ;  V: 56 ;  E: 204
P:22 ; EV: TWord: fyveN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: führerN ;  V: 3 ;  E: 0
P:22 ; EV: TWord: gemmuleN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: generaleN ;  V: 7 ;  E: 24
P:22 ; EV: TWord: generalitatN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: gentianN ;  V: 17 ;  E: 64
P:22 ; EV: TWord: ghoulishN ;  V: 11 ;  E: 0
P:22 ; EV: TWord: globalizeN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: grafN ;  V: 37 ;  E: 42
P:22 ; EV: TWord: grokN ;  V: 10 ;  E: 0
P:22 ; EV: TWord: guenonN ;  V: 3 ;  E: 0
P:22 ; EV: TWord: habituésN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: handlingN ;  V: 597 ;  E: 540
P:22 ; EV: TWord: hartalN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: hedychiumN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: heightenN ;  V: 11 ;  E: 0
P:22 ; EV: TWord: helixN ;  V: 327 ;  E: 612
P:22 ; EV: TWord: hematocritN ;  V: 4 ;  E: 0
P:22 ; EV: TWord: herbalismN ;  V: 10 ;  E: 6
P:22 ; EV: TWord: históricoN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: hobbiestN ;  V: 9 ;  E: 16
P:22 ; EV: TWord: holystoneN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: homotopyN ;  V: 51 ;  E: 102
P:22 ; EV: TWord: hotN ;  V: 6 ;  E: 0
P:22 ; EV: TWord: hyperlocalismN ;  V: 3 ;  E: 0
P:22 ; EV: TWord: hypoplasiumN ;  V: 12 ;  E: 42
P:22 ; EV: TWord: incaN ;  V: 9 ;  E: 2
P:22 ; EV: TWord: incrementN ;  V: 454 ;  E: 2860
P:22 ; EV: TWord: indvidualN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: inertnessN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: infertilityN ;  V: 160 ;  E: 384
P:22 ; EV: TWord: innaN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: inoxiaN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: insecticideN ;  V: 229 ;  E: 436
P:22 ; EV: TWord: insgesamtN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: intensidadN ;  V: 3 ;  E: 6
P:22 ; EV: TWord: intercomparisonN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: ironcladN ;  V: 12 ;  E: 34
P:22 ; EV: TWord: irreverantN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: ischiumN ;  V: 7 ;  E: 14
P:22 ; EV: TWord: izdatelN ;  V: 4 ;  E: 2
P:22 ; EV: TWord: jungN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: kalN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: knuckledusterN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: lactaseN ;  V: 4 ;  E: 0
P:22 ; EV: TWord: laywerN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: ledgeN ;  V: 458 ;  E: 526
P:22 ; EV: TWord: lenseN ;  V: 36 ;  E: 10
P:22 ; EV: TWord: levelerN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: llegaN ;  V: 2 ;  E: 2
P:22 ; EV: TWord: loadstarN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: longfinN ;  V: 5 ;  E: 12
P:22 ; EV: TWord: lorazepamN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: lyethN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: lyricistN ;  V: 583 ;  E: 2298
P:22 ; EV: TWord: magnoliaN ;  V: 84 ;  E: 132
P:22 ; EV: TWord: malathionN ;  V: 2 ;  E: 2
P:22 ; EV: TWord: manabN ;  V: 2 ;  E: 2
P:22 ; EV: TWord: mantenerN ;  V: 8 ;  E: 56
P:22 ; EV: TWord: medicamentN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: menispermaceaN ;  V: 5 ;  E: 18
P:22 ; EV: TWord: michalovceN ;  V: 4 ;  E: 2
P:22 ; EV: TWord: microdistrictN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: millieN ;  V: 2 ;  E: 2
P:22 ; EV: TWord: milordN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: mirkN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: motherlodeN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: musicN ;  V: 12725 ;  E: 234374
P:22 ; EV: TWord: mxmlcN ;  V: 3 ;  E: 0
P:22 ; EV: TWord: måsteN ;  V: 32 ;  E: 282
P:22 ; EV: TWord: namanN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: nativistN ;  V: 67 ;  E: 44
P:22 ; EV: TWord: noblerN ;  V: 169 ;  E: 76
P:22 ; EV: TWord: noorN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: objectifyN ;  V: 8 ;  E: 2
P:22 ; EV: TWord: oilskinN ;  V: 9 ;  E: 2
P:22 ; EV: TWord: ontarioN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: ophicleideN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: ouvelleN ;  V: 7 ;  E: 12
P:22 ; EV: TWord: overlargeN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: overstockN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: oxycontinN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: pabulumN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: pacyN ;  V: 4 ;  E: 6
P:22 ; EV: TWord: palghatN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: palliumN ;  V: 3 ;  E: 2
P:22 ; EV: TWord: palmitateN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: paroxysmN ;  V: 79 ;  E: 34
P:22 ; EV: TWord: passingN ;  V: 396 ;  E: 288
P:22 ; EV: TWord: peleN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: pendejoN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: permeateN ;  V: 115 ;  E: 36
P:22 ; EV: TWord: phariseeN ;  V: 6 ;  E: 2
P:22 ; EV: TWord: photodegradationN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: photovoltaicN ;  V: 37 ;  E: 34
P:22 ; EV: TWord: pistilN ;  V: 106 ;  E: 1490
P:22 ; EV: TWord: plackN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: plasmN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: pleasantryN ;  V: 72 ;  E: 22
P:22 ; EV: TWord: plumpN ;  V: 295 ;  E: 254
P:22 ; EV: TWord: poconoN ;  V: 7 ;  E: 6
P:22 ; EV: TWord: ponenN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: ponerN ;  V: 11 ;  E: 90
P:22 ; EV: TWord: postgreN ;  V: 5 ;  E: 2
P:22 ; EV: TWord: preguntaN ;  V: 17 ;  E: 140
P:22 ; EV: TWord: prescriberN ;  V: 5 ;  E: 2
P:22 ; EV: TWord: pressurizationN ;  V: 5 ;  E: 0
P:22 ; EV: TWord: pretendethN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: procesadorN ;  V: 6 ;  E: 18
P:22 ; EV: TWord: proprioceptionN ;  V: 31 ;  E: 12
P:22 ; EV: TWord: przezN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: próximasN ;  V: 2 ;  E: 2
P:22 ; EV: TWord: punditryN ;  V: 16 ;  E: 0
P:22 ; EV: TWord: quantcastN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: queriaN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: rajinikanthN ;  V: 13 ;  E: 26
P:22 ; EV: TWord: raspiN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: recogniseN ;  V: 1017 ;  E: 1200
P:22 ; EV: TWord: recvN ;  V: 20 ;  E: 116
P:22 ; EV: TWord: reengineerN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: reptyrN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: resultatN ;  V: 7 ;  E: 42
P:22 ; EV: TWord: righteN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: rivetN ;  V: 69 ;  E: 20
P:22 ; EV: TWord: rotaN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: rotatoryN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: rounN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: rumbaN ;  V: 19 ;  E: 54
P:22 ; EV: TWord: safehavenN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: salarymanN ;  V: 4 ;  E: 0
P:22 ; EV: TWord: salespersonN ;  V: 31 ;  E: 8
P:22 ; EV: TWord: sammaN ;  V: 16 ;  E: 110
P:22 ; EV: TWord: sarapeN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: sasukeN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: sattvaN ;  V: 2 ;  E: 2
P:22 ; EV: TWord: saxonN ;  V: 60 ;  E: 106
P:22 ; EV: TWord: scantiestN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: scavengerN ;  V: 180 ;  E: 150
P:22 ; EV: TWord: schmuckN ;  V: 37 ;  E: 8
P:22 ; EV: TWord: seasonN ;  V: 8739 ;  E: 54874
P:22 ; EV: TWord: seloN ;  V: 38 ;  E: 158
P:22 ; EV: TWord: serenestN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: serotoninN ;  V: 244 ;  E: 1554
P:22 ; EV: TWord: sesameN ;  V: 221 ;  E: 992
P:22 ; EV: TWord: shepardN ;  V: 5 ;  E: 0
P:22 ; EV: TWord: shhN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: shipmateN ;  V: 24 ;  E: 24
P:22 ; EV: TWord: siccanN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: sinfulnessN ;  V: 6 ;  E: 0
P:22 ; EV: TWord: snepN ;  V: 15 ;  E: 60
P:22 ; EV: TWord: snowblowerN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: sockaddrN ;  V: 3 ;  E: 2
P:22 ; EV: TWord: soothsayerN ;  V: 34 ;  E: 10
P:22 ; EV: TWord: spikyN ;  V: 42 ;  E: 34
P:22 ; EV: TWord: stayN ;  V: 1587 ;  E: 3008
P:22 ; EV: TWord: sternnessN ;  V: 30 ;  E: 8
P:22 ; EV: TWord: stnatnuoccaN ;  V: 11 ;  E: 86
P:22 ; EV: TWord: strandN ;  V: 1174 ;  E: 2138
P:22 ; EV: TWord: straphangerN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: stratotankerN ;  V: 17 ;  E: 6
P:22 ; EV: TWord: stumpageN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: stu­dentN ;  V: 4 ;  E: 0
P:22 ; EV: TWord: styczniaN ;  V: 4 ;  E: 12
P:22 ; EV: TWord: substractionN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: swordsmanN ;  V: 133 ;  E: 212
P:22 ; EV: TWord: symbolizeN ;  V: 78 ;  E: 16
P:22 ; EV: TWord: tamponN ;  V: 93 ;  E: 54
P:22 ; EV: TWord: tandardN ;  V: 11 ;  E: 54
P:22 ; EV: TWord: tannerN ;  V: 17 ;  E: 2
P:22 ; EV: TWord: tapsterN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: tardaN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: tauroboliumN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: telemedicineN ;  V: 31 ;  E: 6
P:22 ; EV: TWord: telestratorN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: tetradN ;  V: 8 ;  E: 4
P:22 ; EV: TWord: theophilusN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: thousandthN ;  V: 41 ;  E: 22
P:22 ; EV: TWord: timbrelN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: tokusatsuN ;  V: 95 ;  E: 240
P:22 ; EV: TWord: tranquilityN ;  V: 109 ;  E: 58
P:22 ; EV: TWord: treehuggerN ;  V: 8 ;  E: 0
P:22 ; EV: TWord: trepidationN ;  V: 67 ;  E: 26
P:22 ; EV: TWord: trtsaN ;  V: 4 ;  E: 12
P:22 ; EV: TWord: tymerN ;  V: 9 ;  E: 20
P:22 ; EV: TWord: umayyadN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: underpassN ;  V: 58 ;  E: 142
P:22 ; EV: TWord: uraN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: usN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: vappN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: veloceN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: verdererN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: versificationN ;  V: 29 ;  E: 22
P:22 ; EV: TWord: vienN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: vijayanagarN ;  V: 18 ;  E: 14
P:22 ; EV: TWord: virileN ;  V: 18 ;  E: 4
P:22 ; EV: TWord: wanhopeN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: watN ;  V: 179 ;  E: 1342
P:22 ; EV: TWord: watermarkeN ;  V: 18 ;  E: 46
P:22 ; EV: TWord: wccN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: weathercockN ;  V: 4 ;  E: 0
P:22 ; EV: TWord: weirdestN ;  V: 20 ;  E: 8
P:22 ; EV: TWord: whaddayaN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: whitestartN ;  V: 6 ;  E: 26
P:22 ; EV: TWord: whtieN ;  V: 4 ;  E: 10
P:22 ; EV: TWord: windiestN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: wireframeN ;  V: 46 ;  E: 24
P:22 ; EV: TWord: woodcraftN ;  V: 5 ;  E: 0
P:22 ; EV: TWord: wurdeN ;  V: 14 ;  E: 70
P:22 ; EV: TWord: wuxiumN ;  V: 30 ;  E: 34
P:22 ; EV: TWord: wyandotteN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: xcntN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: xxxxxxxxxxxxN ;  V: 4 ;  E: 0
P:22 ; EV: TWord: yapN ;  V: 5 ;  E: 0
P:22 ; EV: TWord: yarmouthN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: ycN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: zeigtN ;  V: 7 ;  E: 22
P:22 ; EV: TWord: zirconN ;  V: 32 ;  E: 102
P:22 ; EV: TWord: zosterN ;  V: 7 ;  E: 4
P:22 ; EV: TWord: ­N ;  V: 7 ;  E: 0
P:22 ; EV: TWord: █N ;  V: 1 ;  E: 0
P:22 ; EV: TWord: 루이비통N ;  V: 22 ;  E: 462
P:22 ; EV: TWord: 지N ;  V: 0 ;  E: 0
P:22 ; EV: TWord: 파일이N ;  V: 0 ;  E: 0
P:22 VM: 1446.59; RSS: 1.08628e+06

P:22. Round Number: 1
P:22 .Sending till1554/1554 flwords size: 41321
P:22 ; EV: TWord: acidifyN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: acuminateN ;  V: 25 ;  E: 132
P:22 ; EV: TWord: adagioN ;  V: 17 ;  E: 32
P:22 ; EV: TWord: ademásN ;  V: 15 ;  E: 142
P:22 ; EV: TWord: adjureN ;  V: 5 ;  E: 6
P:22 ; EV: TWord: allignN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: alweyN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: amitieN ;  V: 5 ;  E: 6
P:22 ; EV: TWord: antiterroristN ;  V: 3 ;  E: 0
P:22 ; EV: TWord: asicN ;  V: 8 ;  E: 0
P:22 ; EV: TWord: astroblemeN ;  V: 6 ;  E: 6
P:22 ; EV: TWord: atheroN ;  V: 15 ;  E: 32
P:22 ; EV: TWord: attractorN ;  V: 56 ;  E: 36
P:22 ; EV: TWord: autoconfN ;  V: 170 ;  E: 16250
P:22 ; EV: TWord: avalentinN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: babeldaobN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: backboneN ;  V: 757 ;  E: 1196
P:22 ; EV: TWord: bandcampN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: bdelloidN ;  V: 5 ;  E: 2
P:22 ; EV: TWord: beastyN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: bernardoN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: betimeN ;  V: 57 ;  E: 20
P:22 ; EV: TWord: blestN ;  V: 59 ;  E: 28
P:22 ; EV: TWord: brakN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: breifN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: cantonmentN ;  V: 95 ;  E: 180
P:22 ; EV: TWord: carbamazepineN ;  V: 2 ;  E: 0
P:22 ; EV: TWord: carboxymethylN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: cartmanN ;  V: 0 ;  E: 0
P:22 ; EV: TWord: cdpN ;  V: 385 ;  E: 1068
P:22 ; EV: TWord: centumN ;  V: 1 ;  E: 0
P:22 ; EV: TWord: characidaN ;  V: 12 ;  E: 52
