Process: 54. Compress time: 3.96
Process: 54 Individual Time taken to process the files: 48.4
P:54 before SL VM: 737.754; RSS: 464460

P:54. Round Number: 0
P:54 .Sending till967/1650 flwords size: 72595
P:54 ; EV: TWord: abbrevN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: bloodstreamN ;  V: 159 ;  E: 148
P:54 ; EV: TWord: blurtblanknoiseN ;  V: 2 ;  E: 2
P:54 ; EV: TWord: bowenN ;  V: 16 ;  E: 36
P:54 ; EV: TWord: braincaseN ;  V: 5 ;  E: 6
P:54 ; EV: TWord: briocheN ;  V: 13 ;  E: 4
P:54 ; EV: TWord: brunelloN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: buonaN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: busybodyN ;  V: 9 ;  E: 0
P:54 ; EV: TWord: cabinetN ;  V: 2212 ;  E: 5624
P:54 ; EV: TWord: calienteN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: capaN ;  V: 6 ;  E: 30
P:54 ; EV: TWord: cardiologistN ;  V: 94 ;  E: 152
P:54 ; EV: TWord: caribN ;  V: 7 ;  E: 0
P:54 ; EV: TWord: cationN ;  V: 248 ;  E: 514
P:54 ; EV: TWord: catsharkN ;  V: 26 ;  E: 72
P:54 ; EV: TWord: cattellN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: certificationN ;  V: 1440 ;  E: 4658
P:54 ; EV: TWord: chantyN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: chaungeN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: chervilN ;  V: 5 ;  E: 12
P:54 ; EV: TWord: choolN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: christianN ;  V: 2661 ;  E: 32352
P:54 ; EV: TWord: cisticolumN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: coddleN ;  V: 13 ;  E: 2
P:54 ; EV: TWord: colazioneN ;  V: 2 ;  E: 2
P:54 ; EV: TWord: collectableN ;  V: 5 ;  E: 10
P:54 ; EV: TWord: collectibleN ;  V: 108 ;  E: 168
P:54 ; EV: TWord: compensatorN ;  V: 24 ;  E: 10
P:54 ; EV: TWord: competenciaN ;  V: 18 ;  E: 188
P:54 ; EV: TWord: considereN ;  V: 21 ;  E: 186
P:54 ; EV: TWord: corgiN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: coroutineN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: cortisoneN ;  V: 4 ;  E: 0
P:54 ; EV: TWord: counterpartyN ;  V: 30 ;  E: 6
P:54 ; EV: TWord: courtinN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: croatN ;  V: 162 ;  E: 394
P:54 ; EV: TWord: cyanosisN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: darkN ;  V: 1223 ;  E: 1932
P:54 ; EV: TWord: dctermN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: dealingN ;  V: 534 ;  E: 12248
P:54 ; EV: TWord: decisamenteN ;  V: 2 ;  E: 2
P:54 ; EV: TWord: deploymentN ;  V: 1466 ;  E: 2974
P:54 ; EV: TWord: dermatomeN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: destructivenessN ;  V: 4 ;  E: 0
P:54 ; EV: TWord: developinN ;  V: 7 ;  E: 14
P:54 ; EV: TWord: devilishN ;  V: 101 ;  E: 40
P:54 ; EV: TWord: dhalN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: dialougeN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: diketoneN ;  V: 4 ;  E: 4
P:54 ; EV: TWord: dinkN ;  V: 5 ;  E: 8
P:54 ; EV: TWord: dionysoN ;  V: 3 ;  E: 0
P:54 ; EV: TWord: diphenylN ;  V: 11 ;  E: 20
P:54 ; EV: TWord: discomposureN ;  V: 4 ;  E: 0
P:54 ; EV: TWord: dissimiliN ;  V: 5 ;  E: 0
P:54 ; EV: TWord: doctrinalN ;  V: 90 ;  E: 30
P:54 ; EV: TWord: doggoneN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: doodleN ;  V: 111 ;  E: 336
P:54 ; EV: TWord: doraemonN ;  V: 8 ;  E: 18
P:54 ; EV: TWord: douchenozzleN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: drainN ;  V: 870 ;  E: 1444
P:54 ; EV: TWord: drevnostiN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: dumboN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: détournementN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: eaudioN ;  V: 7 ;  E: 6
P:54 ; EV: TWord: egoismN ;  V: 37 ;  E: 8
P:54 ; EV: TWord: eharmonyN ;  V: 5 ;  E: 2
P:54 ; EV: TWord: ellipsoidN ;  V: 62 ;  E: 314
P:54 ; EV: TWord: enterotoxinN ;  V: 3 ;  E: 2
P:54 ; EV: TWord: entomologyN ;  V: 173 ;  E: 360
P:54 ; EV: TWord: envisageN ;  V: 40 ;  E: 2
P:54 ; EV: TWord: epistN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: eventN ;  V: 11662 ;  E: 150686
P:54 ; EV: TWord: exchangeN ;  V: 4294 ;  E: 14830
P:54 ; EV: TWord: exhaleN ;  V: 22 ;  E: 8
P:54 ; EV: TWord: factotumN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: figgerN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: firewallN ;  V: 595 ;  E: 908
P:54 ; EV: TWord: fishwifeN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: fluffinessN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: footbalN ;  V: 9 ;  E: 26
P:54 ; EV: TWord: forepumpN ;  V: 5 ;  E: 2
P:54 ; EV: TWord: foreshoreN ;  V: 43 ;  E: 48
P:54 ; EV: TWord: fronteN ;  V: 7 ;  E: 40
P:54 ; EV: TWord: fulnessN ;  V: 66 ;  E: 22
P:54 ; EV: TWord: gallifreyN ;  V: 13 ;  E: 14
P:54 ; EV: TWord: gendarmerieN ;  V: 96 ;  E: 98
P:54 ; EV: TWord: gentilityN ;  V: 46 ;  E: 22
P:54 ; EV: TWord: geyN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: ghgN ;  V: 3 ;  E: 6
P:54 ; EV: TWord: gimmickN ;  V: 316 ;  E: 536
P:54 ; EV: TWord: glocalizationN ;  V: 6 ;  E: 0
P:54 ; EV: TWord: glockN ;  V: 7 ;  E: 0
P:54 ; EV: TWord: glycoalkaloidN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: goodN ;  V: 2602 ;  E: 4172
P:54 ; EV: TWord: graphiqueN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: graphvizN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: greyhawkN ;  V: 4 ;  E: 6
P:54 ; EV: TWord: griffithianumN ;  V: 2 ;  E: 2
P:54 ; EV: TWord: grueslayerN ;  V: 3 ;  E: 2
P:54 ; EV: TWord: gsubN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: guesscountN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: hanoutN ;  V: 5 ;  E: 4
P:54 ; EV: TWord: happN ;  V: 4 ;  E: 2
P:54 ; EV: TWord: harmlessnessN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: headcrabN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: heartierN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: helicinidaN ;  V: 9 ;  E: 68
P:54 ; EV: TWord: heredianoN ;  V: 5 ;  E: 4
P:54 ; EV: TWord: heureuxN ;  V: 10 ;  E: 40
P:54 ; EV: TWord: hieN ;  V: 4 ;  E: 2
P:54 ; EV: TWord: hijackN ;  V: 316 ;  E: 320
P:54 ; EV: TWord: homileticsN ;  V: 4 ;  E: 10
P:54 ; EV: TWord: hormoneN ;  V: 1241 ;  E: 4036
P:54 ; EV: TWord: hospodarN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: howardN ;  V: 12 ;  E: 4
P:54 ; EV: TWord: hyphenateN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: hysteresisN ;  V: 41 ;  E: 42
P:54 ; EV: TWord: högskolaN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: iborgN ;  V: 8 ;  E: 0
P:54 ; EV: TWord: imagefileN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: incluyendoN ;  V: 9 ;  E: 72
P:54 ; EV: TWord: inflectionalN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: inspirationN ;  V: 2950 ;  E: 66550
P:54 ; EV: TWord: intellectualN ;  V: 1300 ;  E: 39446
P:54 ; EV: TWord: interN ;  V: 158 ;  E: 178
P:54 ; EV: TWord: intubationN ;  V: 5 ;  E: 6
P:54 ; EV: TWord: itemdiscountN ;  V: 4 ;  E: 6
P:54 ; EV: TWord: jackdawN ;  V: 20 ;  E: 12
P:54 ; EV: TWord: jedenfallN ;  V: 8 ;  E: 36
P:54 ; EV: TWord: jonquilN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: keydownN ;  V: 2 ;  E: 2
P:54 ; EV: TWord: khetN ;  V: 9 ;  E: 10
P:54 ; EV: TWord: kinexxionN ;  V: 12 ;  E: 4
P:54 ; EV: TWord: kissinN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: ladybugN ;  V: 17 ;  E: 30
P:54 ; EV: TWord: laeveN ;  V: 19 ;  E: 14
P:54 ; EV: TWord: lakhN ;  V: 77 ;  E: 62
P:54 ; EV: TWord: lamentationN ;  V: 214 ;  E: 126
P:54 ; EV: TWord: landslagenN ;  V: 10 ;  E: 12
P:54 ; EV: TWord: leprosyN ;  V: 97 ;  E: 58
P:54 ; EV: TWord: llevaN ;  V: 5 ;  E: 20
P:54 ; EV: TWord: lordshipeN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: luciferinN ;  V: 4 ;  E: 6
P:54 ; EV: TWord: lxmlN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: machN ;  V: 3 ;  E: 0
P:54 ; EV: TWord: mainsprN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: mangueN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: maximN ;  V: 529 ;  E: 430
P:54 ; EV: TWord: maxusN ;  V: 17 ;  E: 56
P:54 ; EV: TWord: meqN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: meseN ;  V: 47 ;  E: 864
P:54 ; EV: TWord: migranN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: mimickN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: minimumweightN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: misconductN ;  V: 650 ;  E: 992
P:54 ; EV: TWord: moderationN ;  V: 552 ;  E: 454
P:54 ; EV: TWord: montenegrinN ;  V: 11 ;  E: 16
P:54 ; EV: TWord: mspN ;  V: 24 ;  E: 50
P:54 ; EV: TWord: myaN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: neurofibromaN ;  V: 6 ;  E: 8
P:54 ; EV: TWord: neurophysiologistN ;  V: 3 ;  E: 0
P:54 ; EV: TWord: neuroticismN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: neverwinterN ;  V: 15 ;  E: 18
P:54 ; EV: TWord: ngeeN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: nmbdN ;  V: 4 ;  E: 6
P:54 ; EV: TWord: nominaN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: nonconsensualN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: notateN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: nswrailN ;  V: 14 ;  E: 12
P:54 ; EV: TWord: nuncioN ;  V: 41 ;  E: 102
P:54 ; EV: TWord: nutzN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: officinaliN ;  V: 8 ;  E: 8
P:54 ; EV: TWord: owtN ;  V: 8 ;  E: 54
P:54 ; EV: TWord: paioN ;  V: 7 ;  E: 34
P:54 ; EV: TWord: paksusN ;  V: 3 ;  E: 2
P:54 ; EV: TWord: palatalizationN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: pantherN ;  V: 427 ;  E: 1076
P:54 ; EV: TWord: panthrakikoN ;  V: 7 ;  E: 8
P:54 ; EV: TWord: paphiopedilumN ;  V: 5 ;  E: 14
P:54 ; EV: TWord: papillonN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: paresthesiumN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: passangerN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: passionatenessN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: pastyN ;  V: 87 ;  E: 34
P:54 ; EV: TWord: patriotismN ;  V: 790 ;  E: 32154
P:54 ; EV: TWord: patuxentN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: pcbN ;  V: 198 ;  E: 360
P:54 ; EV: TWord: peròN ;  V: 16 ;  E: 156
P:54 ; EV: TWord: pfoN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: pickinN ;  V: 6 ;  E: 10
P:54 ; EV: TWord: pinterestN ;  V: 262 ;  E: 8204
P:54 ; EV: TWord: pitchingN ;  V: 71 ;  E: 138
P:54 ; EV: TWord: piuttostoN ;  V: 7 ;  E: 26
P:54 ; EV: TWord: ploxN ;  V: 3 ;  E: 0
P:54 ; EV: TWord: pollingN ;  V: 555 ;  E: 5610
P:54 ; EV: TWord: pooperangerN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: possessoireN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: posyN ;  V: 5 ;  E: 0
P:54 ; EV: TWord: potentiationN ;  V: 36 ;  E: 158
P:54 ; EV: TWord: powerboatN ;  V: 14 ;  E: 16
P:54 ; EV: TWord: practicerN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: praiserN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: preambleN ;  V: 169 ;  E: 138
P:54 ; EV: TWord: prizeN ;  V: 3608 ;  E: 50880
P:54 ; EV: TWord: proaN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: progressivityN ;  V: 25 ;  E: 24
P:54 ; EV: TWord: propioN ;  V: 19 ;  E: 204
P:54 ; EV: TWord: provethN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: punchierN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: punyaN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: pyramidellidaN ;  V: 13 ;  E: 70
P:54 ; EV: TWord: qualmN ;  V: 162 ;  E: 154
P:54 ; EV: TWord: quietismN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: quitlineN ;  V: 6 ;  E: 0
P:54 ; EV: TWord: quorumN ;  V: 247 ;  E: 598
P:54 ; EV: TWord: rainN ;  V: 4030 ;  E: 12902
P:54 ; EV: TWord: recalibrateN ;  V: 46 ;  E: 292
P:54 ; EV: TWord: recenN ;  V: 3 ;  E: 4
P:54 ; EV: TWord: redrawN ;  V: 9 ;  E: 14
P:54 ; EV: TWord: referralN ;  V: 533 ;  E: 946
P:54 ; EV: TWord: reggeN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: relaçãoN ;  V: 5 ;  E: 4
P:54 ; EV: TWord: relegationN ;  V: 226 ;  E: 666
P:54 ; EV: TWord: renovationN ;  V: 1132 ;  E: 2648
P:54 ; EV: TWord: repointN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: resiliencyN ;  V: 53 ;  E: 28
P:54 ; EV: TWord: retromerN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: rocN ;  V: 17 ;  E: 74
P:54 ; EV: TWord: rokuN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: romanceN ;  V: 2273 ;  E: 7034
P:54 ; EV: TWord: rottweilerN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: ruddyN ;  V: 243 ;  E: 166
P:54 ; EV: TWord: rulezN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: rãN ;  V: 32 ;  E: 238
P:54 ; EV: TWord: sacdN ;  V: 4 ;  E: 2
P:54 ; EV: TWord: sahibN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: sailfishN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: salespeopleN ;  V: 39 ;  E: 18
P:54 ; EV: TWord: secureN ;  V: 44 ;  E: 10
P:54 ; EV: TWord: sehN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: seizaN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: selectedindexN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: semanticsN ;  V: 541 ;  E: 852
P:54 ; EV: TWord: sheeN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: shoeboxN ;  V: 4 ;  E: 0
P:54 ; EV: TWord: shorehamN ;  V: 4 ;  E: 0
P:54 ; EV: TWord: showmenN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: shutupN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: signifiN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: simileN ;  V: 62 ;  E: 16
P:54 ; EV: TWord: smittenN ;  V: 103 ;  E: 46
P:54 ; EV: TWord: smoochN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: solfegeN ;  V: 2 ;  E: 2
P:54 ; EV: TWord: soluciónN ;  V: 11 ;  E: 90
P:54 ; EV: TWord: soutaneN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: sownN ;  V: 135 ;  E: 120
P:54 ; EV: TWord: spatialN ;  V: 1309 ;  E: 14634
P:54 ; EV: TWord: spittingN ;  V: 237 ;  E: 124
P:54 ; EV: TWord: squamataN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: ssholeN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: stableN ;  V: 861 ;  E: 1330
P:54 ; EV: TWord: stingerN ;  V: 86 ;  E: 164
P:54 ; EV: TWord: strongswanN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: strsplitN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: sturnidaN ;  V: 3 ;  E: 6
P:54 ; EV: TWord: sunnusN ;  V: 162 ;  E: 296
P:54 ; EV: TWord: swicheN ;  V: 4 ;  E: 10
P:54 ; EV: TWord: sycophancyN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: tangleN ;  V: 278 ;  E: 338
P:54 ; EV: TWord: telefantasyaN ;  V: 6 ;  E: 16
P:54 ; EV: TWord: televisyenN ;  V: 9 ;  E: 8
P:54 ; EV: TWord: tenetN ;  V: 518 ;  E: 564
P:54 ; EV: TWord: tensenessN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: teowN ;  V: 6 ;  E: 4
P:54 ; EV: TWord: teratomaN ;  V: 73 ;  E: 478
P:54 ; EV: TWord: termerN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: thelN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: thinkestN ;  V: 10 ;  E: 18
P:54 ; EV: TWord: tinselN ;  V: 34 ;  E: 4
P:54 ; EV: TWord: topologyN ;  V: 688 ;  E: 1718
P:54 ; EV: TWord: transdermalN ;  V: 21 ;  E: 2
P:54 ; EV: TWord: travelogueN ;  V: 130 ;  E: 188
P:54 ; EV: TWord: trimeterN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: troopsN ;  V: 3656 ;  E: 10530
P:54 ; EV: TWord: trussN ;  V: 360 ;  E: 766
P:54 ; EV: TWord: typerN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: ubiquinoneN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: ultrathinN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: uncoilN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: underflowN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: unfixN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: unfunnyN ;  V: 248 ;  E: 234
P:54 ; EV: TWord: unibrowN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: unsweptN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: untrustworthinessN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: upN ;  V: 1011 ;  E: 2478
P:54 ; EV: TWord: upmostN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: urbanoN ;  V: 4 ;  E: 12
P:54 ; EV: TWord: vasoconstrictorN ;  V: 6 ;  E: 12
P:54 ; EV: TWord: vergeN ;  V: 645 ;  E: 814
P:54 ; EV: TWord: versimilitudeN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: verumN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: viewportN ;  V: 36 ;  E: 8
P:54 ; EV: TWord: villainN ;  V: 1527 ;  E: 2728
P:54 ; EV: TWord: virionN ;  V: 45 ;  E: 116
P:54 ; EV: TWord: visiterN ;  V: 18 ;  E: 112
P:54 ; EV: TWord: voucherN ;  V: 627 ;  E: 876
P:54 ; EV: TWord: wadeN ;  V: 26 ;  E: 22
P:54 ; EV: TWord: waltzN ;  V: 201 ;  E: 416
P:54 ; EV: TWord: warehousemanN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: warhoundN ;  V: 4 ;  E: 0
P:54 ; EV: TWord: warmnessN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: weierstrassN ;  V: 6 ;  E: 4
P:54 ; EV: TWord: whirrN ;  V: 3 ;  E: 0
P:54 ; EV: TWord: whitestN ;  V: 28 ;  E: 8
P:54 ; EV: TWord: whnN ;  V: 10 ;  E: 58
P:54 ; EV: TWord: windyN ;  V: 194 ;  E: 90
P:54 ; EV: TWord: winnaN ;  V: 10 ;  E: 44
P:54 ; EV: TWord: woopN ;  V: 11 ;  E: 4
P:54 ; EV: TWord: xyzN ;  V: 3 ;  E: 0
P:54 ; EV: TWord: youthfulnessN ;  V: 10 ;  E: 6
P:54 ; EV: TWord: автоматыN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: уN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: ѧN ;  V: 569 ;  E: 758
P:54 ; EV: TWord: הלבN ;  V: 2 ;  E: 2
P:54 ; EV: TWord: اللهN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: अप्रैलN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: එකN ;  V: 20 ;  E: 358
P:54 ; EV: TWord: ’veN ;  V: 2 ;  E: 2
P:54 ; EV: TWord: ₂N ;  V: 10 ;  E: 8
P:54 ; EV: TWord: 다N ;  V: 21 ;  E: 234
P:54 VM: 1434.74; RSS: 1.08028e+06

P:54. Round Number: 1
P:54 .Sending till1650/1650 flwords size: 63158
P:54 ; EV: TWord: addclassN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: addlinkN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: afterwordN ;  V: 50 ;  E: 92
P:54 ; EV: TWord: albarroteN ;  V: 8 ;  E: 0
P:54 ; EV: TWord: albiflorumN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: alcanzasteN ;  V: 42 ;  E: 1568
P:54 ; EV: TWord: alutiiqN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: alveolusN ;  V: 17 ;  E: 16
P:54 ; EV: TWord: amonstN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: anaesthesiologistN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: andrewN ;  V: 12 ;  E: 28
P:54 ; EV: TWord: aneuploidyN ;  V: 3 ;  E: 2
P:54 ; EV: TWord: aourN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: appdataN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: aromaticheN ;  V: 2 ;  E: 2
P:54 ; EV: TWord: astigmatismN ;  V: 39 ;  E: 20
P:54 ; EV: TWord: auscultationN ;  V: 11 ;  E: 6
P:54 ; EV: TWord: aventureN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: basshunterN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: bastideN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: bedgownN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: bergamotN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: bifidN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: billabongN ;  V: 2 ;  E: 0
P:54 ; EV: TWord: biopolymerN ;  V: 18 ;  E: 30
P:54 ; EV: TWord: bitesizeN ;  V: 7 ;  E: 0
P:54 ; EV: TWord: blogmeetN ;  V: 1 ;  E: 0
P:54 ; EV: TWord: blogosphereN ;  V: 607 ;  E: 2356
P:54 ; EV: TWord: boroughbridgeN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: boyscoutN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: bqN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: brahminN ;  V: 223 ;  E: 376
P:54 ; EV: TWord: breathalyzerN ;  V: 6 ;  E: 0
P:54 ; EV: TWord: bretherenN ;  V: 0 ;  E: 0
P:54 ; EV: TWord: caerphillyN ;  V: 7 ;  E: 2
