Process: 65. Compress time: 11.38
Process: 65 Individual Time taken to process the files: 229.78
P:65 before SL VM: 1132.52; RSS: 868724

P:65. Round Number: 0
P:65 .Sending till439/2610 flwords size: 72293
P:65 ; EV: TWord: agronN ;  V: 1263 ;  E: 992204
P:65 ; EV: TWord: subplotN ;  V: 254 ;  E: 316
P:65 ; EV: TWord: sufN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: suomeksiN ;  V: 14 ;  E: 84
P:65 ; EV: TWord: sûrN ;  V: 29 ;  E: 292
P:65 ; EV: TWord: tallnessN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: tattletaleN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: terminiN ;  V: 63 ;  E: 322
P:65 ; EV: TWord: thoatN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: thynkeN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: tittyfuckN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: trollfaceN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: tubaeformiN ;  V: 12 ;  E: 46
P:65 ; EV: TWord: tumoralN ;  V: 3 ;  E: 2
P:65 ; EV: TWord: tweenagerN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: unapparentN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: unionisationN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: vallateN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: valsalvaN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: variceN ;  V: 6 ;  E: 4
P:65 ; EV: TWord: velacheryN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: ventouseN ;  V: 8 ;  E: 0
P:65 ; EV: TWord: vet­eranN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: virtuosityN ;  V: 210 ;  E: 378
P:65 ; EV: TWord: waveindeviceN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: wavertreeN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: whyteN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: wlancmdN ;  V: 6 ;  E: 2
P:65 ; EV: TWord: xalapensisN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: álbunsN ;  V: 6 ;  E: 28
P:65 ; EV: TWord: âN ;  V: 5124 ;  E: 43630
P:65 ; EV: TWord: δοN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: النظامN ;  V: 7 ;  E: 38
P:65 ; EV: TWord: طوالN ;  V: 8 ;  E: 50
P:65 ; EV: TWord: ┣N ;  V: 0 ;  E: 0
P:65 VM: 2051.59; RSS: 1.66394e+06

P:65. Round Number: 1
P:65 .Sending till1065/2610 flwords size: 72848
P:65 ; EV: TWord: ablateN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: affoordN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: agen­ciesN ;  V: 66 ;  E: 172
P:65 ; EV: TWord: alopeciaN ;  V: 84 ;  E: 122
P:65 ; EV: TWord: ansiN ;  V: 3 ;  E: 6
P:65 ; EV: TWord: aproveN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: aspleniumN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: aucubinN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: autonumberN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: bacteriologyN ;  V: 53 ;  E: 62
P:65 ; EV: TWord: bagnioN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: bioseN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: blackguardismN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: bladeN ;  V: 3580 ;  E: 12948
P:65 ; EV: TWord: bombardN ;  V: 167 ;  E: 114
P:65 ; EV: TWord: booktradeN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: bordererN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: bouquetN ;  V: 743 ;  E: 1458
P:65 ; EV: TWord: boyeN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: branchementN ;  V: 459 ;  E: 68806
P:65 ; EV: TWord: bromaN ;  V: 4 ;  E: 12
P:65 ; EV: TWord: bumbleN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: buyerN ;  V: 2692 ;  E: 6958
P:65 ; EV: TWord: bznN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: callanderN ;  V: 5 ;  E: 2
P:65 ; EV: TWord: canidaN ;  V: 12 ;  E: 32
P:65 ; EV: TWord: capitaliN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: casementN ;  V: 282 ;  E: 182
P:65 ; EV: TWord: cattinessN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: chappieN ;  V: 20 ;  E: 12
P:65 ; EV: TWord: chelationN ;  V: 61 ;  E: 82
P:65 ; EV: TWord: chowdahN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: cleptN ;  V: 8 ;  E: 2
P:65 ; EV: TWord: coalheaverN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: commanistN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: comparaciónN ;  V: 33 ;  E: 540
P:65 ; EV: TWord: conclusioneN ;  V: 15 ;  E: 124
P:65 ; EV: TWord: confineN ;  V: 603 ;  E: 922
P:65 ; EV: TWord: conservationN ;  V: 3890 ;  E: 33130
P:65 ; EV: TWord: constancyN ;  V: 329 ;  E: 234
P:65 ; EV: TWord: correspondeN ;  V: 10 ;  E: 64
P:65 ; EV: TWord: corriendoN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: cougN ;  V: 10 ;  E: 0
P:65 ; EV: TWord: croissantN ;  V: 317 ;  E: 672
P:65 ; EV: TWord: curtainN ;  V: 2964 ;  E: 33588
P:65 ; EV: TWord: cwstN ;  V: 47 ;  E: 294
P:65 ; EV: TWord: deadlineN ;  V: 2720 ;  E: 11374
P:65 ; EV: TWord: demanufactureN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: democrateN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: derivN ;  V: 6 ;  E: 4
P:65 ; EV: TWord: dichroismN ;  V: 13 ;  E: 2
P:65 ; EV: TWord: digressN ;  V: 440 ;  E: 476
P:65 ; EV: TWord: dihydroartemisininN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: dihydrogenN ;  V: 19 ;  E: 12
P:65 ; EV: TWord: dipsomaniacN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: dokuwikiN ;  V: 17 ;  E: 10
P:65 ; EV: TWord: donkN ;  V: 5 ;  E: 0
P:65 ; EV: TWord: downwinderN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: draughtsmanN ;  V: 112 ;  E: 174
P:65 ; EV: TWord: duitN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: duzN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: débutanteN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: dúoN ;  V: 48 ;  E: 1510
P:65 ; EV: TWord: electionN ;  V: 9122 ;  E: 190342
P:65 ; EV: TWord: elevatorN ;  V: 1841 ;  E: 4322
P:65 ; EV: TWord: equidaN ;  V: 7 ;  E: 12
P:65 ; EV: TWord: esfumanN ;  V: 19 ;  E: 280
P:65 ; EV: TWord: fabaN ;  V: 9 ;  E: 30
P:65 ; EV: TWord: ffxiN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: fiscalN ;  V: 63 ;  E: 102
P:65 ; EV: TWord: flammableN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: flimsierN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: fornicatorN ;  V: 16 ;  E: 54
P:65 ; EV: TWord: fpuN ;  V: 24 ;  E: 246
P:65 ; EV: TWord: freqN ;  V: 315 ;  E: 19230
P:65 ; EV: TWord: frutaN ;  V: 45 ;  E: 642
P:65 ; EV: TWord: geocityN ;  V: 8 ;  E: 2
P:65 ; EV: TWord: geometriaN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: ghraibN ;  V: 191 ;  E: 25556
P:65 ; EV: TWord: gotN ;  V: 33 ;  E: 4
P:65 ; EV: TWord: greennessN ;  V: 39 ;  E: 20
P:65 ; EV: TWord: grelliN ;  V: 16 ;  E: 152
P:65 ; EV: TWord: greyestN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: guberniyaN ;  V: 7 ;  E: 0
P:65 ; EV: TWord: guyzN ;  V: 7 ;  E: 6
P:65 ; EV: TWord: handicappedN ;  V: 576 ;  E: 826
P:65 ; EV: TWord: handicraftsmenN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: hapticN ;  V: 26 ;  E: 10
P:65 ; EV: TWord: headstandN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: headwindN ;  V: 56 ;  E: 38
P:65 ; EV: TWord: hectolitreN ;  V: 5 ;  E: 2
P:65 ; EV: TWord: helotiaceaN ;  V: 6 ;  E: 6
P:65 ; EV: TWord: hennaN ;  V: 53 ;  E: 42
P:65 ; EV: TWord: herbivoryN ;  V: 24 ;  E: 42
P:65 ; EV: TWord: her­itageN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: homoserineN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: hotelkeeperN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: hunderstandN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: hyldeN ;  V: 3 ;  E: 6
P:65 ; EV: TWord: idolatorN ;  V: 7 ;  E: 0
P:65 ; EV: TWord: importaN ;  V: 14 ;  E: 108
P:65 ; EV: TWord: inattentionalN ;  V: 11 ;  E: 0
P:65 ; EV: TWord: individualismN ;  V: 893 ;  E: 11376
P:65 ; EV: TWord: infernoN ;  V: 362 ;  E: 672
P:65 ; EV: TWord: infiltrationN ;  V: 796 ;  E: 2536
P:65 ; EV: TWord: insatiateN ;  V: 8 ;  E: 2
P:65 ; EV: TWord: inseridoN ;  V: 18 ;  E: 230
P:65 ; EV: TWord: intensionalN ;  V: 17 ;  E: 20
P:65 ; EV: TWord: introitN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: iraN ;  V: 707 ;  E: 52232
P:65 ; EV: TWord: isbstN ;  V: 22 ;  E: 30
P:65 ; EV: TWord: itionN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: janeiroN ;  V: 13 ;  E: 102
P:65 ; EV: TWord: jobN ;  V: 13092 ;  E: 266244
P:65 ; EV: TWord: jobcentreN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: jorgeN ;  V: 1475 ;  E: 1496842
P:65 ; EV: TWord: jrlcN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: kerfN ;  V: 12 ;  E: 0
P:65 ; EV: TWord: kuN ;  V: 122 ;  E: 1624
P:65 ; EV: TWord: laboratoryN ;  V: 4757 ;  E: 212060
P:65 ; EV: TWord: laboriN ;  V: 14 ;  E: 170
P:65 ; EV: TWord: lactateN ;  V: 343 ;  E: 1258
P:65 ; EV: TWord: lampaN ;  V: 67 ;  E: 1086
P:65 ; EV: TWord: langsamN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: lantaN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: leukotrieneN ;  V: 59 ;  E: 516
P:65 ; EV: TWord: limeN ;  V: 2482 ;  E: 84828
P:65 ; EV: TWord: lingerieN ;  V: 2888 ;  E: 1394986
P:65 ; EV: TWord: literayN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: livescoreN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: lostockN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: magnetometryN ;  V: 8 ;  E: 0
P:65 ; EV: TWord: manganateN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: mantieneN ;  V: 8 ;  E: 48
P:65 ; EV: TWord: markhamN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: medienN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: megacolonN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: megamallN ;  V: 5 ;  E: 2
P:65 ; EV: TWord: merciumN ;  V: 10 ;  E: 4
P:65 ; EV: TWord: microplaneN ;  V: 14 ;  E: 16
P:65 ; EV: TWord: mistookN ;  V: 298 ;  E: 160
P:65 ; EV: TWord: mohawkN ;  V: 99 ;  E: 92
P:65 ; EV: TWord: myellooooN ;  V: 6 ;  E: 0
P:65 ; EV: TWord: necessárioN ;  V: 36 ;  E: 684
P:65 ; EV: TWord: nolidaN ;  V: 3 ;  E: 4
P:65 ; EV: TWord: nutrienteN ;  V: 6 ;  E: 30
P:65 ; EV: TWord: opusxN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: organizzareN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: ornjN ;  V: 16 ;  E: 28
P:65 ; EV: TWord: otherâN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: paracentesisN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: partitonN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: pensentN ;  V: 3 ;  E: 4
P:65 ; EV: TWord: peplomerN ;  V: 4 ;  E: 2
P:65 ; EV: TWord: perinatalN ;  V: 205 ;  E: 486
P:65 ; EV: TWord: personalizeN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: petterN ;  V: 16 ;  E: 2
P:65 ; EV: TWord: phorusrhacidaN ;  V: 8 ;  E: 20
P:65 ; EV: TWord: pipeclayN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: pirtN ;  V: 5 ;  E: 20
P:65 ; EV: TWord: polyporaleN ;  V: 3 ;  E: 2
P:65 ; EV: TWord: pooraN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: popgunN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: powerdeliveryN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: prochN ;  V: 9 ;  E: 52
P:65 ; EV: TWord: pro­gramN ;  V: 26 ;  E: 18
P:65 ; EV: TWord: prstN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: qhdN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: quadriplegiaN ;  V: 20 ;  E: 12
P:65 ; EV: TWord: rabbetN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: radeN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: rancheriumN ;  V: 3 ;  E: 0
P:65 ; EV: TWord: rasputinN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: rawbitsinN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: rebozzoN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: recursivenessN ;  V: 6 ;  E: 0
P:65 ; EV: TWord: redeploymentN ;  V: 54 ;  E: 26
P:65 ; EV: TWord: resellerN ;  V: 263 ;  E: 426
P:65 ; EV: TWord: rioterN ;  V: 258 ;  E: 240
P:65 ; EV: TWord: révolutionN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: sacristyN ;  V: 39 ;  E: 34
P:65 ; EV: TWord: sapsuckerN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: sbuN ;  V: 1 ;  E: 0
P:65 ; EV: TWord: scaricareN ;  V: 2 ;  E: 2
P:65 ; EV: TWord: scattiN ;  V: 26 ;  E: 614
P:65 ; EV: TWord: scourgerN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: scratchinN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: senioritisN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: serverfaultN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: serversideN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: servidoN ;  V: 3 ;  E: 2
P:65 ; EV: TWord: setcookieN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: sheepskinN ;  V: 128 ;  E: 80
P:65 ; EV: TWord: shelfwareN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: skribitN ;  V: 1263 ;  E: 992204
P:65 ; EV: TWord: slamN ;  V: 611 ;  E: 1374
P:65 ; EV: TWord: slyestN ;  V: 0 ;  E: 0
P:65 ; EV: TWord: sobrepostaN ;  V: 4 ;  E: 6
P:65 ; EV: TWord: sofwareN ;  V: 4 ;  E: 0
P:65 ; EV: TWord: solcherN ;  V: 8 ;  E: 36
P:65 ; EV: TWord: spaN ;  V: 2263 ;  E: 1009606
P:65 ; EV: TWord: speakingN ;  V: 3093 ;  E: 8514
P:65 ; EV: TWord: stagnaliN ;  V: 2 ;  E: 0
P:65 ; EV: TWord: starfishN ;  V: 200 ;  E: 298
P:65 ; EV: TWord: strncpyN ;  V: 2 ;  E: 0
