Process: 96. Compress time: 11.23
Process: 96 Individual Time taken to process the files: 179.89
P:96 before SL VM: 1172.53; RSS: 909652

P:96. Round Number: 0
P:96 .Sending till995/2686 flwords size: 70882
P:96 ; EV: TWord: aaaN ;  V: 17 ;  E: 10
P:96 ; EV: TWord: biteyN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: blawgN ;  V: 108 ;  E: 418
P:96 ; EV: TWord: bloodstainN ;  V: 8 ;  E: 2
P:96 ; EV: TWord: bokuN ;  V: 23 ;  E: 56
P:96 ; EV: TWord: borewellN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: boundryN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: bowshotN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: bradyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bycatchN ;  V: 42 ;  E: 74
P:96 ; EV: TWord: callousnessN ;  V: 40 ;  E: 8
P:96 ; EV: TWord: caloreN ;  V: 8 ;  E: 26
P:96 ; EV: TWord: canalN ;  V: 3489 ;  E: 15820
P:96 ; EV: TWord: canuteN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cararrayN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: carbonylN ;  V: 230 ;  E: 1144
P:96 ; EV: TWord: carboxyaminoN ;  V: 11 ;  E: 72
P:96 ; EV: TWord: caritaN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: cartN ;  V: 2681 ;  E: 6430
P:96 ; EV: TWord: cartierN ;  V: 16 ;  E: 4
P:96 ; EV: TWord: casadaN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: cbclassN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ccaN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: certeinN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: chacoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: chap­terN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: chereN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: citronellaN ;  V: 6 ;  E: 0
P:96 ; EV: TWord: coagulanN ;  V: 7 ;  E: 30
P:96 ; EV: TWord: colaturaN ;  V: 11 ;  E: 16
P:96 ; EV: TWord: complainantN ;  V: 324 ;  E: 482
P:96 ; EV: TWord: completionkeyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: connecthandlerN ;  V: 12 ;  E: 32
P:96 ; EV: TWord: constrainethN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: contraltoN ;  V: 135 ;  E: 352
P:96 ; EV: TWord: coopetitionN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cosmopolitanismN ;  V: 353 ;  E: 20978
P:96 ; EV: TWord: countersignN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: couponingN ;  V: 16 ;  E: 2
P:96 ; EV: TWord: coursewareN ;  V: 126 ;  E: 196
P:96 ; EV: TWord: craniateN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: cranksetN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: cretinistN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: crxN ;  V: 8 ;  E: 2
P:96 ; EV: TWord: curentN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cutlassN ;  V: 88 ;  E: 48
P:96 ; EV: TWord: cyclamateN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: císticaN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: dalhinN ;  V: 4 ;  E: 8
P:96 ; EV: TWord: dandyismN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: datiN ;  V: 52 ;  E: 468
P:96 ; EV: TWord: daycareN ;  V: 547 ;  E: 744
P:96 ; EV: TWord: decirleN ;  V: 4 ;  E: 12
P:96 ; EV: TWord: defacementN ;  V: 96 ;  E: 160
P:96 ; EV: TWord: defeatistN ;  V: 42 ;  E: 12
P:96 ; EV: TWord: dekstopN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: describirN ;  V: 10 ;  E: 74
P:96 ; EV: TWord: detroitN ;  V: 25 ;  E: 0
P:96 ; EV: TWord: devaN ;  V: 100 ;  E: 82
P:96 ; EV: TWord: didN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: diethylstilbestrolN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: dogpatchN ;  V: 174 ;  E: 268
P:96 ; EV: TWord: dol­larN ;  V: 4 ;  E: 6
P:96 ; EV: TWord: donaN ;  V: 15 ;  E: 38
P:96 ; EV: TWord: donneN ;  V: 846 ;  E: 187662
P:96 ; EV: TWord: dramaturgeN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: driewN ;  V: 12 ;  E: 78
P:96 ; EV: TWord: dtxN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: dumbwaiterN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: dunzoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: edimaxN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: eeeeekN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: eekeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: einaiN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: embeddedsfN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: endstageN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: ensoulmentN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: epiploicaeN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: espousalN ;  V: 29 ;  E: 36
P:96 ; EV: TWord: ethologistN ;  V: 19 ;  E: 20
P:96 ; EV: TWord: ethylparabenN ;  V: 23 ;  E: 252
P:96 ; EV: TWord: everywomanN ;  V: 6 ;  E: 0
P:96 ; EV: TWord: exampeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: exaptationN ;  V: 11 ;  E: 4
P:96 ; EV: TWord: exfiltrationN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: exiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: exordiumN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: expandirN ;  V: 5 ;  E: 10
P:96 ; EV: TWord: facsimileN ;  V: 223 ;  E: 402
P:96 ; EV: TWord: faggyN ;  V: 11 ;  E: 0
P:96 ; EV: TWord: fight­ersN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: filkN ;  V: 14 ;  E: 6
P:96 ; EV: TWord: filmfromN ;  V: 6 ;  E: 2
P:96 ; EV: TWord: firelineN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: floruitN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: folksingerN ;  V: 21 ;  E: 48
P:96 ; EV: TWord: foodserviceN ;  V: 31 ;  E: 24
P:96 ; EV: TWord: footN ;  V: 16067 ;  E: 1519972
P:96 ; EV: TWord: forestaleN ;  V: 14 ;  E: 106
P:96 ; EV: TWord: formallN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: formularyN ;  V: 15 ;  E: 12
P:96 ; EV: TWord: fortnightN ;  V: 915 ;  E: 1060
P:96 ; EV: TWord: forumetN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: frogmaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: futurologyN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: fútbolN ;  V: 12 ;  E: 110
P:96 ; EV: TWord: gardotN ;  V: 6 ;  E: 14
P:96 ; EV: TWord: gatepostN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: gatsbyN ;  V: 1269 ;  E: 992250
P:96 ; EV: TWord: gestelltN ;  V: 17 ;  E: 154
P:96 ; EV: TWord: getcomponentN ;  V: 6 ;  E: 20
P:96 ; EV: TWord: getlastrequestN ;  V: 10 ;  E: 16
P:96 ; EV: TWord: giantismN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: globinN ;  V: 25 ;  E: 84
P:96 ; EV: TWord: goinN ;  V: 545 ;  E: 848
P:96 ; EV: TWord: gooseN ;  V: 1277 ;  E: 2584
P:96 ; EV: TWord: gooseneckN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: governabilityN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: gracepeteN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: gsmN ;  V: 194 ;  E: 492
P:96 ; EV: TWord: gymnospermN ;  V: 32 ;  E: 86
P:96 ; EV: TWord: hadowN ;  V: 20 ;  E: 76
P:96 ; EV: TWord: hainaneseN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: happenethN ;  V: 25 ;  E: 8
P:96 ; EV: TWord: hasntN ;  V: 131 ;  E: 170
P:96 ; EV: TWord: herdeN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: hermanoN ;  V: 1403 ;  E: 1487812
P:96 ; EV: TWord: hightechN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: hillmenN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: historiographerN ;  V: 12 ;  E: 6
P:96 ; EV: TWord: homesteaderN ;  V: 41 ;  E: 8
P:96 ; EV: TWord: horizontalityN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: humoristiqueN ;  V: 333 ;  E: 38946
P:96 ; EV: TWord: igoogleN ;  V: 66 ;  E: 58
P:96 ; EV: TWord: iluminarN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: imagesizeN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: impugnN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: independenteN ;  V: 7 ;  E: 32
P:96 ; EV: TWord: infibanN ;  V: 8 ;  E: 0
P:96 ; EV: TWord: instaladoN ;  V: 17 ;  E: 164
P:96 ; EV: TWord: interbellumN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: interoN ;  V: 10 ;  E: 46
P:96 ; EV: TWord: interrelationshipN ;  V: 246 ;  E: 506
P:96 ; EV: TWord: intyearN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: inverterN ;  V: 191 ;  E: 222
P:96 ; EV: TWord: iodoacetamideN ;  V: 5 ;  E: 6
P:96 ; EV: TWord: ionosondeN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: ipcN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ipresN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: irgendwoN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: irónicoN ;  V: 21 ;  E: 398
P:96 ; EV: TWord: jakesN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: jednogN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: jpegN ;  V: 263 ;  E: 392
P:96 ; EV: TWord: judi­cialN ;  V: 19 ;  E: 72
P:96 ; EV: TWord: karanN ;  V: 16 ;  E: 122
P:96 ; EV: TWord: kexecN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: khtN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: kinsfolkN ;  V: 33 ;  E: 10
P:96 ; EV: TWord: knowneN ;  V: 25 ;  E: 44
P:96 ; EV: TWord: kontrollierteN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: laddyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: lambruscoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: lartnecN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: lashN ;  V: 1880 ;  E: 1004542
P:96 ; EV: TWord: laydN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: leabharN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: legatusN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: legendN ;  V: 4497 ;  E: 17998
P:96 ; EV: TWord: lesionalN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: leukemogenesisN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: leukodystrophyN ;  V: 18 ;  E: 44
P:96 ; EV: TWord: lilaN ;  V: 107 ;  E: 8204
P:96 ; EV: TWord: lingeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: loftinessN ;  V: 38 ;  E: 16
P:96 ; EV: TWord: loggerN ;  V: 777 ;  E: 47564
P:96 ; EV: TWord: loxpN ;  V: 8 ;  E: 16
P:96 ; EV: TWord: magasinN ;  V: 1425 ;  E: 414910
P:96 ; EV: TWord: maladyeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: malingererN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: manethoN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: maroN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: massyN ;  V: 55 ;  E: 14
P:96 ; EV: TWord: maydenN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: meatyN ;  V: 600 ;  E: 1836
P:96 ; EV: TWord: megatonneN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: meiofaunaN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: mellophoneN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: memonN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: meneN ;  V: 8 ;  E: 10
P:96 ; EV: TWord: methemoglobinemiaN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: microearthquakeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: midaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: minterN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: modelvalidationblacklistN ;  V: 80 ;  E: 5392
P:96 ; EV: TWord: modernizerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: monkyN ;  V: 10 ;  E: 0
P:96 ; EV: TWord: monsieurN ;  V: 375 ;  E: 508
P:96 ; EV: TWord: monteroN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: mortalidadN ;  V: 16 ;  E: 170
P:96 ; EV: TWord: mortiN ;  V: 17 ;  E: 158
P:96 ; EV: TWord: motilityN ;  V: 483 ;  E: 2764
P:96 ; EV: TWord: muslN ;  V: 13 ;  E: 24
P:96 ; EV: TWord: myelomaN ;  V: 103 ;  E: 350
P:96 ; EV: TWord: myofascialN ;  V: 11 ;  E: 8
P:96 ; EV: TWord: natakN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: necesarryN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: neckdownN ;  V: 11 ;  E: 18
P:96 ; EV: TWord: newstartN ;  V: 41 ;  E: 30
P:96 ; EV: TWord: nihhN ;  V: 10 ;  E: 58
P:96 ; EV: TWord: nimmtN ;  V: 8 ;  E: 54
P:96 ; EV: TWord: nlikeN ;  V: 6 ;  E: 0
P:96 ; EV: TWord: notebookówN ;  V: 10 ;  E: 0
P:96 ; EV: TWord: npmN ;  V: 12 ;  E: 4
P:96 ; EV: TWord: obirdN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ocamlcN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: oftenestN ;  V: 25 ;  E: 6
P:96 ; EV: TWord: olvlzlN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: onekN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: onthN ;  V: 13 ;  E: 2
P:96 ; EV: TWord: organosulfurN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: oversideN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: paenN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: paleN ;  V: 532 ;  E: 624
P:96 ; EV: TWord: palmitoleateN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: pantheistN ;  V: 18 ;  E: 14
P:96 ; EV: TWord: papermakerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: parrN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: pdbN ;  V: 17 ;  E: 12
P:96 ; EV: TWord: peptoN ;  V: 638 ;  E: 53280
P:96 ; EV: TWord: peregrinoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: perhapsN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: perogyN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: phenoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: phirN ;  V: 37 ;  E: 420
P:96 ; EV: TWord: photoshootN ;  V: 212 ;  E: 424
P:96 ; EV: TWord: pimentónN ;  V: 14 ;  E: 74
P:96 ; EV: TWord: plasmonicN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: plzeN ;  V: 4 ;  E: 6
P:96 ; EV: TWord: popeaterN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: possèdeN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: preggosexualN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: preservaN ;  V: 14 ;  E: 14
P:96 ; EV: TWord: presumptionN ;  V: 1285 ;  E: 3870
P:96 ; EV: TWord: prexN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: proftpdN ;  V: 184 ;  E: 27150
P:96 ; EV: TWord: proovenN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: pro­duc­tionN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: psocomorphaN ;  V: 4 ;  E: 8
P:96 ; EV: TWord: pugnaxN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: quotidianaN ;  V: 39 ;  E: 594
P:96 ; EV: TWord: radioshowN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: rakeN ;  V: 791 ;  E: 1122
P:96 ; EV: TWord: rbN ;  V: 179 ;  E: 412
P:96 ; EV: TWord: reactoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: rebabN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: reccommendN ;  V: 12 ;  E: 8
P:96 ; EV: TWord: recitativeN ;  V: 28 ;  E: 46
P:96 ; EV: TWord: recruit­mentN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: rempitN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: renegeN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: reperfusionN ;  V: 66 ;  E: 144
P:96 ; EV: TWord: repetoirN ;  V: 48 ;  E: 96
P:96 ; EV: TWord: retardaN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: rieurN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: rootelementN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: roundarmN ;  V: 10 ;  E: 38
P:96 ; EV: TWord: rsityN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: rubenN ;  V: 703 ;  E: 299482
P:96 ; EV: TWord: rumblinN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: saadN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: saggyN ;  V: 71 ;  E: 58
P:96 ; EV: TWord: scabraN ;  V: 16 ;  E: 26
P:96 ; EV: TWord: schismogenesisN ;  V: 10 ;  E: 0
P:96 ; EV: TWord: schwarzengrundN ;  V: 6 ;  E: 30
P:96 ; EV: TWord: sculptressN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: seedpodN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: segregationalN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: setintervalN ;  V: 5 ;  E: 8
P:96 ; EV: TWord: setsockoptN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: sexualizeN ;  V: 9 ;  E: 8
P:96 ; EV: TWord: shorthairN ;  V: 19 ;  E: 2
P:96 ; EV: TWord: shredN ;  V: 1239 ;  E: 2408
P:96 ; EV: TWord: shrnaN ;  V: 63 ;  E: 154
P:96 ; EV: TWord: shtmlN ;  V: 274 ;  E: 538
P:96 ; EV: TWord: shênN ;  V: 31 ;  E: 370
P:96 ; EV: TWord: singulariN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: siuyN ;  V: 9 ;  E: 22
P:96 ; EV: TWord: skyhookN ;  V: 18 ;  E: 4
P:96 ; EV: TWord: socoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: sombodyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: somethiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: soveraignN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: sozN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: spécifiqueN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: ssyN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: steelN ;  V: 5610 ;  E: 20702
P:96 ; EV: TWord: stereoisomerismN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: stipuleN ;  V: 47 ;  E: 220
P:96 ; EV: TWord: stockadeN ;  V: 142 ;  E: 116
P:96 ; EV: TWord: stringifyN ;  V: 11 ;  E: 0
P:96 ; EV: TWord: stringwithformatN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: stuffingN ;  V: 6 ;  E: 0
P:96 ; EV: TWord: subcurvataN ;  V: 7 ;  E: 42
P:96 ; EV: TWord: submaximalN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: subtractorN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: sufiN ;  V: 29 ;  E: 10
P:96 ; EV: TWord: suggetN ;  V: 10 ;  E: 0
P:96 ; EV: TWord: sulmierzyceN ;  V: 5 ;  E: 20
P:96 ; EV: TWord: summmerN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: supplerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: suppposeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: supratemporalN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: surcoatN ;  V: 46 ;  E: 52
P:96 ; EV: TWord: suspitionN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: sympathiserN ;  V: 40 ;  E: 22
P:96 ; EV: TWord: syugN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: tahanN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: tajineN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: theatricalN ;  V: 100 ;  E: 156
P:96 ; EV: TWord: thomasblairN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: thuhN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: tiendeN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: tilthN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: timberlineN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: timmyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: tocandoN ;  V: 131 ;  E: 6618
P:96 ; EV: TWord: tournmentN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: transaxialN ;  V: 13 ;  E: 52
P:96 ; EV: TWord: transientN ;  V: 78 ;  E: 80
P:96 ; EV: TWord: tugmysterN ;  V: 86 ;  E: 7200
P:96 ; EV: TWord: turnbuckleN ;  V: 15 ;  E: 8
P:96 ; EV: TWord: twinkN ;  V: 43 ;  E: 22
P:96 ; EV: TWord: técnicamenteN ;  V: 19 ;  E: 260
P:96 ; EV: TWord: udgN ;  V: 21 ;  E: 298
P:96 ; EV: TWord: ultraligeroN ;  V: 7 ;  E: 32
P:96 ; EV: TWord: unabomberN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: unfussyN ;  V: 14 ;  E: 8
P:96 ; EV: TWord: unintentionalN ;  V: 497 ;  E: 750
P:96 ; EV: TWord: unixwareN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: uraniumN ;  V: 1690 ;  E: 4634
P:96 ; EV: TWord: variedadeN ;  V: 13 ;  E: 106
P:96 ; EV: TWord: vectorN ;  V: 2500 ;  E: 10170
P:96 ; EV: TWord: venidoN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: venutaN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: verificatonN ;  V: 7 ;  E: 0
P:96 ; EV: TWord: verrineN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: voblastN ;  V: 8 ;  E: 10
P:96 ; EV: TWord: végétalesN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: warpN ;  V: 766 ;  E: 1186
P:96 ; EV: TWord: warrentyN ;  V: 11 ;  E: 16
P:96 ; EV: TWord: waterfowlN ;  V: 297 ;  E: 734
P:96 ; EV: TWord: weaponryN ;  V: 807 ;  E: 1232
P:96 ; EV: TWord: westboundN ;  V: 136 ;  E: 156
P:96 ; EV: TWord: whicheN ;  V: 63 ;  E: 402
P:96 ; EV: TWord: whisperN ;  V: 2308 ;  E: 8078
P:96 ; EV: TWord: whiteflyN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: wideangleN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: widenessN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: windhagenN ;  V: 3 ;  E: 4
P:96 ; EV: TWord: wittenhamN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: wrongdoerN ;  V: 81 ;  E: 68
P:96 ; EV: TWord: wudN ;  V: 127 ;  E: 98
P:96 ; EV: TWord: xmN ;  V: 4 ;  E: 0
