Process: 74. Compress time: 11.3
Process: 74 Individual Time taken to process the files: 222.69
P:74 before SL VM: 1244.6; RSS: 983468

P:74. Round Number: 0
P:74 .Sending till835/2784 flwords size: 73352
P:74 ; EV: TWord: abgnN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: basmathiN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: battlestarN ;  V: 340 ;  E: 19228
P:74 ; EV: TWord: beatN ;  V: 4150 ;  E: 18190
P:74 ; EV: TWord: bedfellowN ;  V: 91 ;  E: 60
P:74 ; EV: TWord: beneficientN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: bersamaN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: biologiqueN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: bitpatternN ;  V: 8 ;  E: 22
P:74 ; EV: TWord: blaseN ;  V: 17 ;  E: 0
P:74 ; EV: TWord: bogarN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: boomanN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: booseN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: brisketN ;  V: 306 ;  E: 742
P:74 ; EV: TWord: bucalN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: budN ;  V: 2010 ;  E: 6974
P:74 ; EV: TWord: buissnessN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: burneN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: capitonN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: centaineN ;  V: 5 ;  E: 12
P:74 ; EV: TWord: centralizerN ;  V: 15 ;  E: 26
P:74 ; EV: TWord: ceoN ;  V: 1490 ;  E: 3740
P:74 ; EV: TWord: cheekeN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: chickletN ;  V: 7 ;  E: 2
P:74 ; EV: TWord: childrenâN ;  V: 4 ;  E: 6
P:74 ; EV: TWord: chimerismN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: chrismN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: chuckleN ;  V: 523 ;  E: 484
P:74 ; EV: TWord: chukkaN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: chupacabraN ;  V: 7 ;  E: 0
P:74 ; EV: TWord: claqueurN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: classiN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: cloysterN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: codewordN ;  V: 17 ;  E: 32
P:74 ; EV: TWord: companionN ;  V: 5683 ;  E: 15914
P:74 ; EV: TWord: compostoN ;  V: 14 ;  E: 70
P:74 ; EV: TWord: com­munit­iesN ;  V: 9 ;  E: 32
P:74 ; EV: TWord: concernN ;  V: 9261 ;  E: 77388
P:74 ; EV: TWord: conquererN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: consanguineumN ;  V: 18 ;  E: 296
P:74 ; EV: TWord: consumiN ;  V: 765 ;  E: 184596
P:74 ; EV: TWord: correspondN ;  V: 1080 ;  E: 2960
P:74 ; EV: TWord: corvidN ;  V: 4 ;  E: 2
P:74 ; EV: TWord: cotingidaN ;  V: 19 ;  E: 214
P:74 ; EV: TWord: couleurN ;  V: 2156 ;  E: 1195198
P:74 ; EV: TWord: coulodN ;  V: 55 ;  E: 116
P:74 ; EV: TWord: cruizeN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: cryptocurrencyN ;  V: 5 ;  E: 0
P:74 ; EV: TWord: ctdnaN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: cuboctahedronN ;  V: 12 ;  E: 44
P:74 ; EV: TWord: customisationN ;  V: 82 ;  E: 76
P:74 ; EV: TWord: cyclinN ;  V: 251 ;  E: 1810
P:74 ; EV: TWord: dN ;  V: 1140 ;  E: 21156
P:74 ; EV: TWord: datafeedN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: declensionN ;  V: 122 ;  E: 214
P:74 ; EV: TWord: deglycosylationN ;  V: 4 ;  E: 8
P:74 ; EV: TWord: delafeN ;  V: 1392 ;  E: 1487176
P:74 ; EV: TWord: depoliticizationN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: desarrollandoN ;  V: 5 ;  E: 20
P:74 ; EV: TWord: diacylglucosamineN ;  V: 11 ;  E: 72
P:74 ; EV: TWord: diplomacyN ;  V: 1495 ;  E: 8102
P:74 ; EV: TWord: dircolorN ;  V: 7 ;  E: 14
P:74 ; EV: TWord: discountenanceN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: disessaN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: dispenseN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: dispiteN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: dispossessN ;  V: 27 ;  E: 6
P:74 ; EV: TWord: dotoN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: douchebagN ;  V: 342 ;  E: 332
P:74 ; EV: TWord: dsssbN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: duróN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: electronvoltN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: embalmerN ;  V: 14 ;  E: 16
P:74 ; EV: TWord: enoscN ;  V: 5 ;  E: 0
P:74 ; EV: TWord: enoylN ;  V: 20 ;  E: 62
P:74 ; EV: TWord: enviromentalN ;  V: 4 ;  E: 4
P:74 ; EV: TWord: erorN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: esattamenteN ;  V: 5 ;  E: 20
P:74 ; EV: TWord: eseaclearN ;  V: 3 ;  E: 0
P:74 ; EV: TWord: exosomeN ;  V: 89 ;  E: 482
P:74 ; EV: TWord: explosivenessN ;  V: 41 ;  E: 22
P:74 ; EV: TWord: externN ;  V: 36 ;  E: 58
P:74 ; EV: TWord: fadbN ;  V: 31 ;  E: 478
P:74 ; EV: TWord: fantasizeN ;  V: 8 ;  E: 2
P:74 ; EV: TWord: fetidaN ;  V: 15 ;  E: 30
P:74 ; EV: TWord: firstnameN ;  V: 73 ;  E: 262
P:74 ; EV: TWord: fishplateN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: fjordN ;  V: 338 ;  E: 730
P:74 ; EV: TWord: floraisonN ;  V: 4 ;  E: 12
P:74 ; EV: TWord: flutyN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: fornixN ;  V: 15 ;  E: 32
P:74 ; EV: TWord: freezyN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: fristN ;  V: 22 ;  E: 26
P:74 ; EV: TWord: gamemakerN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: gassingN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: generousityN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: geoquímicaN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: gerretN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: gewähltN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: gidN ;  V: 89 ;  E: 324
P:74 ; EV: TWord: giecoN ;  V: 77 ;  E: 3970
P:74 ; EV: TWord: glossierN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: glutathioneN ;  V: 317 ;  E: 3080
P:74 ; EV: TWord: glycosylationN ;  V: 189 ;  E: 2160
P:74 ; EV: TWord: granodioriteN ;  V: 19 ;  E: 48
P:74 ; EV: TWord: grittinessN ;  V: 5 ;  E: 2
P:74 ; EV: TWord: groepN ;  V: 3 ;  E: 2
P:74 ; EV: TWord: gudewifeN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: haieN ;  V: 525 ;  E: 109082
P:74 ; EV: TWord: haintN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: hardrockN ;  V: 5 ;  E: 6
P:74 ; EV: TWord: harrierN ;  V: 80 ;  E: 188
P:74 ; EV: TWord: headinN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: hehehehehN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: hellionN ;  V: 11 ;  E: 4
P:74 ; EV: TWord: heroicsN ;  V: 250 ;  E: 190
P:74 ; EV: TWord: hetaN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: humanismN ;  V: 622 ;  E: 5184
P:74 ; EV: TWord: hyponatremiaN ;  V: 37 ;  E: 48
P:74 ; EV: TWord: hypoxiumN ;  V: 27 ;  E: 20
P:74 ; EV: TWord: igtN ;  V: 3 ;  E: 0
P:74 ; EV: TWord: inarticulatenessN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: indowN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: initdataN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: inormationN ;  V: 3 ;  E: 0
P:74 ; EV: TWord: interactomeN ;  V: 11 ;  E: 28
P:74 ; EV: TWord: inutilityN ;  V: 4 ;  E: 2
P:74 ; EV: TWord: inventerN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: ipairN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: isocrateN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: itllN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: jamzN ;  V: 9 ;  E: 12
P:74 ; EV: TWord: jffN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: juggernaughtN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: jyadaN ;  V: 18 ;  E: 160
P:74 ; EV: TWord: katzistanN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: keyringN ;  V: 8 ;  E: 8
P:74 ; EV: TWord: khevleliinN ;  V: 6 ;  E: 18
P:74 ; EV: TWord: korvettenkapitänN ;  V: 12 ;  E: 16
P:74 ; EV: TWord: kothuN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: lacheN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: lamermeN ;  V: 12 ;  E: 128
P:74 ; EV: TWord: landscaperN ;  V: 97 ;  E: 64
P:74 ; EV: TWord: landtagN ;  V: 7 ;  E: 4
P:74 ; EV: TWord: langaugeN ;  V: 28 ;  E: 14
P:74 ; EV: TWord: lantanaN ;  V: 18 ;  E: 50
P:74 ; EV: TWord: latinistN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: lederN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: lhwN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: libsmiN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: lordlingN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: lorumN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: louN ;  V: 1933 ;  E: 1785362
P:74 ; EV: TWord: macrossN ;  V: 13 ;  E: 18
P:74 ; EV: TWord: maintenenceN ;  V: 9 ;  E: 2
P:74 ; EV: TWord: malfeasanceN ;  V: 227 ;  E: 284
P:74 ; EV: TWord: maliciousnessN ;  V: 23 ;  E: 32
P:74 ; EV: TWord: mammaN ;  V: 435 ;  E: 270
P:74 ; EV: TWord: marcoN ;  V: 52 ;  E: 226
P:74 ; EV: TWord: maxlengthN ;  V: 35 ;  E: 222
P:74 ; EV: TWord: meddleN ;  V: 6 ;  E: 0
P:74 ; EV: TWord: medicentreN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: mem­oryN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: mesylateN ;  V: 6 ;  E: 12
P:74 ; EV: TWord: metalheadN ;  V: 181 ;  E: 180
P:74 ; EV: TWord: mhsaaN ;  V: 5 ;  E: 6
P:74 ; EV: TWord: militiamenN ;  V: 52 ;  E: 22
P:74 ; EV: TWord: minonN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: mlbnlN ;  V: 5 ;  E: 8
P:74 ; EV: TWord: montanumN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: montmorilloniteN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: mouN ;  V: 41 ;  E: 342
P:74 ; EV: TWord: mouseoverN ;  V: 233 ;  E: 1860
P:74 ; EV: TWord: muktiN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: multicellularityN ;  V: 11 ;  E: 8
P:74 ; EV: TWord: mungeN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: myristicinN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: neviN ;  V: 16 ;  E: 14
P:74 ; EV: TWord: newspaperyN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: nightdressN ;  V: 8 ;  E: 0
P:74 ; EV: TWord: numberexperimentN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: nummN ;  V: 15 ;  E: 116
P:74 ; EV: TWord: néN ;  V: 14 ;  E: 46
P:74 ; EV: TWord: oligozoospermiaN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: oogaN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: optargN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: orangutanN ;  V: 220 ;  E: 368
P:74 ; EV: TWord: orchidN ;  V: 842 ;  E: 4636
P:74 ; EV: TWord: outplayN ;  V: 5 ;  E: 4
P:74 ; EV: TWord: overflowN ;  V: 1067 ;  E: 2876
P:74 ; EV: TWord: overreactionN ;  V: 144 ;  E: 112
P:74 ; EV: TWord: pancreatitisN ;  V: 213 ;  E: 716
P:74 ; EV: TWord: panzergrenadierN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: parallelepipedN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: paramilitaryN ;  V: 117 ;  E: 124
P:74 ; EV: TWord: pcolorN ;  V: 3 ;  E: 0
P:74 ; EV: TWord: pdftkN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: pdxhN ;  V: 30 ;  E: 490
P:74 ; EV: TWord: pendulineN ;  V: 3 ;  E: 2
P:74 ; EV: TWord: percyN ;  V: 1461 ;  E: 1492722
P:74 ; EV: TWord: periscopeN ;  V: 47 ;  E: 22
P:74 ; EV: TWord: piloerectionN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: piquéN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: pleasestN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: plebiN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: pointingN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: politickingN ;  V: 84 ;  E: 54
P:74 ; EV: TWord: polyisobuteneN ;  V: 17 ;  E: 152
P:74 ; EV: TWord: ppsmN ;  V: 5 ;  E: 4
P:74 ; EV: TWord: precedingN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: preeclampsiumN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: prerogativeN ;  V: 776 ;  E: 1140
P:74 ; EV: TWord: primroseN ;  V: 185 ;  E: 480
P:74 ; EV: TWord: privityN ;  V: 95 ;  E: 1112
P:74 ; EV: TWord: provocaN ;  V: 28 ;  E: 384
P:74 ; EV: TWord: ptviewerN ;  V: 57 ;  E: 1656
P:74 ; EV: TWord: pullerN ;  V: 36 ;  E: 12
P:74 ; EV: TWord: purificoN ;  V: 5 ;  E: 0
P:74 ; EV: TWord: purplishN ;  V: 126 ;  E: 220
P:74 ; EV: TWord: quinzeN ;  V: 4 ;  E: 2
P:74 ; EV: TWord: raiderN ;  V: 1514 ;  E: 79814
P:74 ; EV: TWord: ramuliN ;  V: 13 ;  E: 56
P:74 ; EV: TWord: reacquaintN ;  V: 16 ;  E: 6
P:74 ; EV: TWord: reformismN ;  V: 10 ;  E: 2
P:74 ; EV: TWord: relegateN ;  V: 143 ;  E: 132
P:74 ; EV: TWord: responsivityN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: rhodyN ;  V: 6 ;  E: 6
P:74 ; EV: TWord: rilletteN ;  V: 550 ;  E: 110148
P:74 ; EV: TWord: rivieraN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: samiteN ;  V: 3 ;  E: 0
P:74 ; EV: TWord: sapotaN ;  V: 3 ;  E: 2
P:74 ; EV: TWord: sappyN ;  V: 125 ;  E: 62
P:74 ; EV: TWord: sarsenN ;  V: 3 ;  E: 2
P:74 ; EV: TWord: scannN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: scintillationN ;  V: 76 ;  E: 44
P:74 ; EV: TWord: sekäN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: seleucusN ;  V: 3 ;  E: 4
P:74 ; EV: TWord: serialistN ;  V: 5 ;  E: 4
P:74 ; EV: TWord: serverN ;  V: 5270 ;  E: 29184
P:74 ; EV: TWord: seventeenthN ;  V: 909 ;  E: 2068
P:74 ; EV: TWord: sexerN ;  V: 7 ;  E: 0
P:74 ; EV: TWord: shintoN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: sillouetteN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: siniestroN ;  V: 1933 ;  E: 1785384
P:74 ; EV: TWord: siutationN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: skwlN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: sleatN ;  V: 11 ;  E: 14
P:74 ; EV: TWord: snakerootN ;  V: 7 ;  E: 24
P:74 ; EV: TWord: sociétésN ;  V: 52 ;  E: 672
P:74 ; EV: TWord: soviétiqueN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: spilN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: starlN ;  V: 5 ;  E: 6
P:74 ; EV: TWord: statenN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: stillN ;  V: 406 ;  E: 682
P:74 ; EV: TWord: streamletN ;  V: 19 ;  E: 0
P:74 ; EV: TWord: strenthN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: strumpetN ;  V: 18 ;  E: 4
P:74 ; EV: TWord: subhumanN ;  V: 113 ;  E: 100
P:74 ; EV: TWord: subsidioN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: supremacistN ;  V: 1053 ;  E: 2624
P:74 ; EV: TWord: swaN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: sympathomimeticN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: synthN ;  V: 879 ;  E: 2642
P:74 ; EV: TWord: tareeN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: terugN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: testuserN ;  V: 11 ;  E: 4
P:74 ; EV: TWord: textdataN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: thoughtfulnessN ;  V: 169 ;  E: 232
P:74 ; EV: TWord: throeN ;  V: 301 ;  E: 208
P:74 ; EV: TWord: thyristorN ;  V: 9 ;  E: 4
P:74 ; EV: TWord: tojsonN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: tournementN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: trachN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: transpeptidationN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: trichomycteridaN ;  V: 12 ;  E: 34
P:74 ; EV: TWord: triggerN ;  V: 1571 ;  E: 3342
P:74 ; EV: TWord: trollinN ;  V: 22 ;  E: 68
P:74 ; EV: TWord: trustfundN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: txetN ;  V: 6 ;  E: 30
P:74 ; EV: TWord: unapiN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: untapN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: upazilumN ;  V: 4 ;  E: 0
P:74 ; EV: TWord: uprootN ;  V: 131 ;  E: 124
P:74 ; EV: TWord: validextensionN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: vaueN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: venganzaN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: vertebraN ;  V: 363 ;  E: 1278
P:74 ; EV: TWord: verticyN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: veternN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: videohaikuN ;  V: 3 ;  E: 4
P:74 ; EV: TWord: vitiateN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: voladorN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: warlikeN ;  V: 446 ;  E: 300
P:74 ; EV: TWord: waterskiN ;  V: 18 ;  E: 12
P:74 ; EV: TWord: web­sitesN ;  V: 4 ;  E: 2
P:74 ; EV: TWord: wedgieN ;  V: 35 ;  E: 0
P:74 ; EV: TWord: whatsomeverN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: whenceN ;  V: 2126 ;  E: 3016
P:74 ; EV: TWord: whishtN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: wimpN ;  V: 119 ;  E: 72
P:74 ; EV: TWord: wouN ;  V: 30 ;  E: 24
P:74 ; EV: TWord: xenograftN ;  V: 22 ;  E: 30
P:74 ; EV: TWord: yoursN ;  V: 4650 ;  E: 1015250
P:74 ; EV: TWord: yοuN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: zooropaN ;  V: 3 ;  E: 6
P:74 ; EV: TWord: ³N ;  V: 701 ;  E: 13132
P:74 ; EV: TWord: štefanN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: γcN ;  V: 14 ;  E: 36
P:74 ; EV: TWord: еN ;  V: 38 ;  E: 384
P:74 ; EV: TWord: скайпN ;  V: 22 ;  E: 422
P:74 ; EV: TWord: ёN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: אָןN ;  V: 11 ;  E: 90
P:74 ; EV: TWord: نےN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: ہN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: पौधेN ;  V: 22 ;  E: 418
P:74 ; EV: TWord: তুমিN ;  V: 3 ;  E: 6
P:74 ; EV: TWord: ශයN ;  V: 18 ;  E: 302
P:74 ; EV: TWord: ⁻³N ;  V: 0 ;  E: 0
P:74 ; EV: TWord: 사랑했던N ;  V: 0 ;  E: 0
P:74 ; EV: TWord: 위한N ;  V: 0 ;  E: 0
P:74 VM: 1757.62; RSS: 1.44736e+06

P:74. Round Number: 1
P:74 .Sending till1772/2784 flwords size: 77710
P:74 ; EV: TWord: abahtN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: addcustformN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: airnessN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: algonquinN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: alismataceaN ;  V: 4 ;  E: 12
P:74 ; EV: TWord: ammianusN ;  V: 2 ;  E: 2
P:74 ; EV: TWord: amphipodN ;  V: 128 ;  E: 376
P:74 ; EV: TWord: anaphoraN ;  V: 5 ;  E: 2
P:74 ; EV: TWord: angstN ;  V: 1351 ;  E: 59194
P:74 ; EV: TWord: anthocyanidinN ;  V: 4 ;  E: 6
P:74 ; EV: TWord: anydayN ;  V: 20 ;  E: 2
P:74 ; EV: TWord: aphN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: archimandriteN ;  V: 4 ;  E: 2
P:74 ; EV: TWord: ardencyN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: assailantN ;  V: 585 ;  E: 574
P:74 ; EV: TWord: astralwerkN ;  V: 10 ;  E: 28
P:74 ; EV: TWord: attestationN ;  V: 216 ;  E: 342
P:74 ; EV: TWord: attoneN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: authentiqueN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: autorefN ;  V: 4 ;  E: 4
P:74 ; EV: TWord: balmyN ;  V: 204 ;  E: 112
P:74 ; EV: TWord: bangladeshN ;  V: 17 ;  E: 4
P:74 ; EV: TWord: battalionN ;  V: 1428 ;  E: 3460
P:74 ; EV: TWord: beatupN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: beekeeperN ;  V: 106 ;  E: 114
P:74 ; EV: TWord: beewolfN ;  V: 4 ;  E: 4
P:74 ; EV: TWord: bevacizumabN ;  V: 12 ;  E: 12
P:74 ; EV: TWord: bewteenN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: bhariN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: bibliotecológicaN ;  V: 3 ;  E: 6
P:74 ; EV: TWord: bierN ;  V: 122 ;  E: 52
P:74 ; EV: TWord: bisquickN ;  V: 2 ;  E: 0
P:74 ; EV: TWord: blockyN ;  V: 129 ;  E: 122
P:74 ; EV: TWord: bodhisattvaN ;  V: 190 ;  E: 260
P:74 ; EV: TWord: boheaN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: booksellerN ;  V: 800 ;  E: 1906
P:74 ; EV: TWord: boomletN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: brewN ;  V: 1646 ;  E: 4520
P:74 ; EV: TWord: briefingN ;  V: 2207 ;  E: 191358
P:74 ; EV: TWord: bservationalN ;  V: 22 ;  E: 162
P:74 ; EV: TWord: buidN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: businesseswithN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: busi­nessesN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: byrdN ;  V: 1400 ;  E: 1487864
P:74 ; EV: TWord: cagouleN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: caligariN ;  V: 1392 ;  E: 1487176
P:74 ; EV: TWord: candyflossN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: carlowN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: carnivoreN ;  V: 439 ;  E: 1486
P:74 ; EV: TWord: caseinN ;  V: 127 ;  E: 746
P:74 ; EV: TWord: cbbsN ;  V: 31 ;  E: 562
P:74 ; EV: TWord: cegthN ;  V: 1 ;  E: 0
P:74 ; EV: TWord: celN ;  V: 84 ;  E: 142
P:74 ; EV: TWord: centrestageN ;  V: 0 ;  E: 0
P:74 ; EV: TWord: ceteN ;  V: 0 ;  E: 0
