Process: 75. Compress time: 11.21
Process: 75 Individual Time taken to process the files: 226.85
P:75 before SL VM: 1228.12; RSS: 966592

P:75. Round Number: 0
P:75 .Sending till673/2566 flwords size: 70678
P:75 ; EV: TWord: acartiidaN ;  V: 5 ;  E: 12
P:75 ; EV: TWord: conloglevelN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: contretempsN ;  V: 23 ;  E: 0
P:75 ; EV: TWord: con­firmN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: crémeN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: cyanobacteriumN ;  V: 64 ;  E: 196
P:75 ; EV: TWord: dabberN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: danieldunerN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: danubioN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: decennialN ;  V: 67 ;  E: 200
P:75 ; EV: TWord: degreaserN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: demospaceN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: desegregationN ;  V: 241 ;  E: 376
P:75 ; EV: TWord: desipramineN ;  V: 6 ;  E: 20
P:75 ; EV: TWord: dettoN ;  V: 24 ;  E: 262
P:75 ; EV: TWord: deubiquitinaseN ;  V: 50 ;  E: 574
P:75 ; EV: TWord: dialationN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: dickholeN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: disenfranchiseN ;  V: 182 ;  E: 286
P:75 ; EV: TWord: doohickeyN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: dupioniN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: dutieN ;  V: 8 ;  E: 14
P:75 ; EV: TWord: eireinN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: embedmentN ;  V: 9 ;  E: 10
P:75 ; EV: TWord: emblementN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: emergenN ;  V: 5 ;  E: 2
P:75 ; EV: TWord: endswithN ;  V: 41 ;  E: 20
P:75 ; EV: TWord: enolpyruvylN ;  V: 6 ;  E: 8
P:75 ; EV: TWord: epizooticN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: eresourceN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: execveN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: extravagentN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: extremophileN ;  V: 15 ;  E: 2
P:75 ; EV: TWord: fallahN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: fangoriumN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: fantasiaN ;  V: 66 ;  E: 164
P:75 ; EV: TWord: favoreN ;  V: 24 ;  E: 196
P:75 ; EV: TWord: fecN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: figgyN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: firstpositionN ;  V: 4 ;  E: 8
P:75 ; EV: TWord: fiscalistN ;  V: 5 ;  E: 0
P:75 ; EV: TWord: flanneryN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: fletcherN ;  V: 390 ;  E: 50274
P:75 ; EV: TWord: flippancyN ;  V: 13 ;  E: 4
P:75 ; EV: TWord: follN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: forN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: fortiﬁcationN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: foundlingN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: froughtN ;  V: 19 ;  E: 2
P:75 ; EV: TWord: førN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: getcodeN ;  V: 7 ;  E: 2
P:75 ; EV: TWord: gileN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: glibnessN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: globalsecurityN ;  V: 10 ;  E: 0
P:75 ; EV: TWord: gniappeN ;  V: 20 ;  E: 108
P:75 ; EV: TWord: gorengN ;  V: 28 ;  E: 56
P:75 ; EV: TWord: halachaN ;  V: 6 ;  E: 2
P:75 ; EV: TWord: halifaxensisN ;  V: 8 ;  E: 52
P:75 ; EV: TWord: hesitationN ;  V: 1161 ;  E: 1304
P:75 ; EV: TWord: hindustanN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: hmaN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: hypertelorismN ;  V: 79 ;  E: 342
P:75 ; EV: TWord: ibuzzN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: icetimeN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: ickyN ;  V: 239 ;  E: 154
P:75 ; EV: TWord: indianaN ;  V: 32 ;  E: 116
P:75 ; EV: TWord: indiepopN ;  V: 10 ;  E: 0
P:75 ; EV: TWord: insightN ;  V: 4828 ;  E: 20952
P:75 ; EV: TWord: inter­ceptN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: invictusN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: involeN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: iphilN ;  V: 5 ;  E: 0
P:75 ; EV: TWord: iplotN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: judN ;  V: 18 ;  E: 54
P:75 ; EV: TWord: judicatoryN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: jugaadN ;  V: 762 ;  E: 184170
P:75 ; EV: TWord: kansaN ;  V: 1594 ;  E: 1504538
P:75 ; EV: TWord: kibbutzN ;  V: 110 ;  E: 206
P:75 ; EV: TWord: kunstmuseumN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: ladyboyN ;  V: 8 ;  E: 0
P:75 ; EV: TWord: ladyfigN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: lambskinN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: landcoverN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: legislaciónN ;  V: 8 ;  E: 56
P:75 ; EV: TWord: liggerN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: lindseyN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: literalismN ;  V: 81 ;  E: 80
P:75 ; EV: TWord: ljubavN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: lowishN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: lungiN ;  V: 18 ;  E: 2
P:75 ; EV: TWord: mahN ;  V: 202 ;  E: 438
P:75 ; EV: TWord: manifestaciónN ;  V: 9 ;  E: 56
P:75 ; EV: TWord: marmellataN ;  V: 54 ;  E: 696
P:75 ; EV: TWord: marsupialN ;  V: 301 ;  E: 932
P:75 ; EV: TWord: martinusN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: mattumN ;  V: 3 ;  E: 2
P:75 ; EV: TWord: memN ;  V: 383 ;  E: 4892
P:75 ; EV: TWord: mgrN ;  V: 12 ;  E: 0
P:75 ; EV: TWord: mgyN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: mihiN ;  V: 22 ;  E: 74
P:75 ; EV: TWord: milligramN ;  V: 203 ;  E: 400
P:75 ; EV: TWord: miniopterusN ;  V: 5 ;  E: 2
P:75 ; EV: TWord: ministèreN ;  V: 7 ;  E: 18
P:75 ; EV: TWord: mixeN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: mohelN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: monsterN ;  V: 6584 ;  E: 613730
P:75 ; EV: TWord: morningstarN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: muhammadN ;  V: 64 ;  E: 830
P:75 ; EV: TWord: mycontrollerN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: myhostnameN ;  V: 6 ;  E: 6
P:75 ; EV: TWord: nanoscaleN ;  V: 252 ;  E: 648
P:75 ; EV: TWord: natchN ;  V: 87 ;  E: 60
P:75 ; EV: TWord: nautileiN ;  V: 3 ;  E: 2
P:75 ; EV: TWord: neckbandN ;  V: 22 ;  E: 0
P:75 ; EV: TWord: nhiN ;  V: 12 ;  E: 42
P:75 ; EV: TWord: nisiN ;  V: 57 ;  E: 494
P:75 ; EV: TWord: noenN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: nonvegetarianN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: nordsachsenN ;  V: 5 ;  E: 4
P:75 ; EV: TWord: nsrightN ;  V: 3 ;  E: 4
P:75 ; EV: TWord: offloadN ;  V: 176 ;  E: 930
P:75 ; EV: TWord: operaciónN ;  V: 49 ;  E: 840
P:75 ; EV: TWord: oprogramowaniaN ;  V: 4 ;  E: 6
P:75 ; EV: TWord: optuniaN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: orderbyN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: oxaloacetateN ;  V: 100 ;  E: 1220
P:75 ; EV: TWord: paellumN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: pakkettenN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: panadaN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: pangramN ;  V: 7 ;  E: 0
P:75 ; EV: TWord: paratypeN ;  V: 20 ;  E: 74
P:75 ; EV: TWord: payeN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: phonographN ;  V: 215 ;  E: 314
P:75 ; EV: TWord: pinionN ;  V: 143 ;  E: 104
P:75 ; EV: TWord: piranhaN ;  V: 159 ;  E: 172
P:75 ; EV: TWord: plN ;  V: 739 ;  E: 3932
P:75 ; EV: TWord: plymouthN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: pobladoreN ;  V: 4 ;  E: 12
P:75 ; EV: TWord: posttestN ;  V: 38 ;  E: 16
P:75 ; EV: TWord: ppgppN ;  V: 42 ;  E: 246
P:75 ; EV: TWord: prazosinN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: pretendN ;  V: 593 ;  E: 780
P:75 ; EV: TWord: preveN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: prickN ;  V: 596 ;  E: 476
P:75 ; EV: TWord: pricklinessN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: proceedN ;  V: 78 ;  E: 98
P:75 ; EV: TWord: properyN ;  V: 16 ;  E: 4
P:75 ; EV: TWord: protonationN ;  V: 12 ;  E: 10
P:75 ; EV: TWord: pubblicatiN ;  V: 7 ;  E: 30
P:75 ; EV: TWord: pubblicitàN ;  V: 762 ;  E: 184170
P:75 ; EV: TWord: punditN ;  V: 1623 ;  E: 4564
P:75 ; EV: TWord: périlN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: quadradoN ;  V: 3 ;  E: 2
P:75 ; EV: TWord: quetiapineN ;  V: 12 ;  E: 58
P:75 ; EV: TWord: rabbitmqctlN ;  V: 7 ;  E: 30
P:75 ; EV: TWord: rainscreenN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: raquoN ;  V: 12 ;  E: 50
P:75 ; EV: TWord: rebaptismN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: recrossN ;  V: 6 ;  E: 0
P:75 ; EV: TWord: retryN ;  V: 7 ;  E: 2
P:75 ; EV: TWord: rondeauN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: roofyN ;  V: 26 ;  E: 54
P:75 ; EV: TWord: rutinaN ;  V: 33 ;  E: 842
P:75 ; EV: TWord: sandymacN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: sciptN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: screecherN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: seersuckerN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: semangatN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: septentrionaliN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: sericultureN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: sesquioxideN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: shockadinN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: shyN ;  V: 16 ;  E: 8
P:75 ; EV: TWord: skagN ;  V: 18 ;  E: 42
P:75 ; EV: TWord: sorbonneN ;  V: 108 ;  E: 218
P:75 ; EV: TWord: sostituireN ;  V: 7 ;  E: 32
P:75 ; EV: TWord: spaceN ;  V: 17341 ;  E: 1636984
P:75 ; EV: TWord: sparkyN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: spinettaN ;  V: 649 ;  E: 298342
P:75 ; EV: TWord: ssenerdliwN ;  V: 6 ;  E: 22
P:75 ; EV: TWord: stacheN ;  V: 45 ;  E: 46
P:75 ; EV: TWord: starkenN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: statsN ;  V: 2208 ;  E: 8716
P:75 ; EV: TWord: stfuN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: stoppinN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: sufridoN ;  V: 5 ;  E: 12
P:75 ; EV: TWord: surveillanceN ;  V: 4623 ;  E: 342444
P:75 ; EV: TWord: switchinN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: sélectionN ;  V: 6 ;  E: 30
P:75 ; EV: TWord: tarentoN ;  V: 9 ;  E: 4
P:75 ; EV: TWord: tashiroiN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: tassleN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: tatsachenarmenN ;  V: 14 ;  E: 170
P:75 ; EV: TWord: tawkN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: tcpdN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: thattaiN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: timschmoyerN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: tomatilloN ;  V: 161 ;  E: 1034
P:75 ; EV: TWord: tombN ;  V: 2999 ;  E: 87164
P:75 ; EV: TWord: tostadaN ;  V: 51 ;  E: 158
P:75 ; EV: TWord: tourniquetN ;  V: 102 ;  E: 92
P:75 ; EV: TWord: townsmanN ;  V: 19 ;  E: 4
P:75 ; EV: TWord: toyN ;  V: 6211 ;  E: 670086
P:75 ; EV: TWord: tracksideN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: transclusionN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: tryiongN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: turdN ;  V: 379 ;  E: 314
P:75 ; EV: TWord: tuxlabN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: tyrianN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: ultN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: underestimationN ;  V: 54 ;  E: 16
P:75 ; EV: TWord: upwindN ;  V: 40 ;  E: 14
P:75 ; EV: TWord: uxN ;  V: 29 ;  E: 60
P:75 ; EV: TWord: vaccinologieN ;  V: 5 ;  E: 2
P:75 ; EV: TWord: veltlinerN ;  V: 14 ;  E: 58
P:75 ; EV: TWord: vigneronN ;  V: 18 ;  E: 14
P:75 ; EV: TWord: violenzaN ;  V: 766 ;  E: 184438
P:75 ; EV: TWord: vizierN ;  V: 122 ;  E: 148
P:75 ; EV: TWord: wagamamaN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: wakulimaN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: warnN ;  V: 599 ;  E: 1202
P:75 ; EV: TWord: warrnamboolN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: watercraftN ;  V: 99 ;  E: 140
P:75 ; EV: TWord: widthN ;  V: 3520 ;  E: 17724
P:75 ; EV: TWord: wolffN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: wreckN ;  V: 1613 ;  E: 3138
P:75 ; EV: TWord: wxN ;  V: 82 ;  E: 120
P:75 ; EV: TWord: xyzzyN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: yellerN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: zalatinaN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: ˜weN ;  V: 3 ;  E: 6
P:75 ; EV: TWord: γιατίN ;  V: 13 ;  E: 152
P:75 ; EV: TWord: кN ;  V: 73 ;  E: 1282
P:75 ; EV: TWord: потомуN ;  V: 8 ;  E: 50
P:75 ; EV: TWord: մերN ;  V: 26 ;  E: 508
P:75 ; EV: TWord: להםN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: आपकीN ;  V: 5 ;  E: 20
P:75 ; EV: TWord: 振霖N ;  V: 7 ;  E: 0
P:75 ; EV: TWord: ！N ;  V: 184 ;  E: 962
P:75 VM: 1917.93; RSS: 1.57867e+06

P:75. Round Number: 1
P:75 .Sending till1410/2566 flwords size: 70084
P:75 ; EV: TWord: abortifacientN ;  V: 37 ;  E: 28
P:75 ; EV: TWord: achondroplasiaN ;  V: 8 ;  E: 6
P:75 ; EV: TWord: addictiveN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: afterpartyN ;  V: 20 ;  E: 0
P:75 ; EV: TWord: alooN ;  V: 315 ;  E: 42670
P:75 ; EV: TWord: ancepN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: angelfoodN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: ankhN ;  V: 23 ;  E: 38
P:75 ; EV: TWord: ansariN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: applescriptN ;  V: 190 ;  E: 27844
P:75 ; EV: TWord: aranceN ;  V: 22 ;  E: 156
P:75 ; EV: TWord: asbartN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: assyriologistN ;  V: 9 ;  E: 2
P:75 ; EV: TWord: attiviN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: autonomistN ;  V: 9 ;  E: 2
P:75 ; EV: TWord: awwN ;  V: 64 ;  E: 54
P:75 ; EV: TWord: backlotN ;  V: 20 ;  E: 2
P:75 ; EV: TWord: ballsiestN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: beastN ;  V: 4349 ;  E: 14122
P:75 ; EV: TWord: begrudgeN ;  V: 102 ;  E: 56
P:75 ; EV: TWord: beseemethN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: betrothN ;  V: 4 ;  E: 2
P:75 ; EV: TWord: blackaliciousN ;  V: 5 ;  E: 6
P:75 ; EV: TWord: blademasterN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: blockerN ;  V: 767 ;  E: 2286
P:75 ; EV: TWord: boojumN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: bootstrappN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: bubaliN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: buchenN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: buzzwordN ;  V: 377 ;  E: 572
P:75 ; EV: TWord: byrnyN ;  V: 7 ;  E: 0
P:75 ; EV: TWord: campañaN ;  V: 122 ;  E: 4426
P:75 ; EV: TWord: celebróN ;  V: 16 ;  E: 112
P:75 ; EV: TWord: cesareN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: chahengeN ;  V: 7 ;  E: 20
P:75 ; EV: TWord: chaminN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: chaneN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: changerN ;  V: 443 ;  E: 610
P:75 ; EV: TWord: chkconfigN ;  V: 32 ;  E: 14
P:75 ; EV: TWord: coffleN ;  V: 14 ;  E: 16
P:75 ; EV: TWord: combichristN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: commenceN ;  V: 1398 ;  E: 3058
P:75 ; EV: TWord: comprehenderN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: compriN ;  V: 28 ;  E: 286
P:75 ; EV: TWord: contourN ;  V: 1224 ;  E: 4358
P:75 ; EV: TWord: contradaN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: cophixalusN ;  V: 13 ;  E: 148
P:75 ; EV: TWord: copperaN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: cornholeN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: correctementN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: crónicoN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: daemoniacN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: danyN ;  V: 13 ;  E: 24
P:75 ; EV: TWord: decurrenN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: deffN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: defriendN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: degustationN ;  V: 155 ;  E: 2916
P:75 ; EV: TWord: demográficosN ;  V: 3 ;  E: 6
P:75 ; EV: TWord: despuésN ;  V: 182 ;  E: 4176
P:75 ; EV: TWord: deviserN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: diaporamaN ;  V: 716 ;  E: 123396
P:75 ; EV: TWord: dickwadN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: différanceN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: différentesN ;  V: 17 ;  E: 146
P:75 ; EV: TWord: directingN ;  V: 80 ;  E: 64
P:75 ; EV: TWord: disbursementN ;  V: 471 ;  E: 2626
P:75 ; EV: TWord: dishsoapN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: disorderN ;  V: 5880 ;  E: 43168
P:75 ; EV: TWord: dispraiseN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: diverticulitisN ;  V: 18 ;  E: 10
P:75 ; EV: TWord: dodgeballN ;  V: 49 ;  E: 46
P:75 ; EV: TWord: dorkierN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: doxygenN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: dverseN ;  V: 18 ;  E: 2
P:75 ; EV: TWord: earthlinessN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: easinessN ;  V: 34 ;  E: 14
P:75 ; EV: TWord: elispN ;  V: 26 ;  E: 208
P:75 ; EV: TWord: enchiladaN ;  V: 565 ;  E: 44666
P:75 ; EV: TWord: enologistN ;  V: 4 ;  E: 2
P:75 ; EV: TWord: equinoctialN ;  V: 21 ;  E: 8
P:75 ; EV: TWord: eranN ;  V: 58 ;  E: 1182
P:75 ; EV: TWord: estataleN ;  V: 12 ;  E: 96
P:75 ; EV: TWord: ethyleneN ;  V: 227 ;  E: 656
P:75 ; EV: TWord: everyponyN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: exapleN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: excersiseN ;  V: 15 ;  E: 4
P:75 ; EV: TWord: explN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: exploderN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: expresseN ;  V: 7 ;  E: 8
P:75 ; EV: TWord: exudateN ;  V: 40 ;  E: 96
P:75 ; EV: TWord: facepalmN ;  V: 25 ;  E: 6
P:75 ; EV: TWord: faggotryN ;  V: 14 ;  E: 0
P:75 ; EV: TWord: fantasticoN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: fea­turesN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: feedethN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: fenoldopamN ;  V: 11 ;  E: 20
P:75 ; EV: TWord: fibroN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: fieldN ;  V: 17140 ;  E: 896718
P:75 ; EV: TWord: finneN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: fistfullN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: franceseN ;  V: 4 ;  E: 6
P:75 ; EV: TWord: fukuN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: fulfillingnessN ;  V: 4 ;  E: 4
P:75 ; EV: TWord: fundiðN ;  V: 14 ;  E: 180
P:75 ; EV: TWord: ganeshaN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: gangsterismN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: gardonN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: gasicomitatumN ;  V: 4 ;  E: 12
P:75 ; EV: TWord: gbspotmailN ;  V: 8 ;  E: 2
P:75 ; EV: TWord: gemmeN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: genericityN ;  V: 4 ;  E: 0
P:75 ; EV: TWord: goodremN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: gottchaN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: gourmandN ;  V: 48 ;  E: 24
P:75 ; EV: TWord: greenbeltN ;  V: 14 ;  E: 0
P:75 ; EV: TWord: grevilleaN ;  V: 18 ;  E: 26
P:75 ; EV: TWord: grimnessN ;  V: 11 ;  E: 2
P:75 ; EV: TWord: gruppiN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: gørN ;  V: 14 ;  E: 142
P:75 ; EV: TWord: haldN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: hanyaN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: hariraN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: hauberkN ;  V: 72 ;  E: 74
P:75 ; EV: TWord: hausaN ;  V: 33 ;  E: 24
