Process: 94. Compress time: 11.23
Process: 94 Individual Time taken to process the files: 227.33
P:94 before SL VM: 1228.93; RSS: 967416

P:94. Round Number: 0
P:94 .Sending till924/2714 flwords size: 71441
P:94 ; EV: TWord: abominationN ;  V: 685 ;  E: 8290
P:94 ; EV: TWord: pitlaneN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: pleaserN ;  V: 266 ;  E: 668
P:94 ; EV: TWord: pleiadN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: plesiosaurN ;  V: 82 ;  E: 252
P:94 ; EV: TWord: plottieN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: praN ;  V: 43 ;  E: 316
P:94 ; EV: TWord: praetorN ;  V: 67 ;  E: 82
P:94 ; EV: TWord: preuzetN ;  V: 17 ;  E: 268
P:94 ; EV: TWord: prevalentementeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: pricetagN ;  V: 5 ;  E: 2
P:94 ; EV: TWord: protocalN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: prêtN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: quuuuxN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: radioimmunoassayN ;  V: 13 ;  E: 20
P:94 ; EV: TWord: rambouilletN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: rappN ;  V: 13 ;  E: 6
P:94 ; EV: TWord: rdquoN ;  V: 57 ;  E: 308
P:94 ; EV: TWord: readdressN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: real­izeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: regardleN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: reloN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: remoN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: reovirusN ;  V: 11 ;  E: 6
P:94 ; EV: TWord: reportingN ;  V: 2230 ;  E: 6020
P:94 ; EV: TWord: reprecussionN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: rockierN ;  V: 6 ;  E: 0
P:94 ; EV: TWord: rotyN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: rozN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: rudderowN ;  V: 3 ;  E: 2
P:94 ; EV: TWord: rulemakingN ;  V: 7 ;  E: 0
P:94 ; EV: TWord: saanjhN ;  V: 3 ;  E: 2
P:94 ; EV: TWord: sabemoN ;  V: 14 ;  E: 128
P:94 ; EV: TWord: saltmineN ;  V: 5 ;  E: 8
P:94 ; EV: TWord: sanderN ;  V: 94 ;  E: 74
P:94 ; EV: TWord: sativaN ;  V: 98 ;  E: 514
P:94 ; EV: TWord: scarletN ;  V: 25 ;  E: 46
P:94 ; EV: TWord: secondmentN ;  V: 18 ;  E: 6
P:94 ; EV: TWord: sediminiN ;  V: 8 ;  E: 52
P:94 ; EV: TWord: semisolidN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: ser­vicesN ;  V: 28 ;  E: 62
P:94 ; EV: TWord: setrectN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: seuenthN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: shimaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: shinbunN ;  V: 450 ;  E: 46096
P:94 ; EV: TWord: shortcakeN ;  V: 364 ;  E: 42790
P:94 ; EV: TWord: shrineN ;  V: 2101 ;  E: 48236
P:94 ; EV: TWord: silmarilN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: siphuncleN ;  V: 32 ;  E: 24
P:94 ; EV: TWord: smartypantN ;  V: 5 ;  E: 2
P:94 ; EV: TWord: smushmothN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: sneekN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: snorbalN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: solitoN ;  V: 24 ;  E: 202
P:94 ; EV: TWord: somedayN ;  V: 30 ;  E: 8
P:94 ; EV: TWord: songbirdN ;  V: 232 ;  E: 1598
P:94 ; EV: TWord: spectroscopistN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: spinelliN ;  V: 389 ;  E: 50274
P:94 ; EV: TWord: splashN ;  V: 1746 ;  E: 4828
P:94 ; EV: TWord: spleniumN ;  V: 6 ;  E: 14
P:94 ; EV: TWord: spontoonN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: sporranN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: ssrN ;  V: 253 ;  E: 672
P:94 ; EV: TWord: suasionN ;  V: 12 ;  E: 2
P:94 ; EV: TWord: subscriboN ;  V: 40 ;  E: 16
P:94 ; EV: TWord: substantialistN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: suspenN ;  V: 3 ;  E: 4
P:94 ; EV: TWord: svN ;  V: 122 ;  E: 290
P:94 ; EV: TWord: svbcN ;  V: 20 ;  E: 112
P:94 ; EV: TWord: tankyraseN ;  V: 3 ;  E: 4
P:94 ; EV: TWord: tantaN ;  V: 38 ;  E: 570
P:94 ; EV: TWord: teetherN ;  V: 11 ;  E: 4
P:94 ; EV: TWord: tellyaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: tentmakerN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: terraeN ;  V: 8 ;  E: 40
P:94 ; EV: TWord: terrainN ;  V: 3071 ;  E: 255092
P:94 ; EV: TWord: thruN ;  V: 1523 ;  E: 3070
P:94 ; EV: TWord: tityridaN ;  V: 19 ;  E: 202
P:94 ; EV: TWord: toekomstN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: tomadoN ;  V: 37 ;  E: 982
P:94 ; EV: TWord: tonsilN ;  V: 148 ;  E: 364
P:94 ; EV: TWord: topovN ;  V: 9 ;  E: 0
P:94 ; EV: TWord: tpmN ;  V: 13 ;  E: 30
P:94 ; EV: TWord: transaxleN ;  V: 12 ;  E: 0
P:94 ; EV: TWord: transgenderN ;  V: 1401 ;  E: 69254
P:94 ; EV: TWord: triphopN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: tsourekiaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: tuppenceN ;  V: 13 ;  E: 30
P:94 ; EV: TWord: twinkleN ;  V: 371 ;  E: 268
P:94 ; EV: TWord: typesetterN ;  V: 22 ;  E: 14
P:94 ; EV: TWord: unbelievabilityN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: unitéN ;  V: 1 ;  E: 0
P:94 ; EV: TWord: universiadeN ;  V: 79 ;  E: 318
P:94 ; EV: TWord: unriddleN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: upperclassmanN ;  V: 13 ;  E: 18
P:94 ; EV: TWord: uskN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: vapourN ;  V: 448 ;  E: 524
P:94 ; EV: TWord: vignetteN ;  V: 604 ;  E: 1032
P:94 ; EV: TWord: vincentN ;  V: 1392 ;  E: 1487176
P:94 ; EV: TWord: voisineN ;  V: 719 ;  E: 235494
P:94 ; EV: TWord: volkN ;  V: 3 ;  E: 2
P:94 ; EV: TWord: voltairesmistressN ;  V: 2 ;  E: 0
P:94 ; EV: TWord: volutatorN ;  V: 3 ;  E: 0
P:94 ; EV: TWord: vuelvaN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: waistcoatN ;  V: 662 ;  E: 748
P:94 ; EV: TWord: wantdN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: warfareN ;  V: 3145 ;  E: 12024
P:94 ; EV: TWord: weldabilityN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: whiniestN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: worktableN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: xinitrcN ;  V: 14 ;  E: 26
P:94 ; EV: TWord: xmlnodeN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: xmlrpclibN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: youdoN ;  V: 0 ;  E: 0
P:94 ; EV: TWord: zelfN ;  V: 14 ;  E: 114
P:94 ; EV: TWord: ángelN ;  V: 35 ;  E: 86
P:94 ; EV: TWord: ùšN ;  V: 16 ;  E: 112
P:94 ; EV: TWord: ελλάδαN ;  V: 12 ;  E: 132
P:94 ; EV: TWord: тотN ;  V: 3 ;  E: 6
P:94 ; EV: TWord: الدستورN ;  V: 8 ;  E: 42
P:94 ; EV: TWord: بهN ;  V: 82 ;  E: 1786
P:94 ; EV: TWord: رحمهN ;  V: 11 ;  E: 104
P:94 ; EV: TWord: وإنN ;  V: 4 ;  E: 12
P:94 ; EV: TWord: وكانتN ;  V: 7 ;  E: 42
P:94 ; EV: TWord: ളN ;  V: 11 ;  E: 66
P:94 ; EV: TWord: ⁻²N ;  V: 2 ;  E: 0
P:94 ; EV: TWord: その後N ;  V: 2 ;  E: 2
P:94 ; EV: TWord: 爛N ;  V: 49 ;  E: 1564
