Process: 7. Compress time: 11.19
Process: 7 Individual Time taken to process the files: 229.14
P:7 before SL VM: 1139.66; RSS: 875988

P:7. Round Number: 0
P:7 .Sending till533/2738 flwords size: 70894
P:7 ; EV: TWord: adenosylcobN ;  V: 7 ;  E: 20
P:7 ; EV: TWord: newcastleN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: nezN ;  V: 13 ;  E: 46
P:7 ; EV: TWord: nomatterN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: nonjurorN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: npeN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: nukeN ;  V: 813 ;  E: 6320
P:7 ; EV: TWord: oeddN ;  V: 4 ;  E: 6
P:7 ; EV: TWord: officinarumN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: onewayN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: pakshiN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: papillomaN ;  V: 58 ;  E: 88
P:7 ; EV: TWord: parvenuN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: patterN ;  V: 203 ;  E: 172
P:7 ; EV: TWord: pbscuraN ;  V: 1392 ;  E: 1487176
P:7 ; EV: TWord: pergoN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: perspectivaN ;  V: 23 ;  E: 378
P:7 ; EV: TWord: pigN ;  V: 4522 ;  E: 82620
P:7 ; EV: TWord: pillboxN ;  V: 24 ;  E: 6
P:7 ; EV: TWord: posizioniN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: potenzialeN ;  V: 3 ;  E: 6
P:7 ; EV: TWord: predictingN ;  V: 19 ;  E: 28
P:7 ; EV: TWord: previewN ;  V: 3214 ;  E: 321212
P:7 ; EV: TWord: prochaineN ;  V: 28 ;  E: 248
P:7 ; EV: TWord: protaganistN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: puliyogareN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: rebirthN ;  V: 1135 ;  E: 65922
P:7 ; EV: TWord: reeditN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: retropositionN ;  V: 5 ;  E: 4
P:7 ; EV: TWord: riamhN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: rijN ;  V: 15 ;  E: 182
P:7 ; EV: TWord: riperN ;  V: 49 ;  E: 42
P:7 ; EV: TWord: roosendaalN ;  V: 15 ;  E: 42
P:7 ; EV: TWord: rugbyN ;  V: 1723 ;  E: 9342
P:7 ; EV: TWord: sapheadN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: saṃyuttaN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: scrimN ;  V: 22 ;  E: 8
P:7 ; EV: TWord: sectionN ;  V: 16490 ;  E: 529350
P:7 ; EV: TWord: selecionadoN ;  V: 117 ;  E: 3340
P:7 ; EV: TWord: senachieN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: serviteN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: shagreenN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: shareN ;  V: 8755 ;  E: 136922
P:7 ; EV: TWord: sinnN ;  V: 11 ;  E: 66
P:7 ; EV: TWord: sit­u­a­tionN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: slateyN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: snrnpN ;  V: 77 ;  E: 340
P:7 ; EV: TWord: somethigN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: stouterN ;  V: 22 ;  E: 10
P:7 ; EV: TWord: strawberryN ;  V: 2393 ;  E: 71960
P:7 ; EV: TWord: subchapterN ;  V: 93 ;  E: 184
P:7 ; EV: TWord: subphylumN ;  V: 30 ;  E: 86
P:7 ; EV: TWord: taffN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: teignN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: testgroupN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: testimonieN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: tinhornN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: tonalpohualliN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: treeviewN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: tvaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: udgeN ;  V: 19 ;  E: 12
P:7 ; EV: TWord: uemuraN ;  V: 1296 ;  E: 993618
P:7 ; EV: TWord: uncorrectN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: undervoteN ;  V: 60 ;  E: 82
P:7 ; EV: TWord: under­stoodN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: undulationN ;  V: 171 ;  E: 92
P:7 ; EV: TWord: unknownN ;  V: 1520 ;  E: 3406
P:7 ; EV: TWord: vacN ;  V: 19 ;  E: 2
P:7 ; EV: TWord: vitroN ;  V: 1191 ;  E: 7348
P:7 ; EV: TWord: waiteN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: walangN ;  V: 25 ;  E: 224
P:7 ; EV: TWord: wanderethN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: wasnaN ;  V: 29 ;  E: 126
P:7 ; EV: TWord: wifeâN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: wlN ;  V: 17 ;  E: 22
P:7 ; EV: TWord: workaholicN ;  V: 82 ;  E: 102
P:7 ; EV: TWord: xlnbN ;  V: 21 ;  E: 298
P:7 ; EV: TWord: xtineN ;  V: 4 ;  E: 6
P:7 ; EV: TWord: yieldingN ;  V: 31 ;  E: 10
P:7 ; EV: TWord: zanpakutoN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: zatN ;  V: 12 ;  E: 14
P:7 ; EV: TWord: đãN ;  V: 63 ;  E: 1050
P:7 ; EV: TWord: ōN ;  V: 20 ;  E: 50
P:7 ; EV: TWord: ديسمبرN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: ┏N ;  V: 2 ;  E: 0
P:7 ; EV: TWord: 女N ;  V: 3 ;  E: 6
P:7 ; EV: TWord: 거예요N ;  V: 2 ;  E: 0
P:7 ; EV: TWord: 버리고N ;  V: 99 ;  E: 2804
P:7 VM: 1914.78; RSS: 1.54744e+06

P:7. Round Number: 1
P:7 .Sending till1546/2738 flwords size: 70608
P:7 ; EV: TWord: abgN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: accompliceN ;  V: 722 ;  E: 810
P:7 ; EV: TWord: acqusitionN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: aeroN ;  V: 28 ;  E: 16
P:7 ; EV: TWord: agnateN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: aldrinN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: allrounderN ;  V: 34 ;  E: 106
P:7 ; EV: TWord: alreayN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: aluminaN ;  V: 56 ;  E: 38
P:7 ; EV: TWord: ameliorationN ;  V: 85 ;  E: 38
P:7 ; EV: TWord: amphitriteN ;  V: 4 ;  E: 2
P:7 ; EV: TWord: ancianoN ;  V: 30 ;  E: 502
P:7 ; EV: TWord: anthropomorphizationN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: anthropophagyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: artificialityN ;  V: 86 ;  E: 126
P:7 ; EV: TWord: asceticN ;  V: 76 ;  E: 62
P:7 ; EV: TWord: asileN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: aspergeN ;  V: 525 ;  E: 109082
P:7 ; EV: TWord: autocommitN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: badalonaN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: bagmanN ;  V: 11 ;  E: 2
P:7 ; EV: TWord: ballbusterN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: baptizeN ;  V: 61 ;  E: 28
P:7 ; EV: TWord: barcampN ;  V: 244 ;  E: 17228
P:7 ; EV: TWord: barkerN ;  V: 20 ;  E: 10
P:7 ; EV: TWord: beaufortN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: bellaN ;  V: 454 ;  E: 1738
P:7 ; EV: TWord: bonN ;  V: 22 ;  E: 100
P:7 ; EV: TWord: borageN ;  V: 80 ;  E: 762
P:7 ; EV: TWord: brahmaN ;  V: 4 ;  E: 6
P:7 ; EV: TWord: brahmanN ;  V: 27 ;  E: 10
P:7 ; EV: TWord: braunfelN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: bridgesiiN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: briquetN ;  V: 8 ;  E: 4
P:7 ; EV: TWord: broadswordN ;  V: 68 ;  E: 42
P:7 ; EV: TWord: bruchidN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: burghN ;  V: 60 ;  E: 38
P:7 ; EV: TWord: calculatorN ;  V: 1219 ;  E: 8350
P:7 ; EV: TWord: catalpaN ;  V: 3 ;  E: 2
P:7 ; EV: TWord: cederN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: cellulosomeN ;  V: 5 ;  E: 10
P:7 ; EV: TWord: centrepointN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: charpoyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: cheeriestN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: chloramphenicolN ;  V: 23 ;  E: 88
P:7 ; EV: TWord: choccyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: chockerN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: citternN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: clayeyN ;  V: 34 ;  E: 32
P:7 ; EV: TWord: clumpN ;  V: 1066 ;  E: 5868
P:7 ; EV: TWord: coadministrationN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: cohabitN ;  V: 13 ;  E: 4
P:7 ; EV: TWord: completionN ;  V: 3523 ;  E: 13696
P:7 ; EV: TWord: comprenezN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: conceptualiseN ;  V: 13 ;  E: 0
P:7 ; EV: TWord: conglomerationN ;  V: 119 ;  E: 128
P:7 ; EV: TWord: contibN ;  V: 14 ;  E: 18
P:7 ; EV: TWord: coordinatorN ;  V: 1793 ;  E: 5790
P:7 ; EV: TWord: correttoN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: corrugatorN ;  V: 4 ;  E: 8
P:7 ; EV: TWord: coulombN ;  V: 45 ;  E: 32
P:7 ; EV: TWord: cousN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: cprogramN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: creatoN ;  V: 10 ;  E: 42
P:7 ; EV: TWord: crenelleN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: creolenessN ;  V: 4 ;  E: 4
P:7 ; EV: TWord: crêpeN ;  V: 9 ;  E: 4
P:7 ; EV: TWord: cubanN ;  V: 376 ;  E: 40170
P:7 ; EV: TWord: cultishN ;  V: 24 ;  E: 6
P:7 ; EV: TWord: cvarsvN ;  V: 15 ;  E: 52
P:7 ; EV: TWord: dabanN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: dam­ageN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: darkfieldN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: darseN ;  V: 8 ;  E: 56
P:7 ; EV: TWord: datapervertexN ;  V: 17 ;  E: 90
P:7 ; EV: TWord: debugsearchindexN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: decolonialN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: degoN ;  V: 71 ;  E: 1584
P:7 ; EV: TWord: deildN ;  V: 9 ;  E: 18
P:7 ; EV: TWord: deleN ;  V: 59 ;  E: 764
P:7 ; EV: TWord: depressurizeN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: deptN ;  V: 400 ;  E: 710
P:7 ; EV: TWord: dermatophyteN ;  V: 10 ;  E: 12
P:7 ; EV: TWord: desicionN ;  V: 5 ;  E: 0
P:7 ; EV: TWord: desyN ;  V: 5 ;  E: 6
P:7 ; EV: TWord: dgdbeN ;  V: 68 ;  E: 4140
P:7 ; EV: TWord: digorN ;  V: 5 ;  E: 0
P:7 ; EV: TWord: dijiyeN ;  V: 11 ;  E: 82
P:7 ; EV: TWord: dileN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: discrepancyN ;  V: 1192 ;  E: 2696
P:7 ; EV: TWord: disidentificationN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: disposalN ;  V: 2411 ;  E: 6964
P:7 ; EV: TWord: disreputeN ;  V: 159 ;  E: 164
P:7 ; EV: TWord: distinctnessN ;  V: 144 ;  E: 96
P:7 ; EV: TWord: divergenceN ;  V: 958 ;  E: 2728
P:7 ; EV: TWord: divertN ;  V: 130 ;  E: 100
P:7 ; EV: TWord: dobbinN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: doggoN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: donativeN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: dropperN ;  V: 44 ;  E: 26
P:7 ; EV: TWord: drynessN ;  V: 367 ;  E: 422
P:7 ; EV: TWord: dspaceN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: développéN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: earleN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: edgarN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: efficaciaN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: efficienN ;  V: 17 ;  E: 200
P:7 ; EV: TWord: egeaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: emaciationN ;  V: 8 ;  E: 0
P:7 ; EV: TWord: emperessN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: enrevancheN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: entsprechendN ;  V: 7 ;  E: 28
P:7 ; EV: TWord: epauletteN ;  V: 20 ;  E: 4
P:7 ; EV: TWord: esteraseN ;  V: 65 ;  E: 760
P:7 ; EV: TWord: exibeN ;  V: 21 ;  E: 336
P:7 ; EV: TWord: exportadoN ;  V: 57 ;  E: 1280
P:7 ; EV: TWord: facteurN ;  V: 6 ;  E: 26
P:7 ; EV: TWord: faggotN ;  V: 453 ;  E: 562
P:7 ; EV: TWord: faisantN ;  V: 41 ;  E: 594
P:7 ; EV: TWord: fameN ;  V: 5022 ;  E: 144134
P:7 ; EV: TWord: fantasticnessN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: fas­cistN ;  V: 9 ;  E: 2
P:7 ; EV: TWord: foraminíferosN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: foretellerN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: forteanN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: foxproN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: frågorN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: fusiliN ;  V: 4 ;  E: 2
P:7 ; EV: TWord: fusingN ;  V: 152 ;  E: 264
P:7 ; EV: TWord: futurepopN ;  V: 5 ;  E: 12
P:7 ; EV: TWord: físicoN ;  V: 29 ;  E: 380
P:7 ; EV: TWord: gachaN ;  V: 162 ;  E: 1798
P:7 ; EV: TWord: gallimaufryN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: gamineN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: garrigueN ;  V: 5 ;  E: 10
P:7 ; EV: TWord: getlasterrorN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: gfeN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: gftpN ;  V: 44 ;  E: 620
P:7 ; EV: TWord: goldstarN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: grimeyN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: gripsholmN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: groupdictN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: gtpN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: guabN ;  V: 27 ;  E: 460
P:7 ; EV: TWord: guestionN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: guidataN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: gyveN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: hamptonN ;  V: 2536 ;  E: 2478468
P:7 ; EV: TWord: hardwoodN ;  V: 754 ;  E: 1546
P:7 ; EV: TWord: hekuN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: helemaalN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: hemichordateN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: hepatocellularN ;  V: 51 ;  E: 138
P:7 ; EV: TWord: hilzoyN ;  V: 89 ;  E: 1438
P:7 ; EV: TWord: holloaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: homeoboxN ;  V: 66 ;  E: 720
P:7 ; EV: TWord: horehoundN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: housebreakerN ;  V: 4 ;  E: 2
P:7 ; EV: TWord: hydroelectricityN ;  V: 80 ;  E: 122
P:7 ; EV: TWord: hydrographerN ;  V: 9 ;  E: 8
P:7 ; EV: TWord: hydrolysisN ;  V: 498 ;  E: 3090
P:7 ; EV: TWord: hyperboreaN ;  V: 45 ;  E: 128
P:7 ; EV: TWord: icodeblogN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: ictaluriN ;  V: 7 ;  E: 40
P:7 ; EV: TWord: ignitorN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: imipramineN ;  V: 14 ;  E: 66
P:7 ; EV: TWord: importadoN ;  V: 25 ;  E: 406
P:7 ; EV: TWord: imporveN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: impresoN ;  V: 43 ;  E: 1544
P:7 ; EV: TWord: incompetanceN ;  V: 209 ;  E: 8178
P:7 ; EV: TWord: incorruptN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: inmyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: inocculationN ;  V: 4 ;  E: 0
P:7 ; EV: TWord: insulatorN ;  V: 289 ;  E: 384
P:7 ; EV: TWord: interceptN ;  V: 987 ;  E: 1918
P:7 ; EV: TWord: intercourseN ;  V: 1828 ;  E: 3634
P:7 ; EV: TWord: interiorityN ;  V: 44 ;  E: 28
P:7 ; EV: TWord: internacionaleN ;  V: 21 ;  E: 334
P:7 ; EV: TWord: intlN ;  V: 5 ;  E: 0
P:7 ; EV: TWord: intracellularN ;  V: 896 ;  E: 7012
P:7 ; EV: TWord: iptvN ;  V: 21 ;  E: 4
P:7 ; EV: TWord: itextsharpN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: ivthN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: jabroniN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: jatraN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: johnswortN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: journeymenN ;  V: 35 ;  E: 12
P:7 ; EV: TWord: jour­neyN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: kaepN ;  V: 4 ;  E: 12
P:7 ; EV: TWord: kinderN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: kostenlosenN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: lemonheadN ;  V: 110 ;  E: 8170
P:7 ; EV: TWord: libxrenderN ;  V: 72 ;  E: 2254
P:7 ; EV: TWord: ligamentN ;  V: 710 ;  E: 2074
P:7 ; EV: TWord: linebackerN ;  V: 718 ;  E: 1590
P:7 ; EV: TWord: lituraN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: lmnN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: loadbN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: lorenN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: ltxN ;  V: 3 ;  E: 4
P:7 ; EV: TWord: lymphadenitisN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: lyriqueN ;  V: 90 ;  E: 1998
P:7 ; EV: TWord: magiqueN ;  V: 12 ;  E: 38
P:7 ; EV: TWord: malignN ;  V: 175 ;  E: 132
P:7 ; EV: TWord: mattymattN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: mediadoN ;  V: 14 ;  E: 132
