Process: 119. Compress time: 11.18
Process: 119 Individual Time taken to process the files: 229.21
P:119 before SL VM: 1120.11; RSS: 856512

P:119. Round Number: 0
P:119 .Sending till802/2726 flwords size: 79920
P:119 ; EV: TWord: abcdefN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: gerontocracyN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: ggplotN ;  V: 81 ;  E: 516
P:119 ; EV: TWord: ghettoizationN ;  V: 4 ;  E: 0
P:119 ; EV: TWord: giftingN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: giuethN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: gluggyN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: gogoN ;  V: 1178 ;  E: 360266
P:119 ; EV: TWord: gradualismN ;  V: 11 ;  E: 8
P:119 ; EV: TWord: gällivareN ;  V: 3 ;  E: 6
P:119 ; EV: TWord: hashtagN ;  V: 720 ;  E: 1670
P:119 ; EV: TWord: hawgN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: hindfootN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: hiptopN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: histidylN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: hureN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: ignorantiamN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: immanuelN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: immobileN ;  V: 128 ;  E: 74
P:119 ; EV: TWord: immunoblotN ;  V: 38 ;  E: 100
P:119 ; EV: TWord: indyN ;  V: 114 ;  E: 78
P:119 ; EV: TWord: intellectionN ;  V: 6 ;  E: 0
P:119 ; EV: TWord: intenetN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: intentóN ;  V: 3 ;  E: 2
P:119 ; EV: TWord: intravitrealN ;  V: 27 ;  E: 40
P:119 ; EV: TWord: ipecacN ;  V: 8 ;  E: 18
P:119 ; EV: TWord: ipsissimaN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: ismoothrunN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: itxN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: karniN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: kecapN ;  V: 9 ;  E: 12
P:119 ; EV: TWord: kitteryN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: knobN ;  V: 1100 ;  E: 2890
P:119 ; EV: TWord: kristaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: kuhliN ;  V: 29 ;  E: 372
P:119 ; EV: TWord: laxityN ;  V: 72 ;  E: 54
P:119 ; EV: TWord: libriN ;  V: 807 ;  E: 187098
P:119 ; EV: TWord: lipglassN ;  V: 1348 ;  E: 997190
P:119 ; EV: TWord: littN ;  V: 9 ;  E: 2
P:119 ; EV: TWord: litterN ;  V: 1574 ;  E: 3134
P:119 ; EV: TWord: logroN ;  V: 5 ;  E: 20
P:119 ; EV: TWord: lolipopN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: longueurN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: lottaN ;  V: 135 ;  E: 108
P:119 ; EV: TWord: matrifocalN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: melbN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: melodramaN ;  V: 470 ;  E: 854
P:119 ; EV: TWord: metapeliteN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: militaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: missiveN ;  V: 85 ;  E: 58
P:119 ; EV: TWord: modenN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: moietyN ;  V: 302 ;  E: 2080
P:119 ; EV: TWord: moinN ;  V: 330 ;  E: 17148
P:119 ; EV: TWord: molliN ;  V: 15 ;  E: 12
P:119 ; EV: TWord: molochN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: morcellationN ;  V: 10 ;  E: 20
P:119 ; EV: TWord: mrepsN ;  V: 12 ;  E: 86
P:119 ; EV: TWord: msN ;  V: 4 ;  E: 6
P:119 ; EV: TWord: multiplieN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: multipotentialN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: musharrafN ;  V: 44 ;  E: 486
P:119 ; EV: TWord: mustardyN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: mydestinationN ;  V: 6 ;  E: 6
P:119 ; EV: TWord: mytextinputN ;  V: 5 ;  E: 2
P:119 ; EV: TWord: naderN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: namelijkN ;  V: 3 ;  E: 6
P:119 ; EV: TWord: nearishN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: neeleyN ;  V: 649 ;  E: 298342
P:119 ; EV: TWord: neuropsychiatryN ;  V: 8 ;  E: 8
P:119 ; EV: TWord: newfoundlandN ;  V: 315 ;  E: 2334
P:119 ; EV: TWord: ningyoN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: ninjutsuN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: nizamN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: nonselfN ;  V: 5 ;  E: 0
P:119 ; EV: TWord: nonvascularN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: norkN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: nostalgiaN ;  V: 1558 ;  E: 24320
P:119 ; EV: TWord: nucleolinN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: obtusenessN ;  V: 8 ;  E: 0
P:119 ; EV: TWord: officielN ;  V: 613 ;  E: 108522
P:119 ; EV: TWord: oktooberN ;  V: 17 ;  E: 136
P:119 ; EV: TWord: onsenN ;  V: 18 ;  E: 8
P:119 ; EV: TWord: oodleN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: orthorexiaN ;  V: 5 ;  E: 6
P:119 ; EV: TWord: outaN ;  V: 21 ;  E: 78
P:119 ; EV: TWord: outrN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: overusageN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: palyerN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: parlerN ;  V: 30 ;  E: 256
P:119 ; EV: TWord: partyerN ;  V: 10 ;  E: 16
P:119 ; EV: TWord: passiveN ;  V: 224 ;  E: 346
P:119 ; EV: TWord: pensionnaireN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: perfringenN ;  V: 11 ;  E: 96
P:119 ; EV: TWord: peuN ;  V: 646 ;  E: 113056
P:119 ; EV: TWord: pffN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: phpbbN ;  V: 81 ;  E: 48
P:119 ; EV: TWord: piaccionoN ;  V: 9 ;  E: 44
P:119 ; EV: TWord: picardieN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: pierogyN ;  V: 12 ;  E: 0
P:119 ; EV: TWord: pinnekjøttN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: pisonN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: platensisN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: platypiN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: plowN ;  V: 142 ;  E: 112
P:119 ; EV: TWord: postreplicationN ;  V: 10 ;  E: 22
P:119 ; EV: TWord: potuitN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: pranceN ;  V: 46 ;  E: 24
P:119 ; EV: TWord: precumN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: presenseN ;  V: 5 ;  E: 4
P:119 ; EV: TWord: pressenceN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: prirodeN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: probarN ;  V: 8 ;  E: 56
P:119 ; EV: TWord: prowarN ;  V: 4 ;  E: 0
P:119 ; EV: TWord: quaternionN ;  V: 26 ;  E: 16
P:119 ; EV: TWord: quietestN ;  V: 50 ;  E: 30
P:119 ; EV: TWord: raniN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: rdlxN ;  V: 16 ;  E: 2
P:119 ; EV: TWord: recapN ;  V: 2244 ;  E: 1004008
P:119 ; EV: TWord: recapitaliseN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: recordationN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: reforgeN ;  V: 17 ;  E: 0
P:119 ; EV: TWord: registradaN ;  V: 5 ;  E: 20
P:119 ; EV: TWord: reikiN ;  V: 25 ;  E: 44
P:119 ; EV: TWord: reinholdN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: remyelinationN ;  V: 39 ;  E: 160
P:119 ; EV: TWord: responsbilityN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: returncodeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: revertN ;  V: 1031 ;  E: 2114
P:119 ; EV: TWord: robberyN ;  V: 1810 ;  E: 4516
P:119 ; EV: TWord: roboN ;  V: 62 ;  E: 1556
P:119 ; EV: TWord: ryuN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: sacrficeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: saddleworthN ;  V: 11 ;  E: 18
P:119 ; EV: TWord: sampN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: santoshamN ;  V: 7 ;  E: 4
P:119 ; EV: TWord: sationN ;  V: 256 ;  E: 15086
P:119 ; EV: TWord: scaricaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: scorpionfishN ;  V: 9 ;  E: 12
P:119 ; EV: TWord: screenwritN ;  V: 28 ;  E: 50
P:119 ; EV: TWord: sdltmN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: segementN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: seltenN ;  V: 4 ;  E: 12
P:119 ; EV: TWord: sepsisN ;  V: 301 ;  E: 906
P:119 ; EV: TWord: sermonizeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: sexcrimeN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: sexuN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: shishitoN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: sicuramenteN ;  V: 7 ;  E: 26
P:119 ; EV: TWord: signalosomeN ;  V: 43 ;  E: 564
P:119 ; EV: TWord: sipN ;  V: 1045 ;  E: 1746
P:119 ; EV: TWord: soliceN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: sourcenameN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: spareN ;  V: 65 ;  E: 36
P:119 ; EV: TWord: specularityN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: spydrN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: stentN ;  V: 145 ;  E: 308
P:119 ; EV: TWord: stereopsisN ;  V: 4 ;  E: 4
P:119 ; EV: TWord: sternbergiN ;  V: 5 ;  E: 6
P:119 ; EV: TWord: superstarN ;  V: 1110 ;  E: 3146
P:119 ; EV: TWord: suprema­cistN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: sylviidaN ;  V: 22 ;  E: 96
P:119 ; EV: TWord: synagogueN ;  V: 1045 ;  E: 2488
P:119 ; EV: TWord: tN ;  V: 12646 ;  E: 705784
P:119 ; EV: TWord: tambourineN ;  V: 193 ;  E: 344
P:119 ; EV: TWord: tappingN ;  V: 7 ;  E: 0
P:119 ; EV: TWord: tarefaN ;  V: 4 ;  E: 10
P:119 ; EV: TWord: tatuN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: tdfischerN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: teléfonosN ;  V: 3 ;  E: 6
P:119 ; EV: TWord: tenantN ;  V: 2326 ;  E: 6480
P:119 ; EV: TWord: terristN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: terrorismeN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: testcaseN ;  V: 15 ;  E: 76
P:119 ; EV: TWord: texteN ;  V: 589 ;  E: 76924
P:119 ; EV: TWord: thinN ;  V: 39 ;  E: 8
P:119 ; EV: TWord: thisvalueN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: tildaN ;  V: 5 ;  E: 0
P:119 ; EV: TWord: timesuckN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: tinfoilN ;  V: 112 ;  E: 90
P:119 ; EV: TWord: torxN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: totinN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: toughN ;  V: 5 ;  E: 2
P:119 ; EV: TWord: tragN ;  V: 17 ;  E: 42
P:119 ; EV: TWord: transerN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: trentinoN ;  V: 27 ;  E: 160
P:119 ; EV: TWord: trithoraxN ;  V: 10 ;  E: 30
P:119 ; EV: TWord: troikaN ;  V: 49 ;  E: 44
P:119 ; EV: TWord: ttbN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: tufanN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: tungabhadraN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: twinnyN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: técnicasN ;  V: 61 ;  E: 1340
P:119 ; EV: TWord: vcdimagerN ;  V: 12 ;  E: 58
P:119 ; EV: TWord: vermeilN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: videopoemN ;  V: 4 ;  E: 2
P:119 ; EV: TWord: viol­entN ;  V: 24 ;  E: 68
P:119 ; EV: TWord: visitaN ;  V: 61 ;  E: 1512
P:119 ; EV: TWord: viviparityN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: waaahN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: wallchartN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: willpowerN ;  V: 214 ;  E: 170
P:119 ; EV: TWord: witchyN ;  V: 16 ;  E: 4
P:119 ; EV: TWord: woonN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: wrauthN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: wrongN ;  V: 2130 ;  E: 3946
P:119 ; EV: TWord: ynneN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: zudemN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: škrdlantN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: οtherN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: πgeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: аtN ;  V: 4 ;  E: 4
P:119 ; EV: TWord: այսN ;  V: 44 ;  E: 924
P:119 ; EV: TWord: כךN ;  V: 5 ;  E: 20
P:119 ; EV: TWord: कियाN ;  V: 149 ;  E: 7508
P:119 ; EV: TWord: जाN ;  V: 29 ;  E: 788
P:119 ; EV: TWord: དངN ;  V: 17 ;  E: 252
P:119 ; EV: TWord: 熱門文章N ;  V: 10 ;  E: 62
P:119 ; EV: TWord: 너무N ;  V: 15 ;  E: 16
P:119 ; EV: TWord: 마크제이콥스N ;  V: 22 ;  E: 462
P:119 ; EV: TWord: 아래의N ;  V: 1 ;  E: 0
P:119 ; EV: TWord: 플N ;  V: 1 ;  E: 0
P:119 ; EV: TWord: ﬂowsN ;  V: 0 ;  E: 0
P:119 VM: 2001.97; RSS: 1.62098e+06

P:119. Round Number: 1
P:119 .Sending till1341/2726 flwords size: 71472
P:119 ; EV: TWord: acanthusN ;  V: 6 ;  E: 4
P:119 ; EV: TWord: amockN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: amyrinN ;  V: 6 ;  E: 14
P:119 ; EV: TWord: anouncementN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: anthroposophyN ;  V: 6 ;  E: 0
P:119 ; EV: TWord: antiabortionN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: antiemeticN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: antigovernmentN ;  V: 30 ;  E: 8
P:119 ; EV: TWord: anxiolyticN ;  V: 20 ;  E: 114
P:119 ; EV: TWord: applyfilterN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: armoireN ;  V: 34 ;  E: 16
P:119 ; EV: TWord: arracheraN ;  V: 7 ;  E: 0
P:119 ; EV: TWord: asianfanN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: atemptN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: audaxviatorN ;  V: 7 ;  E: 40
P:119 ; EV: TWord: auriN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: aveteN ;  V: 12 ;  E: 46
P:119 ; EV: TWord: barbiturateN ;  V: 79 ;  E: 220
P:119 ; EV: TWord: bcoN ;  V: 11 ;  E: 14
P:119 ; EV: TWord: beateN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: beshmetN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: bestehtN ;  V: 8 ;  E: 36
P:119 ; EV: TWord: bickerN ;  V: 52 ;  E: 20
P:119 ; EV: TWord: billieN ;  V: 1392 ;  E: 1487176
P:119 ; EV: TWord: bonaN ;  V: 6 ;  E: 8
P:119 ; EV: TWord: bringestN ;  V: 8 ;  E: 8
P:119 ; EV: TWord: buddhahoodN ;  V: 12 ;  E: 2
P:119 ; EV: TWord: caídaN ;  V: 25 ;  E: 382
P:119 ; EV: TWord: cebusN ;  V: 3 ;  E: 2
P:119 ; EV: TWord: cellulitisN ;  V: 18 ;  E: 16
P:119 ; EV: TWord: chaleurN ;  V: 1317 ;  E: 404786
P:119 ; EV: TWord: charnameN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: cicuitN ;  V: 41 ;  E: 414
P:119 ; EV: TWord: cinematographerN ;  V: 441 ;  E: 942
P:119 ; EV: TWord: cityN ;  V: 20336 ;  E: 1649834
P:119 ; EV: TWord: colpotomyN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: comradeN ;  V: 1942 ;  E: 3730
P:119 ; EV: TWord: conjuntamenteN ;  V: 31 ;  E: 724
P:119 ; EV: TWord: conntrackN ;  V: 26 ;  E: 6
P:119 ; EV: TWord: convergeN ;  V: 824 ;  E: 1822
P:119 ; EV: TWord: corkerN ;  V: 5 ;  E: 0
P:119 ; EV: TWord: cowfishN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: cybilN ;  V: 6 ;  E: 2
P:119 ; EV: TWord: daybreakN ;  V: 293 ;  E: 154
P:119 ; EV: TWord: denaturationN ;  V: 26 ;  E: 34
P:119 ; EV: TWord: dendrosenecioN ;  V: 5 ;  E: 8
P:119 ; EV: TWord: desarrollanN ;  V: 5 ;  E: 20
P:119 ; EV: TWord: describN ;  V: 16 ;  E: 2
P:119 ; EV: TWord: destroyeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: des­per­ateN ;  V: 4 ;  E: 6
P:119 ; EV: TWord: dirtN ;  V: 3565 ;  E: 322694
P:119 ; EV: TWord: discussioneN ;  V: 30 ;  E: 182
P:119 ; EV: TWord: disposableN ;  V: 21 ;  E: 16
P:119 ; EV: TWord: distintivoN ;  V: 8 ;  E: 56
P:119 ; EV: TWord: djoN ;  V: 140 ;  E: 120
P:119 ; EV: TWord: dossierN ;  V: 718 ;  E: 4996
P:119 ; EV: TWord: downeastN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: dtipsuN ;  V: 5 ;  E: 18
P:119 ; EV: TWord: economíaN ;  V: 21 ;  E: 298
P:119 ; EV: TWord: eeewN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: egnaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: elcomeN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: eqrefN ;  V: 17 ;  E: 0
P:119 ; EV: TWord: erythropoiesisN ;  V: 38 ;  E: 96
P:119 ; EV: TWord: escasaN ;  V: 8 ;  E: 56
P:119 ; EV: TWord: escritaN ;  V: 65 ;  E: 2968
P:119 ; EV: TWord: familiarizationN ;  V: 11 ;  E: 4
P:119 ; EV: TWord: friggN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: frigidN ;  V: 392 ;  E: 340
P:119 ; EV: TWord: fugitN ;  V: 1 ;  E: 0
