Process: 68. Compress time: 11.13
Process: 68 Individual Time taken to process the files: 220.92
P:68 before SL VM: 1117.12; RSS: 852932

P:68. Round Number: 0
P:68 .Sending till545/2648 flwords size: 89396
P:68 ; EV: TWord: acantholysisN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: defensmanN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: delitoN ;  V: 14 ;  E: 150
P:68 ; EV: TWord: denationalizationN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: dentonN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: deorumN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: descriptivoN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: detrásN ;  V: 15 ;  E: 154
P:68 ; EV: TWord: deuceN ;  V: 226 ;  E: 266
P:68 ; EV: TWord: dhyanN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: dialecticianN ;  V: 15 ;  E: 8
P:68 ; EV: TWord: diaminoN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: disintermediationN ;  V: 32 ;  E: 4
P:68 ; EV: TWord: disneytoonN ;  V: 7 ;  E: 10
P:68 ; EV: TWord: distinN ;  V: 129 ;  E: 1054
P:68 ; EV: TWord: djinniN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: draftspersonN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: drfgN ;  V: 14 ;  E: 12
P:68 ; EV: TWord: drsakaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: dynamismN ;  V: 275 ;  E: 374
P:68 ; EV: TWord: ekojN ;  V: 18 ;  E: 160
P:68 ; EV: TWord: energeticiN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: equivalentN ;  V: 4952 ;  E: 21140
P:68 ; EV: TWord: erikaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: eroomN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: esteveN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: facticityN ;  V: 5 ;  E: 0
P:68 ; EV: TWord: falernumN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: fasciatusN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: figliN ;  V: 8 ;  E: 26
P:68 ; EV: TWord: flomaxN ;  V: 4 ;  E: 10
P:68 ; EV: TWord: flounderN ;  V: 13 ;  E: 2
P:68 ; EV: TWord: forensicN ;  V: 386 ;  E: 744
P:68 ; EV: TWord: formserviceN ;  V: 5 ;  E: 2
P:68 ; EV: TWord: fotoN ;  V: 1449 ;  E: 105226
P:68 ; EV: TWord: franceN ;  V: 3458 ;  E: 1946296
P:68 ; EV: TWord: funemploymentN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: getattrN ;  V: 12 ;  E: 6
P:68 ; EV: TWord: grabaciónN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: grandmottherN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: hacksawN ;  V: 53 ;  E: 6
P:68 ; EV: TWord: haematococcaN ;  V: 11 ;  E: 78
P:68 ; EV: TWord: harzburgN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: hazN ;  V: 33 ;  E: 90
P:68 ; EV: TWord: heteroatomN ;  V: 14 ;  E: 12
P:68 ; EV: TWord: himorogiN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: hirundinidaN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: humerusN ;  V: 6 ;  E: 6
P:68 ; EV: TWord: hyperintensityN ;  V: 10 ;  E: 4
P:68 ; EV: TWord: impolitenessN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: individuoN ;  V: 29 ;  E: 426
P:68 ; EV: TWord: inexpressibleN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: installierenN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: intergroupN ;  V: 30 ;  E: 76
P:68 ; EV: TWord: intoxicateN ;  V: 40 ;  E: 8
P:68 ; EV: TWord: jamaatN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: jetsamN ;  V: 33 ;  E: 26
P:68 ; EV: TWord: jgwN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: johnmN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: kinematicN ;  V: 117 ;  E: 206
P:68 ; EV: TWord: landetN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: latitudeN ;  V: 1805 ;  E: 5222
P:68 ; EV: TWord: lloydN ;  V: 1496 ;  E: 1490780
P:68 ; EV: TWord: lugwormN ;  V: 10 ;  E: 0
P:68 ; EV: TWord: meenieN ;  V: 12 ;  E: 42
P:68 ; EV: TWord: metaknowledgeN ;  V: 92 ;  E: 1992
P:68 ; EV: TWord: midgetN ;  V: 696 ;  E: 1268
P:68 ; EV: TWord: millaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: mindspaceN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: monocyteN ;  V: 368 ;  E: 1836
P:68 ; EV: TWord: muscialN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: namdN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: namewrdN ;  V: 6 ;  E: 6
P:68 ; EV: TWord: niaveN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: nomanN ;  V: 14 ;  E: 24
P:68 ; EV: TWord: nonchalanceN ;  V: 47 ;  E: 22
P:68 ; EV: TWord: nutletN ;  V: 64 ;  E: 634
P:68 ; EV: TWord: nymphomaniacN ;  V: 11 ;  E: 0
P:68 ; EV: TWord: nzlN ;  V: 10 ;  E: 18
P:68 ; EV: TWord: nоtN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: obligeeN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: overriddenN ;  V: 154 ;  E: 170
P:68 ; EV: TWord: paliN ;  V: 10 ;  E: 2
P:68 ; EV: TWord: parachutistN ;  V: 18 ;  E: 0
P:68 ; EV: TWord: patellidaN ;  V: 6 ;  E: 20
P:68 ; EV: TWord: perfunctoryN ;  V: 147 ;  E: 132
P:68 ; EV: TWord: pillowN ;  V: 2966 ;  E: 330722
P:68 ; EV: TWord: polygonumN ;  V: 32 ;  E: 26
P:68 ; EV: TWord: polypodiumN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: pontocerebellarN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: popinjayN ;  V: 17 ;  E: 4
P:68 ; EV: TWord: portacabinN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: poundinN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: pouvoirN ;  V: 43 ;  E: 444
P:68 ; EV: TWord: pragmaN ;  V: 32 ;  E: 38
P:68 ; EV: TWord: preescolareN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: preteritN ;  V: 4 ;  E: 2
P:68 ; EV: TWord: privitizationN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: procedimientoN ;  V: 88 ;  E: 3838
P:68 ; EV: TWord: proprietyN ;  V: 1030 ;  E: 1532
P:68 ; EV: TWord: puaN ;  V: 23 ;  E: 92
P:68 ; EV: TWord: puppyN ;  V: 1627 ;  E: 3006
P:68 ; EV: TWord: purfN ;  V: 25 ;  E: 406
P:68 ; EV: TWord: pwrN ;  V: 25 ;  E: 20
P:68 ; EV: TWord: pyrophosphokinaseN ;  V: 34 ;  E: 502
P:68 ; EV: TWord: qdotN ;  V: 71 ;  E: 668
P:68 ; EV: TWord: qutdN ;  V: 8 ;  E: 24
P:68 ; EV: TWord: racquetN ;  V: 125 ;  E: 106
P:68 ; EV: TWord: radiocontrastN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: reconstructorN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: reunionN ;  V: 2257 ;  E: 131528
P:68 ; EV: TWord: rgdN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: romanN ;  V: 1139 ;  E: 256368
P:68 ; EV: TWord: rupestriN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: sablefishN ;  V: 3 ;  E: 4
P:68 ; EV: TWord: satsumaN ;  V: 22 ;  E: 22
P:68 ; EV: TWord: sclerodermaN ;  V: 20 ;  E: 24
P:68 ; EV: TWord: seagateN ;  V: 4 ;  E: 4
P:68 ; EV: TWord: seraN ;  V: 155 ;  E: 964
P:68 ; EV: TWord: serabiN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: sheehanN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: sigmaN ;  V: 254 ;  E: 1528
P:68 ; EV: TWord: skermishN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: solvabilityN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: speleothemN ;  V: 8 ;  E: 12
P:68 ; EV: TWord: stephansdomN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: stopgapN ;  V: 71 ;  E: 80
P:68 ; EV: TWord: subordinateN ;  V: 589 ;  E: 860
P:68 ; EV: TWord: successivoN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: swifterN ;  V: 73 ;  E: 34
P:68 ; EV: TWord: séanceN ;  V: 6 ;  E: 0
P:68 ; EV: TWord: sínN ;  V: 24 ;  E: 524
P:68 ; EV: TWord: taergN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: tasteN ;  V: 8903 ;  E: 268720
P:68 ; EV: TWord: tatementN ;  V: 4 ;  E: 6
P:68 ; EV: TWord: temuN ;  V: 3 ;  E: 4
P:68 ; EV: TWord: thecaseN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: thickishN ;  V: 8 ;  E: 0
P:68 ; EV: TWord: tiompanN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: tradN ;  V: 255 ;  E: 1904
P:68 ; EV: TWord: trancelikeN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: transferenciaN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: ttackN ;  V: 7 ;  E: 0
P:68 ; EV: TWord: tuæN ;  V: 85 ;  E: 778
P:68 ; EV: TWord: twelfthN ;  V: 436 ;  E: 624
P:68 ; EV: TWord: underwoodN ;  V: 1431 ;  E: 1489588
P:68 ; EV: TWord: univeralN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: untidyN ;  V: 152 ;  E: 72
P:68 ; EV: TWord: upchargeN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: venerántesN ;  V: 22 ;  E: 160
P:68 ; EV: TWord: verdictN ;  V: 1700 ;  E: 4064
P:68 ; EV: TWord: vivendiN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: vlakteN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: wayN ;  V: 31937 ;  E: 1406826
P:68 ; EV: TWord: windexN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: winsomenessN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: worshipperN ;  V: 596 ;  E: 846
P:68 ; EV: TWord: àiteachanN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: δύοN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: συνέδριονN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: إِنN ;  V: 16 ;  E: 206
P:68 ; EV: TWord: ذلكN ;  V: 110 ;  E: 3892
P:68 ; EV: TWord: شبابN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: ပငN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: ●N ;  V: 272 ;  E: 400
P:68 ; EV: TWord: 馬蹄竹蔗水N ;  V: 188 ;  E: 16950
P:68 ; EV: TWord: 麻省理工學院教師N ;  V: 18 ;  E: 304
P:68 ; EV: TWord: 된N ;  V: 2 ;  E: 2
P:68 VM: 1991.21; RSS: 1.63082e+06

P:68. Round Number: 1
P:68 .Sending till1139/2648 flwords size: 75301
P:68 ; EV: TWord: abridgmentN ;  V: 47 ;  E: 92
P:68 ; EV: TWord: activ­it­iesN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: adlibN ;  V: 101 ;  E: 98
P:68 ; EV: TWord: aestheticistN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: aggieN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: alsatianN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: amadorN ;  V: 649 ;  E: 298342
P:68 ; EV: TWord: amigurumiN ;  V: 38 ;  E: 142
P:68 ; EV: TWord: andbN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: areawayN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: argN ;  V: 407 ;  E: 1154
P:68 ; EV: TWord: argentumN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: ascendentN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: assertthatN ;  V: 8 ;  E: 4
P:68 ; EV: TWord: athoN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: aughtyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: autocreateN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: ayudarN ;  V: 28 ;  E: 388
P:68 ; EV: TWord: baharatN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: ballparkN ;  V: 681 ;  E: 1196
P:68 ; EV: TWord: bcmN ;  V: 10 ;  E: 4
P:68 ; EV: TWord: beogradN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: bewleyN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: bioaccumulateN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: blinkenlightN ;  V: 74 ;  E: 136
P:68 ; EV: TWord: boadiceaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: bodleN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: bril­liantN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: brouhahaN ;  V: 108 ;  E: 74
P:68 ; EV: TWord: cantanteN ;  V: 9 ;  E: 6
P:68 ; EV: TWord: cağN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: celsusN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: certificatN ;  V: 22 ;  E: 44
P:68 ; EV: TWord: cflarrazabalN ;  V: 12 ;  E: 22
P:68 ; EV: TWord: chaletN ;  V: 138 ;  E: 84
P:68 ; EV: TWord: chippewaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: christN ;  V: 142 ;  E: 236
P:68 ; EV: TWord: ciocarliaN ;  V: 1392 ;  E: 1487176
P:68 ; EV: TWord: clergymenN ;  V: 193 ;  E: 154
P:68 ; EV: TWord: clikN ;  V: 745 ;  E: 236456
P:68 ; EV: TWord: coccinellidaeN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: coincidenN ;  V: 5 ;  E: 20
P:68 ; EV: TWord: coladaN ;  V: 555 ;  E: 110244
P:68 ; EV: TWord: colbertN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: combinationN ;  V: 9191 ;  E: 68498
P:68 ; EV: TWord: compréhensionN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: comteN ;  V: 27 ;  E: 6
P:68 ; EV: TWord: concertinaN ;  V: 46 ;  E: 64
P:68 ; EV: TWord: conglomerateN ;  V: 1149 ;  E: 3168
P:68 ; EV: TWord: consolidationN ;  V: 1734 ;  E: 31284
P:68 ; EV: TWord: constituN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: con­ver­sa­tionN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: criticN ;  V: 6942 ;  E: 62824
P:68 ; EV: TWord: cubN ;  V: 768 ;  E: 1356
P:68 ; EV: TWord: daidN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: dampN ;  V: 14 ;  E: 2
P:68 ; EV: TWord: debaterN ;  V: 132 ;  E: 138
P:68 ; EV: TWord: decidabilityN ;  V: 55 ;  E: 98
P:68 ; EV: TWord: declarationN ;  V: 4153 ;  E: 320618
P:68 ; EV: TWord: decondensationN ;  V: 13 ;  E: 12
P:68 ; EV: TWord: demiseN ;  V: 1932 ;  E: 4440
P:68 ; EV: TWord: derpyN ;  V: 25 ;  E: 176
P:68 ; EV: TWord: diacylglycerylN ;  V: 14 ;  E: 58
P:68 ; EV: TWord: dickishnessN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: diránN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: elbeN ;  V: 20 ;  E: 16
P:68 ; EV: TWord: electorialN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: encapsidationN ;  V: 27 ;  E: 122
P:68 ; EV: TWord: encyclopaedistN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: enireN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: erectiN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: escorteN ;  V: 1280 ;  E: 373706
P:68 ; EV: TWord: etradeN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: favreN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: fennelN ;  V: 1060 ;  E: 23522
P:68 ; EV: TWord: ffestiniogN ;  V: 7 ;  E: 6
P:68 ; EV: TWord: fibrinolysisN ;  V: 34 ;  E: 130
P:68 ; EV: TWord: filialeN ;  V: 25 ;  E: 440
P:68 ; EV: TWord: fingerprintN ;  V: 1133 ;  E: 5182
P:68 ; EV: TWord: flocN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: flutistN ;  V: 150 ;  E: 482
P:68 ; EV: TWord: fluviatiliN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: foliumN ;  V: 3 ;  E: 2
P:68 ; EV: TWord: formalityN ;  V: 687 ;  E: 900
P:68 ; EV: TWord: fotograficaN ;  V: 3 ;  E: 4
P:68 ; EV: TWord: freakazoidN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: fresnelN ;  V: 18 ;  E: 0
P:68 ; EV: TWord: fstaN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: furiaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: gappyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: gloveboxN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: glycaemiaN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: grantmakerN ;  V: 31 ;  E: 14
P:68 ; EV: TWord: greenlightN ;  V: 21 ;  E: 4
P:68 ; EV: TWord: grooveN ;  V: 2663 ;  E: 1006052
P:68 ; EV: TWord: groundyN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: grunerN ;  V: 21 ;  E: 64
P:68 ; EV: TWord: guessN ;  V: 1794 ;  E: 310480
P:68 ; EV: TWord: gundownN ;  V: 8 ;  E: 0
P:68 ; EV: TWord: hammerheartN ;  V: 5 ;  E: 4
P:68 ; EV: TWord: handmadeN ;  V: 31 ;  E: 26
P:68 ; EV: TWord: haredimN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: hazinessN ;  V: 27 ;  E: 8
P:68 ; EV: TWord: headdeskN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: hemicelluloseN ;  V: 16 ;  E: 34
P:68 ; EV: TWord: hguohtlaN ;  V: 15 ;  E: 130
P:68 ; EV: TWord: hogeN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: hoopsterN ;  V: 7 ;  E: 2
P:68 ; EV: TWord: hutongN ;  V: 32 ;  E: 10
P:68 ; EV: TWord: hydrangeaceaN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: hypothecationN ;  V: 20 ;  E: 86
P:68 ; EV: TWord: hypsarrhythmiaN ;  V: 8 ;  E: 4
P:68 ; EV: TWord: idN ;  V: 5869 ;  E: 316178
P:68 ; EV: TWord: illigitimateN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: immodestyN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: individuelN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: intel­lec­tualN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: interestrateN ;  V: 6 ;  E: 0
P:68 ; EV: TWord: interpeduncularN ;  V: 14 ;  E: 52
P:68 ; EV: TWord: isodoseN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: jamN ;  V: 5071 ;  E: 1875536
P:68 ; EV: TWord: joncateN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: kdnaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: keynesianN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: kitschN ;  V: 275 ;  E: 410
P:68 ; EV: TWord: landroN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: lathaN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: leavingsN ;  V: 10 ;  E: 4
P:68 ; EV: TWord: leckerN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: lectoreN ;  V: 18 ;  E: 248
P:68 ; EV: TWord: leopardessN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: levenshteinN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: limoneN ;  V: 36 ;  E: 448
P:68 ; EV: TWord: lmN ;  V: 65 ;  E: 98
P:68 ; EV: TWord: lucaN ;  V: 1864 ;  E: 1298048
P:68 ; EV: TWord: maastrichtianN ;  V: 9 ;  E: 22
P:68 ; EV: TWord: malacostracanN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: maltophiliaN ;  V: 11 ;  E: 96
P:68 ; EV: TWord: manuscritN ;  V: 6 ;  E: 20
P:68 ; EV: TWord: marpagN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: martiusN ;  V: 12 ;  E: 4
P:68 ; EV: TWord: mbtN ;  V: 65 ;  E: 42
P:68 ; EV: TWord: meaN ;  V: 141 ;  E: 256
P:68 ; EV: TWord: microalgaeN ;  V: 34 ;  E: 80
P:68 ; EV: TWord: microscopeN ;  V: 1254 ;  E: 3470
P:68 ; EV: TWord: miniportN ;  V: 9 ;  E: 0
P:68 ; EV: TWord: misisngN ;  V: 23 ;  E: 332
P:68 ; EV: TWord: motorcyleN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: motuN ;  V: 14 ;  E: 2
P:68 ; EV: TWord: mucositisN ;  V: 4 ;  E: 4
P:68 ; EV: TWord: multiculturalismN ;  V: 1229 ;  E: 79576
P:68 ; EV: TWord: nacimientoN ;  V: 8 ;  E: 56
P:68 ; EV: TWord: nataliaN ;  V: 176 ;  E: 5938
P:68 ; EV: TWord: netopiaN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: newshourN ;  V: 9 ;  E: 4
P:68 ; EV: TWord: nhưN ;  V: 116 ;  E: 1392
P:68 ; EV: TWord: nibiN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: noctuidaN ;  V: 26 ;  E: 84
P:68 ; EV: TWord: nuxN ;  V: 4 ;  E: 2
P:68 ; EV: TWord: ongardieN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: otelN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: overspentN ;  V: 11 ;  E: 10
P:68 ; EV: TWord: pasticceriaN ;  V: 5 ;  E: 20
P:68 ; EV: TWord: peonN ;  V: 128 ;  E: 56
P:68 ; EV: TWord: peopleâN ;  V: 14 ;  E: 32
P:68 ; EV: TWord: personneN ;  V: 570 ;  E: 90258
P:68 ; EV: TWord: phogrinN ;  V: 18 ;  E: 44
P:68 ; EV: TWord: pidaN ;  V: 17 ;  E: 232
P:68 ; EV: TWord: politicialN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: polywaterN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: popoN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: preproN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: prevenciónN ;  V: 16 ;  E: 184
P:68 ; EV: TWord: producethN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: protraitN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: pulutN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: purpuraN ;  V: 16 ;  E: 24
P:68 ; EV: TWord: quakerN ;  V: 127 ;  E: 116
P:68 ; EV: TWord: quaverN ;  V: 15 ;  E: 0
P:68 ; EV: TWord: radiiN ;  V: 72 ;  E: 102
P:68 ; EV: TWord: ratN ;  V: 6132 ;  E: 1685780
P:68 ; EV: TWord: recordkeepingN ;  V: 95 ;  E: 100
P:68 ; EV: TWord: redimensionarN ;  V: 13 ;  E: 112
P:68 ; EV: TWord: reprN ;  V: 10 ;  E: 4
P:68 ; EV: TWord: restenosisN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: restriccioneN ;  V: 4 ;  E: 12
P:68 ; EV: TWord: roadkillN ;  V: 38 ;  E: 16
P:68 ; EV: TWord: rocklikeN ;  V: 0 ;  E: 0
