Process: 10. Compress time: 11.32
Process: 10 Individual Time taken to process the files: 221.4
P:10 before SL VM: 1150.57; RSS: 887796

P:10. Round Number: 0
P:10 .Sending till818/2650 flwords size: 71406
P:10 ; EV: TWord: académicasN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: cornflakeN ;  V: 341 ;  E: 42746
P:10 ; EV: TWord: cosmetologyN ;  V: 53 ;  E: 72
P:10 ; EV: TWord: coweN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: creativenessN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: credenceN ;  V: 537 ;  E: 840
P:10 ; EV: TWord: criminalisationN ;  V: 89 ;  E: 134
P:10 ; EV: TWord: cubismN ;  V: 77 ;  E: 148
P:10 ; EV: TWord: curricleN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: currrentN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: cvfN ;  V: 16 ;  E: 28
P:10 ; EV: TWord: daclizumabN ;  V: 5 ;  E: 8
P:10 ; EV: TWord: datepartN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: delseaN ;  V: 3 ;  E: 2
P:10 ; EV: TWord: demographicN ;  V: 1638 ;  E: 70074
P:10 ; EV: TWord: demésN ;  V: 12 ;  E: 88
P:10 ; EV: TWord: deobN ;  V: 20 ;  E: 286
P:10 ; EV: TWord: derailerN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: derogationN ;  V: 17 ;  E: 12
P:10 ; EV: TWord: detialN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: developementN ;  V: 35 ;  E: 34
P:10 ; EV: TWord: dielectricN ;  V: 27 ;  E: 20
P:10 ; EV: TWord: dokterN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: dolmadeN ;  V: 10 ;  E: 2
P:10 ; EV: TWord: donationN ;  V: 3818 ;  E: 16894
P:10 ; EV: TWord: dorN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: dtfN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: dugongN ;  V: 52 ;  E: 90
P:10 ; EV: TWord: dukeofbookinghamN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: dumpN ;  V: 1789 ;  E: 23284
P:10 ; EV: TWord: dyadN ;  V: 56 ;  E: 36
P:10 ; EV: TWord: easingwoldN ;  V: 4 ;  E: 4
P:10 ; EV: TWord: eeryN ;  V: 5 ;  E: 0
P:10 ; EV: TWord: ehemaligenN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: einfachenN ;  V: 4 ;  E: 12
P:10 ; EV: TWord: employâ­eesN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: enfinN ;  V: 41 ;  E: 378
P:10 ; EV: TWord: equestrienneN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: erythematosisN ;  V: 3 ;  E: 2
P:10 ; EV: TWord: estroneN ;  V: 15 ;  E: 42
P:10 ; EV: TWord: ethelN ;  V: 1392 ;  E: 1487176
P:10 ; EV: TWord: ethoxyN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: evilN ;  V: 3446 ;  E: 10940
P:10 ; EV: TWord: exeptN ;  V: 14 ;  E: 4
P:10 ; EV: TWord: expeditionerN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: exuseN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: eyeteethN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: fannishN ;  V: 17 ;  E: 16
P:10 ; EV: TWord: farsightednessN ;  V: 7 ;  E: 6
P:10 ; EV: TWord: fasceN ;  V: 6 ;  E: 0
P:10 ; EV: TWord: fataN ;  V: 4 ;  E: 2
P:10 ; EV: TWord: fedexN ;  V: 3 ;  E: 2
P:10 ; EV: TWord: felsparN ;  V: 12 ;  E: 14
P:10 ; EV: TWord: findestN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: fireroadN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: fluidlineN ;  V: 160 ;  E: 4322
P:10 ; EV: TWord: flybyN ;  V: 90 ;  E: 128
P:10 ; EV: TWord: folgendeN ;  V: 19 ;  E: 160
P:10 ; EV: TWord: fonctionnementN ;  V: 12 ;  E: 74
P:10 ; EV: TWord: forfendN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: frontolateralN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: frumentyN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: fsargentN ;  V: 72 ;  E: 172
P:10 ; EV: TWord: futurianN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: gertaestN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: gigatonN ;  V: 20 ;  E: 20
P:10 ; EV: TWord: gnarliestN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: golliwogN ;  V: 4 ;  E: 2
P:10 ; EV: TWord: gorgeN ;  V: 954 ;  E: 1782
P:10 ; EV: TWord: gracefullN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: grindingN ;  V: 4 ;  E: 4
P:10 ; EV: TWord: groundfishN ;  V: 6 ;  E: 6
P:10 ; EV: TWord: grouponN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: guestlistN ;  V: 7 ;  E: 0
P:10 ; EV: TWord: habiliN ;  V: 95 ;  E: 704
P:10 ; EV: TWord: hantavirusN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: headierN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: hellaN ;  V: 133 ;  E: 112
P:10 ; EV: TWord: himmelenN ;  V: 12 ;  E: 32
P:10 ; EV: TWord: hinggaN ;  V: 5 ;  E: 16
P:10 ; EV: TWord: htgroupN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: hudgenN ;  V: 1355 ;  E: 996364
P:10 ; EV: TWord: hypersexualN ;  V: 531 ;  E: 64184
P:10 ; EV: TWord: ilaN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: implantationN ;  V: 476 ;  E: 1346
P:10 ; EV: TWord: inhalantN ;  V: 32 ;  E: 28
P:10 ; EV: TWord: inhomogeneityN ;  V: 8 ;  E: 2
P:10 ; EV: TWord: instoreN ;  V: 29 ;  E: 16
P:10 ; EV: TWord: interloperN ;  V: 89 ;  E: 98
P:10 ; EV: TWord: iredaleN ;  V: 1263 ;  E: 992204
P:10 ; EV: TWord: irenN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: iwprivN ;  V: 22 ;  E: 8
P:10 ; EV: TWord: joiN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: juilliardN ;  V: 9 ;  E: 6
P:10 ; EV: TWord: kaamN ;  V: 22 ;  E: 250
P:10 ; EV: TWord: kallidinN ;  V: 4 ;  E: 6
P:10 ; EV: TWord: kanyeN ;  V: 1392 ;  E: 1487176
P:10 ; EV: TWord: khilafN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: kindercoreN ;  V: 3 ;  E: 4
P:10 ; EV: TWord: kratomN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: kreuzlingenN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: lammyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: lat­estN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: leakageN ;  V: 567 ;  E: 1258
P:10 ; EV: TWord: leechN ;  V: 339 ;  E: 360
P:10 ; EV: TWord: leghemoglobinN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: legislazioneN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: letmeN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: lienN ;  V: 1375 ;  E: 243656
P:10 ; EV: TWord: liquidN ;  V: 2933 ;  E: 12896
P:10 ; EV: TWord: listingN ;  V: 2779 ;  E: 9712
P:10 ; EV: TWord: liveweightN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: loadstoneN ;  V: 70 ;  E: 146
P:10 ; EV: TWord: lobataN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: loodN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: looseningN ;  V: 117 ;  E: 140
P:10 ; EV: TWord: loveeeeeN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: lyerN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: manchN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: marsupiumN ;  V: 8 ;  E: 2
P:10 ; EV: TWord: matierN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: merrimentN ;  V: 328 ;  E: 228
P:10 ; EV: TWord: metamorphictionN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: metatibiaN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: microlithN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: mightieN ;  V: 8 ;  E: 10
P:10 ; EV: TWord: minhN ;  V: 11 ;  E: 28
P:10 ; EV: TWord: mislimN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: mldN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: mmmmmmmmN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: moodyN ;  V: 1222 ;  E: 320748
P:10 ; EV: TWord: moorN ;  V: 856 ;  E: 1382
P:10 ; EV: TWord: moralizationN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: mraN ;  V: 11 ;  E: 42
P:10 ; EV: TWord: mucronulatumN ;  V: 21 ;  E: 36
P:10 ; EV: TWord: muffalettaN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: máN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: nakednessN ;  V: 178 ;  E: 110
P:10 ; EV: TWord: nastynessN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: naviN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: ncoN ;  V: 22 ;  E: 0
P:10 ; EV: TWord: neritidaN ;  V: 13 ;  E: 96
P:10 ; EV: TWord: neuropeptideN ;  V: 105 ;  E: 480
P:10 ; EV: TWord: newsblogN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: newtagN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: ninthN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: nitidosaN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: nortonN ;  V: 802 ;  E: 124896
P:10 ; EV: TWord: nostrudN ;  V: 14 ;  E: 170
P:10 ; EV: TWord: notanaddiktbellaN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: obeisanceN ;  V: 138 ;  E: 50
P:10 ; EV: TWord: obessionN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: oblateN ;  V: 16 ;  E: 6
P:10 ; EV: TWord: octantN ;  V: 209 ;  E: 8178
P:10 ; EV: TWord: oggsaleN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: omeletN ;  V: 274 ;  E: 714
P:10 ; EV: TWord: opportunistumN ;  V: 6 ;  E: 30
P:10 ; EV: TWord: oxyrhynchusN ;  V: 6 ;  E: 10
P:10 ; EV: TWord: paradisoN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: patagiumN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: patellaeN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: paxtonN ;  V: 5 ;  E: 0
P:10 ; EV: TWord: pbworkN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: peroxisomeN ;  V: 222 ;  E: 996
P:10 ; EV: TWord: personaeN ;  V: 47 ;  E: 32
P:10 ; EV: TWord: pesticidalN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: pharmacodynamicN ;  V: 16 ;  E: 24
P:10 ; EV: TWord: philologistN ;  V: 276 ;  E: 688
P:10 ; EV: TWord: pickguardN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: picoplanktonN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: plagiaristN ;  V: 38 ;  E: 26
P:10 ; EV: TWord: prblmN ;  V: 5 ;  E: 6
P:10 ; EV: TWord: preshrunkN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: probemN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: proceseN ;  V: 12 ;  E: 0
P:10 ; EV: TWord: professionalizeN ;  V: 6 ;  E: 0
P:10 ; EV: TWord: ptbaseN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: puggleN ;  V: 47 ;  E: 358
P:10 ; EV: TWord: pumpkinpieN ;  V: 9 ;  E: 6
P:10 ; EV: TWord: pupcakeN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: pussyfootN ;  V: 5 ;  E: 2
P:10 ; EV: TWord: pygmalionN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: radiN ;  V: 4 ;  E: 6
P:10 ; EV: TWord: rainbandN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: recirculateN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: rejoinderN ;  V: 192 ;  E: 492
P:10 ; EV: TWord: reliefeN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: rielN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: rivièreN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: roadcutN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: roodepoortN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: roominessN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: ruinerN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: sakinN ;  V: 55 ;  E: 522
P:10 ; EV: TWord: sangreN ;  V: 29 ;  E: 302
P:10 ; EV: TWord: sarcophagiN ;  V: 20 ;  E: 4
P:10 ; EV: TWord: satisfiabilityN ;  V: 34 ;  E: 64
P:10 ; EV: TWord: seducerN ;  V: 42 ;  E: 20
P:10 ; EV: TWord: seeyaN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: shankN ;  V: 302 ;  E: 548
P:10 ; EV: TWord: shiftlessnessN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: sinoN ;  V: 270 ;  E: 8994
P:10 ; EV: TWord: sistershipN ;  V: 4 ;  E: 4
P:10 ; EV: TWord: skeptoidN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: sociN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: somethingelseN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: songwritN ;  V: 295 ;  E: 1092
P:10 ; EV: TWord: sothN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: soumettreN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: specifiyN ;  V: 3 ;  E: 4
P:10 ; EV: TWord: speedrunN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: speyN ;  V: 10 ;  E: 8
P:10 ; EV: TWord: squiffyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: stacattoN ;  V: 16 ;  E: 12
P:10 ; EV: TWord: subterfugeN ;  V: 179 ;  E: 152
P:10 ; EV: TWord: sunbedN ;  V: 6 ;  E: 0
P:10 ; EV: TWord: superbeeN ;  V: 17 ;  E: 34
P:10 ; EV: TWord: superheavyN ;  V: 1394 ;  E: 1487222
P:10 ; EV: TWord: superordinateN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: supralittoralN ;  V: 15 ;  E: 4
P:10 ; EV: TWord: supremumN ;  V: 5 ;  E: 2
P:10 ; EV: TWord: suspendN ;  V: 93 ;  E: 96
P:10 ; EV: TWord: svrnzrnN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: sweatinessN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: swizzleN ;  V: 5 ;  E: 2
P:10 ; EV: TWord: tavaN ;  V: 7 ;  E: 6
P:10 ; EV: TWord: temáticasN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: theoryN ;  V: 11520 ;  E: 173372
P:10 ; EV: TWord: thermobarometryN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: titchN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: tocadoN ;  V: 3 ;  E: 2
P:10 ; EV: TWord: toeholdN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: topcoatN ;  V: 347 ;  E: 38626
P:10 ; EV: TWord: transantarcticN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: trekkerN ;  V: 37 ;  E: 30
P:10 ; EV: TWord: trigeminalN ;  V: 49 ;  E: 100
P:10 ; EV: TWord: tuolN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: tvåN ;  V: 4 ;  E: 10
P:10 ; EV: TWord: twN ;  V: 20 ;  E: 36
P:10 ; EV: TWord: twerpN ;  V: 9 ;  E: 2
P:10 ; EV: TWord: upbeatN ;  V: 9 ;  E: 6
P:10 ; EV: TWord: usecN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: vancwestN ;  V: 8 ;  E: 26
P:10 ; EV: TWord: vanellusN ;  V: 4 ;  E: 8
P:10 ; EV: TWord: voxN ;  V: 83 ;  E: 76
P:10 ; EV: TWord: wakestN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: wapitiN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: weatherwornN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: whaleboneN ;  V: 21 ;  E: 0
P:10 ; EV: TWord: widderN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: widleyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: windshifterN ;  V: 37 ;  E: 218
P:10 ; EV: TWord: wolfriderN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: xiiithN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: xithN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: xylobioseN ;  V: 6 ;  E: 12
P:10 ; EV: TWord: yahtzeeN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: zehnN ;  V: 3 ;  E: 4
P:10 ; EV: TWord: zorbaN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: âœãƒâN ;  V: 72 ;  E: 1754
P:10 ; EV: TWord: énfasisN ;  V: 9 ;  E: 56
P:10 ; EV: TWord: évidentN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: τN ;  V: 35 ;  E: 50
P:10 ; EV: TWord: никтоN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: أجلN ;  V: 13 ;  E: 142
P:10 ; EV: TWord: المنتدىN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: لكلN ;  V: 5 ;  E: 18
P:10 ; EV: TWord: কেনN ;  V: 7 ;  E: 42
P:10 ; EV: TWord: ἀπὸN ;  V: 6 ;  E: 30
P:10 ; EV: TWord: そしてN ;  V: 3 ;  E: 6
P:10 ; EV: TWord: できますN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: 레슨N ;  V: 2 ;  E: 0
P:10 ; EV: TWord: 리가N ;  V: 4 ;  E: 2
P:10 ; EV: TWord: 번N ;  V: 1 ;  E: 0
P:10 VM: 1944.11; RSS: 1.58516e+06

P:10. Round Number: 1
P:10 .Sending till1846/2650 flwords size: 71982
P:10 ; EV: TWord: abolishtN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: aceneN ;  V: 4 ;  E: 2
P:10 ; EV: TWord: acknowlegementN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: adheranceN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: adulteN ;  V: 684 ;  E: 127564
P:10 ; EV: TWord: advisethN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: aerobarN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: airsideN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: aisladoN ;  V: 9 ;  E: 50
P:10 ; EV: TWord: alllN ;  V: 8 ;  E: 2
P:10 ; EV: TWord: amherstN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: amyloidoseN ;  V: 9 ;  E: 6
P:10 ; EV: TWord: ana­lystsN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: ancedoteN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: apartheidN ;  V: 1178 ;  E: 4238
P:10 ; EV: TWord: aquaristN ;  V: 29 ;  E: 114
P:10 ; EV: TWord: architectualN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: artzineN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: assumtionN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: awesumN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: backsplashN ;  V: 24 ;  E: 8
P:10 ; EV: TWord: barnetN ;  V: 10 ;  E: 44
P:10 ; EV: TWord: baseballerN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: basswoodN ;  V: 25 ;  E: 58
P:10 ; EV: TWord: bastianN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: bcdN ;  V: 269 ;  E: 18732
P:10 ; EV: TWord: beaverN ;  V: 540 ;  E: 772
P:10 ; EV: TWord: belemniteN ;  V: 18 ;  E: 126
P:10 ; EV: TWord: belichickN ;  V: 9 ;  E: 10
P:10 ; EV: TWord: bertieN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: blN ;  V: 65 ;  E: 76
P:10 ; EV: TWord: bodyguardN ;  V: 694 ;  E: 1460
P:10 ; EV: TWord: bollardN ;  V: 111 ;  E: 112
P:10 ; EV: TWord: briganteN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: bullhornN ;  V: 29 ;  E: 6
P:10 ; EV: TWord: bungaN ;  V: 17 ;  E: 54
P:10 ; EV: TWord: bunnymanN ;  V: 40 ;  E: 196
P:10 ; EV: TWord: cachegrindN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: cadaverN ;  V: 204 ;  E: 256
P:10 ; EV: TWord: calcineurinN ;  V: 22 ;  E: 78
P:10 ; EV: TWord: canarioN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: carackN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: careeristN ;  V: 19 ;  E: 0
P:10 ; EV: TWord: carneaN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: carniN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: caskN ;  V: 556 ;  E: 670
P:10 ; EV: TWord: cataplasmN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: catechismN ;  V: 171 ;  E: 146
P:10 ; EV: TWord: causaN ;  V: 99 ;  E: 1388
P:10 ; EV: TWord: cazarN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: cbhbN ;  V: 22 ;  E: 340
P:10 ; EV: TWord: ceriaN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: cfwN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: chadorN ;  V: 4 ;  E: 2
P:10 ; EV: TWord: charecteristicN ;  V: 34 ;  E: 26
P:10 ; EV: TWord: chetN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: chihN ;  V: 157 ;  E: 2764
P:10 ; EV: TWord: choleN ;  V: 11 ;  E: 4
P:10 ; EV: TWord: choqueN ;  V: 13 ;  E: 14
P:10 ; EV: TWord: christendomN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: circumvallateN ;  V: 7 ;  E: 12
P:10 ; EV: TWord: cleaN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: clericalismN ;  V: 1 ;  E: 0
