Process: 189. Compress time: 2.61
Process: 189 Individual Time taken to process the files: 162.08
P:189 before SL VM: 799.965; RSS: 525516

P:189. Round Number: 0
P:189 .Sending till634/634 flwords size: 47332
P:189 ; EV: TWord: absorbencyN ;  V: 11 ;  E: 0
P:189 ; EV: TWord: bulbapediaN ;  V: 13 ;  E: 8
P:189 ; EV: TWord: bêteN ;  V: 2 ;  E: 0
P:189 ; EV: TWord: canapésN ;  V: 33 ;  E: 252
P:189 ; EV: TWord: capacityN ;  V: 7622 ;  E: 44928
P:189 ; EV: TWord: cardmakerN ;  V: 13 ;  E: 2
P:189 ; EV: TWord: carnosaN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: causadaN ;  V: 5 ;  E: 16
P:189 ; EV: TWord: chaatN ;  V: 178 ;  E: 8184
P:189 ; EV: TWord: chokeberryN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: cleansethN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: clothboundN ;  V: 4 ;  E: 0
P:189 ; EV: TWord: comraderieN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: comumN ;  V: 25 ;  E: 290
P:189 ; EV: TWord: conclaveN ;  V: 196 ;  E: 274
P:189 ; EV: TWord: conscientizationN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: consecuenciaN ;  V: 62 ;  E: 1414
P:189 ; EV: TWord: contaminateN ;  V: 231 ;  E: 312
P:189 ; EV: TWord: con­tro­ver­sialN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: crainteN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: crapfloodN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: cresentN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: cruiserN ;  V: 1094 ;  E: 2290
P:189 ; EV: TWord: cubicleN ;  V: 374 ;  E: 352
P:189 ; EV: TWord: dailyN ;  V: 813 ;  E: 1998
P:189 ; EV: TWord: darlingN ;  V: 1421 ;  E: 1806
P:189 ; EV: TWord: dateorderN ;  V: 56 ;  E: 1790
P:189 ; EV: TWord: ddiN ;  V: 19 ;  E: 74
P:189 ; EV: TWord: debauchN ;  V: 65 ;  E: 28
P:189 ; EV: TWord: deficateN ;  V: 9 ;  E: 6
P:189 ; EV: TWord: deniqueN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: dhenN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: distainN ;  V: 5 ;  E: 0
P:189 ; EV: TWord: dojiggerN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: doobN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: dopplegangerN ;  V: 3 ;  E: 0
P:189 ; EV: TWord: dormitoN ;  V: 84 ;  E: 820
P:189 ; EV: TWord: doulumN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: dracoN ;  V: 3 ;  E: 4
P:189 ; EV: TWord: efflorescenceN ;  V: 19 ;  E: 2
P:189 ; EV: TWord: enniN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: entreeN ;  V: 267 ;  E: 334
P:189 ; EV: TWord: eotdN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: epigonationN ;  V: 9 ;  E: 52
P:189 ; EV: TWord: equipoiseN ;  V: 7 ;  E: 0
P:189 ; EV: TWord: escaN ;  V: 29 ;  E: 66
P:189 ; EV: TWord: estaN ;  V: 1062 ;  E: 31646
P:189 ; EV: TWord: estradoN ;  V: 2 ;  E: 0
P:189 ; EV: TWord: exceprtN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: extendcircuitN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: extracapsularN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: fazendoN ;  V: 25 ;  E: 474
P:189 ; EV: TWord: firmnessN ;  V: 515 ;  E: 390
P:189 ; EV: TWord: flatnessN ;  V: 105 ;  E: 56
P:189 ; EV: TWord: focolariniN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: fodmotherN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: foliageN ;  V: 1582 ;  E: 6676
P:189 ; EV: TWord: fraternitéN ;  V: 7 ;  E: 14
P:189 ; EV: TWord: frightenerN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: frillN ;  V: 334 ;  E: 374
P:189 ; EV: TWord: funhouseN ;  V: 40 ;  E: 44
P:189 ; EV: TWord: galvanizationN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: ganbareN ;  V: 3 ;  E: 4
P:189 ; EV: TWord: gemN ;  V: 3779 ;  E: 947346
P:189 ; EV: TWord: generalizeN ;  V: 17 ;  E: 2
P:189 ; EV: TWord: glpbN ;  V: 28 ;  E: 506
P:189 ; EV: TWord: goshN ;  V: 590 ;  E: 39994
P:189 ; EV: TWord: gpmaN ;  V: 27 ;  E: 504
P:189 ; EV: TWord: grayingN ;  V: 16 ;  E: 22
P:189 ; EV: TWord: guidlineN ;  V: 27 ;  E: 38
P:189 ; EV: TWord: gurudharmaN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: gustongN ;  V: 3 ;  E: 6
P:189 ; EV: TWord: habergeonN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: hammerfallN ;  V: 7 ;  E: 6
P:189 ; EV: TWord: harquebusierN ;  V: 2 ;  E: 0
P:189 ; EV: TWord: hesderN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: hinternetN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: héroeN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: indepedentN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: inerN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: injokeyN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: intervenidoN ;  V: 35 ;  E: 1050
P:189 ; EV: TWord: interwebN ;  V: 311 ;  E: 404
P:189 ; EV: TWord: ismN ;  V: 288 ;  E: 770
P:189 ; EV: TWord: issuingN ;  V: 37 ;  E: 38
P:189 ; EV: TWord: iwoN ;  V: 3 ;  E: 4
P:189 ; EV: TWord: jackieN ;  V: 1395 ;  E: 1492016
P:189 ; EV: TWord: jarrahpenguinN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: kamchatkensisN ;  V: 6 ;  E: 30
P:189 ; EV: TWord: karlN ;  V: 173 ;  E: 1474
P:189 ; EV: TWord: kennethN ;  V: 8 ;  E: 36
P:189 ; EV: TWord: khafífN ;  V: 2 ;  E: 0
P:189 ; EV: TWord: kirktonN ;  V: 2 ;  E: 0
P:189 ; EV: TWord: knnwoN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: kramaN ;  V: 3 ;  E: 4
P:189 ; EV: TWord: latinamericanN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: latkeN ;  V: 69 ;  E: 106
P:189 ; EV: TWord: leasureN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: lecheryN ;  V: 15 ;  E: 6
P:189 ; EV: TWord: lenguaN ;  V: 32 ;  E: 396
P:189 ; EV: TWord: lerN ;  V: 26 ;  E: 152
P:189 ; EV: TWord: levaquinN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: localitynameN ;  V: 23 ;  E: 266
P:189 ; EV: TWord: macegrN ;  V: 32 ;  E: 60
P:189 ; EV: TWord: malondialdehydeN ;  V: 7 ;  E: 10
P:189 ; EV: TWord: maracaN ;  V: 23 ;  E: 44
P:189 ; EV: TWord: marketisationN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: maryhillN ;  V: 3 ;  E: 0
P:189 ; EV: TWord: meliorationN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: mesmerismN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: metacarpalN ;  V: 49 ;  E: 56
P:189 ; EV: TWord: miboN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: microbialN ;  V: 558 ;  E: 2344
P:189 ; EV: TWord: microfabricationN ;  V: 4 ;  E: 0
P:189 ; EV: TWord: mllN ;  V: 14 ;  E: 24
P:189 ; EV: TWord: mutagenN ;  V: 23 ;  E: 62
P:189 ; EV: TWord: myscriptN ;  V: 2 ;  E: 0
P:189 ; EV: TWord: nadiaN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: nanoagricultureN ;  V: 8 ;  E: 36
P:189 ; EV: TWord: narrativoN ;  V: 4 ;  E: 12
P:189 ; EV: TWord: neuropilinN ;  V: 4 ;  E: 10
P:189 ; EV: TWord: newlispN ;  V: 188 ;  E: 27832
P:189 ; EV: TWord: nicoretteN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: niloN ;  V: 4 ;  E: 6
P:189 ; EV: TWord: nuanceN ;  V: 1583 ;  E: 21976
P:189 ; EV: TWord: nullamN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: ocellatusN ;  V: 3 ;  E: 2
P:189 ; EV: TWord: octavoN ;  V: 28 ;  E: 34
P:189 ; EV: TWord: overborneN ;  V: 5 ;  E: 0
P:189 ; EV: TWord: overdriveN ;  V: 104 ;  E: 180
P:189 ; EV: TWord: padawanN ;  V: 21 ;  E: 8
P:189 ; EV: TWord: pakehaN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: pangoN ;  V: 77 ;  E: 2272
P:189 ; EV: TWord: paramotorN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: pectorisN ;  V: 30 ;  E: 78
P:189 ; EV: TWord: phallogocentrismN ;  V: 10 ;  E: 18
P:189 ; EV: TWord: phosphataseN ;  V: 675 ;  E: 7264
P:189 ; EV: TWord: phtoN ;  V: 105 ;  E: 3162
P:189 ; EV: TWord: pilerN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: pipelineN ;  V: 2210 ;  E: 7786
P:189 ; EV: TWord: pivoN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: plastoglobuleN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: pleuraN ;  V: 2 ;  E: 0
P:189 ; EV: TWord: plumbN ;  V: 353 ;  E: 452
P:189 ; EV: TWord: populacionalN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: porcineN ;  V: 54 ;  E: 92
P:189 ; EV: TWord: portrayalN ;  V: 2129 ;  E: 70022
P:189 ; EV: TWord: posiN ;  V: 63 ;  E: 108
P:189 ; EV: TWord: prescenceN ;  V: 6 ;  E: 10
P:189 ; EV: TWord: prin­cipleN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: procreateN ;  V: 86 ;  E: 72
P:189 ; EV: TWord: programmeN ;  V: 5442 ;  E: 163916
P:189 ; EV: TWord: propeN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: própriaN ;  V: 22 ;  E: 228
P:189 ; EV: TWord: purcN ;  V: 3 ;  E: 6
P:189 ; EV: TWord: qbczN ;  V: 68 ;  E: 4140
P:189 ; EV: TWord: qualcunoN ;  V: 10 ;  E: 44
P:189 ; EV: TWord: queanN ;  V: 17 ;  E: 32
P:189 ; EV: TWord: receieveN ;  V: 8 ;  E: 2
P:189 ; EV: TWord: reducenN ;  V: 7 ;  E: 40
P:189 ; EV: TWord: reknitN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: reproductiontopicN ;  V: 86 ;  E: 1194
P:189 ; EV: TWord: respaldoN ;  V: 6 ;  E: 24
P:189 ; EV: TWord: roleplayN ;  V: 162 ;  E: 174
P:189 ; EV: TWord: sangriumN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: saturaciónN ;  V: 3 ;  E: 6
P:189 ; EV: TWord: schmoeN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: shaamN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: shihN ;  V: 170 ;  E: 2726
P:189 ; EV: TWord: sighthoundN ;  V: 5 ;  E: 2
P:189 ; EV: TWord: skutsjeN ;  V: 4 ;  E: 4
P:189 ; EV: TWord: slobberyN ;  V: 3 ;  E: 0
P:189 ; EV: TWord: sochoN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: somewhenN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: spendthriftN ;  V: 95 ;  E: 76
P:189 ; EV: TWord: spikenardN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: spliceN ;  V: 337 ;  E: 2086
P:189 ; EV: TWord: starfleetN ;  V: 22 ;  E: 12
P:189 ; EV: TWord: statisticN ;  V: 1055 ;  E: 3686
P:189 ; EV: TWord: superatomN ;  V: 5 ;  E: 0
P:189 ; EV: TWord: survivinN ;  V: 59 ;  E: 118
P:189 ; EV: TWord: teakettleN ;  V: 4 ;  E: 0
P:189 ; EV: TWord: teareN ;  V: 49 ;  E: 104
P:189 ; EV: TWord: telithromycinN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: tendonN ;  V: 736 ;  E: 1934
P:189 ; EV: TWord: tenueN ;  V: 310 ;  E: 44190
P:189 ; EV: TWord: tetrasodiumN ;  V: 4 ;  E: 2
P:189 ; EV: TWord: thaobhN ;  V: 3 ;  E: 4
P:189 ; EV: TWord: theiveN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: themeparkN ;  V: 3 ;  E: 0
P:189 ; EV: TWord: tipicoN ;  V: 4 ;  E: 12
P:189 ; EV: TWord: traeN ;  V: 17 ;  E: 224
P:189 ; EV: TWord: trainigN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: tsrfiN ;  V: 15 ;  E: 138
P:189 ; EV: TWord: tubeN ;  V: 4971 ;  E: 38214
P:189 ; EV: TWord: typewrittenN ;  V: 62 ;  E: 30
P:189 ; EV: TWord: underemploymentN ;  V: 76 ;  E: 72
P:189 ; EV: TWord: underpromiseN ;  V: 9 ;  E: 16
P:189 ; EV: TWord: upravoN ;  V: 5 ;  E: 16
P:189 ; EV: TWord: verdiN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: vulpeculumN ;  V: 3 ;  E: 6
P:189 ; EV: TWord: walkoffN ;  V: 28 ;  E: 48
P:189 ; EV: TWord: weissbierN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: welcheN ;  V: 59 ;  E: 1166
P:189 ; EV: TWord: wojekN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: woodinessN ;  V: 3 ;  E: 0
P:189 ; EV: TWord: wunstN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: xdmcpN ;  V: 26 ;  E: 200
P:189 ; EV: TWord: xeeleeN ;  V: 3 ;  E: 2
P:189 ; EV: TWord: æbleskiversN ;  V: 4 ;  E: 4
P:189 ; EV: TWord: énN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: íntimaN ;  V: 8 ;  E: 22
P:189 ; EV: TWord: жN ;  V: 5 ;  E: 0
P:189 ; EV: TWord: предлогаемN ;  V: 72 ;  E: 2524
P:189 ; EV: TWord: אתN ;  V: 34 ;  E: 218
P:189 ; EV: TWord: كتيرN ;  V: 2 ;  E: 2
P:189 ; EV: TWord: बचाN ;  V: 6 ;  E: 30
P:189 ; EV: TWord: लाईकN ;  V: 13 ;  E: 130
P:189 ; EV: TWord: အတN ;  V: 21 ;  E: 346
P:189 ; EV: TWord: バッグN ;  V: 17 ;  E: 62
P:189 ; EV: TWord: 茶叶蛋N ;  V: 188 ;  E: 16948
P:189 ; EV: TWord: 菠蘿包N ;  V: 90 ;  E: 6880
P:189 ; EV: TWord: 변수N ;  V: 0 ;  E: 0
P:189 ; EV: TWord: 빠른N ;  V: 0 ;  E: 0
P:189 ; EV: TWord: 아니라N ;  V: 2 ;  E: 0
P:189 ; EV: TWord: 있던N ;  V: 0 ;  E: 0
P:189 VM: 1444.54; RSS: 1.07896e+06

P:189. Round Number: 1
P:189 .Sending till634/634 flwords size: 0
P:189 VM: 1443.57; RSS: 1.08653e+06

P:189. Round Number: 2

Time taken for graph58.27 SL 1253.67

Process: 189. Compress time: 2.91
Process: 189 Individual Time taken to process the files: 159.96
P:189 before SL VM: 799.977; RSS: 524928

P:189. Round Number: 0
P:189 .Sending till634/634 flwords size: 47332
P:189 ; EV: TWord: absorbencyN ;  V: 11 ;  E: 0
P:189 ; EV: TWord: achievmentN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: airlinerN ;  V: 672 ;  E: 1690
P:189 ; EV: TWord: aiutoN ;  V: 3 ;  E: 6
P:189 ; EV: TWord: alttextN ;  V: 6 ;  E: 10
P:189 ; EV: TWord: amwN ;  V: 3 ;  E: 0
P:189 ; EV: TWord: anetrigN ;  V: 11 ;  E: 82
P:189 ; EV: TWord: animadversionN ;  V: 4 ;  E: 0
P:189 ; EV: TWord: apangN ;  V: 8 ;  E: 14
P:189 ; EV: TWord: aqeedaN ;  V: 2 ;  E: 0
P:189 ; EV: TWord: arachnidN ;  V: 79 ;  E: 150
P:189 ; EV: TWord: assviceN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: ballustradeN ;  V: 3 ;  E: 0
P:189 ; EV: TWord: barrieN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: basecurveN ;  V: 2 ;  E: 0
P:189 ; EV: TWord: beamlineN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: bellyacheN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: bheilN ;  V: 49 ;  E: 700
P:189 ; EV: TWord: biologicaN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: bipodN ;  V: 11 ;  E: 0
P:189 ; EV: TWord: blagN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: blastodermN ;  V: 10 ;  E: 18
P:189 ; EV: TWord: blkN ;  V: 4 ;  E: 4
P:189 ; EV: TWord: borgoN ;  V: 2 ;  E: 0
P:189 ; EV: TWord: boxscoreN ;  V: 11 ;  E: 2
P:189 ; EV: TWord: brainchildrenN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: broilerN ;  V: 253 ;  E: 1232
P:189 ; EV: TWord: bulbapediaN ;  V: 13 ;  E: 8
P:189 ; EV: TWord: bêteN ;  V: 2 ;  E: 0
P:189 ; EV: TWord: canapésN ;  V: 33 ;  E: 252
P:189 ; EV: TWord: capacityN ;  V: 7622 ;  E: 44928
P:189 ; EV: TWord: cardmakerN ;  V: 13 ;  E: 2
P:189 ; EV: TWord: carnosaN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: causadaN ;  V: 5 ;  E: 16
P:189 ; EV: TWord: chaatN ;  V: 178 ;  E: 8184
P:189 ; EV: TWord: chokeberryN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: cleansethN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: clothboundN ;  V: 4 ;  E: 0
P:189 ; EV: TWord: comraderieN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: comumN ;  V: 25 ;  E: 290
P:189 ; EV: TWord: conclaveN ;  V: 196 ;  E: 274
P:189 ; EV: TWord: conscientizationN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: consecuenciaN ;  V: 62 ;  E: 1414
P:189 ; EV: TWord: contaminateN ;  V: 231 ;  E: 312
P:189 ; EV: TWord: con­tro­ver­sialN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: crainteN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: crapfloodN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: cresentN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: cruiserN ;  V: 1094 ;  E: 2290
P:189 ; EV: TWord: cubicleN ;  V: 374 ;  E: 352
P:189 ; EV: TWord: dailyN ;  V: 813 ;  E: 1998
P:189 ; EV: TWord: darlingN ;  V: 1421 ;  E: 1806
P:189 ; EV: TWord: dateorderN ;  V: 56 ;  E: 1790
P:189 ; EV: TWord: ddiN ;  V: 19 ;  E: 74
P:189 ; EV: TWord: debauchN ;  V: 65 ;  E: 28
P:189 ; EV: TWord: deficateN ;  V: 9 ;  E: 6
P:189 ; EV: TWord: deniqueN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: dhenN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: distainN ;  V: 5 ;  E: 0
P:189 ; EV: TWord: dojiggerN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: doobN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: dopplegangerN ;  V: 3 ;  E: 0
P:189 ; EV: TWord: dormitoN ;  V: 84 ;  E: 820
P:189 ; EV: TWord: doulumN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: dracoN ;  V: 3 ;  E: 4
P:189 ; EV: TWord: efflorescenceN ;  V: 19 ;  E: 2
P:189 ; EV: TWord: enniN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: entreeN ;  V: 267 ;  E: 334
P:189 ; EV: TWord: eotdN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: epigonationN ;  V: 9 ;  E: 52
P:189 ; EV: TWord: equipoiseN ;  V: 7 ;  E: 0
P:189 ; EV: TWord: escaN ;  V: 29 ;  E: 66
P:189 ; EV: TWord: estaN ;  V: 1062 ;  E: 31646
P:189 ; EV: TWord: estradoN ;  V: 2 ;  E: 0
P:189 ; EV: TWord: exceprtN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: extendcircuitN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: extracapsularN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: fazendoN ;  V: 25 ;  E: 474
P:189 ; EV: TWord: firmnessN ;  V: 515 ;  E: 390
P:189 ; EV: TWord: flatnessN ;  V: 105 ;  E: 56
P:189 ; EV: TWord: focolariniN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: fodmotherN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: foliageN ;  V: 1582 ;  E: 6676
P:189 ; EV: TWord: fraternitéN ;  V: 7 ;  E: 14
P:189 ; EV: TWord: frightenerN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: frillN ;  V: 334 ;  E: 374
P:189 ; EV: TWord: funhouseN ;  V: 40 ;  E: 44
P:189 ; EV: TWord: galvanizationN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: ganbareN ;  V: 3 ;  E: 4
P:189 ; EV: TWord: gemN ;  V: 3779 ;  E: 947346
P:189 ; EV: TWord: generalizeN ;  V: 17 ;  E: 2
P:189 ; EV: TWord: glpbN ;  V: 28 ;  E: 506
P:189 ; EV: TWord: goshN ;  V: 590 ;  E: 39994
P:189 ; EV: TWord: gpmaN ;  V: 27 ;  E: 504
P:189 ; EV: TWord: grayingN ;  V: 16 ;  E: 22
P:189 ; EV: TWord: guidlineN ;  V: 27 ;  E: 38
P:189 ; EV: TWord: gurudharmaN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: gustongN ;  V: 3 ;  E: 6
P:189 ; EV: TWord: habergeonN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: hammerfallN ;  V: 7 ;  E: 6
P:189 ; EV: TWord: harquebusierN ;  V: 2 ;  E: 0
P:189 ; EV: TWord: hesderN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: hinternetN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: héroeN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: indepedentN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: inerN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: injokeyN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: intervenidoN ;  V: 35 ;  E: 1050
P:189 ; EV: TWord: interwebN ;  V: 311 ;  E: 404
P:189 ; EV: TWord: ismN ;  V: 288 ;  E: 770
P:189 ; EV: TWord: issuingN ;  V: 37 ;  E: 38
P:189 ; EV: TWord: iwoN ;  V: 3 ;  E: 4
P:189 ; EV: TWord: jackieN ;  V: 1395 ;  E: 1492016
P:189 ; EV: TWord: jarrahpenguinN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: kamchatkensisN ;  V: 6 ;  E: 30
P:189 ; EV: TWord: karlN ;  V: 173 ;  E: 1474
P:189 ; EV: TWord: kennethN ;  V: 8 ;  E: 36
P:189 ; EV: TWord: khafífN ;  V: 2 ;  E: 0
P:189 ; EV: TWord: kirktonN ;  V: 2 ;  E: 0
P:189 ; EV: TWord: knnwoN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: kramaN ;  V: 3 ;  E: 4
P:189 ; EV: TWord: latinamericanN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: latkeN ;  V: 69 ;  E: 106
P:189 ; EV: TWord: leasureN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: lecheryN ;  V: 15 ;  E: 6
P:189 ; EV: TWord: lenguaN ;  V: 32 ;  E: 396
P:189 ; EV: TWord: lerN ;  V: 26 ;  E: 152
P:189 ; EV: TWord: levaquinN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: localitynameN ;  V: 23 ;  E: 266
P:189 ; EV: TWord: macegrN ;  V: 32 ;  E: 60
P:189 ; EV: TWord: malondialdehydeN ;  V: 7 ;  E: 10
P:189 ; EV: TWord: maracaN ;  V: 23 ;  E: 44
P:189 ; EV: TWord: marketisationN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: maryhillN ;  V: 3 ;  E: 0
P:189 ; EV: TWord: meliorationN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: mesmerismN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: metacarpalN ;  V: 49 ;  E: 56
P:189 ; EV: TWord: miboN ;  V: 1 ;  E: 0
P:189 ; EV: TWord: microbialN ;  V: 558 ;  E: 2344
P:189 ; EV: TWord: microfabricationN ;  V: 4 ;  E: 0
P:189 ; EV: TWord: mllN ;  V: 14 ;  E: 24
P:189 ; EV: TWord: mutagenN ;  V: 23 ;  E: 62
P:189 ; EV: TWord: myscriptN ;  V: 2 ;  E: 0
P:189 ; EV: TWord: nadiaN ;  V: 0 ;  E: 0
P:189 ; EV: TWord: nanoagricultureN ;  V: 8 ;  E: 36
P:189 ; EV: TWord: narrativoN ;  V: 4 ;  E: 12
