Process: 495. Compress time: 2.62
Process: 495 Individual Time taken to process the files: 165.89
P:495 before SL VM: 764.66; RSS: 489208

P:495. Round Number: 0
P:495 .Sending till760/760 flwords size: 65568
P:495 ; EV: TWord: abscissaeN ;  V: 2 ;  E: 2
P:495 ; EV: TWord: synesthesiumN ;  V: 13 ;  E: 2
P:495 ; EV: TWord: tardeN ;  V: 61 ;  E: 1094
P:495 ; EV: TWord: tardigradeN ;  V: 8 ;  E: 4
P:495 ; EV: TWord: tarnishN ;  V: 9 ;  E: 2
P:495 ; EV: TWord: tdyN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: technoloN ;  V: 2 ;  E: 0
P:495 ; EV: TWord: tecoN ;  V: 84 ;  E: 4346
P:495 ; EV: TWord: tendonitisN ;  V: 44 ;  E: 28
P:495 ; EV: TWord: tensionalN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: thanksN ;  V: 10130 ;  E: 111796
P:495 ; EV: TWord: tierdN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: tikkunN ;  V: 2 ;  E: 2
P:495 ; EV: TWord: toddlerN ;  V: 1908 ;  E: 12492
P:495 ; EV: TWord: totipotencyN ;  V: 6 ;  E: 2
P:495 ; EV: TWord: touchpaperN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: touristeN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: transductionN ;  V: 519 ;  E: 3416
P:495 ; EV: TWord: translatezN ;  V: 18 ;  E: 30
P:495 ; EV: TWord: triposN ;  V: 2 ;  E: 0
P:495 ; EV: TWord: trypanocidalN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: tuberosumN ;  V: 9 ;  E: 52
P:495 ; EV: TWord: typicallN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: udevN ;  V: 67 ;  E: 156
P:495 ; EV: TWord: ultrasoundN ;  V: 1233 ;  E: 6894
P:495 ; EV: TWord: unglueN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: usareN ;  V: 25 ;  E: 178
P:495 ; EV: TWord: usuN ;  V: 11 ;  E: 32
P:495 ; EV: TWord: vaccinateN ;  V: 108 ;  E: 108
P:495 ; EV: TWord: variegataN ;  V: 3 ;  E: 4
P:495 ; EV: TWord: vcitaN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: videographerN ;  V: 157 ;  E: 128
P:495 ; EV: TWord: virorumN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: virtuteN ;  V: 5 ;  E: 4
P:495 ; EV: TWord: visionarioN ;  V: 3 ;  E: 6
P:495 ; EV: TWord: wariestN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: werreN ;  V: 52 ;  E: 208
P:495 ; EV: TWord: weʼreN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: wildtypeN ;  V: 3 ;  E: 0
P:495 ; EV: TWord: wirksworthN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: woodswallowN ;  V: 4 ;  E: 6
P:495 ; EV: TWord: xyluloseN ;  V: 13 ;  E: 10
P:495 ; EV: TWord: מעN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: الجمعةN ;  V: 5 ;  E: 20
P:495 ; EV: TWord: مسلسلN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: يوسفN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: वालीN ;  V: 49 ;  E: 1510
P:495 ; EV: TWord: কিN ;  V: 9 ;  E: 72
P:495 ; EV: TWord: নিয়েN ;  V: 6 ;  E: 20
P:495 ; EV: TWord: ∇N ;  V: 4 ;  E: 0
P:495 VM: 1623.31; RSS: 1.25306e+06

P:495. Round Number: 1
P:495 .Sending till760/760 flwords size: 0
P:495 VM: 1621.84; RSS: 1.25521e+06

P:495. Round Number: 2

Time taken for graph123.69 SL 1253.57

Process: 495. Compress time: 2.82
Process: 495 Individual Time taken to process the files: 160.24
P:495 before SL VM: 763.723; RSS: 488752

P:495. Round Number: 0
P:495 .Sending till760/760 flwords size: 65568
P:495 ; EV: TWord: abscissaeN ;  V: 2 ;  E: 2
P:495 ; EV: TWord: agranularN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: ahoutN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: akkiN ;  V: 2 ;  E: 0
P:495 ; EV: TWord: aktivenN ;  V: 3 ;  E: 6
P:495 ; EV: TWord: alseN ;  V: 16 ;  E: 2
P:495 ; EV: TWord: aluminiumN ;  V: 455 ;  E: 706
P:495 ; EV: TWord: amatonormativityN ;  V: 3 ;  E: 2
P:495 ; EV: TWord: americanumN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: anfangN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: annogN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: anthemN ;  V: 1352 ;  E: 3556
P:495 ; EV: TWord: appellativeN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: archeologicaN ;  V: 4 ;  E: 12
P:495 ; EV: TWord: assertationN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: asteN ;  V: 3 ;  E: 6
P:495 ; EV: TWord: atauN ;  V: 15 ;  E: 108
P:495 ; EV: TWord: aussieN ;  V: 21 ;  E: 6
P:495 ; EV: TWord: autapomorphyN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: avocetN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: badguyN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: balkaN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: baronetN ;  V: 826 ;  E: 2010
P:495 ; EV: TWord: becasueN ;  V: 70 ;  E: 48
P:495 ; EV: TWord: bewitchmentN ;  V: 9 ;  E: 0
P:495 ; EV: TWord: borseN ;  V: 771 ;  E: 184896
P:495 ; EV: TWord: brachialN ;  V: 70 ;  E: 118
P:495 ; EV: TWord: braggN ;  V: 3 ;  E: 0
P:495 ; EV: TWord: brandingN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: brazennessN ;  V: 5 ;  E: 0
P:495 ; EV: TWord: brnoN ;  V: 3 ;  E: 6
P:495 ; EV: TWord: bugfuckN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: bushmenN ;  V: 26 ;  E: 0
P:495 ; EV: TWord: callarN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: calopterygidaN ;  V: 5 ;  E: 12
P:495 ; EV: TWord: capricolumN ;  V: 9 ;  E: 46
P:495 ; EV: TWord: capsidN ;  V: 282 ;  E: 2264
P:495 ; EV: TWord: castleknockN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: cavaN ;  V: 109 ;  E: 240
P:495 ; EV: TWord: chattierN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: chemoradiationN ;  V: 12 ;  E: 18
P:495 ; EV: TWord: chicklitN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: chromosphereN ;  V: 3 ;  E: 4
P:495 ; EV: TWord: clarithromycinN ;  V: 2 ;  E: 0
P:495 ; EV: TWord: cluelessnessN ;  V: 45 ;  E: 26
P:495 ; EV: TWord: cockneyN ;  V: 76 ;  E: 66
P:495 ; EV: TWord: cogN ;  V: 370 ;  E: 356
P:495 ; EV: TWord: committethN ;  V: 7 ;  E: 6
P:495 ; EV: TWord: com­mentN ;  V: 7 ;  E: 40
P:495 ; EV: TWord: connoiseurN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: contralateralN ;  V: 84 ;  E: 56
P:495 ; EV: TWord: converttreeN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: con­tactsN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: courtshipN ;  V: 486 ;  E: 518
P:495 ; EV: TWord: crabbitN ;  V: 5 ;  E: 0
P:495 ; EV: TWord: cryptococcosisN ;  V: 3 ;  E: 0
P:495 ; EV: TWord: curculionidaN ;  V: 8 ;  E: 22
P:495 ; EV: TWord: cuspidN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: cyanogenN ;  V: 10 ;  E: 16
P:495 ; EV: TWord: dbaN ;  V: 14 ;  E: 4
P:495 ; EV: TWord: debilitateN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: defilementN ;  V: 106 ;  E: 144
P:495 ; EV: TWord: derechN ;  V: 2 ;  E: 2
P:495 ; EV: TWord: dermeclectN ;  V: 1263 ;  E: 924586
P:495 ; EV: TWord: desastreN ;  V: 7 ;  E: 42
P:495 ; EV: TWord: descontextualizacioneN ;  V: 43 ;  E: 1544
P:495 ; EV: TWord: despondentN ;  V: 114 ;  E: 64
P:495 ; EV: TWord: diciplineN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: diptN ;  V: 5 ;  E: 2
P:495 ; EV: TWord: disburthenN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: disquisitionN ;  V: 38 ;  E: 14
P:495 ; EV: TWord: dittoN ;  V: 239 ;  E: 216
P:495 ; EV: TWord: donnieN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: dosenN ;  V: 0 ;  E: 0
P:495 ; EV: TWord: dovrebanenN ;  V: 3 ;  E: 4
P:495 ; EV: TWord: dramaturgyN ;  V: 52 ;  E: 30
P:495 ; EV: TWord: draugN ;  V: 1 ;  E: 0
P:495 ; EV: TWord: dredgeN ;  V: 364 ;  E: 608
P:495 ; EV: TWord: duloxetineN ;  V: 10 ;  E: 40
