Process: 20. Compress time: 2.88
Process: 20 Individual Time taken to process the files: 153.26
P:20 before SL VM: 928.75; RSS: 656712

P:20. Round Number: 0
P:20 .Sending till600/600 flwords size: 48151
P:20 ; EV: TWord: chromaticityN ;  V: 3 ;  E: 0
P:20 ; EV: TWord: comboN ;  V: 2765 ;  E: 1522256
P:20 ; EV: TWord: compressN ;  V: 708 ;  E: 20574
P:20 ; EV: TWord: conosceN ;  V: 3 ;  E: 6
P:20 ; EV: TWord: contémN ;  V: 41 ;  E: 738
P:20 ; EV: TWord: con­trollerN ;  V: 14 ;  E: 2
P:20 ; EV: TWord: cordieriteN ;  V: 3 ;  E: 0
P:20 ; EV: TWord: costamereN ;  V: 5 ;  E: 6
P:20 ; EV: TWord: crabstickN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: crawdaddyN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: crearN ;  V: 63 ;  E: 1372
P:20 ; EV: TWord: cycadN ;  V: 29 ;  E: 78
P:20 ; EV: TWord: datebookN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: defaul­tN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: developperN ;  V: 158 ;  E: 8276
P:20 ; EV: TWord: diaphysealN ;  V: 2 ;  E: 2
P:20 ; EV: TWord: digivolveN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: diminuendoN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: dimostranoN ;  V: 2 ;  E: 2
P:20 ; EV: TWord: disrememberN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: distrubuteN ;  V: 8 ;  E: 4
P:20 ; EV: TWord: disutilityN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: doubtleN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: duaneN ;  V: 5 ;  E: 8
P:20 ; EV: TWord: dysenteriaeN ;  V: 9 ;  E: 66
P:20 ; EV: TWord: ehrteN ;  V: 2 ;  E: 2
P:20 ; EV: TWord: ejmN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: elephantN ;  V: 3065 ;  E: 8524
P:20 ; EV: TWord: ellipticityN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: embarkN ;  V: 171 ;  E: 506
P:20 ; EV: TWord: encouragN ;  V: 6 ;  E: 2
P:20 ; EV: TWord: endonucleaseN ;  V: 166 ;  E: 1802
P:20 ; EV: TWord: enfoqueN ;  V: 16 ;  E: 204
P:20 ; EV: TWord: epinephrineN ;  V: 176 ;  E: 486
P:20 ; EV: TWord: ergodicityN ;  V: 2 ;  E: 0
P:20 ; EV: TWord: esquerdaN ;  V: 17 ;  E: 158
P:20 ; EV: TWord: everyhitN ;  V: 5 ;  E: 8
P:20 ; EV: TWord: excelsisN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: fatiqueN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: façonN ;  V: 91 ;  E: 1204
P:20 ; EV: TWord: fdiN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: femtosecondN ;  V: 11 ;  E: 4
P:20 ; EV: TWord: fidelN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: flatbreadN ;  V: 282 ;  E: 1430
P:20 ; EV: TWord: forbadN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: foreknewN ;  V: 5 ;  E: 0
P:20 ; EV: TWord: fotN ;  V: 5 ;  E: 0
P:20 ; EV: TWord: frauleinN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: fueranN ;  V: 6 ;  E: 22
P:20 ; EV: TWord: gamespaceN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: gationN ;  V: 175 ;  E: 418
P:20 ; EV: TWord: genu­ineN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: geriN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: getdateN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: getfoliodataN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: gezeigtN ;  V: 22 ;  E: 220
P:20 ; EV: TWord: gigN ;  V: 1894 ;  E: 4308
P:20 ; EV: TWord: gooooodN ;  V: 6 ;  E: 10
P:20 ; EV: TWord: greasemonkeyN ;  V: 3 ;  E: 0
P:20 ; EV: TWord: guestroomN ;  V: 12 ;  E: 4
P:20 ; EV: TWord: guptaN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: halfleN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: hamsterN ;  V: 430 ;  E: 704
P:20 ; EV: TWord: hankerinN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: haoN ;  V: 7 ;  E: 16
P:20 ; EV: TWord: hedgyN ;  V: 27 ;  E: 24
P:20 ; EV: TWord: honeytrapN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: horizontalN ;  V: 2104 ;  E: 5472
P:20 ; EV: TWord: hypomineralisationN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: hypopharynxN ;  V: 6 ;  E: 10
P:20 ; EV: TWord: härN ;  V: 26 ;  E: 260
P:20 ; EV: TWord: immunocompetentN ;  V: 11 ;  E: 14
P:20 ; EV: TWord: imprudenceN ;  V: 112 ;  E: 58
P:20 ; EV: TWord: imptN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: inbetweenerN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: inconsistancyN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: injectateN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: inseminateN ;  V: 5 ;  E: 2
P:20 ; EV: TWord: insincereN ;  V: 212 ;  E: 218
P:20 ; EV: TWord: interoperabilidadN ;  V: 7 ;  E: 42
P:20 ; EV: TWord: jakN ;  V: 37 ;  E: 242
P:20 ; EV: TWord: javabN ;  V: 10 ;  E: 46
P:20 ; EV: TWord: kitsuneN ;  V: 15 ;  E: 2
P:20 ; EV: TWord: kuzhambuN ;  V: 173 ;  E: 11306
P:20 ; EV: TWord: lensmanN ;  V: 5 ;  E: 6
P:20 ; EV: TWord: liberalN ;  V: 2915 ;  E: 12096
P:20 ; EV: TWord: limoncelloN ;  V: 337 ;  E: 42664
P:20 ; EV: TWord: localizaN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: mackerelN ;  V: 295 ;  E: 758
P:20 ; EV: TWord: maculosaN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: mailshotN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: maisterN ;  V: 6 ;  E: 0
P:20 ; EV: TWord: manufacN ;  V: 7 ;  E: 12
P:20 ; EV: TWord: maryN ;  V: 2 ;  E: 0
P:20 ; EV: TWord: masalumN ;  V: 6 ;  E: 0
P:20 ; EV: TWord: mennoniteN ;  V: 61 ;  E: 74
P:20 ; EV: TWord: mercialN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: miamiN ;  V: 27 ;  E: 6
P:20 ; EV: TWord: minhagN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: minusN ;  V: 1275 ;  E: 3824
P:20 ; EV: TWord: misfortuneN ;  V: 1964 ;  E: 2366
P:20 ; EV: TWord: mississippiensisN ;  V: 2 ;  E: 0
P:20 ; EV: TWord: misthressN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: moaN ;  V: 20 ;  E: 24
P:20 ; EV: TWord: montiN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: multicopyN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: murahN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: murukuN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: muskoxN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: mắmN ;  V: 29 ;  E: 74
P:20 ; EV: TWord: nestlingN ;  V: 26 ;  E: 16
P:20 ; EV: TWord: neurolinguisticN ;  V: 7 ;  E: 6
P:20 ; EV: TWord: nighmareN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: nipN ;  V: 210 ;  E: 128
P:20 ; EV: TWord: nizagaraN ;  V: 3 ;  E: 0
P:20 ; EV: TWord: nwayN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: openjdkN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: orataN ;  V: 2 ;  E: 0
P:20 ; EV: TWord: orchidoideaN ;  V: 5 ;  E: 16
P:20 ; EV: TWord: outerboroughN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: overmanN ;  V: 6 ;  E: 0
P:20 ; EV: TWord: owpseeN ;  V: 5 ;  E: 0
P:20 ; EV: TWord: paddleN ;  V: 2028 ;  E: 933634
P:20 ; EV: TWord: parbN ;  V: 3 ;  E: 6
P:20 ; EV: TWord: parboilN ;  V: 3 ;  E: 0
P:20 ; EV: TWord: parléN ;  V: 6 ;  E: 14
P:20 ; EV: TWord: parsnipN ;  V: 525 ;  E: 44850
P:20 ; EV: TWord: particiN ;  V: 12 ;  E: 2
P:20 ; EV: TWord: payinN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: peptidyltransferaseN ;  V: 10 ;  E: 2
P:20 ; EV: TWord: photopolymerizationN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: picturesquenessN ;  V: 31 ;  E: 6
P:20 ; EV: TWord: pissyN ;  V: 87 ;  E: 36
P:20 ; EV: TWord: plevelN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: pogN ;  V: 3 ;  E: 0
P:20 ; EV: TWord: polyglucosanN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: poundN ;  V: 5977 ;  E: 31864
P:20 ; EV: TWord: preceN ;  V: 4 ;  E: 0
P:20 ; EV: TWord: preparatoryN ;  V: 468 ;  E: 840
P:20 ; EV: TWord: proachN ;  V: 2 ;  E: 0
P:20 ; EV: TWord: prototypeN ;  V: 2784 ;  E: 14354
P:20 ; EV: TWord: proveerN ;  V: 5 ;  E: 20
P:20 ; EV: TWord: proximaN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: puirN ;  V: 88 ;  E: 450
P:20 ; EV: TWord: pushierN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: quitqjxcN ;  V: 68 ;  E: 4140
P:20 ; EV: TWord: recibieronN ;  V: 13 ;  E: 118
P:20 ; EV: TWord: recisionN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: recvmsgN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: reformulationN ;  V: 53 ;  E: 26
P:20 ; EV: TWord: relatN ;  V: 103 ;  E: 190
P:20 ; EV: TWord: repartoN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: resxN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: retakenN ;  V: 5 ;  E: 0
P:20 ; EV: TWord: ribeiraN ;  V: 3 ;  E: 0
P:20 ; EV: TWord: richtigeN ;  V: 6 ;  E: 18
P:20 ; EV: TWord: rimmelN ;  V: 271 ;  E: 37948
P:20 ; EV: TWord: riversideN ;  V: 444 ;  E: 844
P:20 ; EV: TWord: rtcaN ;  V: 28 ;  E: 452
P:20 ; EV: TWord: saccharinN ;  V: 23 ;  E: 52
P:20 ; EV: TWord: sandrineN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: satoyamaN ;  V: 6 ;  E: 0
P:20 ; EV: TWord: scraproomN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: sentidoN ;  V: 198 ;  E: 7216
P:20 ; EV: TWord: setheaderN ;  V: 4 ;  E: 10
P:20 ; EV: TWord: shrenN ;  V: 17 ;  E: 2
P:20 ; EV: TWord: sillaN ;  V: 8 ;  E: 54
P:20 ; EV: TWord: skyshipN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: soиgN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: spungeN ;  V: 2 ;  E: 2
P:20 ; EV: TWord: sputterN ;  V: 4 ;  E: 0
P:20 ; EV: TWord: straightnessN ;  V: 10 ;  E: 0
P:20 ; EV: TWord: straitN ;  V: 985 ;  E: 2396
P:20 ; EV: TWord: suceN ;  V: 776 ;  E: 247544
P:20 ; EV: TWord: suckleN ;  V: 31 ;  E: 14
P:20 ; EV: TWord: telephotoN ;  V: 71 ;  E: 56
P:20 ; EV: TWord: telstarN ;  V: 5 ;  E: 4
P:20 ; EV: TWord: tenuistipitataN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: textileN ;  V: 2084 ;  E: 11378
P:20 ; EV: TWord: theotherN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: timeslipN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: tinydnN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: tomfooleryN ;  V: 37 ;  E: 16
P:20 ; EV: TWord: tommyN ;  V: 3058 ;  E: 2715590
P:20 ; EV: TWord: tozziN ;  V: 649 ;  E: 299988
P:20 ; EV: TWord: tramperN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: trippaN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: tritatoN ;  V: 17 ;  E: 172
P:20 ; EV: TWord: unitarianismN ;  V: 2 ;  E: 0
P:20 ; EV: TWord: upperhandN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: vasculogenesisN ;  V: 5 ;  E: 10
P:20 ; EV: TWord: vatN ;  V: 530 ;  E: 750
P:20 ; EV: TWord: velibN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: visionaireN ;  V: 4 ;  E: 0
P:20 ; EV: TWord: voiláN ;  V: 7 ;  E: 2
P:20 ; EV: TWord: vsphereN ;  V: 41 ;  E: 50
P:20 ; EV: TWord: waaaN ;  V: 4 ;  E: 8
P:20 ; EV: TWord: weensyN ;  V: 4 ;  E: 6
P:20 ; EV: TWord: whernsideN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: wijlN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: winsockN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: woldN ;  V: 113 ;  E: 134
P:20 ; EV: TWord: wæsN ;  V: 3 ;  E: 0
P:20 ; EV: TWord: ®N ;  V: 2747 ;  E: 15292
P:20 ; EV: TWord: étrangersN ;  V: 2 ;  E: 2
P:20 ; EV: TWord: étrangesN ;  V: 17 ;  E: 76
P:20 ; EV: TWord: šimonN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: हमN ;  V: 56 ;  E: 2426
P:20 ; EV: TWord: ▒N ;  V: 18 ;  E: 14
P:20 ; EV: TWord: 즐거운N ;  V: 2 ;  E: 2
P:20 VM: 1408.23; RSS: 1.07746e+06

P:20. Round Number: 1
P:20 .Sending till600/600 flwords size: 0
P:20 VM: 1408.23; RSS: 1.08234e+06

P:20. Round Number: 2

Time taken for graph75.64 SL 1253.16

Process: 20. Compress time: 2.7
Process: 20 Individual Time taken to process the files: 151.71
P:20 before SL VM: 928.754; RSS: 656744

P:20. Round Number: 0
P:20 .Sending till600/600 flwords size: 48151
P:20 ; EV: TWord: abandonwareN ;  V: 5 ;  E: 0
P:20 ; EV: TWord: abbyN ;  V: 2 ;  E: 0
P:20 ; EV: TWord: absenseN ;  V: 9 ;  E: 0
P:20 ; EV: TWord: adductionN ;  V: 14 ;  E: 4
P:20 ; EV: TWord: advisorN ;  V: 1881 ;  E: 6094
P:20 ; EV: TWord: aftirN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: agtN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: ahnN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: aminN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: associadoN ;  V: 18 ;  E: 154
P:20 ; EV: TWord: attendingN ;  V: 3 ;  E: 0
P:20 ; EV: TWord: autoinducerN ;  V: 27 ;  E: 50
P:20 ; EV: TWord: banishN ;  V: 2 ;  E: 0
P:20 ; EV: TWord: bedfastN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: beeperN ;  V: 26 ;  E: 20
P:20 ; EV: TWord: begetN ;  V: 272 ;  E: 232
P:20 ; EV: TWord: blijvenN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: bouilliN ;  V: 2 ;  E: 0
P:20 ; EV: TWord: brammofanN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: breasticalN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: bttrN ;  V: 5 ;  E: 14
P:20 ; EV: TWord: cadeN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: calamansiN ;  V: 22 ;  E: 50
P:20 ; EV: TWord: carlynN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: carryN ;  V: 896 ;  E: 1476
P:20 ; EV: TWord: causamN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: cecilN ;  V: 11 ;  E: 8
P:20 ; EV: TWord: certumN ;  V: 9 ;  E: 20
P:20 ; EV: TWord: chorographyN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: chromaticityN ;  V: 3 ;  E: 0
P:20 ; EV: TWord: comboN ;  V: 2765 ;  E: 1522256
P:20 ; EV: TWord: compressN ;  V: 708 ;  E: 20574
P:20 ; EV: TWord: conosceN ;  V: 3 ;  E: 6
P:20 ; EV: TWord: contémN ;  V: 41 ;  E: 738
P:20 ; EV: TWord: con­trollerN ;  V: 14 ;  E: 2
P:20 ; EV: TWord: cordieriteN ;  V: 3 ;  E: 0
P:20 ; EV: TWord: costamereN ;  V: 5 ;  E: 6
P:20 ; EV: TWord: crabstickN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: crawdaddyN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: crearN ;  V: 63 ;  E: 1372
P:20 ; EV: TWord: cycadN ;  V: 29 ;  E: 78
P:20 ; EV: TWord: datebookN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: defaul­tN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: developperN ;  V: 158 ;  E: 8276
P:20 ; EV: TWord: diaphysealN ;  V: 2 ;  E: 2
P:20 ; EV: TWord: digivolveN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: diminuendoN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: dimostranoN ;  V: 2 ;  E: 2
P:20 ; EV: TWord: disrememberN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: distrubuteN ;  V: 8 ;  E: 4
P:20 ; EV: TWord: disutilityN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: doubtleN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: duaneN ;  V: 5 ;  E: 8
P:20 ; EV: TWord: dysenteriaeN ;  V: 9 ;  E: 66
P:20 ; EV: TWord: ehrteN ;  V: 2 ;  E: 2
P:20 ; EV: TWord: ejmN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: elephantN ;  V: 3065 ;  E: 8524
P:20 ; EV: TWord: ellipticityN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: embarkN ;  V: 171 ;  E: 506
P:20 ; EV: TWord: encouragN ;  V: 6 ;  E: 2
P:20 ; EV: TWord: endonucleaseN ;  V: 166 ;  E: 1802
P:20 ; EV: TWord: enfoqueN ;  V: 16 ;  E: 204
P:20 ; EV: TWord: epinephrineN ;  V: 176 ;  E: 486
P:20 ; EV: TWord: ergodicityN ;  V: 2 ;  E: 0
P:20 ; EV: TWord: esquerdaN ;  V: 17 ;  E: 158
P:20 ; EV: TWord: everyhitN ;  V: 5 ;  E: 8
P:20 ; EV: TWord: excelsisN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: fatiqueN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: façonN ;  V: 91 ;  E: 1204
P:20 ; EV: TWord: fdiN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: femtosecondN ;  V: 11 ;  E: 4
P:20 ; EV: TWord: fidelN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: flatbreadN ;  V: 282 ;  E: 1430
P:20 ; EV: TWord: forbadN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: foreknewN ;  V: 5 ;  E: 0
P:20 ; EV: TWord: fotN ;  V: 5 ;  E: 0
P:20 ; EV: TWord: frauleinN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: fueranN ;  V: 6 ;  E: 22
P:20 ; EV: TWord: gamespaceN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: gationN ;  V: 175 ;  E: 418
P:20 ; EV: TWord: genu­ineN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: geriN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: getdateN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: getfoliodataN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: gezeigtN ;  V: 22 ;  E: 220
P:20 ; EV: TWord: gigN ;  V: 1894 ;  E: 4308
P:20 ; EV: TWord: gooooodN ;  V: 6 ;  E: 10
P:20 ; EV: TWord: greasemonkeyN ;  V: 3 ;  E: 0
P:20 ; EV: TWord: guestroomN ;  V: 12 ;  E: 4
P:20 ; EV: TWord: guptaN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: halfleN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: hamsterN ;  V: 430 ;  E: 704
P:20 ; EV: TWord: hankerinN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: haoN ;  V: 7 ;  E: 16
P:20 ; EV: TWord: hedgyN ;  V: 27 ;  E: 24
P:20 ; EV: TWord: honeytrapN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: horizontalN ;  V: 2104 ;  E: 5472
P:20 ; EV: TWord: hypomineralisationN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: hypopharynxN ;  V: 6 ;  E: 10
P:20 ; EV: TWord: härN ;  V: 26 ;  E: 260
P:20 ; EV: TWord: immunocompetentN ;  V: 11 ;  E: 14
P:20 ; EV: TWord: imprudenceN ;  V: 112 ;  E: 58
P:20 ; EV: TWord: imptN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: inbetweenerN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: inconsistancyN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: injectateN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: inseminateN ;  V: 5 ;  E: 2
P:20 ; EV: TWord: insincereN ;  V: 212 ;  E: 218
P:20 ; EV: TWord: interoperabilidadN ;  V: 7 ;  E: 42
P:20 ; EV: TWord: jakN ;  V: 37 ;  E: 242
P:20 ; EV: TWord: javabN ;  V: 10 ;  E: 46
P:20 ; EV: TWord: kitsuneN ;  V: 15 ;  E: 2
P:20 ; EV: TWord: kuzhambuN ;  V: 173 ;  E: 11306
P:20 ; EV: TWord: lensmanN ;  V: 5 ;  E: 6
P:20 ; EV: TWord: liberalN ;  V: 2915 ;  E: 12096
P:20 ; EV: TWord: limoncelloN ;  V: 337 ;  E: 42664
P:20 ; EV: TWord: localizaN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: mackerelN ;  V: 295 ;  E: 758
P:20 ; EV: TWord: maculosaN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: mailshotN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: maisterN ;  V: 6 ;  E: 0
P:20 ; EV: TWord: manufacN ;  V: 7 ;  E: 12
P:20 ; EV: TWord: maryN ;  V: 2 ;  E: 0
P:20 ; EV: TWord: masalumN ;  V: 6 ;  E: 0
P:20 ; EV: TWord: mennoniteN ;  V: 61 ;  E: 74
P:20 ; EV: TWord: mercialN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: miamiN ;  V: 27 ;  E: 6
P:20 ; EV: TWord: minhagN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: minusN ;  V: 1275 ;  E: 3824
P:20 ; EV: TWord: misfortuneN ;  V: 1964 ;  E: 2366
P:20 ; EV: TWord: mississippiensisN ;  V: 2 ;  E: 0
P:20 ; EV: TWord: misthressN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: moaN ;  V: 20 ;  E: 24
P:20 ; EV: TWord: montiN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: multicopyN ;  V: 1 ;  E: 0
P:20 ; EV: TWord: murahN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: murukuN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: muskoxN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: mắmN ;  V: 29 ;  E: 74
P:20 ; EV: TWord: nestlingN ;  V: 26 ;  E: 16
P:20 ; EV: TWord: neurolinguisticN ;  V: 7 ;  E: 6
P:20 ; EV: TWord: nighmareN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: nipN ;  V: 210 ;  E: 128
P:20 ; EV: TWord: nizagaraN ;  V: 3 ;  E: 0
P:20 ; EV: TWord: nwayN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: openjdkN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: orataN ;  V: 2 ;  E: 0
P:20 ; EV: TWord: orchidoideaN ;  V: 5 ;  E: 16
P:20 ; EV: TWord: outerboroughN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: overmanN ;  V: 6 ;  E: 0
P:20 ; EV: TWord: owpseeN ;  V: 5 ;  E: 0
P:20 ; EV: TWord: paddleN ;  V: 2028 ;  E: 933634
P:20 ; EV: TWord: parbN ;  V: 3 ;  E: 6
P:20 ; EV: TWord: parboilN ;  V: 3 ;  E: 0
P:20 ; EV: TWord: parléN ;  V: 6 ;  E: 14
P:20 ; EV: TWord: parsnipN ;  V: 525 ;  E: 44850
P:20 ; EV: TWord: particiN ;  V: 12 ;  E: 2
P:20 ; EV: TWord: payinN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: peptidyltransferaseN ;  V: 10 ;  E: 2
P:20 ; EV: TWord: photopolymerizationN ;  V: 0 ;  E: 0
P:20 ; EV: TWord: picturesquenessN ;  V: 31 ;  E: 6
P:20 ; EV: TWord: pissyN ;  V: 87 ;  E: 36
