Process: 76. Compress time: 2.89
Process: 76 Individual Time taken to process the files: 159.32
P:76 before SL VM: 804.871; RSS: 529932

P:76. Round Number: 0
P:76 .Sending till484/702 flwords size: 70606
P:76 ; EV: TWord: accoutermentN ;  V: 5 ;  E: 0
P:76 ; EV: TWord: farmstandN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: fivepenceN ;  V: 11 ;  E: 24
P:76 ; EV: TWord: fobN ;  V: 72 ;  E: 50
P:76 ; EV: TWord: forepartN ;  V: 6 ;  E: 0
P:76 ; EV: TWord: foulerN ;  V: 3 ;  E: 0
P:76 ; EV: TWord: fueraN ;  V: 119 ;  E: 3214
P:76 ; EV: TWord: furiganaN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: galeritaN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: geochemistryN ;  V: 444 ;  E: 2432
P:76 ; EV: TWord: getjsonN ;  V: 2 ;  E: 0
P:76 ; EV: TWord: girlierN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: grabadoN ;  V: 5 ;  E: 20
P:76 ; EV: TWord: greenlandN ;  V: 85 ;  E: 1206
P:76 ; EV: TWord: greetingN ;  V: 933 ;  E: 1278
P:76 ; EV: TWord: gáudioN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: hanyuN ;  V: 5 ;  E: 8
P:76 ; EV: TWord: helpfullN ;  V: 26 ;  E: 8
P:76 ; EV: TWord: hemochromatosisN ;  V: 23 ;  E: 32
P:76 ; EV: TWord: hleN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: hootchN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: huntingN ;  V: 3278 ;  E: 13318
P:76 ; EV: TWord: hydrotalciteN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: idiotN ;  V: 2984 ;  E: 16382
P:76 ; EV: TWord: incherN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: incipientN ;  V: 266 ;  E: 290
P:76 ; EV: TWord: informaitonN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: insegnantiN ;  V: 10 ;  E: 56
P:76 ; EV: TWord: ironíaN ;  V: 44 ;  E: 1606
P:76 ; EV: TWord: kagN ;  V: 57 ;  E: 358
P:76 ; EV: TWord: kickstartN ;  V: 60 ;  E: 80
P:76 ; EV: TWord: komplettN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: latentN ;  V: 1070 ;  E: 3196
P:76 ; EV: TWord: legislatorN ;  V: 2737 ;  E: 72148
P:76 ; EV: TWord: loadercontextN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: lspaN ;  V: 23 ;  E: 342
P:76 ; EV: TWord: lumenalN ;  V: 35 ;  E: 140
P:76 ; EV: TWord: machineN ;  V: 12620 ;  E: 2124048
P:76 ; EV: TWord: madronaN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: maharashtrianN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: mammaeN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: managerN ;  V: 6971 ;  E: 39582
P:76 ; EV: TWord: mansonN ;  V: 1392 ;  E: 1492010
P:76 ; EV: TWord: marridgeN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: medicadeN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: memoizationN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: memoryN ;  V: 11879 ;  E: 426326
P:76 ; EV: TWord: menstruationN ;  V: 467 ;  E: 916
P:76 ; EV: TWord: mesomorphN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: miryN ;  V: 16 ;  E: 2
P:76 ; EV: TWord: misunderestimatistandN ;  V: 3 ;  E: 0
P:76 ; EV: TWord: mktimeN ;  V: 16 ;  E: 32
P:76 ; EV: TWord: mouseupN ;  V: 3 ;  E: 4
P:76 ; EV: TWord: muddierN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: nailsworthN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: nasosinusalN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: neuropsychiatristN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: nformantN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: nichoN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: niggrahN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: nmolN ;  V: 14 ;  E: 10
P:76 ; EV: TWord: noisesqlN ;  V: 25 ;  E: 166
P:76 ; EV: TWord: nombreN ;  V: 255 ;  E: 9028
P:76 ; EV: TWord: nummulitidN ;  V: 4 ;  E: 8
P:76 ; EV: TWord: nèN ;  V: 3 ;  E: 0
P:76 ; EV: TWord: nìN ;  V: 13 ;  E: 126
P:76 ; EV: TWord: pediátricoN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: pianistN ;  V: 1672 ;  E: 6370
P:76 ; EV: TWord: planeN ;  V: 6289 ;  E: 33680
P:76 ; EV: TWord: plementN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: politenessN ;  V: 634 ;  E: 450
P:76 ; EV: TWord: postprocessualN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: postpronotalN ;  V: 12 ;  E: 54
P:76 ; EV: TWord: pouN ;  V: 5 ;  E: 0
P:76 ; EV: TWord: preassureN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: proberN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: prolaminN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: recaptureN ;  V: 3 ;  E: 0
P:76 ; EV: TWord: recibiráN ;  V: 5 ;  E: 20
P:76 ; EV: TWord: recurranceN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: regattaN ;  V: 116 ;  E: 104
P:76 ; EV: TWord: reincarnationN ;  V: 589 ;  E: 1082
P:76 ; EV: TWord: remainestN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: rematchN ;  V: 188 ;  E: 326
P:76 ; EV: TWord: reoccurN ;  V: 2 ;  E: 0
P:76 ; EV: TWord: resuscitateN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: ridenN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: rochesterN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: rukminusN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: rusticN ;  V: 27 ;  E: 8
P:76 ; EV: TWord: rutileN ;  V: 12 ;  E: 20
P:76 ; EV: TWord: rvrN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: sacarN ;  V: 14 ;  E: 146
P:76 ; EV: TWord: scoopitN ;  V: 96 ;  E: 1734
P:76 ; EV: TWord: screwinN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: scurvyN ;  V: 199 ;  E: 190
P:76 ; EV: TWord: sdnN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: shabbiestN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: silkN ;  V: 3976 ;  E: 958226
P:76 ; EV: TWord: sneakierN ;  V: 14 ;  E: 8
P:76 ; EV: TWord: souvlakiN ;  V: 1018 ;  E: 54188
P:76 ; EV: TWord: sparceN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: spermatozoidN ;  V: 15 ;  E: 4
P:76 ; EV: TWord: spookinessN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: supermarionationN ;  V: 15 ;  E: 36
P:76 ; EV: TWord: suplexN ;  V: 9 ;  E: 8
P:76 ; EV: TWord: swarajN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: swearN ;  V: 56 ;  E: 36
P:76 ; EV: TWord: syeniteN ;  V: 2 ;  E: 2
P:76 ; EV: TWord: tearinN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: tenderizeN ;  V: 19 ;  E: 18
P:76 ; EV: TWord: thunderdomeN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: toplistN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: torrentN ;  V: 1487 ;  E: 2560
P:76 ; EV: TWord: tourguideN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: truncateN ;  V: 41 ;  E: 42
P:76 ; EV: TWord: turfgrassN ;  V: 5 ;  E: 0
P:76 ; EV: TWord: tweedleN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: unitedcypherN ;  V: 3 ;  E: 0
P:76 ; EV: TWord: verdotN ;  V: 56 ;  E: 116
P:76 ; EV: TWord: viandN ;  V: 63 ;  E: 24
P:76 ; EV: TWord: wannabeN ;  V: 910 ;  E: 18940
P:76 ; EV: TWord: whitefishN ;  V: 10 ;  E: 16
P:76 ; EV: TWord: whitegateN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: winampN ;  V: 2 ;  E: 0
P:76 ; EV: TWord: woodsideN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: woundyN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: yponomeutidaN ;  V: 4 ;  E: 12
P:76 ; EV: TWord: N ;  V: 2984 ;  E: 11902
P:76 ; EV: TWord: ¸N ;  V: 236 ;  E: 5930
P:76 ; EV: TWord: étoileN ;  V: 2 ;  E: 0
P:76 ; EV: TWord: ναN ;  V: 81 ;  E: 1660
P:76 ; EV: TWord: отN ;  V: 143 ;  E: 3422
P:76 ; EV: TWord: טעםN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: ᗡnN ;  V: 7 ;  E: 42
P:76 ; EV: TWord: ▴N ;  V: 2 ;  E: 0
P:76 ; EV: TWord: 相片N ;  V: 4 ;  E: 6
P:76 ; EV: TWord: 英文N ;  V: 5 ;  E: 8
P:76 ; EV: TWord: 菜月N ;  V: 22 ;  E: 48
P:76 ; EV: TWord: 阿拉伯文N ;  V: 5 ;  E: 8
P:76 ; EV: TWord: 앞서N ;  V: 0 ;  E: 0
P:76 ; EV: TWord: 현우N ;  V: 4 ;  E: 10
P:76 VM: 2092.38; RSS: 1.67052e+06

P:76. Round Number: 1
P:76 .Sending till702/702 flwords size: 25188
P:76 ; EV: TWord: atlantiN ;  V: 4 ;  E: 2
P:76 ; EV: TWord: avisoN ;  V: 7 ;  E: 36
P:76 ; EV: TWord: awesomeryN ;  V: 5 ;  E: 0
P:76 ; EV: TWord: bellmanN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: bonzaN ;  V: 2 ;  E: 0
P:76 ; EV: TWord: boycotterN ;  V: 3 ;  E: 0
P:76 ; EV: TWord: cameN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: charateristicN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: chlamydomonadaleN ;  V: 4 ;  E: 6
P:76 ; EV: TWord: chromebookN ;  V: 208 ;  E: 9586
P:76 ; EV: TWord: clerihewN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: comarqueN ;  V: 4 ;  E: 2
P:76 ; EV: TWord: contraversialN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: corydalinaN ;  V: 10 ;  E: 36
P:76 ; EV: TWord: crossleyN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: dataframeN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: didstN ;  V: 329 ;  E: 306
P:76 ; EV: TWord: digikamN ;  V: 58 ;  E: 1658
P:76 ; EV: TWord: distribuzioniN ;  V: 7 ;  E: 14
P:76 ; EV: TWord: dreddN ;  V: 11 ;  E: 10
P:76 ; EV: TWord: dtlN ;  V: 5 ;  E: 2
P:76 ; EV: TWord: dyrrhachiumN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: entdeckenN ;  V: 14 ;  E: 112
P:76 ; EV: TWord: ethnopharmacologyN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: expenditureN ;  V: 2966 ;  E: 10998
P:76 ; EV: TWord: fansubN ;  V: 10 ;  E: 10
P:76 ; EV: TWord: fantasmaN ;  V: 4 ;  E: 12
P:76 ; EV: TWord: foobarN ;  V: 25 ;  E: 24
P:76 ; EV: TWord: foppishN ;  V: 22 ;  E: 6
P:76 ; EV: TWord: fundyN ;  V: 212 ;  E: 228
P:76 ; EV: TWord: gaffeN ;  V: 266 ;  E: 292
P:76 ; EV: TWord: geantN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: geneabloggerN ;  V: 38 ;  E: 20
P:76 ; EV: TWord: goilN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: heureN ;  V: 59 ;  E: 492
P:76 ; EV: TWord: hypoalbuminemiaN ;  V: 17 ;  E: 48
P:76 ; EV: TWord: ikawN ;  V: 10 ;  E: 30
P:76 ; EV: TWord: interpretaionN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: kaijuN ;  V: 64 ;  E: 88
P:76 ; EV: TWord: kenobiN ;  V: 89 ;  E: 1566
P:76 ; EV: TWord: ketoacidN ;  V: 7 ;  E: 34
P:76 ; EV: TWord: latimeN ;  V: 2 ;  E: 0
P:76 ; EV: TWord: leggerN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: locationN ;  V: 10726 ;  E: 145600
P:76 ; EV: TWord: lookbookN ;  V: 42 ;  E: 26
P:76 ; EV: TWord: maghrebinN ;  V: 848 ;  E: 263634
P:76 ; EV: TWord: microbubbleN ;  V: 2 ;  E: 0
P:76 ; EV: TWord: natN ;  V: 2066 ;  E: 1507666
P:76 ; EV: TWord: necroN ;  V: 23 ;  E: 40
P:76 ; EV: TWord: newmanN ;  V: 1530 ;  E: 1500120
P:76 ; EV: TWord: originalN ;  V: 2527 ;  E: 7118
P:76 ; EV: TWord: ovlN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: painfullN ;  V: 7 ;  E: 4
P:76 ; EV: TWord: palazzoN ;  V: 160 ;  E: 206
P:76 ; EV: TWord: passareN ;  V: 12 ;  E: 68
P:76 ; EV: TWord: pbuilderN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: penantN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: pneumatophoreN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: poliN ;  V: 173 ;  E: 320
P:76 ; EV: TWord: porqueN ;  V: 439 ;  E: 12550
P:76 ; EV: TWord: postconditionN ;  V: 10 ;  E: 0
P:76 ; EV: TWord: prissyN ;  V: 36 ;  E: 30
P:76 ; EV: TWord: pseudantechinusN ;  V: 2 ;  E: 2
P:76 ; EV: TWord: qualiN ;  V: 105 ;  E: 1252
P:76 ; EV: TWord: reformaN ;  V: 18 ;  E: 222
P:76 ; EV: TWord: restoN ;  V: 992 ;  E: 240600
P:76 ; EV: TWord: ringletN ;  V: 159 ;  E: 184
P:76 ; EV: TWord: rootletN ;  V: 46 ;  E: 62
P:76 ; EV: TWord: senteN ;  V: 9 ;  E: 6
P:76 ; EV: TWord: sessiontimeN ;  V: 56 ;  E: 1790
P:76 ; EV: TWord: sialidaseN ;  V: 21 ;  E: 138
P:76 ; EV: TWord: simmerN ;  V: 18 ;  E: 10
P:76 ; EV: TWord: speccN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: stylerN ;  V: 74 ;  E: 304
P:76 ; EV: TWord: suzeN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: tanunginN ;  V: 3 ;  E: 2
P:76 ; EV: TWord: taxableN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: tensegrityN ;  V: 9 ;  E: 2
P:76 ; EV: TWord: tracheostomaN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: vestednessN ;  V: 19 ;  E: 2
P:76 ; EV: TWord: vietN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: watertowerN ;  V: 8 ;  E: 0
P:76 ; EV: TWord: webmixN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: workdayN ;  V: 288 ;  E: 234
P:76 ; EV: TWord: موقعN ;  V: 5 ;  E: 20
P:76 ; EV: TWord: परN ;  V: 288 ;  E: 12980
P:76 ; EV: TWord: 이러한N ;  V: 0 ;  E: 0
P:76 VM: 2091.41; RSS: 1.79924e+06

P:76. Round Number: 2

Time taken for graph202.76 SL 1250.73

Process: 76. Compress time: 2.8
Process: 76 Individual Time taken to process the files: 155.97
P:76 before SL VM: 804.883; RSS: 529944

P:76. Round Number: 0
P:76 .Sending till474/702 flwords size: 71104
P:76 ; EV: TWord: afterdeckN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: aminalN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: ammN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: aparienciaN ;  V: 29 ;  E: 664
P:76 ; EV: TWord: aviateN ;  V: 9 ;  E: 0
P:76 ; EV: TWord: bachataN ;  V: 9 ;  E: 12
P:76 ; EV: TWord: baoziN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: bellmanN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: bellotaN ;  V: 3 ;  E: 2
P:76 ; EV: TWord: bonzaN ;  V: 2 ;  E: 0
P:76 ; EV: TWord: brachiataN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: brendonN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: cameN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: camerN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: canidN ;  V: 42 ;  E: 208
P:76 ; EV: TWord: caudalN ;  V: 169 ;  E: 328
P:76 ; EV: TWord: ceilinN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: charateristicN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: cheerierN ;  V: 4 ;  E: 0
P:76 ; EV: TWord: chlamydomonadaleN ;  V: 4 ;  E: 6
P:76 ; EV: TWord: chophouseN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: clerihewN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: clinalN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: comarqueN ;  V: 4 ;  E: 2
P:76 ; EV: TWord: consultativeN ;  V: 51 ;  E: 50
P:76 ; EV: TWord: coprecipitationN ;  V: 2 ;  E: 2
P:76 ; EV: TWord: corydalinaN ;  V: 10 ;  E: 36
P:76 ; EV: TWord: cowroteN ;  V: 13 ;  E: 2
P:76 ; EV: TWord: cpcN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: crossleyN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: culatelloN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: cuntN ;  V: 591 ;  E: 900
P:76 ; EV: TWord: dataframeN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: democideN ;  V: 2 ;  E: 0
P:76 ; EV: TWord: didstN ;  V: 329 ;  E: 306
P:76 ; EV: TWord: disciN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: distribuzioniN ;  V: 7 ;  E: 14
P:76 ; EV: TWord: diversifyN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: documeN ;  V: 10 ;  E: 24
P:76 ; EV: TWord: draggyN ;  V: 8 ;  E: 4
P:76 ; EV: TWord: dreddN ;  V: 11 ;  E: 10
P:76 ; EV: TWord: droidN ;  V: 373 ;  E: 9992
P:76 ; EV: TWord: druzeN ;  V: 6 ;  E: 2
P:76 ; EV: TWord: dtlN ;  V: 5 ;  E: 2
P:76 ; EV: TWord: dyrrhachiumN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: ekxtuN ;  V: 68 ;  E: 4140
P:76 ; EV: TWord: elucidatoryN ;  V: 2 ;  E: 0
P:76 ; EV: TWord: epigastriumN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: estadísticamenteN ;  V: 20 ;  E: 272
P:76 ; EV: TWord: ethnonymN ;  V: 15 ;  E: 6
P:76 ; EV: TWord: ethnopharmacologyN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: extrem­istN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: faanN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: famileN ;  V: 10 ;  E: 0
P:76 ; EV: TWord: fansubN ;  V: 10 ;  E: 10
P:76 ; EV: TWord: fantasmaN ;  V: 4 ;  E: 12
P:76 ; EV: TWord: farmstandN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: fobN ;  V: 72 ;  E: 50
P:76 ; EV: TWord: foobarN ;  V: 25 ;  E: 24
P:76 ; EV: TWord: fueraN ;  V: 119 ;  E: 3214
P:76 ; EV: TWord: fundyN ;  V: 212 ;  E: 228
P:76 ; EV: TWord: furiganaN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: gaffeN ;  V: 266 ;  E: 292
P:76 ; EV: TWord: galeritaN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: geneabloggerN ;  V: 38 ;  E: 20
P:76 ; EV: TWord: getjsonN ;  V: 2 ;  E: 0
P:76 ; EV: TWord: goilN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: greenlandN ;  V: 85 ;  E: 1206
P:76 ; EV: TWord: gáudioN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: hanyuN ;  V: 5 ;  E: 8
P:76 ; EV: TWord: hemochromatosisN ;  V: 23 ;  E: 32
P:76 ; EV: TWord: hootchN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: huntingN ;  V: 3278 ;  E: 13318
P:76 ; EV: TWord: idiotN ;  V: 2984 ;  E: 16382
P:76 ; EV: TWord: incherN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: informaitonN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: interpretaionN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: ketoacidN ;  V: 7 ;  E: 34
P:76 ; EV: TWord: kickstartN ;  V: 60 ;  E: 80
P:76 ; EV: TWord: komplettN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: latentN ;  V: 1070 ;  E: 3196
P:76 ; EV: TWord: leggerN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: legislatorN ;  V: 2737 ;  E: 72148
P:76 ; EV: TWord: lookbookN ;  V: 42 ;  E: 26
P:76 ; EV: TWord: machineN ;  V: 12620 ;  E: 2124048
P:76 ; EV: TWord: madronaN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: maghrebinN ;  V: 848 ;  E: 263634
P:76 ; EV: TWord: maharashtrianN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: mammaeN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: managerN ;  V: 6971 ;  E: 39582
P:76 ; EV: TWord: mansonN ;  V: 1392 ;  E: 1492010
P:76 ; EV: TWord: marridgeN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: memoizationN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: memoryN ;  V: 11879 ;  E: 426326
P:76 ; EV: TWord: menstruationN ;  V: 467 ;  E: 916
P:76 ; EV: TWord: mesomorphN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: miryN ;  V: 16 ;  E: 2
P:76 ; EV: TWord: misunderestimatistandN ;  V: 3 ;  E: 0
P:76 ; EV: TWord: mktimeN ;  V: 16 ;  E: 32
P:76 ; EV: TWord: mouseupN ;  V: 3 ;  E: 4
P:76 ; EV: TWord: muddierN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: nailsworthN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: natN ;  V: 2066 ;  E: 1507666
P:76 ; EV: TWord: necroN ;  V: 23 ;  E: 40
P:76 ; EV: TWord: newmanN ;  V: 1530 ;  E: 1500120
P:76 ; EV: TWord: nichoN ;  V: 1 ;  E: 0
P:76 ; EV: TWord: nmolN ;  V: 14 ;  E: 10
P:76 ; EV: TWord: nummulitidN ;  V: 4 ;  E: 8
P:76 ; EV: TWord: nèN ;  V: 3 ;  E: 0
P:76 ; EV: TWord: ovlN ;  V: 0 ;  E: 0
P:76 ; EV: TWord: painfullN ;  V: 7 ;  E: 4
P:76 ; EV: TWord: pbuilderN ;  V: 0 ;  E: 0
