Process: 3. Compress time: 2.93
Process: 3 Individual Time taken to process the files: 160.61
P:3 before SL VM: 820.602; RSS: 545972

P:3. Round Number: 0
P:3 .Sending till688/688 flwords size: 38717
P:3 ; EV: TWord: cperfN ;  V: 34 ;  E: 666
P:3 ; EV: TWord: croneN ;  V: 74 ;  E: 44
P:3 ; EV: TWord: cubeN ;  V: 2457 ;  E: 20288
P:3 ; EV: TWord: cuestioneN ;  V: 13 ;  E: 148
P:3 ; EV: TWord: culotteN ;  V: 808 ;  E: 252314
P:3 ; EV: TWord: curioN ;  V: 104 ;  E: 54
P:3 ; EV: TWord: dabiN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: dairymanN ;  V: 10 ;  E: 4
P:3 ; EV: TWord: dakoN ;  V: 312 ;  E: 42500
P:3 ; EV: TWord: daleyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: dallyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: dankestN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: daravinneN ;  V: 182 ;  E: 1622
P:3 ; EV: TWord: delicatamenteN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: designeeN ;  V: 306 ;  E: 808
P:3 ; EV: TWord: devdaN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: diabaseN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: discmanN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: dismountN ;  V: 100 ;  E: 56
P:3 ; EV: TWord: disparN ;  V: 6 ;  E: 30
P:3 ; EV: TWord: dorsalN ;  V: 885 ;  E: 3302
P:3 ; EV: TWord: dulnessN ;  V: 79 ;  E: 34
P:3 ; EV: TWord: désoléN ;  V: 16 ;  E: 68
P:3 ; EV: TWord: electronicaN ;  V: 205 ;  E: 608
P:3 ; EV: TWord: emporerN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: enderfpN ;  V: 8 ;  E: 26
P:3 ; EV: TWord: engendreN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: engraftmentN ;  V: 22 ;  E: 60
P:3 ; EV: TWord: epelN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: europeN ;  V: 3699 ;  E: 2628178
P:3 ; EV: TWord: evereeN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: eximiumN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: falacyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: falconerN ;  V: 26 ;  E: 10
P:3 ; EV: TWord: fellN ;  V: 163 ;  E: 214
P:3 ; EV: TWord: fingerpostN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: firestarterN ;  V: 27 ;  E: 8
P:3 ; EV: TWord: fisherwomanN ;  V: 6 ;  E: 0
P:3 ; EV: TWord: froodN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: fruitinessN ;  V: 90 ;  E: 136
P:3 ; EV: TWord: furentN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: galactomannanN ;  V: 21 ;  E: 114
P:3 ; EV: TWord: galliformeN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: genoN ;  V: 7 ;  E: 0
P:3 ; EV: TWord: gujjarN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: halogenateN ;  V: 10 ;  E: 2
P:3 ; EV: TWord: hastN ;  V: 1249 ;  E: 1872
P:3 ; EV: TWord: hawickN ;  V: 3 ;  E: 0
P:3 ; EV: TWord: headlandN ;  V: 427 ;  E: 796
P:3 ; EV: TWord: heartwormN ;  V: 7 ;  E: 4
P:3 ; EV: TWord: hellenismN ;  V: 5 ;  E: 0
P:3 ; EV: TWord: heptaneN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: hidradenitisN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: hoochieN ;  V: 11 ;  E: 4
P:3 ; EV: TWord: hoydenN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: hsgN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: hygheN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: hymN ;  V: 66 ;  E: 236
P:3 ; EV: TWord: hyperawareN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: hypergraphN ;  V: 5 ;  E: 6
P:3 ; EV: TWord: ihcplN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: impenniN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: imperatorN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: inerrancyN ;  V: 100 ;  E: 104
P:3 ; EV: TWord: inflamN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: instituitionN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: instrumentalismN ;  V: 38 ;  E: 22
P:3 ; EV: TWord: interposeN ;  V: 105 ;  E: 124
P:3 ; EV: TWord: issetN ;  V: 20 ;  E: 16
P:3 ; EV: TWord: jalapeñoN ;  V: 211 ;  E: 1560
P:3 ; EV: TWord: jbossN ;  V: 52 ;  E: 750
P:3 ; EV: TWord: judiN ;  V: 4 ;  E: 4
P:3 ; EV: TWord: jusN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: kalindaN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: kanyangN ;  V: 5 ;  E: 12
P:3 ; EV: TWord: kartiN ;  V: 6 ;  E: 14
P:3 ; EV: TWord: kaufenN ;  V: 147 ;  E: 3486
P:3 ; EV: TWord: kindnesseN ;  V: 4 ;  E: 0
P:3 ; EV: TWord: kinesisN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: kişiN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: kloutN ;  V: 63 ;  E: 130
P:3 ; EV: TWord: knowingN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: komsomoletN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: lanceolatiN ;  V: 6 ;  E: 20
P:3 ; EV: TWord: latoN ;  V: 9 ;  E: 32
P:3 ; EV: TWord: latteN ;  V: 668 ;  E: 2638
P:3 ; EV: TWord: lifebuoyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: lifeformN ;  V: 210 ;  E: 410
P:3 ; EV: TWord: loganN ;  V: 102 ;  E: 8212
P:3 ; EV: TWord: looneyN ;  V: 98 ;  E: 144
P:3 ; EV: TWord: maisonetteN ;  V: 16 ;  E: 2
P:3 ; EV: TWord: maniereN ;  V: 12 ;  E: 20
P:3 ; EV: TWord: mazdaspeedN ;  V: 3 ;  E: 0
P:3 ; EV: TWord: meatstickN ;  V: 8 ;  E: 0
P:3 ; EV: TWord: mehrereN ;  V: 8 ;  E: 32
P:3 ; EV: TWord: meleeN ;  V: 527 ;  E: 604
P:3 ; EV: TWord: methodologistN ;  V: 11 ;  E: 2
P:3 ; EV: TWord: mojinoN ;  V: 1392 ;  E: 1492010
P:3 ; EV: TWord: mondialN ;  V: 10 ;  E: 26
P:3 ; EV: TWord: moyN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: mubarakN ;  V: 4 ;  E: 0
P:3 ; EV: TWord: mucosaeN ;  V: 14 ;  E: 54
P:3 ; EV: TWord: multiliteracyN ;  V: 3 ;  E: 2
P:3 ; EV: TWord: muskellungeN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: mychelleN ;  V: 1263 ;  E: 924586
P:3 ; EV: TWord: neubautenN ;  V: 16 ;  E: 0
P:3 ; EV: TWord: newishN ;  V: 41 ;  E: 22
P:3 ; EV: TWord: nociceptionN ;  V: 12 ;  E: 2
P:3 ; EV: TWord: nyukN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: oclintN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: operstateN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: ordealN ;  V: 848 ;  E: 900
P:3 ; EV: TWord: orígenesN ;  V: 5 ;  E: 20
P:3 ; EV: TWord: outboundN ;  V: 249 ;  E: 328
P:3 ; EV: TWord: outdataN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: outherN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: pagingN ;  V: 147 ;  E: 272
P:3 ; EV: TWord: palapaN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: pallidaN ;  V: 6 ;  E: 2
P:3 ; EV: TWord: pamphletN ;  V: 1588 ;  E: 3684
P:3 ; EV: TWord: paperboundN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: parametrizationN ;  V: 5 ;  E: 0
P:3 ; EV: TWord: paranthaN ;  V: 5 ;  E: 6
P:3 ; EV: TWord: pas­sagesN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: peeterN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: periodontiumN ;  V: 3 ;  E: 4
P:3 ; EV: TWord: perriN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: philtreN ;  V: 5 ;  E: 0
P:3 ; EV: TWord: pinstriperN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: plastickyN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: pokyN ;  V: 27 ;  E: 4
P:3 ; EV: TWord: pokédexN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: polygalacturonaseN ;  V: 3 ;  E: 0
P:3 ; EV: TWord: pop‑upN ;  V: 4 ;  E: 0
P:3 ; EV: TWord: poyntN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: principiN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: puchN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: pulaN ;  V: 10 ;  E: 0
P:3 ; EV: TWord: pushcartN ;  V: 70 ;  E: 112
P:3 ; EV: TWord: pyrazinamideN ;  V: 9 ;  E: 38
P:3 ; EV: TWord: ranjitN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: reconocidoN ;  V: 10 ;  E: 80
P:3 ; EV: TWord: regioniN ;  V: 7 ;  E: 30
P:3 ; EV: TWord: reimplantationN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: relativN ;  V: 4 ;  E: 2
P:3 ; EV: TWord: repolarizationN ;  V: 34 ;  E: 26
P:3 ; EV: TWord: rep­res­ent­at­ivesN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: roughyN ;  V: 3 ;  E: 0
P:3 ; EV: TWord: ruskN ;  V: 23 ;  E: 30
P:3 ; EV: TWord: sacculeN ;  V: 10 ;  E: 30
P:3 ; EV: TWord: salviaN ;  V: 104 ;  E: 322
P:3 ; EV: TWord: saranN ;  V: 31 ;  E: 10
P:3 ; EV: TWord: schoolingN ;  V: 1265 ;  E: 4636
P:3 ; EV: TWord: schreibersiiN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: sepiaN ;  V: 111 ;  E: 102
P:3 ; EV: TWord: sexualmenteN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: shibbyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: significativamenteN ;  V: 16 ;  E: 174
P:3 ; EV: TWord: skateshopN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: slapN ;  V: 913 ;  E: 1294
P:3 ; EV: TWord: slatternN ;  V: 3 ;  E: 0
P:3 ; EV: TWord: slimierN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: slinginN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: solitarioN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: spallationN ;  V: 5 ;  E: 0
P:3 ; EV: TWord: spentaN ;  V: 3 ;  E: 0
P:3 ; EV: TWord: spongebathN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: sporebatN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: squalaneN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: stacksoperatorN ;  V: 61 ;  E: 3076
P:3 ; EV: TWord: stationmasterN ;  V: 7 ;  E: 6
P:3 ; EV: TWord: stragegyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: strcatN ;  V: 3 ;  E: 2
P:3 ; EV: TWord: streetlampN ;  V: 12 ;  E: 4
P:3 ; EV: TWord: striaeN ;  V: 20 ;  E: 50
P:3 ; EV: TWord: stupidtyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: subcontractorN ;  V: 369 ;  E: 622
P:3 ; EV: TWord: superantigenN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: taliN ;  V: 88 ;  E: 682
P:3 ; EV: TWord: tegaserodN ;  V: 5 ;  E: 2
P:3 ; EV: TWord: températureN ;  V: 3 ;  E: 4
P:3 ; EV: TWord: terribileN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: testicleN ;  V: 646 ;  E: 944
P:3 ; EV: TWord: textrmN ;  V: 12 ;  E: 4
P:3 ; EV: TWord: threonylcarbamoylN ;  V: 13 ;  E: 24
P:3 ; EV: TWord: tianguiN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: tieuN ;  V: 3 ;  E: 2
P:3 ; EV: TWord: tipsheetN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: traditionelleN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: travN ;  V: 143 ;  E: 8318
P:3 ; EV: TWord: triennialN ;  V: 39 ;  E: 10
P:3 ; EV: TWord: ttkN ;  V: 3 ;  E: 0
P:3 ; EV: TWord: unexcellentN ;  V: 91 ;  E: 102
P:3 ; EV: TWord: unhealthinessN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: urartianN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: urtN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: usitatissimumN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: vbN ;  V: 223 ;  E: 28268
P:3 ; EV: TWord: victorieN ;  V: 3 ;  E: 2
P:3 ; EV: TWord: vilageN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: vomiN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: watryN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: waunderN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: wavinessN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: wdcN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: weakishN ;  V: 25 ;  E: 104
P:3 ; EV: TWord: weazenN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: whistlingN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: whitchurchN ;  V: 10 ;  E: 20
P:3 ; EV: TWord: wrtniigN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: yahN ;  V: 137 ;  E: 1108
P:3 ; EV: TWord: yardleyN ;  V: 1263 ;  E: 924586
P:3 ; EV: TWord: yukataN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: yuvadmN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: ztN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: µsN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: τουτοN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: एकN ;  V: 216 ;  E: 10930
P:3 ; EV: TWord: ┃N ;  V: 2 ;  E: 2
P:3 ; EV: TWord: ☢N ;  V: 2 ;  E: 2
P:3 ; EV: TWord: 再使用泡綿發泡N ;  V: 14 ;  E: 76
P:3 ; EV: TWord: 고맙습니다N ;  V: 0 ;  E: 0
P:3 VM: 1086.92; RSS: 809772

P:3. Round Number: 1
P:3 .Sending till688/688 flwords size: 0
P:3 VM: 1086.92; RSS: 821660

P:3. Round Number: 2

Time taken for graph75.28 SL 1252.05

Process: 3. Compress time: 2.98
Process: 3 Individual Time taken to process the files: 158.88
P:3 before SL VM: 820.531; RSS: 546000

P:3. Round Number: 0
P:3 .Sending till688/688 flwords size: 38717
P:3 ; EV: TWord: abluminalN ;  V: 7 ;  E: 8
P:3 ; EV: TWord: accurstN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: acutenessN ;  V: 109 ;  E: 64
P:3 ; EV: TWord: adjurationN ;  V: 6 ;  E: 2
P:3 ; EV: TWord: adventismN ;  V: 4 ;  E: 6
P:3 ; EV: TWord: alegrementeN ;  V: 40 ;  E: 1388
P:3 ; EV: TWord: améliorationsN ;  V: 14 ;  E: 86
P:3 ; EV: TWord: analysierenN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: androgenN ;  V: 256 ;  E: 1026
P:3 ; EV: TWord: annuitantN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: anstrutherN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: apearenceN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: apoenzymeN ;  V: 18 ;  E: 146
P:3 ; EV: TWord: appelstroopN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: aprovechamientoN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: apuestaN ;  V: 10 ;  E: 84
P:3 ; EV: TWord: aquarelleN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: argentinoN ;  V: 1395 ;  E: 1492058
P:3 ; EV: TWord: artesunateN ;  V: 17 ;  E: 18
P:3 ; EV: TWord: artísticaN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: asiarfN ;  V: 9 ;  E: 40
P:3 ; EV: TWord: atmosféricaN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: atrioN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: authenticityN ;  V: 1726 ;  E: 27316
P:3 ; EV: TWord: backhoeN ;  V: 17 ;  E: 2
P:3 ; EV: TWord: bajuN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: bathtimeN ;  V: 4 ;  E: 0
P:3 ; EV: TWord: beasteN ;  V: 20 ;  E: 354
P:3 ; EV: TWord: big­gerN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: blockbusterN ;  V: 866 ;  E: 2572
P:3 ; EV: TWord: bodegaN ;  V: 85 ;  E: 100
P:3 ; EV: TWord: bonoN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: bottelN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: boxheightN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: bradykininN ;  V: 38 ;  E: 196
P:3 ; EV: TWord: brandishN ;  V: 51 ;  E: 16
P:3 ; EV: TWord: breaknowN ;  V: 3 ;  E: 0
P:3 ; EV: TWord: briefeN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: bukanN ;  V: 90 ;  E: 3898
P:3 ; EV: TWord: busmanN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: butiN ;  V: 4 ;  E: 6
P:3 ; EV: TWord: bytchN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: caneN ;  V: 2072 ;  E: 7952
P:3 ; EV: TWord: caperN ;  V: 678 ;  E: 11098
P:3 ; EV: TWord: capisceN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: carboxysomeN ;  V: 7 ;  E: 24
P:3 ; EV: TWord: carettaN ;  V: 6 ;  E: 4
P:3 ; EV: TWord: cavoliniN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: cellulolyticumN ;  V: 15 ;  E: 146
P:3 ; EV: TWord: championshipN ;  V: 3994 ;  E: 27650
P:3 ; EV: TWord: chineeseN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: chlamydiaN ;  V: 40 ;  E: 30
P:3 ; EV: TWord: choosyN ;  V: 24 ;  E: 8
P:3 ; EV: TWord: chromiumN ;  V: 380 ;  E: 1514
P:3 ; EV: TWord: citeeN ;  V: 4 ;  E: 4
P:3 ; EV: TWord: civlN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: collopN ;  V: 7 ;  E: 4
P:3 ; EV: TWord: comberN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: commentarialN ;  V: 9 ;  E: 0
P:3 ; EV: TWord: congruencyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: conversationalistN ;  V: 46 ;  E: 10
P:3 ; EV: TWord: copyrightabilityN ;  V: 42 ;  E: 32
P:3 ; EV: TWord: correspondaN ;  V: 46 ;  E: 1730
P:3 ; EV: TWord: counsellerN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: couplingN ;  V: 901 ;  E: 2960
P:3 ; EV: TWord: cperfN ;  V: 34 ;  E: 666
P:3 ; EV: TWord: croneN ;  V: 74 ;  E: 44
P:3 ; EV: TWord: cubeN ;  V: 2457 ;  E: 20288
P:3 ; EV: TWord: cuestioneN ;  V: 13 ;  E: 148
P:3 ; EV: TWord: culotteN ;  V: 808 ;  E: 252314
P:3 ; EV: TWord: curioN ;  V: 104 ;  E: 54
P:3 ; EV: TWord: dabiN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: dairymanN ;  V: 10 ;  E: 4
P:3 ; EV: TWord: dakoN ;  V: 312 ;  E: 42500
P:3 ; EV: TWord: daleyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: dallyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: dankestN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: daravinneN ;  V: 182 ;  E: 1622
P:3 ; EV: TWord: delicatamenteN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: designeeN ;  V: 306 ;  E: 808
P:3 ; EV: TWord: devdaN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: diabaseN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: discmanN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: dismountN ;  V: 100 ;  E: 56
P:3 ; EV: TWord: disparN ;  V: 6 ;  E: 30
P:3 ; EV: TWord: dorsalN ;  V: 885 ;  E: 3302
P:3 ; EV: TWord: dulnessN ;  V: 79 ;  E: 34
P:3 ; EV: TWord: désoléN ;  V: 16 ;  E: 68
P:3 ; EV: TWord: electronicaN ;  V: 205 ;  E: 608
P:3 ; EV: TWord: emporerN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: enderfpN ;  V: 8 ;  E: 26
P:3 ; EV: TWord: engendreN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: engraftmentN ;  V: 22 ;  E: 60
P:3 ; EV: TWord: epelN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: europeN ;  V: 3699 ;  E: 2628178
P:3 ; EV: TWord: evereeN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: eximiumN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: falacyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: falconerN ;  V: 26 ;  E: 10
P:3 ; EV: TWord: fellN ;  V: 163 ;  E: 214
P:3 ; EV: TWord: fingerpostN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: firestarterN ;  V: 27 ;  E: 8
P:3 ; EV: TWord: fisherwomanN ;  V: 6 ;  E: 0
P:3 ; EV: TWord: froodN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: fruitinessN ;  V: 90 ;  E: 136
P:3 ; EV: TWord: furentN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: galactomannanN ;  V: 21 ;  E: 114
P:3 ; EV: TWord: galliformeN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: genoN ;  V: 7 ;  E: 0
P:3 ; EV: TWord: gujjarN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: halogenateN ;  V: 10 ;  E: 2
P:3 ; EV: TWord: hastN ;  V: 1249 ;  E: 1872
P:3 ; EV: TWord: hawickN ;  V: 3 ;  E: 0
