Process: 403. Compress time: 2.77
Process: 403 Individual Time taken to process the files: 157.93
P:403 before SL VM: 771.723; RSS: 496320

P:403. Round Number: 0
P:403 .Sending till634/634 flwords size: 56736
P:403 ; EV: TWord: agamidaN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: disinfectantN ;  V: 137 ;  E: 146
P:403 ; EV: TWord: disoN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: distastefulnessN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: dmbN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: dodgiestN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: eacN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: edinburghN ;  V: 17 ;  E: 80
P:403 ; EV: TWord: ekstraligaN ;  V: 5 ;  E: 6
P:403 ; EV: TWord: endlN ;  V: 64 ;  E: 94
P:403 ; EV: TWord: enquireN ;  V: 263 ;  E: 212
P:403 ; EV: TWord: enroll­mentN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: entrepreneurN ;  V: 3304 ;  E: 16334
P:403 ; EV: TWord: envN ;  V: 430 ;  E: 21158
P:403 ; EV: TWord: eonN ;  V: 280 ;  E: 734
P:403 ; EV: TWord: episodeN ;  V: 8116 ;  E: 49676
P:403 ; EV: TWord: etheridgeN ;  V: 1392 ;  E: 1492010
P:403 ; EV: TWord: europeeN ;  V: 18 ;  E: 160
P:403 ; EV: TWord: euxN ;  V: 38 ;  E: 342
P:403 ; EV: TWord: fasciculatumN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: fimbriataN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: flagstoneN ;  V: 47 ;  E: 20
P:403 ; EV: TWord: fluorsparN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: fmzN ;  V: 10 ;  E: 2
P:403 ; EV: TWord: foredoneN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: freyN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: fterN ;  V: 41 ;  E: 18
P:403 ; EV: TWord: galingaleN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: girlâN ;  V: 2 ;  E: 2
P:403 ; EV: TWord: glowwormN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: gradingN ;  V: 26 ;  E: 10
P:403 ; EV: TWord: graymailN ;  V: 13 ;  E: 0
P:403 ; EV: TWord: gsrenderfontN ;  V: 281 ;  E: 19234
P:403 ; EV: TWord: guerdonN ;  V: 18 ;  E: 6
P:403 ; EV: TWord: gummerN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: habladoN ;  V: 5 ;  E: 12
P:403 ; EV: TWord: haightN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: handfireN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: heidiN ;  V: 1273 ;  E: 924698
P:403 ; EV: TWord: hemangiopericytomaN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: horopterN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: hosepipeN ;  V: 3 ;  E: 0
P:403 ; EV: TWord: howN ;  V: 63 ;  E: 58
P:403 ; EV: TWord: hypercellularityN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: identiyN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: impurityN ;  V: 469 ;  E: 798
P:403 ; EV: TWord: initializationN ;  V: 308 ;  E: 894
P:403 ; EV: TWord: insularumN ;  V: 8 ;  E: 24
P:403 ; EV: TWord: ipswichN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: irkyN ;  V: 11 ;  E: 4
P:403 ; EV: TWord: italicaN ;  V: 6 ;  E: 20
P:403 ; EV: TWord: jakartaN ;  V: 2 ;  E: 2
P:403 ; EV: TWord: japaneseN ;  V: 2124 ;  E: 292650
P:403 ; EV: TWord: journalistN ;  V: 6558 ;  E: 40656
P:403 ; EV: TWord: kabaN ;  V: 2 ;  E: 2
P:403 ; EV: TWord: kampN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: kitchenaidN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: klikniN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: knowlN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: know­ledgeN ;  V: 11 ;  E: 36
P:403 ; EV: TWord: lachrymatorN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: lagenN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: langleN ;  V: 17 ;  E: 12
P:403 ; EV: TWord: liberalismN ;  V: 1246 ;  E: 28566
P:403 ; EV: TWord: libfaacN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: licheninN ;  V: 8 ;  E: 40
P:403 ; EV: TWord: ligamentumN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: literalmenteN ;  V: 2 ;  E: 2
P:403 ; EV: TWord: longipeN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: lsdN ;  V: 78 ;  E: 188
P:403 ; EV: TWord: lspN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: mailtoN ;  V: 48 ;  E: 58
P:403 ; EV: TWord: malayoN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: matkN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: meamN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: meglioN ;  V: 40 ;  E: 506
P:403 ; EV: TWord: methylmercuryN ;  V: 9 ;  E: 4
P:403 ; EV: TWord: midafternoonN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: misliN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: mistoN ;  V: 3 ;  E: 0
P:403 ; EV: TWord: molestiaN ;  V: 6 ;  E: 30
P:403 ; EV: TWord: motherbardN ;  V: 35 ;  E: 212
P:403 ; EV: TWord: mounteN ;  V: 20 ;  E: 354
P:403 ; EV: TWord: mrproperN ;  V: 5 ;  E: 0
P:403 ; EV: TWord: multivariateN ;  V: 330 ;  E: 842
P:403 ; EV: TWord: mynetworkN ;  V: 2 ;  E: 2
P:403 ; EV: TWord: naturelleN ;  V: 50 ;  E: 196
P:403 ; EV: TWord: noncommitalN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: nooneN ;  V: 252 ;  E: 390
P:403 ; EV: TWord: normoalbuminuriaN ;  V: 7 ;  E: 24
P:403 ; EV: TWord: notchbackN ;  V: 9 ;  E: 14
P:403 ; EV: TWord: nthankN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: obscurityN ;  V: 1260 ;  E: 1828
P:403 ; EV: TWord: olN ;  V: 568 ;  E: 3178
P:403 ; EV: TWord: omyN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: oppositionistN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: overlockN ;  V: 13 ;  E: 8
P:403 ; EV: TWord: palluN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: pambyN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: peccátiN ;  V: 5 ;  E: 8
P:403 ; EV: TWord: pedantryN ;  V: 58 ;  E: 64
P:403 ; EV: TWord: pepitaN ;  V: 65 ;  E: 300
P:403 ; EV: TWord: perivascularN ;  V: 50 ;  E: 116
P:403 ; EV: TWord: per­sonalN ;  V: 19 ;  E: 32
P:403 ; EV: TWord: pilipinoN ;  V: 51 ;  E: 26
P:403 ; EV: TWord: playthroughN ;  V: 22 ;  E: 16
P:403 ; EV: TWord: polymeraseN ;  V: 705 ;  E: 6760
P:403 ; EV: TWord: ponderanceN ;  V: 7 ;  E: 14
P:403 ; EV: TWord: premusN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: prismacolorN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: producingN ;  V: 103 ;  E: 104
P:403 ; EV: TWord: protestationN ;  V: 301 ;  E: 164
P:403 ; EV: TWord: publiéeN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: pureaN ;  V: 3 ;  E: 2
P:403 ; EV: TWord: quandN ;  V: 115 ;  E: 1682
P:403 ; EV: TWord: reciprocalN ;  V: 5 ;  E: 2
P:403 ; EV: TWord: registreN ;  V: 6 ;  E: 2
P:403 ; EV: TWord: rendalenN ;  V: 2 ;  E: 2
P:403 ; EV: TWord: rendimientoN ;  V: 40 ;  E: 1000
P:403 ; EV: TWord: representationalistN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: riyalN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: roadsterN ;  V: 120 ;  E: 172
P:403 ; EV: TWord: rosetteN ;  V: 440 ;  E: 4210
P:403 ; EV: TWord: rplpN ;  V: 25 ;  E: 400
P:403 ; EV: TWord: saloonkeeperN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: sambolN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: sameN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: sentireN ;  V: 4 ;  E: 8
P:403 ; EV: TWord: shaheedN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: shibbolethN ;  V: 37 ;  E: 10
P:403 ; EV: TWord: shinN ;  V: 1696 ;  E: 1501440
P:403 ; EV: TWord: signaturekeyN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: simpliestN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: sinewaveN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: sitenameN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: smallholdingN ;  V: 3 ;  E: 0
P:403 ; EV: TWord: smokeN ;  V: 4763 ;  E: 17810
P:403 ; EV: TWord: snapdragonN ;  V: 11 ;  E: 14
P:403 ; EV: TWord: snornpN ;  V: 20 ;  E: 64
P:403 ; EV: TWord: snowpantN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: sonjaN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: sonrisaN ;  V: 7 ;  E: 42
P:403 ; EV: TWord: soveN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: spfN ;  V: 1288 ;  E: 925048
P:403 ; EV: TWord: springethN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: squirrelfishN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: starostN ;  V: 4 ;  E: 6
P:403 ; EV: TWord: stearylN ;  V: 17 ;  E: 154
P:403 ; EV: TWord: stygianN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: sub­jectN ;  V: 5 ;  E: 0
P:403 ; EV: TWord: surintendantN ;  V: 6 ;  E: 0
P:403 ; EV: TWord: sus­pi­cionsN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: svakogN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: syntagmataN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: tbspN ;  V: 1096 ;  E: 12276
P:403 ; EV: TWord: technicalityN ;  V: 392 ;  E: 632
P:403 ; EV: TWord: teletechnologyN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: teníanN ;  V: 15 ;  E: 198
P:403 ; EV: TWord: ternaN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: tertiaryN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: thimeN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: thistledownN ;  V: 4 ;  E: 0
P:403 ; EV: TWord: tidingN ;  V: 610 ;  E: 490
P:403 ; EV: TWord: tiemN ;  V: 10 ;  E: 70
P:403 ; EV: TWord: tjatN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: tonicityN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: toxoplasmaN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: tradizioniN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: trigonN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: troopN ;  V: 1639 ;  E: 2698
P:403 ; EV: TWord: tropicaleN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: uncivilityN ;  V: 7 ;  E: 0
P:403 ; EV: TWord: unsophisticationN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: untakenN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: uptodateN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: usinessN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: vbnetN ;  V: 188 ;  E: 27832
P:403 ; EV: TWord: vegeN ;  V: 102 ;  E: 108
P:403 ; EV: TWord: verdaderaN ;  V: 12 ;  E: 122
P:403 ; EV: TWord: vescaN ;  V: 4 ;  E: 0
P:403 ; EV: TWord: volontéN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: vostroN ;  V: 23 ;  E: 190
P:403 ; EV: TWord: waaaaaaaaaaaaaahmbulanceN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: wajahN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: watashiN ;  V: 8 ;  E: 18
P:403 ; EV: TWord: wayfareN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: webmethodN ;  V: 5 ;  E: 0
P:403 ; EV: TWord: wenlockN ;  V: 6 ;  E: 2
P:403 ; EV: TWord: wexlerN ;  V: 1263 ;  E: 924586
P:403 ; EV: TWord: whipstitchN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: wingdingN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: woodchipN ;  V: 14 ;  E: 4
P:403 ; EV: TWord: wpmN ;  V: 12 ;  E: 4
P:403 ; EV: TWord: xsessionN ;  V: 450 ;  E: 46072
P:403 ; EV: TWord: xylbN ;  V: 25 ;  E: 436
P:403 ; EV: TWord: yorkvilleN ;  V: 7 ;  E: 0
P:403 ; EV: TWord: zapoteN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: äºN ;  V: 69 ;  E: 1996
P:403 ; EV: TWord: ôlN ;  V: 4 ;  E: 10
P:403 ; EV: TWord: œonN ;  V: 2 ;  E: 2
P:403 ; EV: TWord: получитьN ;  V: 7 ;  E: 42
P:403 ; EV: TWord: למהN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: البركساتN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: ♿N ;  V: 0 ;  E: 0
P:403 VM: 1686.68; RSS: 1.29207e+06

P:403. Round Number: 1
P:403 .Sending till634/634 flwords size: 0
P:403 VM: 1685.71; RSS: 1.30016e+06

P:403. Round Number: 2

Time taken for graph108.26 SL 1251.94

Process: 403. Compress time: 2.76
Process: 403 Individual Time taken to process the files: 159.56
P:403 before SL VM: 771.723; RSS: 496264

P:403. Round Number: 0
P:403 .Sending till634/634 flwords size: 56736
P:403 ; EV: TWord: agamidaN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: agdcN ;  V: 2 ;  E: 2
P:403 ; EV: TWord: agrobusinessN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: antipastiN ;  V: 333 ;  E: 42586
P:403 ; EV: TWord: antyN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: apxN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: aquacultureN ;  V: 487 ;  E: 14760
P:403 ; EV: TWord: aquelloN ;  V: 69 ;  E: 1500
P:403 ; EV: TWord: artifactidN ;  V: 12 ;  E: 12
P:403 ; EV: TWord: authoressN ;  V: 23 ;  E: 6
P:403 ; EV: TWord: avezN ;  V: 37 ;  E: 444
P:403 ; EV: TWord: avlN ;  V: 9 ;  E: 10
P:403 ; EV: TWord: avoidantN ;  V: 28 ;  E: 158
P:403 ; EV: TWord: baireN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: baleetN ;  V: 4 ;  E: 0
P:403 ; EV: TWord: battlementsN ;  V: 220 ;  E: 170
P:403 ; EV: TWord: bebopN ;  V: 9 ;  E: 4
P:403 ; EV: TWord: besarN ;  V: 16 ;  E: 204
P:403 ; EV: TWord: billionaireN ;  V: 1333 ;  E: 2948
P:403 ; EV: TWord: biowasteN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: biraN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: boleslausN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: bougyN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: brancoN ;  V: 12 ;  E: 74
P:403 ; EV: TWord: bsonN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: bucketheadN ;  V: 1408 ;  E: 1492648
P:403 ; EV: TWord: budgeteerN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: builN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: bullwinkleN ;  V: 8 ;  E: 16
P:403 ; EV: TWord: busynessN ;  V: 48 ;  E: 16
P:403 ; EV: TWord: bythN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: cabalaN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: canstN ;  V: 204 ;  E: 220
P:403 ; EV: TWord: caressN ;  V: 567 ;  E: 384
P:403 ; EV: TWord: carnivaleN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: carrierN ;  V: 4660 ;  E: 209228
P:403 ; EV: TWord: ceceN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: certutilN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: chowkidarN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: chshN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: científicosN ;  V: 12 ;  E: 122
P:403 ; EV: TWord: commandkeyN ;  V: 5 ;  E: 2
P:403 ; EV: TWord: commencéN ;  V: 11 ;  E: 42
P:403 ; EV: TWord: compilerN ;  V: 1342 ;  E: 3946
P:403 ; EV: TWord: comunityN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: concertoN ;  V: 384 ;  E: 768
P:403 ; EV: TWord: conferenciaN ;  V: 11 ;  E: 102
P:403 ; EV: TWord: coorseN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: cowslipN ;  V: 10 ;  E: 4
P:403 ; EV: TWord: crackpotteryN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: crééN ;  V: 8 ;  E: 42
P:403 ; EV: TWord: cubitalN ;  V: 14 ;  E: 44
P:403 ; EV: TWord: dalawaN ;  V: 3 ;  E: 6
P:403 ; EV: TWord: dataproviderN ;  V: 15 ;  E: 2
P:403 ; EV: TWord: dcfN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: declarN ;  V: 25 ;  E: 18
P:403 ; EV: TWord: decompN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: degradosomeN ;  V: 9 ;  E: 24
P:403 ; EV: TWord: deneddylationN ;  V: 11 ;  E: 24
P:403 ; EV: TWord: diisocyanateN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: disinfectantN ;  V: 137 ;  E: 146
P:403 ; EV: TWord: disoN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: distastefulnessN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: dmbN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: dodgiestN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: eacN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: edinburghN ;  V: 17 ;  E: 80
P:403 ; EV: TWord: ekstraligaN ;  V: 5 ;  E: 6
P:403 ; EV: TWord: endlN ;  V: 64 ;  E: 94
P:403 ; EV: TWord: enquireN ;  V: 263 ;  E: 212
P:403 ; EV: TWord: enroll­mentN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: entrepreneurN ;  V: 3304 ;  E: 16334
P:403 ; EV: TWord: envN ;  V: 430 ;  E: 21158
P:403 ; EV: TWord: eonN ;  V: 280 ;  E: 734
P:403 ; EV: TWord: episodeN ;  V: 8116 ;  E: 49676
P:403 ; EV: TWord: etheridgeN ;  V: 1392 ;  E: 1492010
P:403 ; EV: TWord: europeeN ;  V: 18 ;  E: 160
P:403 ; EV: TWord: euxN ;  V: 38 ;  E: 342
P:403 ; EV: TWord: fasciculatumN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: fimbriataN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: flagstoneN ;  V: 47 ;  E: 20
P:403 ; EV: TWord: fluorsparN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: fmzN ;  V: 10 ;  E: 2
P:403 ; EV: TWord: foredoneN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: freyN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: fterN ;  V: 41 ;  E: 18
P:403 ; EV: TWord: galingaleN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: girlâN ;  V: 2 ;  E: 2
P:403 ; EV: TWord: glowwormN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: gradingN ;  V: 26 ;  E: 10
P:403 ; EV: TWord: graymailN ;  V: 13 ;  E: 0
P:403 ; EV: TWord: gsrenderfontN ;  V: 281 ;  E: 19234
P:403 ; EV: TWord: guerdonN ;  V: 18 ;  E: 6
P:403 ; EV: TWord: gummerN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: habladoN ;  V: 5 ;  E: 12
P:403 ; EV: TWord: haightN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: handfireN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: heidiN ;  V: 1273 ;  E: 924698
P:403 ; EV: TWord: hemangiopericytomaN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: horopterN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: hosepipeN ;  V: 3 ;  E: 0
P:403 ; EV: TWord: howN ;  V: 63 ;  E: 58
P:403 ; EV: TWord: hypercellularityN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: identiyN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: impurityN ;  V: 469 ;  E: 798
P:403 ; EV: TWord: initializationN ;  V: 308 ;  E: 894
P:403 ; EV: TWord: insularumN ;  V: 8 ;  E: 24
P:403 ; EV: TWord: ipswichN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: irkyN ;  V: 11 ;  E: 4
P:403 ; EV: TWord: italicaN ;  V: 6 ;  E: 20
P:403 ; EV: TWord: jakartaN ;  V: 2 ;  E: 2
P:403 ; EV: TWord: japaneseN ;  V: 2124 ;  E: 292650
P:403 ; EV: TWord: journalistN ;  V: 6558 ;  E: 40656
P:403 ; EV: TWord: kabaN ;  V: 2 ;  E: 2
P:403 ; EV: TWord: kampN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: kitchenaidN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: klikniN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: knowlN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: know­ledgeN ;  V: 11 ;  E: 36
P:403 ; EV: TWord: lachrymatorN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: lagenN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: langleN ;  V: 17 ;  E: 12
P:403 ; EV: TWord: liberalismN ;  V: 1246 ;  E: 28566
P:403 ; EV: TWord: libfaacN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: licheninN ;  V: 8 ;  E: 40
P:403 ; EV: TWord: ligamentumN ;  V: 2 ;  E: 0
P:403 ; EV: TWord: literalmenteN ;  V: 2 ;  E: 2
P:403 ; EV: TWord: longipeN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: lsdN ;  V: 78 ;  E: 188
P:403 ; EV: TWord: lspN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: mailtoN ;  V: 48 ;  E: 58
P:403 ; EV: TWord: malayoN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: matkN ;  V: 0 ;  E: 0
P:403 ; EV: TWord: meamN ;  V: 1 ;  E: 0
P:403 ; EV: TWord: meglioN ;  V: 40 ;  E: 506
P:403 ; EV: TWord: methylmercuryN ;  V: 9 ;  E: 4
