Process: 492. Compress time: 2.79
Process: 492 Individual Time taken to process the files: 161.51
P:492 before SL VM: 763.332; RSS: 487716

P:492. Round Number: 0
P:492 .Sending till603/672 flwords size: 70384
P:492 ; EV: TWord: abbreviationN ;  V: 1548 ;  E: 4874
P:492 ; EV: TWord: flexityN ;  V: 2 ;  E: 2
P:492 ; EV: TWord: fofN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: fontweightN ;  V: 7 ;  E: 14
P:492 ; EV: TWord: forebearanceN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: fotografíasN ;  V: 98 ;  E: 3814
P:492 ; EV: TWord: fountN ;  V: 94 ;  E: 62
P:492 ; EV: TWord: freecellN ;  V: 2 ;  E: 0
P:492 ; EV: TWord: freudianN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: fuguN ;  V: 31 ;  E: 38
P:492 ; EV: TWord: funderN ;  V: 749 ;  E: 1448
P:492 ; EV: TWord: gaanN ;  V: 26 ;  E: 174
P:492 ; EV: TWord: geodeN ;  V: 6 ;  E: 0
P:492 ; EV: TWord: geomviewN ;  V: 51 ;  E: 1270
P:492 ; EV: TWord: germanicN ;  V: 29 ;  E: 56
P:492 ; EV: TWord: gigabyteN ;  V: 207 ;  E: 326
P:492 ; EV: TWord: glaucaN ;  V: 2 ;  E: 2
P:492 ; EV: TWord: glomerulusN ;  V: 24 ;  E: 92
P:492 ; EV: TWord: griseaN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: guiroN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: guldenN ;  V: 2 ;  E: 0
P:492 ; EV: TWord: gymnothoraxN ;  V: 5 ;  E: 10
P:492 ; EV: TWord: handleinputN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: harpN ;  V: 291 ;  E: 616
P:492 ; EV: TWord: hasidismN ;  V: 7 ;  E: 16
P:492 ; EV: TWord: heyeN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: hiaN ;  V: 2 ;  E: 0
P:492 ; EV: TWord: hoomN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: hoomanN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: hoopN ;  V: 1166 ;  E: 2122
P:492 ; EV: TWord: humosexualN ;  V: 20 ;  E: 0
P:492 ; EV: TWord: ifartN ;  V: 10 ;  E: 4
P:492 ; EV: TWord: impairN ;  V: 231 ;  E: 780
P:492 ; EV: TWord: impersonalN ;  V: 495 ;  E: 612
P:492 ; EV: TWord: informacjeN ;  V: 9 ;  E: 6
P:492 ; EV: TWord: inodN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: instructerN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: interativoN ;  V: 3 ;  E: 4
P:492 ; EV: TWord: intern­mentN ;  V: 2 ;  E: 2
P:492 ; EV: TWord: invertorN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: involvementN ;  V: 4737 ;  E: 77248
P:492 ; EV: TWord: jeapordizeN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: jeweleryN ;  V: 124 ;  E: 1168
P:492 ; EV: TWord: jiskaN ;  V: 5 ;  E: 16
P:492 ; EV: TWord: jowettN ;  V: 24 ;  E: 50
P:492 ; EV: TWord: justinN ;  V: 119 ;  E: 4450
P:492 ; EV: TWord: khayalN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: kihN ;  V: 6 ;  E: 14
P:492 ; EV: TWord: knitrN ;  V: 4 ;  E: 0
P:492 ; EV: TWord: lagtN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: laryngologistN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: lasciandoN ;  V: 5 ;  E: 16
P:492 ; EV: TWord: latrodectusN ;  V: 6 ;  E: 4
P:492 ; EV: TWord: lightninN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: lissenN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: llenarN ;  V: 6 ;  E: 30
P:492 ; EV: TWord: luddismN ;  V: 11 ;  E: 44
P:492 ; EV: TWord: lymphomagenesisN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: malayalamN ;  V: 25 ;  E: 24
P:492 ; EV: TWord: mantelN ;  V: 204 ;  E: 1008
P:492 ; EV: TWord: marrakeshN ;  V: 1263 ;  E: 924586
P:492 ; EV: TWord: materiaN ;  V: 863 ;  E: 188356
P:492 ; EV: TWord: mazarN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: medulloblastomaN ;  V: 12 ;  E: 36
P:492 ; EV: TWord: megabuckN ;  V: 2 ;  E: 0
P:492 ; EV: TWord: mendicantN ;  V: 57 ;  E: 38
P:492 ; EV: TWord: merchandiserN ;  V: 29 ;  E: 26
P:492 ; EV: TWord: metelN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: mindenN ;  V: 3 ;  E: 0
P:492 ; EV: TWord: moodierN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: moonlightN ;  V: 1219 ;  E: 1386
P:492 ; EV: TWord: muscoviteN ;  V: 44 ;  E: 52
P:492 ; EV: TWord: namamN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: nefaN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: netgearN ;  V: 14 ;  E: 40
P:492 ; EV: TWord: neuroanatomyN ;  V: 37 ;  E: 66
P:492 ; EV: TWord: neurologistN ;  V: 406 ;  E: 632
P:492 ; EV: TWord: nonconsumerN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: nothinkN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: numeriN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: obeliskN ;  V: 240 ;  E: 188
P:492 ; EV: TWord: occluderN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: odwnN ;  V: 9 ;  E: 46
P:492 ; EV: TWord: officemateN ;  V: 3 ;  E: 0
P:492 ; EV: TWord: opisthobranchiumN ;  V: 15 ;  E: 86
P:492 ; EV: TWord: ortho­doxyN ;  V: 8 ;  E: 54
P:492 ; EV: TWord: outyN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: palembangensisN ;  V: 9 ;  E: 42
P:492 ; EV: TWord: panelizationN ;  V: 23 ;  E: 4
P:492 ; EV: TWord: paranormalN ;  V: 819 ;  E: 2048
P:492 ; EV: TWord: pariterN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: partumN ;  V: 50 ;  E: 30
P:492 ; EV: TWord: phallocratN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: plasmalemmaN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: platinumN ;  V: 3040 ;  E: 943230
P:492 ; EV: TWord: pointblankN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: ponentN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: postalcodeN ;  V: 2 ;  E: 0
P:492 ; EV: TWord: praefectureN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: pupilageN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: págN ;  V: 2 ;  E: 2
P:492 ; EV: TWord: pífanoN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: ravineN ;  V: 635 ;  E: 850
P:492 ; EV: TWord: rdataN ;  V: 3 ;  E: 4
P:492 ; EV: TWord: redstoneN ;  V: 74 ;  E: 58
P:492 ; EV: TWord: releaeseN ;  V: 6 ;  E: 10
P:492 ; EV: TWord: reproductivityN ;  V: 4 ;  E: 0
P:492 ; EV: TWord: rinnovabiliN ;  V: 22 ;  E: 232
P:492 ; EV: TWord: ripariaN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: ritchieN ;  V: 1932 ;  E: 1791358
P:492 ; EV: TWord: ritrattiN ;  V: 2 ;  E: 0
P:492 ; EV: TWord: ruddierN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: russeN ;  V: 948 ;  E: 284936
P:492 ; EV: TWord: sailerN ;  V: 11 ;  E: 2
P:492 ; EV: TWord: sakazakiiN ;  V: 9 ;  E: 66
P:492 ; EV: TWord: samuraiN ;  V: 528 ;  E: 1112
P:492 ; EV: TWord: sashN ;  V: 396 ;  E: 394
P:492 ; EV: TWord: scrN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: screenbitmapN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: seignorN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: sensationN ;  V: 3277 ;  E: 7110
P:492 ; EV: TWord: sgrandmaN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: sharkN ;  V: 3683 ;  E: 401686
P:492 ; EV: TWord: shiftoutN ;  V: 17 ;  E: 50
P:492 ; EV: TWord: shomeN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: shudderN ;  V: 797 ;  E: 794
P:492 ; EV: TWord: sieheN ;  V: 8 ;  E: 54
P:492 ; EV: TWord: slabbyN ;  V: 14 ;  E: 2
P:492 ; EV: TWord: sourcelistN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: specialnessN ;  V: 11 ;  E: 2
P:492 ; EV: TWord: stadtholderN ;  V: 10 ;  E: 2
P:492 ; EV: TWord: storeroomN ;  V: 64 ;  E: 40
P:492 ; EV: TWord: suoN ;  V: 156 ;  E: 2190
P:492 ; EV: TWord: supplimentN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: suspectN ;  V: 1853 ;  E: 4346
P:492 ; EV: TWord: sweetyN ;  V: 211 ;  E: 8180
P:492 ; EV: TWord: séjourN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: tempereN ;  V: 20 ;  E: 354
P:492 ; EV: TWord: thermidorN ;  V: 7 ;  E: 2
P:492 ; EV: TWord: throwneN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: tinyumbrellaN ;  V: 2 ;  E: 0
P:492 ; EV: TWord: townsendN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: transitivityN ;  V: 7 ;  E: 0
P:492 ; EV: TWord: translatorN ;  V: 1989 ;  E: 8414
P:492 ; EV: TWord: trivializationN ;  V: 14 ;  E: 2
P:492 ; EV: TWord: trutherismN ;  V: 5 ;  E: 0
P:492 ; EV: TWord: tumoricidalN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: tynesideN ;  V: 21 ;  E: 10
P:492 ; EV: TWord: umpN ;  V: 81 ;  E: 136
P:492 ; EV: TWord: uttaraN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: vncviewerN ;  V: 28 ;  E: 50
P:492 ; EV: TWord: walleyeN ;  V: 42 ;  E: 58
P:492 ; EV: TWord: wampumN ;  V: 12 ;  E: 0
P:492 ; EV: TWord: whetN ;  V: 234 ;  E: 222
P:492 ; EV: TWord: whiffyN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: wineryâN ;  V: 4 ;  E: 6
P:492 ; EV: TWord: witchdoctorN ;  V: 5 ;  E: 4
P:492 ; EV: TWord: witnN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: wolfieN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: womynN ;  V: 16 ;  E: 8
P:492 ; EV: TWord: worldN ;  V: 28697 ;  E: 1934950
P:492 ; EV: TWord: worseningN ;  V: 110 ;  E: 136
P:492 ; EV: TWord: wymmenN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: xmetadissN ;  V: 3 ;  E: 4
P:492 ; EV: TWord: yertlesmomN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: yunnanensisN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: zoomfovN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: ætherN ;  V: 3 ;  E: 0
P:492 ; EV: TWord: émileN ;  V: 58 ;  E: 32
P:492 ; EV: TWord: östhammarN ;  V: 3 ;  E: 6
P:492 ; EV: TWord: ženaN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: нN ;  V: 4 ;  E: 6
P:492 ; EV: TWord: ذاتN ;  V: 4 ;  E: 12
P:492 ; EV: TWord: 感謝讀者N ;  V: 11 ;  E: 102
P:492 ; EV: TWord: 時計N ;  V: 1 ;  E: 0
P:492 VM: 1561.52; RSS: 1.1968e+06

P:492. Round Number: 1
P:492 .Sending till672/672 flwords size: 7516
P:492 ; EV: TWord: abeilleN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: bandoneonistN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: barisanN ;  V: 3 ;  E: 2
P:492 ; EV: TWord: brokeringN ;  V: 2 ;  E: 0
P:492 ; EV: TWord: celestineN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: chaimanN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: chatanN ;  V: 5 ;  E: 6
P:492 ; EV: TWord: derivateN ;  V: 23 ;  E: 24
P:492 ; EV: TWord: divineN ;  V: 5147 ;  E: 1536666
P:492 ; EV: TWord: dropshadowN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: extenstionN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: fandomN ;  V: 1529 ;  E: 68152
P:492 ; EV: TWord: fhtagnN ;  V: 8 ;  E: 40
P:492 ; EV: TWord: laptN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: latifahN ;  V: 3 ;  E: 2
P:492 ; EV: TWord: lazierN ;  V: 33 ;  E: 18
P:492 ; EV: TWord: libreriaN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: merrieN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: necrophiliacN ;  V: 13 ;  E: 10
P:492 ; EV: TWord: ohnsonN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: pardoN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: particpationN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: realworldN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: sclerotiorumN ;  V: 16 ;  E: 146
P:492 ; EV: TWord: sportivaN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: streptograminN ;  V: 4 ;  E: 8
P:492 ; EV: TWord: subdisciplineN ;  V: 48 ;  E: 74
P:492 ; EV: TWord: thumpN ;  V: 217 ;  E: 152
P:492 ; EV: TWord: togydirN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: vaginaliN ;  V: 9 ;  E: 40
P:492 ; EV: TWord: valeN ;  V: 431 ;  E: 1012
P:492 ; EV: TWord: कभीN ;  V: 21 ;  E: 250
P:492 ; EV: TWord: সবাইN ;  V: 2 ;  E: 2
P:492 VM: 1561.02; RSS: 1.21324e+06

P:492. Round Number: 2

Time taken for graph242.08 SL 1253.5

Process: 492. Compress time: 2.79
Process: 492 Individual Time taken to process the files: 156.56
P:492 before SL VM: 762.434; RSS: 487920

P:492. Round Number: 0
P:492 .Sending till623/672 flwords size: 72622
P:492 ; EV: TWord: abbreviationN ;  V: 1548 ;  E: 4874
P:492 ; EV: TWord: abeilleN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: adenosineN ;  V: 194 ;  E: 1878
P:492 ; EV: TWord: aerobridgeN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: airlifterN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: alyawN ;  V: 3 ;  E: 6
P:492 ; EV: TWord: amaebiN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: aminomutaseN ;  V: 3 ;  E: 6
P:492 ; EV: TWord: ancestressN ;  V: 26 ;  E: 8
P:492 ; EV: TWord: anyN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: appurtenanceN ;  V: 170 ;  E: 298
P:492 ; EV: TWord: aproximationN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: asterN ;  V: 98 ;  E: 420
P:492 ; EV: TWord: attributiN ;  V: 25 ;  E: 116
P:492 ; EV: TWord: baelN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: bandoneonistN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: batswanaN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: bewilderN ;  V: 36 ;  E: 12
P:492 ; EV: TWord: binkyN ;  V: 6 ;  E: 2
P:492 ; EV: TWord: bondageN ;  V: 1748 ;  E: 247676
P:492 ; EV: TWord: brokeringN ;  V: 2 ;  E: 0
P:492 ; EV: TWord: bunaN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: capsizeN ;  V: 20 ;  E: 2
P:492 ; EV: TWord: cardamonN ;  V: 80 ;  E: 614
P:492 ; EV: TWord: careproviderN ;  V: 15 ;  E: 14
P:492 ; EV: TWord: carpathiumN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: celestineN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: charmanderN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: chatanN ;  V: 5 ;  E: 6
P:492 ; EV: TWord: chitlinN ;  V: 10 ;  E: 4
P:492 ; EV: TWord: circumstaunceN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: clinamenN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: cobloggerN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: coddlingN ;  V: 26 ;  E: 8
P:492 ; EV: TWord: complementarityN ;  V: 151 ;  E: 422
P:492 ; EV: TWord: conjurerN ;  V: 91 ;  E: 54
P:492 ; EV: TWord: connoisseurN ;  V: 527 ;  E: 732
P:492 ; EV: TWord: consciounessN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: consumptiveN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: conteoN ;  V: 3 ;  E: 6
P:492 ; EV: TWord: contribuerN ;  V: 2 ;  E: 2
P:492 ; EV: TWord: coolockN ;  V: 2 ;  E: 0
P:492 ; EV: TWord: creteN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: crossbandN ;  V: 3 ;  E: 0
P:492 ; EV: TWord: crudityN ;  V: 24 ;  E: 12
P:492 ; EV: TWord: decolletageN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: defvarN ;  V: 14 ;  E: 18
P:492 ; EV: TWord: dementiaN ;  V: 1009 ;  E: 3750
P:492 ; EV: TWord: deprogramN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: derivateN ;  V: 23 ;  E: 24
P:492 ; EV: TWord: diacetylchitobiosylN ;  V: 6 ;  E: 14
P:492 ; EV: TWord: dicN ;  V: 4 ;  E: 0
P:492 ; EV: TWord: didoN ;  V: 10 ;  E: 10
P:492 ; EV: TWord: disinformationN ;  V: 422 ;  E: 500
P:492 ; EV: TWord: divineN ;  V: 5147 ;  E: 1536666
P:492 ; EV: TWord: docomoN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: domesdayN ;  V: 8 ;  E: 0
P:492 ; EV: TWord: doridN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: dothideomyceteN ;  V: 15 ;  E: 70
P:492 ; EV: TWord: dropshadowN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: ductworkN ;  V: 5 ;  E: 2
P:492 ; EV: TWord: einbringenN ;  V: 9 ;  E: 46
P:492 ; EV: TWord: embarrasmentN ;  V: 2 ;  E: 0
P:492 ; EV: TWord: entereN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: ethnomusicologistN ;  V: 53 ;  E: 104
P:492 ; EV: TWord: ewwN ;  V: 7 ;  E: 2
P:492 ; EV: TWord: exceedethN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: extenstionN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: faighinnN ;  V: 7 ;  E: 30
P:492 ; EV: TWord: fandomN ;  V: 1529 ;  E: 68152
P:492 ; EV: TWord: fanwankN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: farnesylN ;  V: 22 ;  E: 100
P:492 ; EV: TWord: fedupN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: ferrateN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: fetishistN ;  V: 88 ;  E: 44
P:492 ; EV: TWord: fhtagnN ;  V: 8 ;  E: 40
P:492 ; EV: TWord: fiammaN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: fiddleheadN ;  V: 9 ;  E: 6
P:492 ; EV: TWord: fidéliumN ;  V: 3 ;  E: 4
P:492 ; EV: TWord: fightethN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: finnyN ;  V: 4 ;  E: 0
P:492 ; EV: TWord: flatwormN ;  V: 91 ;  E: 194
P:492 ; EV: TWord: fofN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: fontweightN ;  V: 7 ;  E: 14
P:492 ; EV: TWord: forebearanceN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: fotografíasN ;  V: 98 ;  E: 3814
P:492 ; EV: TWord: fountN ;  V: 94 ;  E: 62
P:492 ; EV: TWord: freecellN ;  V: 2 ;  E: 0
P:492 ; EV: TWord: freudianN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: fuguN ;  V: 31 ;  E: 38
P:492 ; EV: TWord: funderN ;  V: 749 ;  E: 1448
P:492 ; EV: TWord: geodeN ;  V: 6 ;  E: 0
P:492 ; EV: TWord: germanicN ;  V: 29 ;  E: 56
P:492 ; EV: TWord: gigabyteN ;  V: 207 ;  E: 326
P:492 ; EV: TWord: glaucaN ;  V: 2 ;  E: 2
P:492 ; EV: TWord: glomerulusN ;  V: 24 ;  E: 92
P:492 ; EV: TWord: griseaN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: guiroN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: guldenN ;  V: 2 ;  E: 0
P:492 ; EV: TWord: gymnothoraxN ;  V: 5 ;  E: 10
P:492 ; EV: TWord: handleinputN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: hasidismN ;  V: 7 ;  E: 16
P:492 ; EV: TWord: heyeN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: hiaN ;  V: 2 ;  E: 0
P:492 ; EV: TWord: hoomN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: hoomanN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: hoopN ;  V: 1166 ;  E: 2122
P:492 ; EV: TWord: humosexualN ;  V: 20 ;  E: 0
P:492 ; EV: TWord: ifartN ;  V: 10 ;  E: 4
P:492 ; EV: TWord: impairN ;  V: 231 ;  E: 780
P:492 ; EV: TWord: impersonalN ;  V: 495 ;  E: 612
P:492 ; EV: TWord: informacjeN ;  V: 9 ;  E: 6
P:492 ; EV: TWord: instructerN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: interativoN ;  V: 3 ;  E: 4
P:492 ; EV: TWord: intern­mentN ;  V: 2 ;  E: 2
P:492 ; EV: TWord: invertorN ;  V: 0 ;  E: 0
