Process: 88. Compress time: 2.65
Process: 88 Individual Time taken to process the files: 156.8
P:88 before SL VM: 788.547; RSS: 513080

P:88. Round Number: 0
P:88 .Sending till658/658 flwords size: 33531
P:88 ; EV: TWord: abaftN ;  V: 9 ;  E: 4
P:88 ; EV: TWord: emediaN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: enbalN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: encephalizationN ;  V: 3 ;  E: 0
P:88 ; EV: TWord: encloN ;  V: 2 ;  E: 0
P:88 ; EV: TWord: endotoxemiaN ;  V: 31 ;  E: 76
P:88 ; EV: TWord: enforcerN ;  V: 501 ;  E: 878
P:88 ; EV: TWord: epublisherN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: equirectangularN ;  V: 3 ;  E: 0
P:88 ; EV: TWord: everestN ;  V: 42 ;  E: 24
P:88 ; EV: TWord: eviewN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: excitmentN ;  V: 10 ;  E: 6
P:88 ; EV: TWord: exterminationN ;  V: 530 ;  E: 1060
P:88 ; EV: TWord: extinguisherN ;  V: 218 ;  E: 228
P:88 ; EV: TWord: farmhandN ;  V: 36 ;  E: 14
P:88 ; EV: TWord: fatigueN ;  V: 2239 ;  E: 4662
P:88 ; EV: TWord: fiddleN ;  V: 942 ;  E: 1894
P:88 ; EV: TWord: flamsmarkN ;  V: 49 ;  E: 50
P:88 ; EV: TWord: floristicN ;  V: 5 ;  E: 4
P:88 ; EV: TWord: foggierN ;  V: 13 ;  E: 0
P:88 ; EV: TWord: frosinoneN ;  V: 19 ;  E: 144
P:88 ; EV: TWord: frutN ;  V: 3 ;  E: 2
P:88 ; EV: TWord: fundraiseN ;  V: 131 ;  E: 158
P:88 ; EV: TWord: gadgetyN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: garimpeiroN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: gelegtN ;  V: 2 ;  E: 0
P:88 ; EV: TWord: genstringN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: geschrevenN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: gifN ;  V: 1184 ;  E: 125860
P:88 ; EV: TWord: girlhoodN ;  V: 99 ;  E: 42
P:88 ; EV: TWord: graterN ;  V: 188 ;  E: 862
P:88 ; EV: TWord: greedheadN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: greenfinchN ;  V: 2 ;  E: 0
P:88 ; EV: TWord: gumboN ;  V: 101 ;  E: 142
P:88 ; EV: TWord: guthN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: habeoN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: habitanN ;  V: 5 ;  E: 20
P:88 ; EV: TWord: hablaN ;  V: 74 ;  E: 2272
P:88 ; EV: TWord: handgripN ;  V: 2 ;  E: 0
P:88 ; EV: TWord: hedonistN ;  V: 31 ;  E: 54
P:88 ; EV: TWord: heterosexualityN ;  V: 199 ;  E: 890
P:88 ; EV: TWord: hideousnessN ;  V: 8 ;  E: 0
P:88 ; EV: TWord: hlorineN ;  V: 5 ;  E: 8
P:88 ; EV: TWord: hobbyN ;  V: 2257 ;  E: 5376
P:88 ; EV: TWord: horseboyN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: hortensisN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: hubbubN ;  V: 151 ;  E: 74
P:88 ; EV: TWord: ide­ol­ogyN ;  V: 2 ;  E: 0
P:88 ; EV: TWord: inappositeN ;  V: 6 ;  E: 4
P:88 ; EV: TWord: incididuntN ;  V: 13 ;  E: 144
P:88 ; EV: TWord: institucionalN ;  V: 8 ;  E: 56
P:88 ; EV: TWord: interlocutoryN ;  V: 45 ;  E: 54
P:88 ; EV: TWord: isomerisationN ;  V: 35 ;  E: 348
P:88 ; EV: TWord: içinN ;  V: 5 ;  E: 16
P:88 ; EV: TWord: jackalopeN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: kalimantanN ;  V: 9 ;  E: 2
P:88 ; EV: TWord: kamabokoN ;  V: 2 ;  E: 0
P:88 ; EV: TWord: kareokeN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: keftedeN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: lalalaN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: lamasseryN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: laypeopleN ;  V: 83 ;  E: 98
P:88 ; EV: TWord: lebtN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: lizzardN ;  V: 21 ;  E: 72
P:88 ; EV: TWord: lletN ;  V: 5 ;  E: 20
P:88 ; EV: TWord: loftN ;  V: 848 ;  E: 1290
P:88 ; EV: TWord: longishN ;  V: 131 ;  E: 118
P:88 ; EV: TWord: lozengeN ;  V: 69 ;  E: 42
P:88 ; EV: TWord: lsatN ;  V: 16 ;  E: 50
P:88 ; EV: TWord: luvdN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: macrolevelN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: marginellidaN ;  V: 9 ;  E: 52
P:88 ; EV: TWord: mastherN ;  V: 5 ;  E: 0
P:88 ; EV: TWord: matchmakingN ;  V: 83 ;  E: 78
P:88 ; EV: TWord: mathcupN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: matinsN ;  V: 25 ;  E: 10
P:88 ; EV: TWord: mcmansionN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: menschenN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: mentheN ;  V: 11 ;  E: 8
P:88 ; EV: TWord: metallurgyN ;  V: 179 ;  E: 342
P:88 ; EV: TWord: microsomeN ;  V: 22 ;  E: 44
P:88 ; EV: TWord: milterN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: mladostN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: mozzyN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: myeloidN ;  V: 211 ;  E: 1330
P:88 ; EV: TWord: nakuhaN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: nbacN ;  V: 21 ;  E: 298
P:88 ; EV: TWord: nietherN ;  V: 3 ;  E: 0
P:88 ; EV: TWord: nineteenthcenturyN ;  V: 3 ;  E: 4
P:88 ; EV: TWord: nodemonN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: norethindroneN ;  V: 4 ;  E: 0
P:88 ; EV: TWord: obotriteN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: ofcialN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: ohterN ;  V: 8 ;  E: 6
P:88 ; EV: TWord: olisteN ;  V: 2 ;  E: 2
P:88 ; EV: TWord: oncourtN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: onioerrorN ;  V: 10 ;  E: 50
P:88 ; EV: TWord: organeN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: orgánicaN ;  V: 12 ;  E: 106
P:88 ; EV: TWord: orridN ;  V: 3 ;  E: 0
P:88 ; EV: TWord: ouvertureN ;  V: 35 ;  E: 154
P:88 ; EV: TWord: oxidisationN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: ozeN ;  V: 7 ;  E: 16
P:88 ; EV: TWord: pacN ;  V: 182 ;  E: 2038
P:88 ; EV: TWord: pacificationN ;  V: 110 ;  E: 86
P:88 ; EV: TWord: painfulnessN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: paketN ;  V: 5 ;  E: 14
P:88 ; EV: TWord: palmistryN ;  V: 13 ;  E: 4
P:88 ; EV: TWord: parvifloraN ;  V: 3 ;  E: 2
P:88 ; EV: TWord: perditaN ;  V: 5 ;  E: 18
P:88 ; EV: TWord: pertemananN ;  V: 18 ;  E: 256
P:88 ; EV: TWord: phreakerN ;  V: 17 ;  E: 8
P:88 ; EV: TWord: piecN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: poblacionN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: poneyN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: posaoN ;  V: 3 ;  E: 4
P:88 ; EV: TWord: posteriorusN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: ppcaN ;  V: 26 ;  E: 450
P:88 ; EV: TWord: preditorN ;  V: 10 ;  E: 8
P:88 ; EV: TWord: probepluginN ;  V: 4 ;  E: 4
P:88 ; EV: TWord: proporcionanN ;  V: 6 ;  E: 30
P:88 ; EV: TWord: psalterN ;  V: 44 ;  E: 64
P:88 ; EV: TWord: quiettN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: ralfbergN ;  V: 4 ;  E: 0
P:88 ; EV: TWord: rearticulationN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: reconquistaN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: recteN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: reiserfN ;  V: 13 ;  E: 26
P:88 ; EV: TWord: renillaN ;  V: 2 ;  E: 0
P:88 ; EV: TWord: riverkeeperN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: roadrunnerrecordN ;  V: 17 ;  E: 50
P:88 ; EV: TWord: rosésN ;  V: 34 ;  E: 20
P:88 ; EV: TWord: roundhouseN ;  V: 132 ;  E: 138
P:88 ; EV: TWord: rrdtoolN ;  V: 5 ;  E: 8
P:88 ; EV: TWord: rumpusN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: réfléchirN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: sabihinN ;  V: 13 ;  E: 58
P:88 ; EV: TWord: sallinN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: sannseN ;  V: 178 ;  E: 188
P:88 ; EV: TWord: sayinN ;  V: 315 ;  E: 292
P:88 ; EV: TWord: scofferN ;  V: 14 ;  E: 2
P:88 ; EV: TWord: screwtopN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: sealinkN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: sebabN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: senN ;  V: 801 ;  E: 239346
P:88 ; EV: TWord: sexualidadN ;  V: 3 ;  E: 6
P:88 ; EV: TWord: shelverN ;  V: 2 ;  E: 2
P:88 ; EV: TWord: shrikeN ;  V: 57 ;  E: 244
P:88 ; EV: TWord: sitarN ;  V: 128 ;  E: 478
P:88 ; EV: TWord: slaveocracyN ;  V: 40 ;  E: 24
P:88 ; EV: TWord: sleeknessN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: somenteN ;  V: 49 ;  E: 962
P:88 ; EV: TWord: springformN ;  V: 129 ;  E: 426
P:88 ; EV: TWord: stardomN ;  V: 358 ;  E: 680
P:88 ; EV: TWord: styloN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: subsecN ;  V: 7 ;  E: 6
P:88 ; EV: TWord: suppresserrorN ;  V: 112 ;  E: 816
P:88 ; EV: TWord: switchboxN ;  V: 5 ;  E: 0
P:88 ; EV: TWord: tabN ;  V: 2602 ;  E: 10042
P:88 ; EV: TWord: tablissementN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: technicialN ;  V: 16 ;  E: 32
P:88 ; EV: TWord: thingamajiggyN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: thioredoxinN ;  V: 38 ;  E: 226
P:88 ; EV: TWord: threnodyN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: thrombinN ;  V: 112 ;  E: 544
P:88 ; EV: TWord: tightlineN ;  V: 5 ;  E: 8
P:88 ; EV: TWord: tmpprimeN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: toastieN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: transarticularN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: twiggyN ;  V: 3 ;  E: 2
P:88 ; EV: TWord: tyranniN ;  V: 2 ;  E: 0
P:88 ; EV: TWord: uncommonnessN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: universitN ;  V: 36 ;  E: 48
P:88 ; EV: TWord: variationN ;  V: 6033 ;  E: 34690
P:88 ; EV: TWord: varienceN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: vesicantN ;  V: 2 ;  E: 0
P:88 ; EV: TWord: vindexN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: waylayerN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: wekkN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: whitehouseN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: windlassN ;  V: 35 ;  E: 20
P:88 ; EV: TWord: woodyN ;  V: 476 ;  E: 972
P:88 ; EV: TWord: wrdN ;  V: 12 ;  E: 64
P:88 ; EV: TWord: xthinkN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: xulN ;  V: 3 ;  E: 0
P:88 ; EV: TWord: yersefN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: úN ;  V: 5 ;  E: 0
P:88 ; EV: TWord: œjustN ;  V: 3 ;  E: 6
P:88 ; EV: TWord: œpeopleN ;  V: 2 ;  E: 2
P:88 ; EV: TWord: ǝdɐɹN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: ייִדןN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: לְהָכִילN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: حقوقN ;  V: 70 ;  E: 1216
P:88 ; EV: TWord: عيسىN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: وَإِنN ;  V: 3 ;  E: 6
P:88 ; EV: TWord: कैसेN ;  V: 3 ;  E: 6
P:88 ; EV: TWord: परन्तुN ;  V: 20 ;  E: 380
P:88 ; EV: TWord: ℮N ;  V: 1 ;  E: 0
P:88 ; EV: TWord: ▽N ;  V: 6 ;  E: 0
P:88 ; EV: TWord: サングラスN ;  V: 3 ;  E: 4
P:88 ; EV: TWord: 肉干N ;  V: 264 ;  E: 24134
P:88 ; EV: TWord: 대부분의N ;  V: 0 ;  E: 0
P:88 VM: 1125.79; RSS: 792652

P:88. Round Number: 1
P:88 .Sending till658/658 flwords size: 0
P:88 VM: 1124.82; RSS: 794464

P:88. Round Number: 2

Time taken for graph26.1 SL 1254.69

Process: 88. Compress time: 2.87
Process: 88 Individual Time taken to process the files: 151.72
P:88 before SL VM: 788.547; RSS: 514208

P:88. Round Number: 0
P:88 .Sending till658/658 flwords size: 33531
P:88 ; EV: TWord: abaftN ;  V: 9 ;  E: 4
P:88 ; EV: TWord: abraçoN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: acimaN ;  V: 36 ;  E: 536
P:88 ; EV: TWord: ageismN ;  V: 46 ;  E: 110
P:88 ; EV: TWord: airgridN ;  V: 3 ;  E: 2
P:88 ; EV: TWord: ampitheaterN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: andarN ;  V: 12 ;  E: 36
P:88 ; EV: TWord: angiotensinN ;  V: 168 ;  E: 1118
P:88 ; EV: TWord: animaleN ;  V: 27 ;  E: 396
P:88 ; EV: TWord: anteriadN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: arsenalN ;  V: 1565 ;  E: 3994
P:88 ; EV: TWord: associerN ;  V: 32 ;  E: 652
P:88 ; EV: TWord: asymbioticaN ;  V: 7 ;  E: 34
P:88 ; EV: TWord: bataN ;  V: 32 ;  E: 348
P:88 ; EV: TWord: bearskinN ;  V: 59 ;  E: 46
P:88 ; EV: TWord: beefierN ;  V: 6 ;  E: 0
P:88 ; EV: TWord: beitragenN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: betsyN ;  V: 61 ;  E: 1722
P:88 ; EV: TWord: billetN ;  V: 260 ;  E: 210
P:88 ; EV: TWord: borussiumN ;  V: 63 ;  E: 278
P:88 ; EV: TWord: bovidN ;  V: 8 ;  E: 0
P:88 ; EV: TWord: bracteateN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: buckeyeN ;  V: 36 ;  E: 24
P:88 ; EV: TWord: bulleenN ;  V: 3 ;  E: 0
P:88 ; EV: TWord: businessfolkN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: cabalistN ;  V: 12 ;  E: 0
P:88 ; EV: TWord: camaroN ;  V: 5 ;  E: 0
P:88 ; EV: TWord: canopusN ;  V: 7 ;  E: 0
P:88 ; EV: TWord: carryoutN ;  V: 14 ;  E: 2
P:88 ; EV: TWord: castillumN ;  V: 2 ;  E: 0
P:88 ; EV: TWord: chainguardN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: checkmateN ;  V: 78 ;  E: 86
P:88 ; EV: TWord: chilietionN ;  V: 2 ;  E: 2
P:88 ; EV: TWord: chondromaN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: citaN ;  V: 31 ;  E: 410
P:88 ; EV: TWord: cmonN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: collineN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: consequatN ;  V: 25 ;  E: 240
P:88 ; EV: TWord: cookmaidN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: copypastaN ;  V: 3 ;  E: 0
P:88 ; EV: TWord: courtierN ;  V: 658 ;  E: 714
P:88 ; EV: TWord: crowberryN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: cuirassN ;  V: 62 ;  E: 30
P:88 ; EV: TWord: cuminN ;  V: 981 ;  E: 24726
P:88 ; EV: TWord: cynthiaN ;  V: 1273 ;  E: 926328
P:88 ; EV: TWord: daggerN ;  V: 1146 ;  E: 4022
P:88 ; EV: TWord: daiiN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: dalkN ;  V: 3 ;  E: 2
P:88 ; EV: TWord: dallaskempN ;  V: 86 ;  E: 7200
P:88 ; EV: TWord: dammitN ;  V: 204 ;  E: 292
P:88 ; EV: TWord: dayummN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: decareN ;  V: 2 ;  E: 0
P:88 ; EV: TWord: destinyN ;  V: 2380 ;  E: 5782
P:88 ; EV: TWord: detonatorN ;  V: 149 ;  E: 140
P:88 ; EV: TWord: dienstN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: dilusionalN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: dissuasionN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: distiguishN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: doc­trineN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: doublecortinN ;  V: 3 ;  E: 6
P:88 ; EV: TWord: doubterN ;  V: 114 ;  E: 112
P:88 ; EV: TWord: driftglassN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: drocerN ;  V: 5 ;  E: 20
P:88 ; EV: TWord: dttN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: dudelangeN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: décenniesN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: départementsN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: ecológicaN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: ehtyN ;  V: 141 ;  E: 2826
P:88 ; EV: TWord: embarkationN ;  V: 34 ;  E: 10
P:88 ; EV: TWord: emediaN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: enbalN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: encephalizationN ;  V: 3 ;  E: 0
P:88 ; EV: TWord: encloN ;  V: 2 ;  E: 0
P:88 ; EV: TWord: endotoxemiaN ;  V: 31 ;  E: 76
P:88 ; EV: TWord: enforcerN ;  V: 501 ;  E: 878
P:88 ; EV: TWord: epublisherN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: equirectangularN ;  V: 3 ;  E: 0
P:88 ; EV: TWord: everestN ;  V: 42 ;  E: 24
P:88 ; EV: TWord: eviewN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: excitmentN ;  V: 10 ;  E: 6
P:88 ; EV: TWord: exterminationN ;  V: 530 ;  E: 1060
P:88 ; EV: TWord: extinguisherN ;  V: 218 ;  E: 228
P:88 ; EV: TWord: farmhandN ;  V: 36 ;  E: 14
P:88 ; EV: TWord: fatigueN ;  V: 2239 ;  E: 4662
P:88 ; EV: TWord: fiddleN ;  V: 942 ;  E: 1894
P:88 ; EV: TWord: flamsmarkN ;  V: 49 ;  E: 50
P:88 ; EV: TWord: floristicN ;  V: 5 ;  E: 4
P:88 ; EV: TWord: foggierN ;  V: 13 ;  E: 0
P:88 ; EV: TWord: frosinoneN ;  V: 19 ;  E: 144
P:88 ; EV: TWord: frutN ;  V: 3 ;  E: 2
P:88 ; EV: TWord: fundraiseN ;  V: 131 ;  E: 158
P:88 ; EV: TWord: gadgetyN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: garimpeiroN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: gelegtN ;  V: 2 ;  E: 0
P:88 ; EV: TWord: genstringN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: geschrevenN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: gifN ;  V: 1184 ;  E: 125860
P:88 ; EV: TWord: girlhoodN ;  V: 99 ;  E: 42
P:88 ; EV: TWord: graterN ;  V: 188 ;  E: 862
P:88 ; EV: TWord: greedheadN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: greenfinchN ;  V: 2 ;  E: 0
P:88 ; EV: TWord: gumboN ;  V: 101 ;  E: 142
P:88 ; EV: TWord: guthN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: habeoN ;  V: 1 ;  E: 0
P:88 ; EV: TWord: habitanN ;  V: 5 ;  E: 20
P:88 ; EV: TWord: hablaN ;  V: 74 ;  E: 2272
P:88 ; EV: TWord: handgripN ;  V: 2 ;  E: 0
P:88 ; EV: TWord: hedonistN ;  V: 31 ;  E: 54
P:88 ; EV: TWord: heterosexualityN ;  V: 199 ;  E: 890
P:88 ; EV: TWord: hideousnessN ;  V: 8 ;  E: 0
P:88 ; EV: TWord: hlorineN ;  V: 5 ;  E: 8
P:88 ; EV: TWord: hobbyN ;  V: 2257 ;  E: 5376
P:88 ; EV: TWord: horseboyN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: hortensisN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: hubbubN ;  V: 151 ;  E: 74
P:88 ; EV: TWord: ide­ol­ogyN ;  V: 2 ;  E: 0
P:88 ; EV: TWord: inappositeN ;  V: 6 ;  E: 4
P:88 ; EV: TWord: incididuntN ;  V: 13 ;  E: 144
P:88 ; EV: TWord: institucionalN ;  V: 8 ;  E: 56
P:88 ; EV: TWord: interlocutoryN ;  V: 45 ;  E: 54
P:88 ; EV: TWord: isomerisationN ;  V: 35 ;  E: 348
P:88 ; EV: TWord: içinN ;  V: 5 ;  E: 16
P:88 ; EV: TWord: jackalopeN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: kalimantanN ;  V: 9 ;  E: 2
P:88 ; EV: TWord: kamabokoN ;  V: 2 ;  E: 0
P:88 ; EV: TWord: kareokeN ;  V: 0 ;  E: 0
P:88 ; EV: TWord: keftedeN ;  V: 0 ;  E: 0
