Process: 169. Compress time: 2.86
Process: 169 Individual Time taken to process the files: 161.78
P:169 before SL VM: 796.785; RSS: 522236

P:169. Round Number: 0
P:169 .Sending till678/678 flwords size: 51634
P:169 ; EV: TWord: abejaN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: monasticismN ;  V: 209 ;  E: 7452
P:169 ; EV: TWord: montrerN ;  V: 15 ;  E: 102
P:169 ; EV: TWord: moselleN ;  V: 173 ;  E: 12920
P:169 ; EV: TWord: municipalN ;  V: 78 ;  E: 96
P:169 ; EV: TWord: musicalN ;  V: 1199 ;  E: 22260
P:169 ; EV: TWord: nanaN ;  V: 26 ;  E: 124
P:169 ; EV: TWord: niggunN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: nonsmokerN ;  V: 58 ;  E: 42
P:169 ; EV: TWord: northernmostN ;  V: 128 ;  E: 194
P:169 ; EV: TWord: nyataN ;  V: 88 ;  E: 3834
P:169 ; EV: TWord: ookyN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: opporN ;  V: 4 ;  E: 8
P:169 ; EV: TWord: oppressionN ;  V: 2522 ;  E: 15132
P:169 ; EV: TWord: ordN ;  V: 36 ;  E: 152
P:169 ; EV: TWord: orientN ;  V: 282 ;  E: 330
P:169 ; EV: TWord: osmosisN ;  V: 118 ;  E: 140
P:169 ; EV: TWord: othreN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: outpaceN ;  V: 23 ;  E: 24
P:169 ; EV: TWord: outqN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: ouvrirN ;  V: 21 ;  E: 94
P:169 ; EV: TWord: overbalanceN ;  V: 3 ;  E: 0
P:169 ; EV: TWord: overhangN ;  V: 535 ;  E: 1320
P:169 ; EV: TWord: pacaN ;  V: 717 ;  E: 235806
P:169 ; EV: TWord: pacifiqueN ;  V: 5 ;  E: 6
P:169 ; EV: TWord: pahoehoeN ;  V: 4 ;  E: 2
P:169 ; EV: TWord: pandN ;  V: 23 ;  E: 302
P:169 ; EV: TWord: pareidoliaN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: paterN ;  V: 14 ;  E: 2
P:169 ; EV: TWord: paternalismN ;  V: 163 ;  E: 292
P:169 ; EV: TWord: pehleN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: perquisitionN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: pesarN ;  V: 59 ;  E: 1198
P:169 ; EV: TWord: phosphoserineN ;  V: 20 ;  E: 96
P:169 ; EV: TWord: piccadillyN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: pizzleN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: plateformeN ;  V: 3 ;  E: 6
P:169 ; EV: TWord: pliegueN ;  V: 35 ;  E: 1070
P:169 ; EV: TWord: polycarbonateN ;  V: 93 ;  E: 84
P:169 ; EV: TWord: pomaN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: porcoN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: preadmissionN ;  V: 3 ;  E: 2
P:169 ; EV: TWord: prelatistN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: privatiseN ;  V: 16 ;  E: 10
P:169 ; EV: TWord: prophesizeN ;  V: 10 ;  E: 0
P:169 ; EV: TWord: proponeN ;  V: 11 ;  E: 110
P:169 ; EV: TWord: psychopathN ;  V: 445 ;  E: 518
P:169 ; EV: TWord: punchinN ;  V: 3 ;  E: 4
P:169 ; EV: TWord: putamenN ;  V: 65 ;  E: 386
P:169 ; EV: TWord: pxN ;  V: 510 ;  E: 2972
P:169 ; EV: TWord: pyrexN ;  V: 35 ;  E: 26
P:169 ; EV: TWord: qualunqueN ;  V: 10 ;  E: 58
P:169 ; EV: TWord: questeN ;  V: 32 ;  E: 336
P:169 ; EV: TWord: ratbagN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: razónN ;  V: 67 ;  E: 2318
P:169 ; EV: TWord: realnetworkN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: reativityN ;  V: 4 ;  E: 0
P:169 ; EV: TWord: reconsolidationN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: representativaN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: représentationsN ;  V: 2 ;  E: 2
P:169 ; EV: TWord: rigN ;  V: 1479 ;  E: 3154
P:169 ; EV: TWord: roguishN ;  V: 93 ;  E: 48
P:169 ; EV: TWord: rubiaceaN ;  V: 32 ;  E: 206
P:169 ; EV: TWord: sarangiN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: savageN ;  V: 3305 ;  E: 317496
P:169 ; EV: TWord: schistosityN ;  V: 8 ;  E: 26
P:169 ; EV: TWord: scrapN ;  V: 2194 ;  E: 4810
P:169 ; EV: TWord: screamoN ;  V: 28 ;  E: 48
P:169 ; EV: TWord: serratN ;  V: 1392 ;  E: 1492010
P:169 ; EV: TWord: seydeN ;  V: 68 ;  E: 302
P:169 ; EV: TWord: shallowsN ;  V: 125 ;  E: 76
P:169 ; EV: TWord: shanghaineseN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: shariaN ;  V: 106 ;  E: 88
P:169 ; EV: TWord: shimogaN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: shortcutN ;  V: 1168 ;  E: 3548
P:169 ; EV: TWord: shrinerN ;  V: 3 ;  E: 0
P:169 ; EV: TWord: skyrideN ;  V: 15 ;  E: 4
P:169 ; EV: TWord: smashmouthN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: sotrastaurinN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: soundwalkN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: southcentralN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: spreckelN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: stabN ;  V: 1028 ;  E: 1540
P:169 ; EV: TWord: stjohnswortN ;  V: 209 ;  E: 8178
P:169 ; EV: TWord: struc­tureN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: stupefyN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: subpageN ;  V: 161 ;  E: 258
P:169 ; EV: TWord: supérnæN ;  V: 13 ;  E: 136
P:169 ; EV: TWord: suratN ;  V: 3 ;  E: 6
P:169 ; EV: TWord: swapperN ;  V: 12 ;  E: 2
P:169 ; EV: TWord: symN ;  V: 9 ;  E: 42
P:169 ; EV: TWord: tastefulnessN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: tcafN ;  V: 24 ;  E: 296
P:169 ; EV: TWord: technopopN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: tempstrN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: thanduN ;  V: 115 ;  E: 7212
P:169 ; EV: TWord: themselueN ;  V: 71 ;  E: 460
P:169 ; EV: TWord: therapistN ;  V: 1468 ;  E: 5118
P:169 ; EV: TWord: thxtN ;  V: 4 ;  E: 10
P:169 ; EV: TWord: timidaN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: tipstaveN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: tisdaleN ;  V: 70 ;  E: 962
P:169 ; EV: TWord: transcendenceN ;  V: 460 ;  E: 638
P:169 ; EV: TWord: transportabilityN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: turkeyN ;  V: 2327 ;  E: 14000
P:169 ; EV: TWord: unbarN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: upstairN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: uroN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: venerealN ;  V: 53 ;  E: 28
P:169 ; EV: TWord: veterN ;  V: 16 ;  E: 46
P:169 ; EV: TWord: vetustaN ;  V: 1392 ;  E: 1492010
P:169 ; EV: TWord: vidaliaN ;  V: 10 ;  E: 46
P:169 ; EV: TWord: viralityN ;  V: 49 ;  E: 110
P:169 ; EV: TWord: váriasN ;  V: 33 ;  E: 586
P:169 ; EV: TWord: whomsoeverN ;  V: 52 ;  E: 28
P:169 ; EV: TWord: wynN ;  V: 3 ;  E: 0
P:169 ; EV: TWord: xoxoxN ;  V: 9 ;  E: 8
P:169 ; EV: TWord: yarmulkeN ;  V: 9 ;  E: 4
P:169 ; EV: TWord: zaptiehN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: zufriedenN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: àireamhN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: δενN ;  V: 45 ;  E: 1160
P:169 ; EV: TWord: στουςN ;  V: 4 ;  E: 12
P:169 ; EV: TWord: قالN ;  V: 11 ;  E: 110
P:169 ; EV: TWord: करेN ;  V: 53 ;  E: 1254
P:169 ; EV: TWord: ବN ;  V: 38 ;  E: 848
P:169 ; EV: TWord: のN ;  V: 132 ;  E: 706
P:169 ; EV: TWord: 積N ;  V: 0 ;  E: 0
P:169 ; EV: TWord: 笑N ;  V: 7 ;  E: 28
P:169 ; EV: TWord: 豆沙饼N ;  V: 188 ;  E: 16948
P:169 ; EV: TWord: 총뵨納蘆N ;  V: 49 ;  E: 1564
P:169 VM: 1339.74; RSS: 1.00128e+06

P:169. Round Number: 1
P:169 .Sending till678/678 flwords size: 0
P:169 VM: 1338.78; RSS: 1.00923e+06

P:169. Round Number: 2

Time taken for graph71.47 SL 1251.84

Process: 169. Compress time: 2.64
Process: 169 Individual Time taken to process the files: 159.9
P:169 before SL VM: 796.301; RSS: 521692

P:169. Round Number: 0
P:169 .Sending till678/678 flwords size: 51634
P:169 ; EV: TWord: abejaN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: addictN ;  V: 1738 ;  E: 7068
P:169 ; EV: TWord: adoptableN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: adventitialN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: afaikN ;  V: 4 ;  E: 0
P:169 ; EV: TWord: agrobacteriumN ;  V: 6 ;  E: 4
P:169 ; EV: TWord: agrumentN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: ainputN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: alfonsinoN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: alottaN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: amulN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: andatoN ;  V: 4 ;  E: 8
P:169 ; EV: TWord: anewpatternN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: anticholinergicN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: antifeminismN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: aphoniaN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: archdemonN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: ariophantidaN ;  V: 10 ;  E: 80
P:169 ; EV: TWord: armN ;  V: 12607 ;  E: 114030
P:169 ; EV: TWord: arrastandoN ;  V: 3 ;  E: 6
P:169 ; EV: TWord: ascxN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: atimeN ;  V: 5 ;  E: 18
P:169 ; EV: TWord: bahrainusN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: barrenN ;  V: 27 ;  E: 26
P:169 ; EV: TWord: beliverN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: biogaN ;  V: 852 ;  E: 185712
P:169 ; EV: TWord: bolometerN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: boxeeN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: brutN ;  V: 309 ;  E: 44320
P:169 ; EV: TWord: cakyN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: cassiopeiumN ;  V: 25 ;  E: 48
P:169 ; EV: TWord: cephalochordateN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: chalcogenideN ;  V: 10 ;  E: 10
P:169 ; EV: TWord: chardonnayN ;  V: 477 ;  E: 960
P:169 ; EV: TWord: chockstoneN ;  V: 57 ;  E: 78
P:169 ; EV: TWord: choppingN ;  V: 24 ;  E: 6
P:169 ; EV: TWord: chảN ;  V: 4 ;  E: 4
P:169 ; EV: TWord: científicasN ;  V: 4 ;  E: 12
P:169 ; EV: TWord: clinicaltrialN ;  V: 8 ;  E: 6
P:169 ; EV: TWord: closenessN ;  V: 458 ;  E: 510
P:169 ; EV: TWord: cludeN ;  V: 3 ;  E: 0
P:169 ; EV: TWord: codificationN ;  V: 218 ;  E: 802
P:169 ; EV: TWord: cogitateN ;  V: 5 ;  E: 0
P:169 ; EV: TWord: colonnadeN ;  V: 194 ;  E: 168
P:169 ; EV: TWord: comiencenN ;  V: 8 ;  E: 36
P:169 ; EV: TWord: compararonN ;  V: 2 ;  E: 2
P:169 ; EV: TWord: conocidoN ;  V: 33 ;  E: 596
P:169 ; EV: TWord: conservancyN ;  V: 241 ;  E: 352
P:169 ; EV: TWord: contraveneN ;  V: 182 ;  E: 212
P:169 ; EV: TWord: couponerN ;  V: 3 ;  E: 0
P:169 ; EV: TWord: craftsmanshipN ;  V: 503 ;  E: 576
P:169 ; EV: TWord: creationcompleteN ;  V: 5 ;  E: 4
P:169 ; EV: TWord: criscoN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: cssN ;  V: 647 ;  E: 31900
P:169 ; EV: TWord: curfewN ;  V: 373 ;  E: 318
P:169 ; EV: TWord: darlN ;  V: 417 ;  E: 1176
P:169 ; EV: TWord: dbconnectN ;  V: 3 ;  E: 0
P:169 ; EV: TWord: deadbeatN ;  V: 150 ;  E: 1042
P:169 ; EV: TWord: deadpidgeonN ;  V: 5 ;  E: 0
P:169 ; EV: TWord: decisãoN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: defibN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: defragmentationN ;  V: 7 ;  E: 0
P:169 ; EV: TWord: delinkN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: demerolN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: derivatiN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: detemirN ;  V: 2 ;  E: 2
P:169 ; EV: TWord: diffutilN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: diketopiperazineN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: diseñadasN ;  V: 40 ;  E: 1358
P:169 ; EV: TWord: displacerN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: divmodnatN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: doldrumsN ;  V: 105 ;  E: 98
P:169 ; EV: TWord: dozvoljenaN ;  V: 17 ;  E: 268
P:169 ; EV: TWord: dremeN ;  V: 9 ;  E: 16
P:169 ; EV: TWord: droppN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: eclatN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: eclogueN ;  V: 10 ;  E: 2
P:169 ; EV: TWord: egomaniaN ;  V: 14 ;  E: 0
P:169 ; EV: TWord: electrochemistryN ;  V: 40 ;  E: 34
P:169 ; EV: TWord: enfrentanN ;  V: 6 ;  E: 30
P:169 ; EV: TWord: enginenameN ;  V: 80 ;  E: 5392
P:169 ; EV: TWord: englishN ;  V: 1463 ;  E: 12032
P:169 ; EV: TWord: enowN ;  V: 37 ;  E: 36
P:169 ; EV: TWord: entrelacN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: epiretinalN ;  V: 13 ;  E: 26
P:169 ; EV: TWord: epitaxialN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: erpoocN ;  V: 10 ;  E: 82
P:169 ; EV: TWord: ersterN ;  V: 9 ;  E: 46
P:169 ; EV: TWord: espiritN ;  V: 8 ;  E: 0
P:169 ; EV: TWord: estuaryN ;  V: 681 ;  E: 2198
P:169 ; EV: TWord: eveN ;  V: 2048 ;  E: 20600
P:169 ; EV: TWord: examplN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: eyeopenerN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: farmacoN ;  V: 5 ;  E: 8
P:169 ; EV: TWord: fhaoidteN ;  V: 8 ;  E: 18
P:169 ; EV: TWord: flenN ;  V: 3 ;  E: 6
P:169 ; EV: TWord: foughtenN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: fugginN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: fundadaN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: furrN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: féN ;  V: 3 ;  E: 6
P:169 ; EV: TWord: fοrN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: genitiveN ;  V: 7 ;  E: 10
P:169 ; EV: TWord: germbandN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: glassineN ;  V: 2 ;  E: 0
P:169 ; EV: TWord: godivaN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: gonadotropinN ;  V: 68 ;  E: 212
P:169 ; EV: TWord: grothendieckN ;  V: 2 ;  E: 2
P:169 ; EV: TWord: guitareN ;  V: 299 ;  E: 43920
P:169 ; EV: TWord: harmfulnessN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: heartlessnessN ;  V: 9 ;  E: 2
P:169 ; EV: TWord: helicidaN ;  V: 16 ;  E: 96
P:169 ; EV: TWord: hipsterismN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: holluschickieN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: hordalandN ;  V: 3 ;  E: 0
P:169 ; EV: TWord: horsieN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: hvacN ;  V: 12 ;  E: 0
P:169 ; EV: TWord: hyperstheneN ;  V: 1 ;  E: 0
P:169 ; EV: TWord: ilabN ;  V: 0 ;  E: 0
P:169 ; EV: TWord: inducerN ;  V: 128 ;  E: 1202
P:169 ; EV: TWord: intenserN ;  V: 4 ;  E: 0
P:169 ; EV: TWord: internalizationN ;  V: 243 ;  E: 1064
