Process: 234. Compress time: 2.83
Process: 234 Individual Time taken to process the files: 160.86
P:234 before SL VM: 825.363; RSS: 548116

P:234. Round Number: 0
P:234 .Sending till437/590 flwords size: 70754
P:234 ; EV: TWord: abettorN ;  V: 8 ;  E: 0
P:234 ; EV: TWord: deignN ;  V: 171 ;  E: 106
P:234 ; EV: TWord: deregulatoryN ;  V: 17 ;  E: 6
P:234 ; EV: TWord: desafioN ;  V: 4 ;  E: 8
P:234 ; EV: TWord: deservestN ;  V: 3 ;  E: 6
P:234 ; EV: TWord: dhcpdN ;  V: 38 ;  E: 40
P:234 ; EV: TWord: diagramN ;  V: 2899 ;  E: 10016
P:234 ; EV: TWord: discN ;  V: 4017 ;  E: 19868
P:234 ; EV: TWord: dmnN ;  V: 4 ;  E: 6
P:234 ; EV: TWord: drumetteN ;  V: 2 ;  E: 0
P:234 ; EV: TWord: dürkheimN ;  V: 14 ;  E: 46
P:234 ; EV: TWord: espagneN ;  V: 893 ;  E: 193164
P:234 ; EV: TWord: experimentarN ;  V: 2 ;  E: 2
P:234 ; EV: TWord: festN ;  V: 38 ;  E: 22
P:234 ; EV: TWord: fiftN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: filosóficosN ;  V: 3 ;  E: 6
P:234 ; EV: TWord: flibbertigibbetN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: flowmeterN ;  V: 3 ;  E: 0
P:234 ; EV: TWord: frontierswomanN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: fullwiseN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: fundusN ;  V: 3 ;  E: 0
P:234 ; EV: TWord: fusiónN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: gammyN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: glyqN ;  V: 24 ;  E: 416
P:234 ; EV: TWord: governatorN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: grayscaleN ;  V: 195 ;  E: 328
P:234 ; EV: TWord: gulperN ;  V: 3 ;  E: 2
P:234 ; EV: TWord: handN ;  V: 22588 ;  E: 1244132
P:234 ; EV: TWord: handcutN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: harelipN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: harpyN ;  V: 65 ;  E: 28
P:234 ; EV: TWord: heaveN ;  V: 215 ;  E: 102
P:234 ; EV: TWord: hexN ;  V: 725 ;  E: 40460
P:234 ; EV: TWord: hirudinN ;  V: 7 ;  E: 4
P:234 ; EV: TWord: holbN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: homeownerN ;  V: 1568 ;  E: 3500
P:234 ; EV: TWord: hylaN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: illamasquaN ;  V: 1445 ;  E: 961576
P:234 ; EV: TWord: immi­gra­tionN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: javeN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: jellyrollN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: jrubyN ;  V: 51 ;  E: 746
P:234 ; EV: TWord: juliegN ;  V: 384 ;  E: 51552
P:234 ; EV: TWord: kosherN ;  V: 1007 ;  E: 7582
P:234 ; EV: TWord: lactationalN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: lafayetteN ;  V: 250 ;  E: 35974
P:234 ; EV: TWord: lazoN ;  V: 8 ;  E: 56
P:234 ; EV: TWord: lliwN ;  V: 49 ;  E: 742
P:234 ; EV: TWord: luxiN ;  V: 13 ;  E: 26
P:234 ; EV: TWord: lymmaN ;  V: 2 ;  E: 2
P:234 ; EV: TWord: lymphoblastN ;  V: 6 ;  E: 10
P:234 ; EV: TWord: madeN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: maninblackN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: man­agerN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: massN ;  V: 10555 ;  E: 85966
P:234 ; EV: TWord: mdhN ;  V: 35 ;  E: 534
P:234 ; EV: TWord: metN ;  V: 38 ;  E: 96
P:234 ; EV: TWord: microgravityN ;  V: 70 ;  E: 52
P:234 ; EV: TWord: microkeratomeN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: mlnN ;  V: 13 ;  E: 2
P:234 ; EV: TWord: morwongN ;  V: 3 ;  E: 2
P:234 ; EV: TWord: musketeerN ;  V: 143 ;  E: 130
P:234 ; EV: TWord: myappN ;  V: 26 ;  E: 18
P:234 ; EV: TWord: myarrayN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: nathanN ;  V: 3 ;  E: 0
P:234 ; EV: TWord: nearsideN ;  V: 5 ;  E: 6
P:234 ; EV: TWord: neboN ;  V: 2 ;  E: 0
P:234 ; EV: TWord: nigroN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: noisetteN ;  V: 9 ;  E: 4
P:234 ; EV: TWord: nopN ;  V: 22 ;  E: 16
P:234 ; EV: TWord: nostraeN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: oaumlN ;  V: 14 ;  E: 182
P:234 ; EV: TWord: okieN ;  V: 4 ;  E: 4
P:234 ; EV: TWord: oneodlekcinN ;  V: 3 ;  E: 6
P:234 ; EV: TWord: oroN ;  V: 42 ;  E: 904
P:234 ; EV: TWord: ovideN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: pantherinaN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: parseattributeN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: pelajarN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: pensionnatN ;  V: 17 ;  E: 38
P:234 ; EV: TWord: peroxynitriteN ;  V: 18 ;  E: 30
P:234 ; EV: TWord: pgadminN ;  V: 11 ;  E: 34
P:234 ; EV: TWord: philantropistN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: phosphodiesteraseN ;  V: 143 ;  E: 1548
P:234 ; EV: TWord: piccyN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: pinakbetN ;  V: 4 ;  E: 0
P:234 ; EV: TWord: pinboardN ;  V: 16 ;  E: 4
P:234 ; EV: TWord: planerN ;  V: 11 ;  E: 0
P:234 ; EV: TWord: playgroupN ;  V: 245 ;  E: 4426
P:234 ; EV: TWord: pleyeN ;  V: 3 ;  E: 4
P:234 ; EV: TWord: policiaN ;  V: 21 ;  E: 228
P:234 ; EV: TWord: prothoraxN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: repertoryN ;  V: 107 ;  E: 166
P:234 ; EV: TWord: riddarholmanN ;  V: 4 ;  E: 0
P:234 ; EV: TWord: rokN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: rouleN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: roundtableN ;  V: 124 ;  E: 102
P:234 ; EV: TWord: runaboutN ;  V: 21 ;  E: 16
P:234 ; EV: TWord: sarvangasanaN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: schizotypyN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: schoolroomN ;  V: 116 ;  E: 82
P:234 ; EV: TWord: sebiN ;  V: 12 ;  E: 30
P:234 ; EV: TWord: seviceN ;  V: 2 ;  E: 0
P:234 ; EV: TWord: shackN ;  V: 556 ;  E: 642
P:234 ; EV: TWord: sneezerN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: speedometerN ;  V: 47 ;  E: 28
P:234 ; EV: TWord: stylidiumN ;  V: 49 ;  E: 584
P:234 ; EV: TWord: subtileN ;  V: 37 ;  E: 14
P:234 ; EV: TWord: superciliumN ;  V: 2 ;  E: 2
P:234 ; EV: TWord: surceaseN ;  V: 7 ;  E: 2
P:234 ; EV: TWord: sur­priseN ;  V: 2 ;  E: 2
P:234 ; EV: TWord: syncopeN ;  V: 69 ;  E: 168
P:234 ; EV: TWord: sysconfdirN ;  V: 6 ;  E: 12
P:234 ; EV: TWord: sūtraN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: tessituraN ;  V: 10 ;  E: 8
P:234 ; EV: TWord: teóricosN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: theeN ;  V: 3715 ;  E: 12120
P:234 ; EV: TWord: thermogenesisN ;  V: 31 ;  E: 26
P:234 ; EV: TWord: thertoN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: traquealN ;  V: 11 ;  E: 82
P:234 ; EV: TWord: trichostinN ;  V: 6 ;  E: 4
P:234 ; EV: TWord: trimotorN ;  V: 7 ;  E: 14
P:234 ; EV: TWord: tsoN ;  V: 36 ;  E: 428
P:234 ; EV: TWord: uteroN ;  V: 138 ;  E: 256
P:234 ; EV: TWord: vendaN ;  V: 7 ;  E: 14
P:234 ; EV: TWord: verksinN ;  V: 24 ;  E: 524
P:234 ; EV: TWord: verrrrryN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: visuelN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: vodouN ;  V: 21 ;  E: 6
P:234 ; EV: TWord: voilaN ;  V: 579 ;  E: 19580
P:234 ; EV: TWord: wahaN ;  V: 3 ;  E: 6
P:234 ; EV: TWord: waitforconditionN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: weisseN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: woollenN ;  V: 318 ;  E: 272
P:234 ; EV: TWord: woundeN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: wsgiN ;  V: 4 ;  E: 2
P:234 ; EV: TWord: клипыN ;  V: 54 ;  E: 890
P:234 ; EV: TWord: अपनाN ;  V: 19 ;  E: 338
P:234 ; EV: TWord: आशीर्वादN ;  V: 18 ;  E: 286
P:234 ; EV: TWord: लोगोंN ;  V: 31 ;  E: 772
P:234 ; EV: TWord: 電N ;  V: 9 ;  E: 2
P:234 ; EV: TWord: 금N ;  V: 0 ;  E: 0
P:234 ; EV: TWord: 네게N ;  V: 14 ;  E: 32
P:234 ; EV: TWord: 와N ;  V: 2 ;  E: 0
P:234 ; EV: TWord: 자료를N ;  V: 0 ;  E: 0
P:234 ; EV: TWord: ﬁlmsN ;  V: 0 ;  E: 0
P:234 VM: 2029.28; RSS: 1.60268e+06

P:234. Round Number: 1
P:234 .Sending till590/590 flwords size: 27719
P:234 ; EV: TWord: abscondN ;  V: 5 ;  E: 0
P:234 ; EV: TWord: afternoonishN ;  V: 3 ;  E: 0
P:234 ; EV: TWord: argentN ;  V: 57 ;  E: 38
P:234 ; EV: TWord: asaderoN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: balaklavaN ;  V: 5 ;  E: 2
P:234 ; EV: TWord: bawdinessN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: biologicN ;  V: 35 ;  E: 44
P:234 ; EV: TWord: borgN ;  V: 2 ;  E: 0
P:234 ; EV: TWord: caminarN ;  V: 20 ;  E: 270
P:234 ; EV: TWord: clintN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: counterplotN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: coûteN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: diagonalizationN ;  V: 3 ;  E: 0
P:234 ; EV: TWord: dionysiumN ;  V: 15 ;  E: 10
P:234 ; EV: TWord: disuniteN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: edamameN ;  V: 268 ;  E: 5956
P:234 ; EV: TWord: effortN ;  V: 13272 ;  E: 129030
P:234 ; EV: TWord: emivirineN ;  V: 4 ;  E: 12
P:234 ; EV: TWord: engleskihN ;  V: 2 ;  E: 2
P:234 ; EV: TWord: fibromyalgiaN ;  V: 187 ;  E: 396
P:234 ; EV: TWord: floreN ;  V: 1956 ;  E: 1793760
P:234 ; EV: TWord: gagawinN ;  V: 6 ;  E: 24
P:234 ; EV: TWord: grexN ;  V: 2 ;  E: 0
P:234 ; EV: TWord: hatrickN ;  V: 3 ;  E: 0
P:234 ; EV: TWord: havetheN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: herkneN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: homeoN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: ilvcN ;  V: 25 ;  E: 442
P:234 ; EV: TWord: imaginateN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: izzatN ;  V: 2 ;  E: 2
P:234 ; EV: TWord: kvasnicovéN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: lpjN ;  V: 118 ;  E: 2662
P:234 ; EV: TWord: magnetohydrodynamicN ;  V: 7 ;  E: 2
P:234 ; EV: TWord: mediumN ;  V: 7321 ;  E: 56852
P:234 ; EV: TWord: montañasN ;  V: 8 ;  E: 54
P:234 ; EV: TWord: neighbourlinessN ;  V: 2 ;  E: 0
P:234 ; EV: TWord: octahedralN ;  V: 22 ;  E: 30
P:234 ; EV: TWord: particulièreN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: pasoN ;  V: 73 ;  E: 1568
P:234 ; EV: TWord: pastourelleN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: phonoliteN ;  V: 6 ;  E: 14
P:234 ; EV: TWord: pinocchioN ;  V: 3 ;  E: 0
P:234 ; EV: TWord: polychromeN ;  V: 23 ;  E: 10
P:234 ; EV: TWord: predictivoN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: probabilismN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: rabbitholeN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: rectaN ;  V: 130 ;  E: 6492
P:234 ; EV: TWord: requestorN ;  V: 37 ;  E: 50
P:234 ; EV: TWord: schoolchildrenN ;  V: 486 ;  E: 690
P:234 ; EV: TWord: schoolyardN ;  V: 146 ;  E: 172
P:234 ; EV: TWord: scuseN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: skepchickN ;  V: 3 ;  E: 0
P:234 ; EV: TWord: stitchN ;  V: 1927 ;  E: 61572
P:234 ; EV: TWord: stortorgetN ;  V: 6 ;  E: 0
P:234 ; EV: TWord: superfunN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: tauldN ;  V: 7 ;  E: 16
P:234 ; EV: TWord: thangN ;  V: 87 ;  E: 116
P:234 ; EV: TWord: tobleroneN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: vendenN ;  V: 5 ;  E: 20
P:234 ; EV: TWord: waiverN ;  V: 1422 ;  E: 4480
P:234 ; EV: TWord: wtreeN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: yagooN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: ที่นี่N ;  V: 0 ;  E: 0
P:234 VM: 2027.81; RSS: 1.67803e+06

P:234. Round Number: 2

Time taken for graph220.09 SL 1252.47

Process: 234. Compress time: 2.69
Process: 234 Individual Time taken to process the files: 157.73
P:234 before SL VM: 787.422; RSS: 512928

P:234. Round Number: 0
P:234 .Sending till476/590 flwords size: 79792
P:234 ; EV: TWord: abettorN ;  V: 8 ;  E: 0
P:234 ; EV: TWord: abscondN ;  V: 5 ;  E: 0
P:234 ; EV: TWord: acceleromyographyN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: adiposityN ;  V: 223 ;  E: 572
P:234 ; EV: TWord: afternoonishN ;  V: 3 ;  E: 0
P:234 ; EV: TWord: agaricN ;  V: 15 ;  E: 18
P:234 ; EV: TWord: apostleshipN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: appear­anceN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: asioN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: auratN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: automatismN ;  V: 35 ;  E: 4
P:234 ; EV: TWord: aziendeN ;  V: 3 ;  E: 6
P:234 ; EV: TWord: badiN ;  V: 11 ;  E: 80
P:234 ; EV: TWord: balaklavaN ;  V: 5 ;  E: 2
P:234 ; EV: TWord: bawdinessN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: benzophenoneN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: berkN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: bicentenaryN ;  V: 3 ;  E: 0
P:234 ; EV: TWord: biologicN ;  V: 35 ;  E: 44
P:234 ; EV: TWord: blazonN ;  V: 37 ;  E: 58
P:234 ; EV: TWord: bookmakeN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: borgN ;  V: 2 ;  E: 0
P:234 ; EV: TWord: bracerN ;  V: 42 ;  E: 20
P:234 ; EV: TWord: brachN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: bruchettaN ;  V: 5 ;  E: 0
P:234 ; EV: TWord: büdingenN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: callN ;  V: 10980 ;  E: 372992
P:234 ; EV: TWord: caminarN ;  V: 20 ;  E: 270
P:234 ; EV: TWord: clanshipN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: clawN ;  V: 1807 ;  E: 3394
P:234 ; EV: TWord: clintN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: coexpressionN ;  V: 20 ;  E: 82
P:234 ; EV: TWord: colonialistN ;  V: 128 ;  E: 258
P:234 ; EV: TWord: computingN ;  V: 2850 ;  E: 34574
P:234 ; EV: TWord: coolbabybookwormN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: countbackN ;  V: 4 ;  E: 2
P:234 ; EV: TWord: counterplotN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: coûteN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: cpdaN ;  V: 28 ;  E: 458
P:234 ; EV: TWord: cơmN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: decisioneN ;  V: 13 ;  E: 154
P:234 ; EV: TWord: defaultpropertyN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: dehkhodaN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: deignN ;  V: 171 ;  E: 106
P:234 ; EV: TWord: deregulatoryN ;  V: 17 ;  E: 6
P:234 ; EV: TWord: deservestN ;  V: 3 ;  E: 6
P:234 ; EV: TWord: diagonalizationN ;  V: 3 ;  E: 0
P:234 ; EV: TWord: diagramN ;  V: 2899 ;  E: 10016
P:234 ; EV: TWord: discN ;  V: 4017 ;  E: 19868
P:234 ; EV: TWord: dmnN ;  V: 4 ;  E: 6
P:234 ; EV: TWord: drumetteN ;  V: 2 ;  E: 0
P:234 ; EV: TWord: dürkheimN ;  V: 14 ;  E: 46
P:234 ; EV: TWord: emivirineN ;  V: 4 ;  E: 12
P:234 ; EV: TWord: engleskihN ;  V: 2 ;  E: 2
P:234 ; EV: TWord: espagneN ;  V: 893 ;  E: 193164
P:234 ; EV: TWord: experimentarN ;  V: 2 ;  E: 2
P:234 ; EV: TWord: festN ;  V: 38 ;  E: 22
P:234 ; EV: TWord: fibromyalgiaN ;  V: 187 ;  E: 396
P:234 ; EV: TWord: fiftN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: filosóficosN ;  V: 3 ;  E: 6
P:234 ; EV: TWord: flowmeterN ;  V: 3 ;  E: 0
P:234 ; EV: TWord: fullwiseN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: fusiónN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: gammyN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: glyqN ;  V: 24 ;  E: 416
P:234 ; EV: TWord: governatorN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: grexN ;  V: 2 ;  E: 0
P:234 ; EV: TWord: handN ;  V: 22588 ;  E: 1244132
P:234 ; EV: TWord: handcutN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: harpyN ;  V: 65 ;  E: 28
P:234 ; EV: TWord: hatrickN ;  V: 3 ;  E: 0
P:234 ; EV: TWord: havetheN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: heaveN ;  V: 215 ;  E: 102
P:234 ; EV: TWord: herkneN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: hexN ;  V: 725 ;  E: 40460
P:234 ; EV: TWord: hirudinN ;  V: 7 ;  E: 4
P:234 ; EV: TWord: homeownerN ;  V: 1568 ;  E: 3500
P:234 ; EV: TWord: hylaN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: illamasquaN ;  V: 1445 ;  E: 961576
P:234 ; EV: TWord: ilvcN ;  V: 25 ;  E: 442
P:234 ; EV: TWord: imaginateN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: immi­gra­tionN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: izzatN ;  V: 2 ;  E: 2
P:234 ; EV: TWord: javeN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: jellyrollN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: jrubyN ;  V: 51 ;  E: 746
P:234 ; EV: TWord: juliegN ;  V: 384 ;  E: 51552
P:234 ; EV: TWord: kosherN ;  V: 1007 ;  E: 7582
P:234 ; EV: TWord: lafayetteN ;  V: 250 ;  E: 35974
P:234 ; EV: TWord: lazoN ;  V: 8 ;  E: 56
P:234 ; EV: TWord: lliwN ;  V: 49 ;  E: 742
P:234 ; EV: TWord: lpjN ;  V: 118 ;  E: 2662
P:234 ; EV: TWord: luxiN ;  V: 13 ;  E: 26
P:234 ; EV: TWord: lymmaN ;  V: 2 ;  E: 2
P:234 ; EV: TWord: lymphoblastN ;  V: 6 ;  E: 10
P:234 ; EV: TWord: madeN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: magnetohydrodynamicN ;  V: 7 ;  E: 2
P:234 ; EV: TWord: maninblackN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: man­agerN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: massN ;  V: 10555 ;  E: 85966
P:234 ; EV: TWord: mdhN ;  V: 35 ;  E: 534
P:234 ; EV: TWord: mediumN ;  V: 7321 ;  E: 56852
P:234 ; EV: TWord: metN ;  V: 38 ;  E: 96
P:234 ; EV: TWord: microkeratomeN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: mlnN ;  V: 13 ;  E: 2
P:234 ; EV: TWord: montañasN ;  V: 8 ;  E: 54
P:234 ; EV: TWord: morwongN ;  V: 3 ;  E: 2
P:234 ; EV: TWord: musketeerN ;  V: 143 ;  E: 130
P:234 ; EV: TWord: myappN ;  V: 26 ;  E: 18
P:234 ; EV: TWord: nathanN ;  V: 3 ;  E: 0
P:234 ; EV: TWord: nearsideN ;  V: 5 ;  E: 6
P:234 ; EV: TWord: neboN ;  V: 2 ;  E: 0
P:234 ; EV: TWord: neighbourlinessN ;  V: 2 ;  E: 0
P:234 ; EV: TWord: nigroN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: noisetteN ;  V: 9 ;  E: 4
P:234 ; EV: TWord: nopN ;  V: 22 ;  E: 16
P:234 ; EV: TWord: octahedralN ;  V: 22 ;  E: 30
P:234 ; EV: TWord: okieN ;  V: 4 ;  E: 4
P:234 ; EV: TWord: oneodlekcinN ;  V: 3 ;  E: 6
P:234 ; EV: TWord: ovideN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: particulièreN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: pastourelleN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: pelajarN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: pensionnatN ;  V: 17 ;  E: 38
P:234 ; EV: TWord: peroxynitriteN ;  V: 18 ;  E: 30
P:234 ; EV: TWord: philantropistN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: phonoliteN ;  V: 6 ;  E: 14
P:234 ; EV: TWord: phosphodiesteraseN ;  V: 143 ;  E: 1548
P:234 ; EV: TWord: piccyN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: pinakbetN ;  V: 4 ;  E: 0
P:234 ; EV: TWord: pinboardN ;  V: 16 ;  E: 4
P:234 ; EV: TWord: pinocchioN ;  V: 3 ;  E: 0
P:234 ; EV: TWord: planerN ;  V: 11 ;  E: 0
P:234 ; EV: TWord: playgroupN ;  V: 245 ;  E: 4426
P:234 ; EV: TWord: pleyeN ;  V: 3 ;  E: 4
P:234 ; EV: TWord: polychromeN ;  V: 23 ;  E: 10
P:234 ; EV: TWord: predictivoN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: probabilismN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: prothoraxN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: rabbitholeN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: rectaN ;  V: 130 ;  E: 6492
P:234 ; EV: TWord: repertoryN ;  V: 107 ;  E: 166
P:234 ; EV: TWord: requestorN ;  V: 37 ;  E: 50
P:234 ; EV: TWord: riddarholmanN ;  V: 4 ;  E: 0
P:234 ; EV: TWord: rokN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: rouleN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: roundtableN ;  V: 124 ;  E: 102
P:234 ; EV: TWord: schizotypyN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: schoolroomN ;  V: 116 ;  E: 82
