Process: 473. Compress time: 2.63
Process: 473 Individual Time taken to process the files: 161.77
P:473 before SL VM: 760.215; RSS: 484204

P:473. Round Number: 0
P:473 .Sending till712/712 flwords size: 53139
P:473 ; EV: TWord: adaptednessN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: bilingualN ;  V: 2 ;  E: 2
P:473 ; EV: TWord: bindN ;  V: 3213 ;  E: 22524
P:473 ; EV: TWord: bisphosphataseN ;  V: 29 ;  E: 424
P:473 ; EV: TWord: bleepinN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: blocksizeN ;  V: 17 ;  E: 26
P:473 ; EV: TWord: bougerN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: bougounusN ;  V: 7 ;  E: 16
P:473 ; EV: TWord: bracciaN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: bramblettN ;  V: 4 ;  E: 0
P:473 ; EV: TWord: broadsideN ;  V: 299 ;  E: 326
P:473 ; EV: TWord: buffetingN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: bulshitN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: cakraN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: capitataN ;  V: 19 ;  E: 20
P:473 ; EV: TWord: cecaeliaN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: chartstatN ;  V: 44 ;  E: 138
P:473 ; EV: TWord: cheerfulnessN ;  V: 255 ;  E: 136
P:473 ; EV: TWord: chukeN ;  V: 6 ;  E: 24
P:473 ; EV: TWord: ckyN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: cockupN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: commonwealthN ;  V: 1161 ;  E: 2472
P:473 ; EV: TWord: comprimiseN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: conductingN ;  V: 56 ;  E: 32
P:473 ; EV: TWord: conservadorN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: conservatiN ;  V: 7 ;  E: 28
P:473 ; EV: TWord: copywrittenN ;  V: 4 ;  E: 0
P:473 ; EV: TWord: coraN ;  V: 21 ;  E: 286
P:473 ; EV: TWord: crueN ;  V: 649 ;  E: 299988
P:473 ; EV: TWord: cumberN ;  V: 10 ;  E: 0
P:473 ; EV: TWord: deliziosoN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: deneddylaseN ;  V: 37 ;  E: 524
P:473 ; EV: TWord: desctructionN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: devraitN ;  V: 23 ;  E: 192
P:473 ; EV: TWord: dictatorshipN ;  V: 1847 ;  E: 25018
P:473 ; EV: TWord: dietrineN ;  V: 9 ;  E: 42
P:473 ; EV: TWord: diffusioneN ;  V: 12 ;  E: 78
P:473 ; EV: TWord: dignitieN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: disentanglementN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: doerN ;  V: 184 ;  E: 158
P:473 ; EV: TWord: dowryN ;  V: 301 ;  E: 356
P:473 ; EV: TWord: doxepinN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: drainageN ;  V: 1491 ;  E: 4248
P:473 ; EV: TWord: drakelingN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: drugihN ;  V: 8 ;  E: 24
P:473 ; EV: TWord: ducationN ;  V: 2 ;  E: 0
P:473 ; EV: TWord: duinoN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: débutantesN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: efiwN ;  V: 23 ;  E: 198
P:473 ; EV: TWord: electrostimulationN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: eliminationN ;  V: 2223 ;  E: 8048
P:473 ; EV: TWord: emptinessN ;  V: 754 ;  E: 1032
P:473 ; EV: TWord: endosomeN ;  V: 256 ;  E: 1792
P:473 ; EV: TWord: erfN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: escalateN ;  V: 93 ;  E: 58
P:473 ; EV: TWord: essen­tialN ;  V: 7 ;  E: 10
P:473 ; EV: TWord: essionN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: everwhereN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: explicativeN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: extremeN ;  V: 2752 ;  E: 249644
P:473 ; EV: TWord: fabzN ;  V: 22 ;  E: 340
P:473 ; EV: TWord: fermentanN ;  V: 7 ;  E: 40
P:473 ; EV: TWord: fiberopticN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: ficouN ;  V: 12 ;  E: 78
P:473 ; EV: TWord: fiebreN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: financièreN ;  V: 2 ;  E: 0
P:473 ; EV: TWord: fistpumpN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: fixinN ;  V: 47 ;  E: 36
P:473 ; EV: TWord: flamebackN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: fluoxetineN ;  V: 32 ;  E: 138
P:473 ; EV: TWord: fnialN ;  V: 3 ;  E: 6
P:473 ; EV: TWord: fomeN ;  V: 2 ;  E: 0
P:473 ; EV: TWord: fonctionnalitésN ;  V: 4 ;  E: 10
P:473 ; EV: TWord: foodstampN ;  V: 4 ;  E: 0
P:473 ; EV: TWord: frequenterN ;  V: 32 ;  E: 12
P:473 ; EV: TWord: fursuitN ;  V: 6 ;  E: 0
P:473 ; EV: TWord: fusionismN ;  V: 4 ;  E: 0
P:473 ; EV: TWord: genreâN ;  V: 3 ;  E: 6
P:473 ; EV: TWord: giN ;  V: 283 ;  E: 774
P:473 ; EV: TWord: glaubeN ;  V: 17 ;  E: 188
P:473 ; EV: TWord: gogN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: granatumN ;  V: 3 ;  E: 4
P:473 ; EV: TWord: guardeN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: guhN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: hahahahahahahahahahaN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: hallwayN ;  V: 1193 ;  E: 1956
P:473 ; EV: TWord: haxieN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: headshopN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: heddleN ;  V: 3 ;  E: 0
P:473 ; EV: TWord: hegemonN ;  V: 40 ;  E: 8
P:473 ; EV: TWord: hereiN ;  V: 3 ;  E: 0
P:473 ; EV: TWord: hersirN ;  V: 7 ;  E: 0
P:473 ; EV: TWord: himsellN ;  V: 41 ;  E: 210
P:473 ; EV: TWord: homeyN ;  V: 157 ;  E: 92
P:473 ; EV: TWord: honorificN ;  V: 49 ;  E: 28
P:473 ; EV: TWord: hotiN ;  V: 21 ;  E: 256
P:473 ; EV: TWord: hypochondriacN ;  V: 43 ;  E: 34
P:473 ; EV: TWord: ifstreamN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: imatraN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: impudenceN ;  V: 212 ;  E: 154
P:473 ; EV: TWord: indecencyN ;  V: 236 ;  E: 348
P:473 ; EV: TWord: inherN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: inscentN ;  V: 11 ;  E: 0
P:473 ; EV: TWord: interferN ;  V: 7 ;  E: 0
P:473 ; EV: TWord: intramyocellularN ;  V: 14 ;  E: 12
P:473 ; EV: TWord: inuN ;  V: 2 ;  E: 0
P:473 ; EV: TWord: islamiN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: jaaneN ;  V: 2 ;  E: 2
P:473 ; EV: TWord: juventudN ;  V: 7 ;  E: 14
P:473 ; EV: TWord: karesansuiN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: kawaiiN ;  V: 36 ;  E: 14
P:473 ; EV: TWord: klogN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: kufiN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: lambaN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: laryngectomyN ;  V: 59 ;  E: 164
P:473 ; EV: TWord: leiderN ;  V: 31 ;  E: 514
P:473 ; EV: TWord: lenovoN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: lepusN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: levéeN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: licensversionerN ;  V: 8 ;  E: 54
P:473 ; EV: TWord: likewayN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: lingereN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: llenonN ;  V: 1392 ;  E: 1492010
P:473 ; EV: TWord: loca­tionN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: lookbackN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: luteN ;  V: 283 ;  E: 400
P:473 ; EV: TWord: lzmaN ;  V: 62 ;  E: 498
P:473 ; EV: TWord: madeleineN ;  V: 1529 ;  E: 1499988
P:473 ; EV: TWord: manvantaraN ;  V: 4 ;  E: 2
P:473 ; EV: TWord: maquilaN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: maquiladoraN ;  V: 14 ;  E: 0
P:473 ; EV: TWord: maracaiboN ;  V: 2 ;  E: 0
P:473 ; EV: TWord: mbioN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: meanderingsN ;  V: 26 ;  E: 14
P:473 ; EV: TWord: meantimeN ;  V: 2724 ;  E: 5504
P:473 ; EV: TWord: medecineN ;  V: 2 ;  E: 0
P:473 ; EV: TWord: meeteN ;  V: 19 ;  E: 32
P:473 ; EV: TWord: melismaN ;  V: 4 ;  E: 2
P:473 ; EV: TWord: memoristN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: mfcN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: mimigaN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: modificaçãoN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: modiﬁerN ;  V: 2 ;  E: 0
P:473 ; EV: TWord: muitaN ;  V: 23 ;  E: 260
P:473 ; EV: TWord: muserN ;  V: 3 ;  E: 4
P:473 ; EV: TWord: myserverN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: namanyaN ;  V: 88 ;  E: 3834
P:473 ; EV: TWord: nonredundantN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: nooN ;  V: 23 ;  E: 36
P:473 ; EV: TWord: noooooN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: nursuryN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: octubreN ;  V: 695 ;  E: 302286
P:473 ; EV: TWord: odontotremataceaN ;  V: 3 ;  E: 6
P:473 ; EV: TWord: orbiculariN ;  V: 30 ;  E: 100
P:473 ; EV: TWord: orgadocN ;  V: 13 ;  E: 130
P:473 ; EV: TWord: orientaçãoN ;  V: 2 ;  E: 2
P:473 ; EV: TWord: orlonN ;  V: 649 ;  E: 299988
P:473 ; EV: TWord: outwornN ;  V: 24 ;  E: 0
P:473 ; EV: TWord: overcurrentN ;  V: 14 ;  E: 64
P:473 ; EV: TWord: overnightN ;  V: 51 ;  E: 26
P:473 ; EV: TWord: pallourN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: paninusN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: papuntangN ;  V: 11 ;  E: 38
P:473 ; EV: TWord: pastieraN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: paternityN ;  V: 232 ;  E: 312
P:473 ; EV: TWord: pentaceneN ;  V: 3 ;  E: 4
P:473 ; EV: TWord: permanantN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: pettoN ;  V: 2 ;  E: 2
P:473 ; EV: TWord: plasticaN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: playloadN ;  V: 12 ;  E: 0
P:473 ; EV: TWord: plomoN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: pontificatorN ;  V: 17 ;  E: 6
P:473 ; EV: TWord: portapottyN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: possibilidadeN ;  V: 15 ;  E: 118
P:473 ; EV: TWord: precedentialN ;  V: 6 ;  E: 2
P:473 ; EV: TWord: printingN ;  V: 2798 ;  E: 20448
P:473 ; EV: TWord: probandoN ;  V: 3 ;  E: 0
P:473 ; EV: TWord: propriaN ;  V: 63 ;  E: 222
P:473 ; EV: TWord: prossimoN ;  V: 10 ;  E: 48
P:473 ; EV: TWord: provateN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: pseudouridylationN ;  V: 53 ;  E: 480
P:473 ; EV: TWord: pulpitN ;  V: 925 ;  E: 1276
P:473 ; EV: TWord: quantaN ;  V: 11 ;  E: 4
P:473 ; EV: TWord: quisquamN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: rapalumN ;  V: 5 ;  E: 8
P:473 ; EV: TWord: realizabilityN ;  V: 2 ;  E: 0
P:473 ; EV: TWord: redwingN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: regardN ;  V: 5934 ;  E: 25938
P:473 ; EV: TWord: regumN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: restrepiumN ;  V: 2 ;  E: 2
P:473 ; EV: TWord: restructuringN ;  V: 849 ;  E: 2304
P:473 ; EV: TWord: rianN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: rjeN ;  V: 3 ;  E: 2
P:473 ; EV: TWord: rpsiN ;  V: 19 ;  E: 272
P:473 ; EV: TWord: rtdN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: rubberneckerN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: ruinaN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: rutherfordN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: sanatN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: savvinessN ;  V: 3 ;  E: 0
P:473 ; EV: TWord: sdlongN ;  V: 20 ;  E: 290
P:473 ; EV: TWord: seljukN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: sentryN ;  V: 266 ;  E: 158
P:473 ; EV: TWord: seremoN ;  V: 35 ;  E: 1062
P:473 ; EV: TWord: servernameN ;  V: 13 ;  E: 8
P:473 ; EV: TWord: sextillionN ;  V: 16 ;  E: 6
P:473 ; EV: TWord: shellacN ;  V: 25 ;  E: 22
P:473 ; EV: TWord: shemeshN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: shortchangeN ;  V: 20 ;  E: 12
P:473 ; EV: TWord: showingN ;  V: 1106 ;  E: 1980
P:473 ; EV: TWord: shyerN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: sinicizationN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: smurfyN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: soapinessN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: sociodemographicN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: sodomistN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: solideN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: solvN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: soundmodemN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: spacebridgeN ;  V: 11 ;  E: 0
P:473 ; EV: TWord: spatiumN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: spokN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: squeezeboxN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: squirtyN ;  V: 2 ;  E: 0
P:473 ; EV: TWord: stalkerishN ;  V: 2 ;  E: 0
P:473 ; EV: TWord: stereocenterN ;  V: 5 ;  E: 2
P:473 ; EV: TWord: subN ;  V: 3908 ;  E: 25612
P:473 ; EV: TWord: subtemplateN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: suncatcherN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: superfluityN ;  V: 98 ;  E: 66
P:473 ; EV: TWord: sympaN ;  V: 15 ;  E: 116
P:473 ; EV: TWord: tailboneN ;  V: 25 ;  E: 2
P:473 ; EV: TWord: tenemoN ;  V: 50 ;  E: 1002
P:473 ; EV: TWord: tephraN ;  V: 14 ;  E: 8
P:473 ; EV: TWord: terroristaN ;  V: 11 ;  E: 96
P:473 ; EV: TWord: tiggerN ;  V: 3 ;  E: 0
P:473 ; EV: TWord: tilN ;  V: 862 ;  E: 2514
P:473 ; EV: TWord: titbitN ;  V: 11 ;  E: 4
P:473 ; EV: TWord: tobaccoN ;  V: 3379 ;  E: 14088
P:473 ; EV: TWord: toughnessN ;  V: 348 ;  E: 386
P:473 ; EV: TWord: turmericN ;  V: 12 ;  E: 6
P:473 ; EV: TWord: udahN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: ultiN ;  V: 20 ;  E: 10
P:473 ; EV: TWord: undulataN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: urlopenN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: urpmiN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: vermicompostN ;  V: 9 ;  E: 6
P:473 ; EV: TWord: vessleN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: visualizarN ;  V: 10 ;  E: 66
P:473 ; EV: TWord: wallopingN ;  V: 11 ;  E: 2
P:473 ; EV: TWord: wampanoagN ;  V: 53 ;  E: 118
P:473 ; EV: TWord: waylayN ;  V: 23 ;  E: 30
P:473 ; EV: TWord: weepestN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: welllllN ;  V: 3 ;  E: 0
P:473 ; EV: TWord: whoeN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: wozN ;  V: 4 ;  E: 0
P:473 ; EV: TWord: wtihniN ;  V: 3 ;  E: 6
P:473 ; EV: TWord: wählenN ;  V: 10 ;  E: 66
P:473 ; EV: TWord: xfN ;  V: 30 ;  E: 58
P:473 ; EV: TWord: zhanN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: ìšN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: østfoldN ;  V: 84 ;  E: 1966
P:473 ; EV: TWord: иN ;  V: 440 ;  E: 5820
P:473 ; EV: TWord: मेN ;  V: 64 ;  E: 2362
P:473 ; EV: TWord: ṃN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: ἡμῶνN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: ⌉N ;  V: 160 ;  E: 160
P:473 ; EV: TWord: わあぷでN ;  V: 21 ;  E: 390
P:473 ; EV: TWord: 사랑N ;  V: 21 ;  E: 222
P:473 ; EV: TWord: 수가N ;  V: 0 ;  E: 0
P:473 ; EV: TWord: 수정N ;  V: 1 ;  E: 0
P:473 ; EV: TWord: 훨씬N ;  V: 1 ;  E: 0
P:473 VM: 1567.39; RSS: 1.17126e+06

P:473. Round Number: 1
P:473 .Sending till712/712 flwords size: 0
P:473 VM: 1566.29; RSS: 1.17853e+06

P:473. Round Number: 2

Time taken for graph61.56 SL 1253.6

Process: 473. Compress time: 2.79
Process: 473 Individual Time taken to process the files: 158.59
P:473 before SL VM: 760.152; RSS: 484944

P:473. Round Number: 0
P:473 .Sending till712/712 flwords size: 53139
P:473 ; EV: TWord: adaptednessN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: adhesionN ;  V: 1185 ;  E: 10514
P:473 ; EV: TWord: adicionaiN ;  V: 14 ;  E: 120
P:473 ; EV: TWord: adrianopleN ;  V: 17 ;  E: 6
P:473 ; EV: TWord: aediN ;  V: 11 ;  E: 86
P:473 ; EV: TWord: airbnbN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: alammaN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: alandN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: alleviationN ;  V: 203 ;  E: 274
P:473 ; EV: TWord: anilN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: antigeneN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: antiheroN ;  V: 63 ;  E: 52
P:473 ; EV: TWord: antiphospholipidN ;  V: 13 ;  E: 30
P:473 ; EV: TWord: atacaN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: atahN ;  V: 3 ;  E: 2
P:473 ; EV: TWord: attimeN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: automaticN ;  V: 2 ;  E: 0
P:473 ; EV: TWord: automaticamenteN ;  V: 36 ;  E: 588
P:473 ; EV: TWord: bargainingN ;  V: 1272 ;  E: 3418
P:473 ; EV: TWord: bassistN ;  V: 1781 ;  E: 6234
P:473 ; EV: TWord: befitN ;  V: 131 ;  E: 80
P:473 ; EV: TWord: bellyachN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: bengN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: benignaN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: bhaturaN ;  V: 4 ;  E: 2
P:473 ; EV: TWord: biblicismN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: bilateralismN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: bilingualN ;  V: 2 ;  E: 2
P:473 ; EV: TWord: bindN ;  V: 3213 ;  E: 22524
P:473 ; EV: TWord: bisphosphataseN ;  V: 29 ;  E: 424
P:473 ; EV: TWord: bleepinN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: blocksizeN ;  V: 17 ;  E: 26
P:473 ; EV: TWord: bougerN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: bougounusN ;  V: 7 ;  E: 16
P:473 ; EV: TWord: bracciaN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: bramblettN ;  V: 4 ;  E: 0
P:473 ; EV: TWord: broadsideN ;  V: 299 ;  E: 326
P:473 ; EV: TWord: buffetingN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: bulshitN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: cakraN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: capitataN ;  V: 19 ;  E: 20
P:473 ; EV: TWord: cecaeliaN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: chartstatN ;  V: 44 ;  E: 138
P:473 ; EV: TWord: cheerfulnessN ;  V: 255 ;  E: 136
P:473 ; EV: TWord: chukeN ;  V: 6 ;  E: 24
P:473 ; EV: TWord: ckyN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: cockupN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: commonwealthN ;  V: 1161 ;  E: 2472
P:473 ; EV: TWord: comprimiseN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: conductingN ;  V: 56 ;  E: 32
P:473 ; EV: TWord: conservadorN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: conservatiN ;  V: 7 ;  E: 28
P:473 ; EV: TWord: copywrittenN ;  V: 4 ;  E: 0
P:473 ; EV: TWord: coraN ;  V: 21 ;  E: 286
P:473 ; EV: TWord: crueN ;  V: 649 ;  E: 299988
P:473 ; EV: TWord: cumberN ;  V: 10 ;  E: 0
P:473 ; EV: TWord: deliziosoN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: deneddylaseN ;  V: 37 ;  E: 524
P:473 ; EV: TWord: desctructionN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: devraitN ;  V: 23 ;  E: 192
P:473 ; EV: TWord: dictatorshipN ;  V: 1847 ;  E: 25018
P:473 ; EV: TWord: dietrineN ;  V: 9 ;  E: 42
P:473 ; EV: TWord: diffusioneN ;  V: 12 ;  E: 78
P:473 ; EV: TWord: dignitieN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: disentanglementN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: doerN ;  V: 184 ;  E: 158
P:473 ; EV: TWord: dowryN ;  V: 301 ;  E: 356
P:473 ; EV: TWord: doxepinN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: drainageN ;  V: 1491 ;  E: 4248
P:473 ; EV: TWord: drakelingN ;  V: 1 ;  E: 0
P:473 ; EV: TWord: drugihN ;  V: 8 ;  E: 24
P:473 ; EV: TWord: ducationN ;  V: 2 ;  E: 0
P:473 ; EV: TWord: duinoN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: débutantesN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: efiwN ;  V: 23 ;  E: 198
P:473 ; EV: TWord: electrostimulationN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: eliminationN ;  V: 2223 ;  E: 8048
P:473 ; EV: TWord: emptinessN ;  V: 754 ;  E: 1032
P:473 ; EV: TWord: endosomeN ;  V: 256 ;  E: 1792
P:473 ; EV: TWord: erfN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: escalateN ;  V: 93 ;  E: 58
P:473 ; EV: TWord: essen­tialN ;  V: 7 ;  E: 10
P:473 ; EV: TWord: essionN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: everwhereN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: explicativeN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: extremeN ;  V: 2752 ;  E: 249644
P:473 ; EV: TWord: fabzN ;  V: 22 ;  E: 340
P:473 ; EV: TWord: fermentanN ;  V: 7 ;  E: 40
P:473 ; EV: TWord: fiberopticN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: ficouN ;  V: 12 ;  E: 78
P:473 ; EV: TWord: fiebreN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: financièreN ;  V: 2 ;  E: 0
P:473 ; EV: TWord: fistpumpN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: fixinN ;  V: 47 ;  E: 36
P:473 ; EV: TWord: flamebackN ;  V: 0 ;  E: 0
P:473 ; EV: TWord: fluoxetineN ;  V: 32 ;  E: 138
P:473 ; EV: TWord: fnialN ;  V: 3 ;  E: 6
P:473 ; EV: TWord: fomeN ;  V: 2 ;  E: 0
P:473 ; EV: TWord: fonctionnalitésN ;  V: 4 ;  E: 10
P:473 ; EV: TWord: foodstampN ;  V: 4 ;  E: 0
P:473 ; EV: TWord: frequenterN ;  V: 32 ;  E: 12
