Process: 294. Compress time: 2.9
Process: 294 Individual Time taken to process the files: 160.62
P:294 before SL VM: 811.336; RSS: 536368

P:294. Round Number: 0
P:294 .Sending till644/644 flwords size: 56712
P:294 ; EV: TWord: aban­donN ;  V: 13 ;  E: 86
P:294 ; EV: TWord: eateryN ;  V: 290 ;  E: 244
P:294 ; EV: TWord: epcN ;  V: 183 ;  E: 26980
P:294 ; EV: TWord: estadísticosN ;  V: 9 ;  E: 12
P:294 ; EV: TWord: evlewtN ;  V: 4 ;  E: 12
P:294 ; EV: TWord: faddishnessN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: fastingN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: feedinN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: femslashN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: fishboneN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: flexaccouN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: floatyN ;  V: 23 ;  E: 8
P:294 ; EV: TWord: folgenN ;  V: 7 ;  E: 30
P:294 ; EV: TWord: fracasoN ;  V: 8 ;  E: 42
P:294 ; EV: TWord: fromagerN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: gadidaN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: gastN ;  V: 5 ;  E: 6
P:294 ; EV: TWord: gastricN ;  V: 4 ;  E: 0
P:294 ; EV: TWord: generosaN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: geonN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: gesellschaftN ;  V: 15 ;  E: 2
P:294 ; EV: TWord: gesticulationN ;  V: 52 ;  E: 24
P:294 ; EV: TWord: glanderN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: glslN ;  V: 188 ;  E: 27832
P:294 ; EV: TWord: gnutlN ;  V: 72 ;  E: 2254
P:294 ; EV: TWord: granteeN ;  V: 273 ;  E: 480
P:294 ; EV: TWord: hablandoN ;  V: 24 ;  E: 360
P:294 ; EV: TWord: haddawayN ;  V: 2 ;  E: 2
P:294 ; EV: TWord: hiningiN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: housekeepN ;  V: 27 ;  E: 20
P:294 ; EV: TWord: hubN ;  V: 2797 ;  E: 15236
P:294 ; EV: TWord: humorlessnessN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: hypnosecN ;  V: 9 ;  E: 2
P:294 ; EV: TWord: hypotaurineN ;  V: 6 ;  E: 16
P:294 ; EV: TWord: icaseN ;  V: 4 ;  E: 0
P:294 ; EV: TWord: ichatN ;  V: 49 ;  E: 30
P:294 ; EV: TWord: icntN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: illogicN ;  V: 50 ;  E: 18
P:294 ; EV: TWord: impalerN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: impotenzaN ;  V: 2 ;  E: 2
P:294 ; EV: TWord: ingenioN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: inhabitationN ;  V: 12 ;  E: 2
P:294 ; EV: TWord: inphN ;  V: 6 ;  E: 8
P:294 ; EV: TWord: inspireN ;  V: 1033 ;  E: 1538
P:294 ; EV: TWord: installationN ;  V: 5245 ;  E: 209092
P:294 ; EV: TWord: inter­na­tionalN ;  V: 107 ;  E: 1188
P:294 ; EV: TWord: iparrotN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: ireannN ;  V: 25 ;  E: 96
P:294 ; EV: TWord: juxtanuclearN ;  V: 4 ;  E: 8
P:294 ; EV: TWord: kakiN ;  V: 748 ;  E: 237240
P:294 ; EV: TWord: kashaN ;  V: 6 ;  E: 6
P:294 ; EV: TWord: katiN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: knockbackN ;  V: 38 ;  E: 20
P:294 ; EV: TWord: krispyN ;  V: 22 ;  E: 22
P:294 ; EV: TWord: lachiN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: lavinN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: learninN ;  V: 5 ;  E: 0
P:294 ; EV: TWord: leatherwoodN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: legalistN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: lifeguardN ;  V: 156 ;  E: 412
P:294 ; EV: TWord: liolaN ;  V: 4 ;  E: 0
P:294 ; EV: TWord: lobularN ;  V: 4 ;  E: 10
P:294 ; EV: TWord: lombardN ;  V: 23 ;  E: 12
P:294 ; EV: TWord: longtimeN ;  V: 45 ;  E: 30
P:294 ; EV: TWord: lovereN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: loyN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: lupiN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: madrissahN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: mannaN ;  V: 119 ;  E: 90
P:294 ; EV: TWord: manrentN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: marginaleN ;  V: 7 ;  E: 42
P:294 ; EV: TWord: marionetteN ;  V: 108 ;  E: 106
P:294 ; EV: TWord: maxitemsinobjectgraphN ;  V: 9 ;  E: 12
P:294 ; EV: TWord: meanyN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: medialN ;  V: 607 ;  E: 2254
P:294 ; EV: TWord: mellN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: milahN ;  V: 7 ;  E: 0
P:294 ; EV: TWord: mishmashN ;  V: 66 ;  E: 28
P:294 ; EV: TWord: modellN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: modirN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: monhtN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: motteN ;  V: 15 ;  E: 18
P:294 ; EV: TWord: mssqlN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: muciniphilaN ;  V: 6 ;  E: 30
P:294 ; EV: TWord: mugwortN ;  V: 20 ;  E: 22
P:294 ; EV: TWord: mumbaiN ;  V: 25 ;  E: 12
P:294 ; EV: TWord: mzN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: métiersN ;  V: 5 ;  E: 14
P:294 ; EV: TWord: módulosN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: namedayN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: navideñasN ;  V: 6 ;  E: 2
P:294 ; EV: TWord: nchezN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: neighboN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: nequeN ;  V: 31 ;  E: 146
P:294 ; EV: TWord: nmyN ;  V: 23 ;  E: 6
P:294 ; EV: TWord: nnoteN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: nogN ;  V: 97 ;  E: 670
P:294 ; EV: TWord: noodleyN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: nëN ;  V: 13 ;  E: 66
P:294 ; EV: TWord: olivaceusN ;  V: 3 ;  E: 6
P:294 ; EV: TWord: opionN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: overcommitmentN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: pagecontentN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: pakodaN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: paraîtN ;  V: 3 ;  E: 6
P:294 ; EV: TWord: participeN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: pastitsioN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: pendienteN ;  V: 6 ;  E: 28
P:294 ; EV: TWord: perímetroN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: philaN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: piscinaN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: pitchyN ;  V: 14 ;  E: 0
P:294 ; EV: TWord: plumeriaN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: postbellumN ;  V: 23 ;  E: 28
P:294 ; EV: TWord: postcoitalN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: pplN ;  V: 611 ;  E: 2380
P:294 ; EV: TWord: prepolymerN ;  V: 11 ;  E: 20
P:294 ; EV: TWord: prestatynN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: princessyN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: propylonN ;  V: 4 ;  E: 0
P:294 ; EV: TWord: pupilN ;  V: 3199 ;  E: 10574
P:294 ; EV: TWord: quatroN ;  V: 1280 ;  E: 924850
P:294 ; EV: TWord: qxusN ;  V: 54 ;  E: 2040
P:294 ; EV: TWord: realignmentN ;  V: 320 ;  E: 496
P:294 ; EV: TWord: recuerdoN ;  V: 29 ;  E: 386
P:294 ; EV: TWord: regelN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: reggieN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: regiaN ;  V: 6 ;  E: 0
P:294 ; EV: TWord: retainerN ;  V: 486 ;  E: 790
P:294 ; EV: TWord: rhinoscriptN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: riggoruleN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: roboswitchN ;  V: 5 ;  E: 0
P:294 ; EV: TWord: rocotoN ;  V: 4 ;  E: 0
P:294 ; EV: TWord: russellN ;  V: 718 ;  E: 59922
P:294 ; EV: TWord: sahabN ;  V: 14 ;  E: 58
P:294 ; EV: TWord: saleswomenN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: salveN ;  V: 33 ;  E: 36
P:294 ; EV: TWord: sarpentN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: sawatchN ;  V: 16 ;  E: 30
P:294 ; EV: TWord: schmoN ;  V: 20 ;  E: 12
P:294 ; EV: TWord: seagrassN ;  V: 380 ;  E: 13754
P:294 ; EV: TWord: selenographerN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: servantN ;  V: 5887 ;  E: 335456
P:294 ; EV: TWord: shooteN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: shuddupN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: shuttlecockN ;  V: 23 ;  E: 16
P:294 ; EV: TWord: sinuosityN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: självN ;  V: 3 ;  E: 6
P:294 ; EV: TWord: sketchnoterN ;  V: 8 ;  E: 2
P:294 ; EV: TWord: snowmobilerN ;  V: 3 ;  E: 2
P:294 ; EV: TWord: sogginessN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: songN ;  V: 13610 ;  E: 177230
P:294 ; EV: TWord: sonoreN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: spekenN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: stalnoN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: starfighterN ;  V: 36 ;  E: 14
P:294 ; EV: TWord: starightN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: sudokuN ;  V: 44 ;  E: 28
P:294 ; EV: TWord: sugarpasteN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: synaptojaninN ;  V: 3 ;  E: 4
P:294 ; EV: TWord: tachuelaN ;  V: 2 ;  E: 2
P:294 ; EV: TWord: talebN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: ter­ri­toryN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: therafterN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: thgirN ;  V: 32 ;  E: 406
P:294 ; EV: TWord: tikzcubeN ;  V: 5 ;  E: 0
P:294 ; EV: TWord: tiréN ;  V: 5 ;  E: 6
P:294 ; EV: TWord: tnN ;  V: 37 ;  E: 40
P:294 ; EV: TWord: traducciónN ;  V: 15 ;  E: 130
P:294 ; EV: TWord: transaminationN ;  V: 10 ;  E: 22
P:294 ; EV: TWord: trashinessN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: trehaloseN ;  V: 28 ;  E: 230
P:294 ; EV: TWord: tretinoinN ;  V: 11 ;  E: 0
P:294 ; EV: TWord: turekN ;  V: 7 ;  E: 32
P:294 ; EV: TWord: uclibcN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: uninsuranceN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: uphillN ;  V: 3 ;  E: 0
P:294 ; EV: TWord: uppercaseN ;  V: 158 ;  E: 518
P:294 ; EV: TWord: uvN ;  V: 138 ;  E: 4250
P:294 ; EV: TWord: vedoN ;  V: 5 ;  E: 12
P:294 ; EV: TWord: velourN ;  V: 33 ;  E: 18
P:294 ; EV: TWord: vigilantismN ;  V: 49 ;  E: 66
P:294 ; EV: TWord: virulenceN ;  V: 266 ;  E: 1136
P:294 ; EV: TWord: werebearN ;  V: 3 ;  E: 0
P:294 ; EV: TWord: wikeN ;  V: 4 ;  E: 0
P:294 ; EV: TWord: wolfeiN ;  V: 13 ;  E: 112
P:294 ; EV: TWord: woosterN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: workiиgN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: writtingN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: zaN ;  V: 419 ;  E: 4920
P:294 ; EV: TWord: zeistN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: zimN ;  V: 10 ;  E: 0
P:294 ; EV: TWord: ácidoN ;  V: 12 ;  E: 98
P:294 ; EV: TWord: ˜theN ;  V: 3 ;  E: 6
P:294 ; EV: TWord: μουσικήςN ;  V: 84 ;  E: 1966
P:294 ; EV: TWord: своеN ;  V: 6 ;  E: 6
P:294 ; EV: TWord: քանիN ;  V: 9 ;  E: 72
P:294 ; EV: TWord: װערןN ;  V: 3 ;  E: 6
P:294 ; EV: TWord: أحدN ;  V: 14 ;  E: 178
P:294 ; EV: TWord: خَالِدِينَN ;  V: 6 ;  E: 8
P:294 ; EV: TWord: لوN ;  V: 21 ;  E: 388
P:294 ; EV: TWord: 梅子N ;  V: 12 ;  E: 4
P:294 ; EV: TWord: 사용N ;  V: 2 ;  E: 0
P:294 ; EV: TWord: 지우고N ;  V: 0 ;  E: 0
P:294 VM: 1697.34; RSS: 1.28939e+06

P:294. Round Number: 1
P:294 .Sending till644/644 flwords size: 0
P:294 VM: 1696.12; RSS: 1.29867e+06

P:294. Round Number: 2

Time taken for graph80.3 SL 1252.95

Process: 294. Compress time: 2.94
Process: 294 Individual Time taken to process the files: 158.59
P:294 before SL VM: 811.043; RSS: 536796

P:294. Round Number: 0
P:294 .Sending till644/644 flwords size: 56712
P:294 ; EV: TWord: aban­donN ;  V: 13 ;  E: 86
P:294 ; EV: TWord: accomodationN ;  V: 80 ;  E: 24
P:294 ; EV: TWord: accrochentN ;  V: 28 ;  E: 546
P:294 ; EV: TWord: actriceN ;  V: 176 ;  E: 6762
P:294 ; EV: TWord: adsorbentN ;  V: 29 ;  E: 14
P:294 ; EV: TWord: agendumN ;  V: 4 ;  E: 2
P:294 ; EV: TWord: artcileN ;  V: 9 ;  E: 6
P:294 ; EV: TWord: asegurarN ;  V: 9 ;  E: 72
P:294 ; EV: TWord: aterN ;  V: 10 ;  E: 0
P:294 ; EV: TWord: authentickN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: axyridiN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: bankaN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: barbetN ;  V: 6 ;  E: 10
P:294 ; EV: TWord: bartholomewN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: basemapN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: bateyN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: battreN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: beastlinessN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: beatdownN ;  V: 126 ;  E: 7240
P:294 ; EV: TWord: benzoquinoneN ;  V: 9 ;  E: 4
P:294 ; EV: TWord: beteN ;  V: 54 ;  E: 554
P:294 ; EV: TWord: bezerkN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: biogN ;  V: 51 ;  E: 858
P:294 ; EV: TWord: biomagnificationN ;  V: 3 ;  E: 0
P:294 ; EV: TWord: birtherN ;  V: 339 ;  E: 620
P:294 ; EV: TWord: bizarraN ;  V: 3 ;  E: 6
P:294 ; EV: TWord: blacklistN ;  V: 50 ;  E: 62
P:294 ; EV: TWord: blaineN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: blondN ;  V: 24 ;  E: 60
P:294 ; EV: TWord: bloopN ;  V: 17 ;  E: 20
P:294 ; EV: TWord: brainbombN ;  V: 2 ;  E: 2
P:294 ; EV: TWord: breezewayN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: bromoviridaN ;  V: 4 ;  E: 8
P:294 ; EV: TWord: brufordN ;  V: 4 ;  E: 6
P:294 ; EV: TWord: bulkerN ;  V: 5 ;  E: 0
P:294 ; EV: TWord: bulldozeN ;  V: 49 ;  E: 28
P:294 ; EV: TWord: calcitriolN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: calcuttaN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: calumniatorN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: cannabidiolN ;  V: 3 ;  E: 2
P:294 ; EV: TWord: cappuccinoN ;  V: 332 ;  E: 1816
P:294 ; EV: TWord: cavalryN ;  V: 967 ;  E: 1508
P:294 ; EV: TWord: chalcopyriteN ;  V: 3 ;  E: 2
P:294 ; EV: TWord: chiasmaN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: chromaticN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: cincauN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: clusterN ;  V: 4240 ;  E: 25218
P:294 ; EV: TWord: collectivitN ;  V: 4 ;  E: 6
P:294 ; EV: TWord: comtN ;  V: 4 ;  E: 0
P:294 ; EV: TWord: conceiveN ;  V: 136 ;  E: 106
P:294 ; EV: TWord: confronterN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: conquerorN ;  V: 967 ;  E: 1408
P:294 ; EV: TWord: consigliereN ;  V: 9 ;  E: 14
P:294 ; EV: TWord: conﬂictN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: copeN ;  V: 44 ;  E: 40
P:294 ; EV: TWord: correctionN ;  V: 3059 ;  E: 10008
P:294 ; EV: TWord: cotangentN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: cryptopartyN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: crystalizeN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: dauphinoiseN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: deckerN ;  V: 576 ;  E: 111144
P:294 ; EV: TWord: decorioN ;  V: 3 ;  E: 2
P:294 ; EV: TWord: demoscenerN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: dentilN ;  V: 3 ;  E: 0
P:294 ; EV: TWord: deskN ;  V: 4074 ;  E: 13370
P:294 ; EV: TWord: despoinaN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: digitoninN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: disjunctionN ;  V: 89 ;  E: 68
P:294 ; EV: TWord: divertidoN ;  V: 10 ;  E: 80
P:294 ; EV: TWord: drywallerN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: eateryN ;  V: 290 ;  E: 244
P:294 ; EV: TWord: epcN ;  V: 183 ;  E: 26980
P:294 ; EV: TWord: estadísticosN ;  V: 9 ;  E: 12
P:294 ; EV: TWord: evlewtN ;  V: 4 ;  E: 12
P:294 ; EV: TWord: faddishnessN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: fastingN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: feedinN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: femslashN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: fishboneN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: flexaccouN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: floatyN ;  V: 23 ;  E: 8
P:294 ; EV: TWord: folgenN ;  V: 7 ;  E: 30
P:294 ; EV: TWord: fracasoN ;  V: 8 ;  E: 42
P:294 ; EV: TWord: fromagerN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: gadidaN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: gastN ;  V: 5 ;  E: 6
P:294 ; EV: TWord: gastricN ;  V: 4 ;  E: 0
P:294 ; EV: TWord: generosaN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: geonN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: gesellschaftN ;  V: 15 ;  E: 2
P:294 ; EV: TWord: gesticulationN ;  V: 52 ;  E: 24
P:294 ; EV: TWord: glanderN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: glslN ;  V: 188 ;  E: 27832
P:294 ; EV: TWord: gnutlN ;  V: 72 ;  E: 2254
P:294 ; EV: TWord: granteeN ;  V: 273 ;  E: 480
P:294 ; EV: TWord: hablandoN ;  V: 24 ;  E: 360
P:294 ; EV: TWord: haddawayN ;  V: 2 ;  E: 2
P:294 ; EV: TWord: hiningiN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: housekeepN ;  V: 27 ;  E: 20
P:294 ; EV: TWord: hubN ;  V: 2797 ;  E: 15236
P:294 ; EV: TWord: humorlessnessN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: hypnosecN ;  V: 9 ;  E: 2
P:294 ; EV: TWord: hypotaurineN ;  V: 6 ;  E: 16
P:294 ; EV: TWord: icaseN ;  V: 4 ;  E: 0
P:294 ; EV: TWord: ichatN ;  V: 49 ;  E: 30
P:294 ; EV: TWord: icntN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: illogicN ;  V: 50 ;  E: 18
P:294 ; EV: TWord: impalerN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: impotenzaN ;  V: 2 ;  E: 2
P:294 ; EV: TWord: ingenioN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: inhabitationN ;  V: 12 ;  E: 2
P:294 ; EV: TWord: inphN ;  V: 6 ;  E: 8
P:294 ; EV: TWord: inspireN ;  V: 1033 ;  E: 1538
P:294 ; EV: TWord: installationN ;  V: 5245 ;  E: 209092
P:294 ; EV: TWord: inter­na­tionalN ;  V: 107 ;  E: 1188
P:294 ; EV: TWord: iparrotN ;  V: 2 ;  E: 0
P:294 ; EV: TWord: ireannN ;  V: 25 ;  E: 96
P:294 ; EV: TWord: juxtanuclearN ;  V: 4 ;  E: 8
P:294 ; EV: TWord: kakiN ;  V: 748 ;  E: 237240
P:294 ; EV: TWord: kashaN ;  V: 6 ;  E: 6
P:294 ; EV: TWord: katiN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: knockbackN ;  V: 38 ;  E: 20
P:294 ; EV: TWord: krispyN ;  V: 22 ;  E: 22
P:294 ; EV: TWord: lachiN ;  V: 1 ;  E: 0
P:294 ; EV: TWord: lavinN ;  V: 0 ;  E: 0
P:294 ; EV: TWord: learninN ;  V: 5 ;  E: 0
