Process: 490. Compress time: 2.72
Process: 490 Individual Time taken to process the files: 162.78
P:490 before SL VM: 769.797; RSS: 495176

P:490. Round Number: 0
P:490 .Sending till596/646 flwords size: 91074
P:490 ; EV: TWord: absolutamenteN ;  V: 10 ;  E: 78
P:490 ; EV: TWord: discouerN ;  V: 7 ;  E: 12
P:490 ; EV: TWord: dmaskN ;  V: 19 ;  E: 54
P:490 ; EV: TWord: dojoN ;  V: 154 ;  E: 1210
P:490 ; EV: TWord: doppelgängerN ;  V: 11 ;  E: 0
P:490 ; EV: TWord: dublinN ;  V: 279 ;  E: 36290
P:490 ; EV: TWord: edi­tionN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: egetN ;  V: 39 ;  E: 308
P:490 ; EV: TWord: elliottiiN ;  V: 4 ;  E: 4
P:490 ; EV: TWord: endureN ;  V: 232 ;  E: 150
P:490 ; EV: TWord: enragementN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: ethnomathematicN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: excellanceN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: fanonN ;  V: 3 ;  E: 0
P:490 ; EV: TWord: fighteN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: filbertN ;  V: 4 ;  E: 8
P:490 ; EV: TWord: flexiviridaN ;  V: 4 ;  E: 8
P:490 ; EV: TWord: flexneriN ;  V: 19 ;  E: 198
P:490 ; EV: TWord: flumpN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: foemanN ;  V: 26 ;  E: 14
P:490 ; EV: TWord: forbearN ;  V: 351 ;  E: 212
P:490 ; EV: TWord: foun­da­tionN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: glaceN ;  V: 32 ;  E: 68
P:490 ; EV: TWord: gloveN ;  V: 2780 ;  E: 8006
P:490 ; EV: TWord: goddesseN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: graagN ;  V: 5 ;  E: 14
P:490 ; EV: TWord: granadaN ;  V: 9 ;  E: 22
P:490 ; EV: TWord: granulateN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: guapaN ;  V: 2 ;  E: 2
P:490 ; EV: TWord: gurbaniN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: haenaN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: hameN ;  V: 61 ;  E: 256
P:490 ; EV: TWord: handphoneN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: haviN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: hightopN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: hinsichtlichN ;  V: 9 ;  E: 46
P:490 ; EV: TWord: holdN ;  V: 5116 ;  E: 952318
P:490 ; EV: TWord: hoveN ;  V: 33 ;  E: 18
P:490 ; EV: TWord: hoyeN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: hydrographN ;  V: 9 ;  E: 2
P:490 ; EV: TWord: hypocentreN ;  V: 2 ;  E: 2
P:490 ; EV: TWord: identiﬁesN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: importN ;  V: 3939 ;  E: 19970
P:490 ; EV: TWord: inciertaN ;  V: 20 ;  E: 350
P:490 ; EV: TWord: initialisationN ;  V: 8 ;  E: 2
P:490 ; EV: TWord: intertemporalN ;  V: 2 ;  E: 0
P:490 ; EV: TWord: irreverenteN ;  V: 3 ;  E: 6
P:490 ; EV: TWord: ivanhoeN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: jpdlN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: kiddushinN ;  V: 37 ;  E: 46
P:490 ; EV: TWord: kirkwoodN ;  V: 5 ;  E: 6
P:490 ; EV: TWord: laisséN ;  V: 4 ;  E: 4
P:490 ; EV: TWord: lamisilN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: laufendenN ;  V: 2 ;  E: 2
P:490 ; EV: TWord: legioN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: legtN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: lenthN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: locatinN ;  V: 4 ;  E: 2
P:490 ; EV: TWord: lpgN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: lysylN ;  V: 13 ;  E: 88
P:490 ; EV: TWord: major­ityN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: marshmallowyN ;  V: 5 ;  E: 2
P:490 ; EV: TWord: mar­riageN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: metacharacterN ;  V: 4 ;  E: 0
P:490 ; EV: TWord: mfdN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: miN ;  V: 3520 ;  E: 1551708
P:490 ; EV: TWord: midmorningN ;  V: 28 ;  E: 164
P:490 ; EV: TWord: migraneN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: montaneN ;  V: 354 ;  E: 3062
P:490 ; EV: TWord: monteriensisN ;  V: 2 ;  E: 2
P:490 ; EV: TWord: mostN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: mujahadeenN ;  V: 13 ;  E: 12
P:490 ; EV: TWord: nealkoN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: netscapeN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: nimbyN ;  V: 6 ;  E: 10
P:490 ; EV: TWord: nosodeN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: oftnerN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: oneN ;  V: 12600 ;  E: 94866
P:490 ; EV: TWord: oooohN ;  V: 22 ;  E: 18
P:490 ; EV: TWord: oversimplifyN ;  V: 60 ;  E: 30
P:490 ; EV: TWord: overweightN ;  V: 949 ;  E: 2158
P:490 ; EV: TWord: oxfenicineN ;  V: 12 ;  E: 12
P:490 ; EV: TWord: paratrooperN ;  V: 147 ;  E: 148
P:490 ; EV: TWord: partayN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: peliN ;  V: 12 ;  E: 44
P:490 ; EV: TWord: pimacountygenealogysocietyN ;  V: 2 ;  E: 0
P:490 ; EV: TWord: pinnipN ;  V: 3 ;  E: 2
P:490 ; EV: TWord: pipistrellusN ;  V: 4 ;  E: 8
P:490 ; EV: TWord: pitviperN ;  V: 21 ;  E: 44
P:490 ; EV: TWord: pkgsrcN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: politicaN ;  V: 822 ;  E: 187882
P:490 ; EV: TWord: polyglotN ;  V: 90 ;  E: 102
P:490 ; EV: TWord: popoloN ;  V: 13 ;  E: 92
P:490 ; EV: TWord: precompileN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: primitifN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: primordiaN ;  V: 17 ;  E: 36
P:490 ; EV: TWord: protoplanetN ;  V: 2 ;  E: 0
P:490 ; EV: TWord: provostshipN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: pro­foundN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: pseudoacaciaN ;  V: 10 ;  E: 4
P:490 ; EV: TWord: pyschoN ;  V: 20 ;  E: 142
P:490 ; EV: TWord: quantizationN ;  V: 146 ;  E: 252
P:490 ; EV: TWord: quinoneN ;  V: 79 ;  E: 1040
P:490 ; EV: TWord: radiataN ;  V: 5 ;  E: 6
P:490 ; EV: TWord: rarotongaN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: rasoolN ;  V: 10 ;  E: 58
P:490 ; EV: TWord: ratonN ;  V: 3 ;  E: 0
P:490 ; EV: TWord: rectosigmoidectomyN ;  V: 5 ;  E: 4
P:490 ; EV: TWord: redeliverN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: regusN ;  V: 3 ;  E: 0
P:490 ; EV: TWord: removeattrN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: resonanceN ;  V: 1664 ;  E: 5648
P:490 ; EV: TWord: roidN ;  V: 27 ;  E: 18
P:490 ; EV: TWord: rudN ;  V: 4 ;  E: 10
P:490 ; EV: TWord: saoimageN ;  V: 303 ;  E: 21122
P:490 ; EV: TWord: saucisseN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: scorsoN ;  V: 12 ;  E: 56
P:490 ; EV: TWord: selctionN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: senpaiN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: septicaemiaN ;  V: 8 ;  E: 0
P:490 ; EV: TWord: sequencerN ;  V: 240 ;  E: 878
P:490 ; EV: TWord: shapewearN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: shelflifeN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: sideN ;  V: 21164 ;  E: 321862
P:490 ; EV: TWord: skylanderN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: soleaN ;  V: 12 ;  E: 72
P:490 ; EV: TWord: sortbyN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: soundstageN ;  V: 41 ;  E: 42
P:490 ; EV: TWord: speltN ;  V: 360 ;  E: 1000
P:490 ; EV: TWord: spiceryN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: starvinN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: stoodeN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: strigosaN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: stringfellowN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: suksN ;  V: 102 ;  E: 3974
P:490 ; EV: TWord: superballN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: supertreeN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: supervisorN ;  V: 2137 ;  E: 5830
P:490 ; EV: TWord: sushumnaN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: switcharooN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: sùilN ;  V: 2 ;  E: 2
P:490 ; EV: TWord: tabouliN ;  V: 2 ;  E: 0
P:490 ; EV: TWord: tarkN ;  V: 4 ;  E: 12
P:490 ; EV: TWord: taxonN ;  V: 345 ;  E: 1588
P:490 ; EV: TWord: tegmentumN ;  V: 4 ;  E: 2
P:490 ; EV: TWord: telecomN ;  V: 1025 ;  E: 2678
P:490 ; EV: TWord: tendresseN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: tetrapakN ;  V: 156 ;  E: 3898
P:490 ; EV: TWord: therewithalN ;  V: 52 ;  E: 28
P:490 ; EV: TWord: thickoN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: thorgersonN ;  V: 3 ;  E: 2
P:490 ; EV: TWord: timeitN ;  V: 3 ;  E: 0
P:490 ; EV: TWord: timidnessN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: titaniaN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: toolroomN ;  V: 3 ;  E: 0
P:490 ; EV: TWord: townhomeN ;  V: 46 ;  E: 32
P:490 ; EV: TWord: transcendencyN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: transfolkN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: trebaloN ;  V: 5 ;  E: 6
P:490 ; EV: TWord: tropeN ;  V: 1044 ;  E: 2500
P:490 ; EV: TWord: underlyN ;  V: 331 ;  E: 476
P:490 ; EV: TWord: urbanaN ;  V: 21 ;  E: 298
P:490 ; EV: TWord: vanigliaN ;  V: 3 ;  E: 0
P:490 ; EV: TWord: velhoN ;  V: 4 ;  E: 6
P:490 ; EV: TWord: viagaraN ;  V: 3 ;  E: 2
P:490 ; EV: TWord: vickybN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: vulgateN ;  V: 52 ;  E: 54
P:490 ; EV: TWord: waggonetteN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: wantethN ;  V: 3 ;  E: 0
P:490 ; EV: TWord: wchaN ;  V: 3 ;  E: 2
P:490 ; EV: TWord: weakeN ;  V: 10 ;  E: 12
P:490 ; EV: TWord: wefN ;  V: 11 ;  E: 74
P:490 ; EV: TWord: windrushN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: winkN ;  V: 1430 ;  E: 118962
P:490 ; EV: TWord: wmaxpacketsizeN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: wooddenN ;  V: 4 ;  E: 0
P:490 ; EV: TWord: worN ;  V: 56 ;  E: 36
P:490 ; EV: TWord: xbmcN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: xemN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: yahrzeitN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: ædilesN ;  V: 4 ;  E: 2
P:490 ; EV: TWord: şeyN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: δµeffN ;  V: 2 ;  E: 0
P:490 ; EV: TWord: українськаN ;  V: 78 ;  E: 1602
P:490 ; EV: TWord: വN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: သတN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: 糖醋排骨N ;  V: 90 ;  E: 6880
P:490 ; EV: TWord: 디렉토리를N ;  V: 0 ;  E: 0
P:490 ; EV: TWord: 메시지N ;  V: 0 ;  E: 0
P:490 VM: 2291.65; RSS: 1.82559e+06

P:490. Round Number: 1
P:490 .Sending till646/646 flwords size: 415
P:490 ; EV: TWord: achadhN ;  V: 5 ;  E: 2
P:490 ; EV: TWord: biancoN ;  V: 37 ;  E: 224
P:490 ; EV: TWord: citxN ;  V: 28 ;  E: 504
P:490 ; EV: TWord: cjflN ;  V: 8 ;  E: 8
P:490 ; EV: TWord: documentarianN ;  V: 100 ;  E: 84
P:490 ; EV: TWord: elegyN ;  V: 183 ;  E: 336
P:490 ; EV: TWord: foarteN ;  V: 21 ;  E: 104
P:490 ; EV: TWord: heebiejeebyN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: hypermasculineN ;  V: 2 ;  E: 0
P:490 ; EV: TWord: kpuN ;  V: 13 ;  E: 134
P:490 ; EV: TWord: laureusN ;  V: 7 ;  E: 2
P:490 ; EV: TWord: lirN ;  V: 2 ;  E: 0
P:490 ; EV: TWord: microphysicN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: oheeN ;  V: 9 ;  E: 20
P:490 VM: 2289.93; RSS: 1.84074e+06

P:490. Round Number: 2

Time taken for graph216.16 SL 1252.05

Process: 490. Compress time: 2.91
Process: 490 Individual Time taken to process the files: 158.47
P:490 before SL VM: 770.707; RSS: 495240

P:490. Round Number: 0
P:490 .Sending till613/646 flwords size: 70162
P:490 ; EV: TWord: absolutamenteN ;  V: 10 ;  E: 78
P:490 ; EV: TWord: achadhN ;  V: 5 ;  E: 2
P:490 ; EV: TWord: aggrandizementN ;  V: 36 ;  E: 20
P:490 ; EV: TWord: albaN ;  V: 1419 ;  E: 931324
P:490 ; EV: TWord: aluatulN ;  V: 4 ;  E: 4
P:490 ; EV: TWord: ambientaliN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: anpN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: antibioticN ;  V: 1296 ;  E: 4460
P:490 ; EV: TWord: anywhooN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: aorundN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: aplicaçãoN ;  V: 26 ;  E: 248
P:490 ; EV: TWord: applanationN ;  V: 7 ;  E: 14
P:490 ; EV: TWord: appleN ;  V: 5562 ;  E: 163514
P:490 ; EV: TWord: araguatoN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: arrhythmiumN ;  V: 16 ;  E: 12
P:490 ; EV: TWord: asutilityN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: audiopathyN ;  V: 4 ;  E: 10
P:490 ; EV: TWord: avgtrN ;  V: 8 ;  E: 26
P:490 ; EV: TWord: bacteriocinN ;  V: 2 ;  E: 0
P:490 ; EV: TWord: balusterN ;  V: 24 ;  E: 8
P:490 ; EV: TWord: beautificationN ;  V: 103 ;  E: 76
P:490 ; EV: TWord: belligerencyN ;  V: 3 ;  E: 0
P:490 ; EV: TWord: beoN ;  V: 6 ;  E: 0
P:490 ; EV: TWord: bezN ;  V: 48 ;  E: 556
P:490 ; EV: TWord: biancoN ;  V: 37 ;  E: 224
P:490 ; EV: TWord: bitteN ;  V: 32 ;  E: 406
P:490 ; EV: TWord: brandN ;  V: 9543 ;  E: 1045160
P:490 ; EV: TWord: buyN ;  V: 1947 ;  E: 10378
P:490 ; EV: TWord: calcularN ;  V: 4 ;  E: 12
P:490 ; EV: TWord: campanaN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: capa­bil­i­tiesN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: capturerN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: caqN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: carcinomatosisN ;  V: 2 ;  E: 0
P:490 ; EV: TWord: censorN ;  V: 397 ;  E: 586
P:490 ; EV: TWord: chaceN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: cholesteralN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: chordateN ;  V: 51 ;  E: 126
P:490 ; EV: TWord: chptN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: citxN ;  V: 28 ;  E: 504
P:490 ; EV: TWord: cjflN ;  V: 8 ;  E: 8
P:490 ; EV: TWord: claireN ;  V: 338 ;  E: 38538
P:490 ; EV: TWord: cleanserN ;  V: 1710 ;  E: 937102
P:490 ; EV: TWord: colletN ;  V: 33 ;  E: 10
P:490 ; EV: TWord: columnindexN ;  V: 6 ;  E: 12
P:490 ; EV: TWord: conventicleN ;  V: 7 ;  E: 0
P:490 ; EV: TWord: cornoN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: councilmanN ;  V: 209 ;  E: 304
P:490 ; EV: TWord: courtestyN ;  V: 4 ;  E: 2
P:490 ; EV: TWord: croakyN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: daugh­terN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: debitumN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: deemphasizeN ;  V: 5 ;  E: 0
P:490 ; EV: TWord: defaultN ;  V: 4803 ;  E: 32948
P:490 ; EV: TWord: disallowN ;  V: 270 ;  E: 564
P:490 ; EV: TWord: discouerN ;  V: 7 ;  E: 12
P:490 ; EV: TWord: dmaskN ;  V: 19 ;  E: 54
P:490 ; EV: TWord: documentarianN ;  V: 100 ;  E: 84
P:490 ; EV: TWord: dojoN ;  V: 154 ;  E: 1210
P:490 ; EV: TWord: doppelgängerN ;  V: 11 ;  E: 0
P:490 ; EV: TWord: dublinN ;  V: 279 ;  E: 36290
P:490 ; EV: TWord: edi­tionN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: egetN ;  V: 39 ;  E: 308
P:490 ; EV: TWord: elegyN ;  V: 183 ;  E: 336
P:490 ; EV: TWord: elliottiiN ;  V: 4 ;  E: 4
P:490 ; EV: TWord: endureN ;  V: 232 ;  E: 150
P:490 ; EV: TWord: enragementN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: ethnomathematicN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: excellanceN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: fanonN ;  V: 3 ;  E: 0
P:490 ; EV: TWord: fighteN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: filbertN ;  V: 4 ;  E: 8
P:490 ; EV: TWord: flexiviridaN ;  V: 4 ;  E: 8
P:490 ; EV: TWord: flexneriN ;  V: 19 ;  E: 198
P:490 ; EV: TWord: flumpN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: foarteN ;  V: 21 ;  E: 104
P:490 ; EV: TWord: foemanN ;  V: 26 ;  E: 14
P:490 ; EV: TWord: forbearN ;  V: 351 ;  E: 212
P:490 ; EV: TWord: foun­da­tionN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: glaceN ;  V: 32 ;  E: 68
P:490 ; EV: TWord: gloveN ;  V: 2780 ;  E: 8006
P:490 ; EV: TWord: goddesseN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: granadaN ;  V: 9 ;  E: 22
P:490 ; EV: TWord: granulateN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: guapaN ;  V: 2 ;  E: 2
P:490 ; EV: TWord: gurbaniN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: haenaN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: hameN ;  V: 61 ;  E: 256
P:490 ; EV: TWord: handphoneN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: haviN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: heebiejeebyN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: hightopN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: hinsichtlichN ;  V: 9 ;  E: 46
P:490 ; EV: TWord: holdN ;  V: 5116 ;  E: 952318
P:490 ; EV: TWord: hoveN ;  V: 33 ;  E: 18
P:490 ; EV: TWord: hoyeN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: hydrographN ;  V: 9 ;  E: 2
P:490 ; EV: TWord: hypermasculineN ;  V: 2 ;  E: 0
P:490 ; EV: TWord: hypocentreN ;  V: 2 ;  E: 2
P:490 ; EV: TWord: identiﬁesN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: importN ;  V: 3939 ;  E: 19970
P:490 ; EV: TWord: inciertaN ;  V: 20 ;  E: 350
P:490 ; EV: TWord: initialisationN ;  V: 8 ;  E: 2
P:490 ; EV: TWord: intertemporalN ;  V: 2 ;  E: 0
P:490 ; EV: TWord: irreverenteN ;  V: 3 ;  E: 6
P:490 ; EV: TWord: ivanhoeN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: jpdlN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: kirkwoodN ;  V: 5 ;  E: 6
P:490 ; EV: TWord: kpuN ;  V: 13 ;  E: 134
P:490 ; EV: TWord: lamisilN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: laufendenN ;  V: 2 ;  E: 2
P:490 ; EV: TWord: legtN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: lenthN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: lirN ;  V: 2 ;  E: 0
P:490 ; EV: TWord: locatinN ;  V: 4 ;  E: 2
P:490 ; EV: TWord: lpgN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: lysylN ;  V: 13 ;  E: 88
P:490 ; EV: TWord: major­ityN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: marshmallowyN ;  V: 5 ;  E: 2
P:490 ; EV: TWord: mar­riageN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: metacharacterN ;  V: 4 ;  E: 0
P:490 ; EV: TWord: mfdN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: miN ;  V: 3520 ;  E: 1551708
P:490 ; EV: TWord: microphysicN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: midmorningN ;  V: 28 ;  E: 164
P:490 ; EV: TWord: migraneN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: montaneN ;  V: 354 ;  E: 3062
P:490 ; EV: TWord: monteriensisN ;  V: 2 ;  E: 2
P:490 ; EV: TWord: mostN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: mujahadeenN ;  V: 13 ;  E: 12
P:490 ; EV: TWord: nealkoN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: netscapeN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: nimbyN ;  V: 6 ;  E: 10
P:490 ; EV: TWord: nosodeN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: oftnerN ;  V: 1 ;  E: 0
P:490 ; EV: TWord: oheeN ;  V: 9 ;  E: 20
P:490 ; EV: TWord: oneN ;  V: 12600 ;  E: 94866
P:490 ; EV: TWord: oooohN ;  V: 22 ;  E: 18
P:490 ; EV: TWord: oversimplifyN ;  V: 60 ;  E: 30
P:490 ; EV: TWord: overweightN ;  V: 949 ;  E: 2158
P:490 ; EV: TWord: oxfenicineN ;  V: 12 ;  E: 12
P:490 ; EV: TWord: paratrooperN ;  V: 147 ;  E: 148
P:490 ; EV: TWord: partayN ;  V: 0 ;  E: 0
P:490 ; EV: TWord: peliN ;  V: 12 ;  E: 44
