Process: 266. Compress time: 2.74
Process: 266 Individual Time taken to process the files: 161.45
P:266 before SL VM: 784.781; RSS: 509724

P:266. Round Number: 0
P:266 .Sending till632/632 flwords size: 43870
P:266 ; EV: TWord: aceneN ;  V: 4 ;  E: 2
P:266 ; EV: TWord: esramN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: estroneN ;  V: 15 ;  E: 42
P:266 ; EV: TWord: euroseryN ;  V: 9 ;  E: 18
P:266 ; EV: TWord: exacteN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: expereinceN ;  V: 13 ;  E: 6
P:266 ; EV: TWord: experimentoN ;  V: 63 ;  E: 1382
P:266 ; EV: TWord: fibrillogenesisN ;  V: 8 ;  E: 6
P:266 ; EV: TWord: fleeN ;  V: 174 ;  E: 114
P:266 ; EV: TWord: fletchN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: fosamaxN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: friskN ;  V: 159 ;  E: 2580
P:266 ; EV: TWord: frontolateralN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: gaylordN ;  V: 17 ;  E: 106
P:266 ; EV: TWord: geditN ;  V: 194 ;  E: 1450
P:266 ; EV: TWord: genieN ;  V: 555 ;  E: 28798
P:266 ; EV: TWord: grindingN ;  V: 4 ;  E: 4
P:266 ; EV: TWord: groundfishN ;  V: 6 ;  E: 6
P:266 ; EV: TWord: gävleN ;  V: 3 ;  E: 2
P:266 ; EV: TWord: hariN ;  V: 13 ;  E: 38
P:266 ; EV: TWord: havneN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: hazañaN ;  V: 29 ;  E: 664
P:266 ; EV: TWord: hereunderN ;  V: 249 ;  E: 554
P:266 ; EV: TWord: humouristN ;  V: 13 ;  E: 4
P:266 ; EV: TWord: hypermasculinityN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: ifuckN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: indorseN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: inpN ;  V: 2 ;  E: 0
P:266 ; EV: TWord: inputfileN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: janitorN ;  V: 512 ;  E: 1236
P:266 ; EV: TWord: joiN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: juilliardN ;  V: 9 ;  E: 6
P:266 ; EV: TWord: kaamN ;  V: 22 ;  E: 250
P:266 ; EV: TWord: kallidinN ;  V: 4 ;  E: 6
P:266 ; EV: TWord: kangkungN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: kanyeN ;  V: 1392 ;  E: 1492010
P:266 ; EV: TWord: kindercoreN ;  V: 3 ;  E: 4
P:266 ; EV: TWord: kiyaN ;  V: 78 ;  E: 1176
P:266 ; EV: TWord: knowlageN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: koolN ;  V: 53 ;  E: 184
P:266 ; EV: TWord: kreuzlingenN ;  V: 2 ;  E: 2
P:266 ; EV: TWord: ksekatiniasmaN ;  V: 10 ;  E: 18
P:266 ; EV: TWord: laboreN ;  V: 27 ;  E: 250
P:266 ; EV: TWord: lationN ;  V: 354 ;  E: 1470
P:266 ; EV: TWord: leatherworkN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: legislazioneN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: liquidN ;  V: 2933 ;  E: 12772
P:266 ; EV: TWord: liteN ;  V: 467 ;  E: 10934
P:266 ; EV: TWord: liveweightN ;  V: 2 ;  E: 0
P:266 ; EV: TWord: lodgeN ;  V: 346 ;  E: 436
P:266 ; EV: TWord: londonN ;  V: 2891 ;  E: 1026776
P:266 ; EV: TWord: longitudeN ;  V: 529 ;  E: 1076
P:266 ; EV: TWord: lyerN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: magistralN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: makinN ;  V: 175 ;  E: 144
P:266 ; EV: TWord: mamazineN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: martN ;  V: 15 ;  E: 14
P:266 ; EV: TWord: microlithN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: minhN ;  V: 11 ;  E: 28
P:266 ; EV: TWord: mipmapN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: miradaN ;  V: 13 ;  E: 144
P:266 ; EV: TWord: mmmmmmmmN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: moodyN ;  V: 1222 ;  E: 321680
P:266 ; EV: TWord: mormaerdomN ;  V: 2 ;  E: 2
P:266 ; EV: TWord: mrnpN ;  V: 20 ;  E: 40
P:266 ; EV: TWord: muffalettaN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: musclemanN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: nakapagN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: nanteN ;  V: 750 ;  E: 237630
P:266 ; EV: TWord: nenN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: nessunaN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: neuropeptideN ;  V: 101 ;  E: 460
P:266 ; EV: TWord: newsblogN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: nicoleN ;  V: 293 ;  E: 38062
P:266 ; EV: TWord: ninthN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: nodalN ;  V: 98 ;  E: 192
P:266 ; EV: TWord: notsojennyN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: nuevoN ;  V: 239 ;  E: 6296
P:266 ; EV: TWord: obeisanceN ;  V: 138 ;  E: 50
P:266 ; EV: TWord: obessionN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: obstructionismN ;  V: 44 ;  E: 16
P:266 ; EV: TWord: ocurreN ;  V: 23 ;  E: 294
P:266 ; EV: TWord: offalN ;  V: 136 ;  E: 90
P:266 ; EV: TWord: omdatN ;  V: 18 ;  E: 142
P:266 ; EV: TWord: paaniN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: passionfruitN ;  V: 93 ;  E: 488
P:266 ; EV: TWord: pbworkN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: peroxisomeN ;  V: 218 ;  E: 978
P:266 ; EV: TWord: pesticidalN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: piccataN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: playN ;  V: 9711 ;  E: 112854
P:266 ; EV: TWord: polyN ;  V: 73 ;  E: 72
P:266 ; EV: TWord: portholeN ;  V: 52 ;  E: 14
P:266 ; EV: TWord: postquamN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: precariatN ;  V: 42 ;  E: 44
P:266 ; EV: TWord: privilegitudeN ;  V: 6 ;  E: 20
P:266 ; EV: TWord: prodidN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: productivitéN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: proundN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: proviceN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: pseudotrichonymphaeN ;  V: 3 ;  E: 6
P:266 ; EV: TWord: radiovictrixN ;  V: 6 ;  E: 30
P:266 ; EV: TWord: ramonN ;  V: 248 ;  E: 35966
P:266 ; EV: TWord: recirculateN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: renN ;  V: 80 ;  E: 68
P:266 ; EV: TWord: rjaN ;  V: 15 ;  E: 0
P:266 ; EV: TWord: rlucN ;  V: 4 ;  E: 12
P:266 ; EV: TWord: roadhouseN ;  V: 38 ;  E: 34
P:266 ; EV: TWord: roodepoortN ;  V: 2 ;  E: 0
P:266 ; EV: TWord: saisirN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: scaleneN ;  V: 4 ;  E: 0
P:266 ; EV: TWord: scrappierN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: screentimeN ;  V: 7 ;  E: 0
P:266 ; EV: TWord: seadevilN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: sensebridgeN ;  V: 13 ;  E: 16
P:266 ; EV: TWord: shankN ;  V: 302 ;  E: 548
P:266 ; EV: TWord: sidemanN ;  V: 108 ;  E: 454
P:266 ; EV: TWord: siehtN ;  V: 37 ;  E: 598
P:266 ; EV: TWord: sistemaN ;  V: 343 ;  E: 9326
P:266 ; EV: TWord: skapaN ;  V: 4 ;  E: 12
P:266 ; EV: TWord: sogenanntenN ;  V: 2 ;  E: 2
P:266 ; EV: TWord: specifiyN ;  V: 3 ;  E: 4
P:266 ; EV: TWord: streN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: sulfateN ;  V: 812 ;  E: 5852
P:266 ; EV: TWord: sunbedN ;  V: 6 ;  E: 0
P:266 ; EV: TWord: supercupN ;  V: 28 ;  E: 66
P:266 ; EV: TWord: superordinateN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: supremumN ;  V: 5 ;  E: 2
P:266 ; EV: TWord: swizzleN ;  V: 5 ;  E: 2
P:266 ; EV: TWord: taftN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: tarmacN ;  V: 231 ;  E: 224
P:266 ; EV: TWord: telencephalonN ;  V: 6 ;  E: 8
P:266 ; EV: TWord: teleprompterN ;  V: 40 ;  E: 12
P:266 ; EV: TWord: televangelismN ;  V: 14 ;  E: 0
P:266 ; EV: TWord: tendenciaN ;  V: 48 ;  E: 892
P:266 ; EV: TWord: tercetN ;  V: 8 ;  E: 24
P:266 ; EV: TWord: therbyN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: topcoatN ;  V: 347 ;  E: 38244
P:266 ; EV: TWord: transantarcticN ;  V: 2 ;  E: 0
P:266 ; EV: TWord: translatioN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: triacN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: tribuN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: trilobaN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: triphosphateN ;  V: 206 ;  E: 2516
P:266 ; EV: TWord: trothN ;  V: 89 ;  E: 130
P:266 ; EV: TWord: trovereteN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: tuaeN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: tuckerboxN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: tufN ;  V: 28 ;  E: 422
P:266 ; EV: TWord: twerpN ;  V: 9 ;  E: 2
P:266 ; EV: TWord: underwireN ;  V: 19 ;  E: 6
P:266 ; EV: TWord: unpinN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: unschoolerN ;  V: 7 ;  E: 2
P:266 ; EV: TWord: upturnN ;  V: 34 ;  E: 32
P:266 ; EV: TWord: varationN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: virideN ;  V: 6 ;  E: 8
P:266 ; EV: TWord: waitressN ;  V: 864 ;  E: 1120
P:266 ; EV: TWord: wapitiN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: weatherwornN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: whaleboneN ;  V: 21 ;  E: 0
P:266 ; EV: TWord: wistN ;  V: 6 ;  E: 4
P:266 ; EV: TWord: worfN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: wvflpN ;  V: 68 ;  E: 4140
P:266 ; EV: TWord: xseaN ;  V: 13 ;  E: 96
P:266 ; EV: TWord: yardworkN ;  V: 6 ;  E: 2
P:266 ; EV: TWord: ðºðµN ;  V: 22 ;  E: 278
P:266 ; EV: TWord: أجلN ;  V: 13 ;  E: 142
P:266 ; EV: TWord: اردوN ;  V: 44 ;  E: 912
P:266 ; EV: TWord: उसकाN ;  V: 33 ;  E: 704
P:266 ; EV: TWord: বাN ;  V: 21 ;  E: 316
P:266 ; EV: TWord: ខN ;  V: 31 ;  E: 812
P:266 VM: 1301.78; RSS: 954468

P:266. Round Number: 1
P:266 .Sending till632/632 flwords size: 0
P:266 VM: 1300.56; RSS: 960340

P:266. Round Number: 2

Time taken for graph61.83 SL 1253.49

Process: 266. Compress time: 2.67
Process: 266 Individual Time taken to process the files: 157.45
P:266 before SL VM: 783.84; RSS: 509192

P:266. Round Number: 0
P:266 .Sending till632/632 flwords size: 43870
P:266 ; EV: TWord: aceneN ;  V: 4 ;  E: 2
P:266 ; EV: TWord: achtungN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: acknowlegementN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: activarN ;  V: 6 ;  E: 26
P:266 ; EV: TWord: adheranceN ;  V: 3 ;  E: 0
P:266 ; EV: TWord: adulteN ;  V: 665 ;  E: 113994
P:266 ; EV: TWord: airbrushN ;  V: 1312 ;  E: 926674
P:266 ; EV: TWord: aisladoN ;  V: 9 ;  E: 50
P:266 ; EV: TWord: amherstN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: antibodyN ;  V: 1655 ;  E: 8944
P:266 ; EV: TWord: antrumN ;  V: 6 ;  E: 2
P:266 ; EV: TWord: aversenessN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: awesumN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: babyfaceN ;  V: 35 ;  E: 64
P:266 ; EV: TWord: bagiN ;  V: 4 ;  E: 10
P:266 ; EV: TWord: bcdN ;  V: 269 ;  E: 18732
P:266 ; EV: TWord: befoulN ;  V: 2 ;  E: 0
P:266 ; EV: TWord: biblN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: bluntnessN ;  V: 31 ;  E: 6
P:266 ; EV: TWord: bobsleighN ;  V: 53 ;  E: 142
P:266 ; EV: TWord: bollardN ;  V: 111 ;  E: 112
P:266 ; EV: TWord: brainierN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: britchN ;  V: 32 ;  E: 10
P:266 ; EV: TWord: bubbyN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: bunnymanN ;  V: 40 ;  E: 196
P:266 ; EV: TWord: bureausN ;  V: 215 ;  E: 256
P:266 ; EV: TWord: cachegrindN ;  V: 2 ;  E: 2
P:266 ; EV: TWord: capriceN ;  V: 406 ;  E: 328
P:266 ; EV: TWord: carackN ;  V: 3 ;  E: 0
P:266 ; EV: TWord: careeristN ;  V: 19 ;  E: 0
P:266 ; EV: TWord: carniN ;  V: 4 ;  E: 0
P:266 ; EV: TWord: casultyN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: catechismN ;  V: 171 ;  E: 146
P:266 ; EV: TWord: cazarN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: cellobiohydrolaseN ;  V: 28 ;  E: 506
P:266 ; EV: TWord: centradoN ;  V: 5 ;  E: 20
P:266 ; EV: TWord: cfwN ;  V: 3 ;  E: 0
P:266 ; EV: TWord: chicnessN ;  V: 4 ;  E: 0
P:266 ; EV: TWord: chihN ;  V: 157 ;  E: 2750
P:266 ; EV: TWord: choleN ;  V: 11 ;  E: 4
P:266 ; EV: TWord: chérieN ;  V: 4 ;  E: 12
P:266 ; EV: TWord: cigarettN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: circumvallateN ;  V: 7 ;  E: 12
P:266 ; EV: TWord: clipboardN ;  V: 347 ;  E: 688
P:266 ; EV: TWord: closewindowN ;  V: 38 ;  E: 328
P:266 ; EV: TWord: colibriN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: commissaireN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: compartirN ;  V: 27 ;  E: 464
P:266 ; EV: TWord: confessN ;  V: 2596 ;  E: 4138
P:266 ; EV: TWord: consistenN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: construyendoN ;  V: 35 ;  E: 1062
P:266 ; EV: TWord: coupleâN ;  V: 3 ;  E: 6
P:266 ; EV: TWord: cowlickN ;  V: 3 ;  E: 0
P:266 ; EV: TWord: crudaN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: czyN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: càN ;  V: 7 ;  E: 20
P:266 ; EV: TWord: denigrateN ;  V: 316 ;  E: 316
P:266 ; EV: TWord: derailerN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: developementN ;  V: 35 ;  E: 34
P:266 ; EV: TWord: diacetylmorphineN ;  V: 2 ;  E: 0
P:266 ; EV: TWord: dielectricN ;  V: 27 ;  E: 20
P:266 ; EV: TWord: digiscrapN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: dogwalkN ;  V: 10 ;  E: 0
P:266 ; EV: TWord: dolmadeN ;  V: 10 ;  E: 2
P:266 ; EV: TWord: donationN ;  V: 3818 ;  E: 16738
P:266 ; EV: TWord: dorN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: downeN ;  V: 161 ;  E: 596
P:266 ; EV: TWord: downtoN ;  V: 2 ;  E: 0
P:266 ; EV: TWord: dtfN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: dubiaN ;  V: 10 ;  E: 8
P:266 ; EV: TWord: dumpN ;  V: 1789 ;  E: 23260
P:266 ; EV: TWord: dustcoverN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: easingwoldN ;  V: 4 ;  E: 4
P:266 ; EV: TWord: edificationN ;  V: 333 ;  E: 1348
P:266 ; EV: TWord: eligibiltyN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: employâ­eesN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: endohydrolysisN ;  V: 21 ;  E: 110
P:266 ; EV: TWord: enureN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: erieN ;  V: 10 ;  E: 2
P:266 ; EV: TWord: erythematosisN ;  V: 3 ;  E: 2
P:266 ; EV: TWord: esramN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: estroneN ;  V: 15 ;  E: 42
P:266 ; EV: TWord: euroseryN ;  V: 9 ;  E: 18
P:266 ; EV: TWord: exacteN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: expereinceN ;  V: 13 ;  E: 6
P:266 ; EV: TWord: experimentoN ;  V: 63 ;  E: 1382
P:266 ; EV: TWord: fibrillogenesisN ;  V: 8 ;  E: 6
P:266 ; EV: TWord: fleeN ;  V: 174 ;  E: 114
P:266 ; EV: TWord: fletchN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: fosamaxN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: friskN ;  V: 159 ;  E: 2580
P:266 ; EV: TWord: frontolateralN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: gaylordN ;  V: 17 ;  E: 106
P:266 ; EV: TWord: geditN ;  V: 194 ;  E: 1450
P:266 ; EV: TWord: genieN ;  V: 555 ;  E: 28798
P:266 ; EV: TWord: grindingN ;  V: 4 ;  E: 4
P:266 ; EV: TWord: groundfishN ;  V: 6 ;  E: 6
P:266 ; EV: TWord: gävleN ;  V: 3 ;  E: 2
P:266 ; EV: TWord: hariN ;  V: 13 ;  E: 38
P:266 ; EV: TWord: havneN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: hazañaN ;  V: 29 ;  E: 664
P:266 ; EV: TWord: hereunderN ;  V: 249 ;  E: 554
P:266 ; EV: TWord: humouristN ;  V: 13 ;  E: 4
P:266 ; EV: TWord: hypermasculinityN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: ifuckN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: indorseN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: inpN ;  V: 2 ;  E: 0
P:266 ; EV: TWord: inputfileN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: janitorN ;  V: 512 ;  E: 1236
P:266 ; EV: TWord: joiN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: juilliardN ;  V: 9 ;  E: 6
P:266 ; EV: TWord: kaamN ;  V: 22 ;  E: 250
P:266 ; EV: TWord: kallidinN ;  V: 4 ;  E: 6
P:266 ; EV: TWord: kangkungN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: kanyeN ;  V: 1392 ;  E: 1492010
P:266 ; EV: TWord: kindercoreN ;  V: 3 ;  E: 4
P:266 ; EV: TWord: kiyaN ;  V: 78 ;  E: 1176
P:266 ; EV: TWord: knowlageN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: koolN ;  V: 53 ;  E: 184
P:266 ; EV: TWord: kreuzlingenN ;  V: 2 ;  E: 2
P:266 ; EV: TWord: ksekatiniasmaN ;  V: 10 ;  E: 18
P:266 ; EV: TWord: laboreN ;  V: 27 ;  E: 250
P:266 ; EV: TWord: lationN ;  V: 354 ;  E: 1470
P:266 ; EV: TWord: leatherworkN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: legislazioneN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: liquidN ;  V: 2933 ;  E: 12772
P:266 ; EV: TWord: liteN ;  V: 467 ;  E: 10934
P:266 ; EV: TWord: liveweightN ;  V: 2 ;  E: 0
P:266 ; EV: TWord: lodgeN ;  V: 346 ;  E: 436
P:266 ; EV: TWord: londonN ;  V: 2891 ;  E: 1026776
P:266 ; EV: TWord: longitudeN ;  V: 529 ;  E: 1076
P:266 ; EV: TWord: lyerN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: magistralN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: makinN ;  V: 175 ;  E: 144
P:266 ; EV: TWord: mamazineN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: martN ;  V: 15 ;  E: 14
P:266 ; EV: TWord: microlithN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: minhN ;  V: 11 ;  E: 28
P:266 ; EV: TWord: mipmapN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: miradaN ;  V: 13 ;  E: 144
P:266 ; EV: TWord: mmmmmmmmN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: moodyN ;  V: 1222 ;  E: 321680
P:266 ; EV: TWord: mormaerdomN ;  V: 2 ;  E: 2
P:266 ; EV: TWord: mrnpN ;  V: 20 ;  E: 40
P:266 ; EV: TWord: muffalettaN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: musclemanN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: nakapagN ;  V: 0 ;  E: 0
P:266 ; EV: TWord: nanteN ;  V: 750 ;  E: 237630
P:266 ; EV: TWord: nenN ;  V: 1 ;  E: 0
P:266 ; EV: TWord: nessunaN ;  V: 1 ;  E: 0
