Process: 106. Compress time: 2.78
Process: 106 Individual Time taken to process the files: 161.99
P:106 before SL VM: 804.141; RSS: 530136

P:106. Round Number: 0
P:106 .Sending till620/726 flwords size: 80858
P:106 ; EV: TWord: absurdismN ;  V: 6 ;  E: 0
P:106 ; EV: TWord: engineerN ;  V: 6882 ;  E: 97994
P:106 ; EV: TWord: entsprechendenN ;  V: 3 ;  E: 4
P:106 ; EV: TWord: equationN ;  V: 3369 ;  E: 13018
P:106 ; EV: TWord: eweekN ;  V: 14 ;  E: 4
P:106 ; EV: TWord: exoskeletonN ;  V: 180 ;  E: 242
P:106 ; EV: TWord: facewashN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: fertilizationN ;  V: 482 ;  E: 1788
P:106 ; EV: TWord: flinderN ;  V: 84 ;  E: 150
P:106 ; EV: TWord: floetryN ;  V: 4 ;  E: 6
P:106 ; EV: TWord: flutaphoneN ;  V: 28 ;  E: 4
P:106 ; EV: TWord: folweN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: foopN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: forebayN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: frowsyN ;  V: 8 ;  E: 2
P:106 ; EV: TWord: fuckerN ;  V: 501 ;  E: 2718
P:106 ; EV: TWord: furrinerN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: ganeN ;  V: 13 ;  E: 42
P:106 ; EV: TWord: geddeN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: geiN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: gelesenN ;  V: 15 ;  E: 160
P:106 ; EV: TWord: geovisualizationN ;  V: 3 ;  E: 0
P:106 ; EV: TWord: goingtoN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: greiseagN ;  V: 4 ;  E: 10
P:106 ; EV: TWord: haartN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: hardwaterN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: hatrN ;  V: 254 ;  E: 346
P:106 ; EV: TWord: heauenN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: hesN ;  V: 9 ;  E: 12
P:106 ; EV: TWord: highjumpN ;  V: 65 ;  E: 104
P:106 ; EV: TWord: highneN ;  V: 59 ;  E: 342
P:106 ; EV: TWord: hippopotamusN ;  V: 59 ;  E: 86
P:106 ; EV: TWord: hitchhikeN ;  V: 5 ;  E: 2
P:106 ; EV: TWord: hodaN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: humiliationN ;  V: 1411 ;  E: 3210
P:106 ; EV: TWord: hydroxyN ;  V: 36 ;  E: 138
P:106 ; EV: TWord: hyposprayN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: hêN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: idesN ;  V: 13 ;  E: 10
P:106 ; EV: TWord: iheightN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: imbiberN ;  V: 13 ;  E: 0
P:106 ; EV: TWord: inletN ;  V: 429 ;  E: 560
P:106 ; EV: TWord: innovaterN ;  V: 4 ;  E: 0
P:106 ; EV: TWord: interpersonalN ;  V: 829 ;  E: 2026
P:106 ; EV: TWord: isodenseN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: jedanN ;  V: 13 ;  E: 70
P:106 ; EV: TWord: joN ;  V: 1785 ;  E: 1504608
P:106 ; EV: TWord: justifierN ;  V: 8 ;  E: 4
P:106 ; EV: TWord: kampucheaN ;  V: 9 ;  E: 10
P:106 ; EV: TWord: kconfigN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: khanravaN ;  V: 2 ;  E: 2
P:106 ; EV: TWord: kidN ;  V: 13513 ;  E: 2649692
P:106 ; EV: TWord: knjigeN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: kojojN ;  V: 3 ;  E: 4
P:106 ; EV: TWord: kraftwerkN ;  V: 1392 ;  E: 1492010
P:106 ; EV: TWord: labioN ;  V: 3 ;  E: 6
P:106 ; EV: TWord: lapaN ;  V: 37 ;  E: 174
P:106 ; EV: TWord: lassificationN ;  V: 9 ;  E: 0
P:106 ; EV: TWord: legitamateN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: leitmotivN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: leituraN ;  V: 8 ;  E: 28
P:106 ; EV: TWord: lengthN ;  V: 12297 ;  E: 1025914
P:106 ; EV: TWord: littoreaN ;  V: 35 ;  E: 72
P:106 ; EV: TWord: loansforN ;  V: 112 ;  E: 4674
P:106 ; EV: TWord: loglevelN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: lomatiumN ;  V: 7 ;  E: 26
P:106 ; EV: TWord: macrobiusN ;  V: 2 ;  E: 2
P:106 ; EV: TWord: margoN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: materN ;  V: 832 ;  E: 2006
P:106 ; EV: TWord: matriculationN ;  V: 164 ;  E: 230
P:106 ; EV: TWord: medivalN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: membresíaN ;  V: 35 ;  E: 590
P:106 ; EV: TWord: mercrediN ;  V: 9 ;  E: 8
P:106 ; EV: TWord: microscaleN ;  V: 2 ;  E: 0
P:106 ; EV: TWord: minicourseN ;  V: 9 ;  E: 0
P:106 ; EV: TWord: misdiagnosisN ;  V: 43 ;  E: 48
P:106 ; EV: TWord: mémoireN ;  V: 9 ;  E: 52
P:106 ; EV: TWord: ncacN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: ningúnN ;  V: 98 ;  E: 2608
P:106 ; EV: TWord: nitratireducenN ;  V: 6 ;  E: 30
P:106 ; EV: TWord: noeditsectionN ;  V: 9 ;  E: 0
P:106 ; EV: TWord: nooooN ;  V: 16 ;  E: 4
P:106 ; EV: TWord: normeN ;  V: 300 ;  E: 43890
P:106 ; EV: TWord: numbahN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: oper­ateN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: overemphasizeN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: pabN ;  V: 9 ;  E: 16
P:106 ; EV: TWord: palomitaN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: palpebralN ;  V: 53 ;  E: 222
P:106 ; EV: TWord: parereN ;  V: 9 ;  E: 52
P:106 ; EV: TWord: peccatórumN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: periconeN ;  V: 3 ;  E: 6
P:106 ; EV: TWord: perjalananN ;  V: 24 ;  E: 358
P:106 ; EV: TWord: pertN ;  V: 70 ;  E: 34
P:106 ; EV: TWord: pertamaN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: phosphotyrosylN ;  V: 9 ;  E: 32
P:106 ; EV: TWord: pickaxeN ;  V: 58 ;  E: 22
P:106 ; EV: TWord: pinkestN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: piscivoreN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: placeboN ;  V: 2871 ;  E: 1699774
P:106 ; EV: TWord: popluarN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: powderkegN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: preautophagosomalN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: precisoN ;  V: 35 ;  E: 436
P:106 ; EV: TWord: priesthoodN ;  V: 704 ;  E: 1424
P:106 ; EV: TWord: promulN ;  V: 39 ;  E: 134
P:106 ; EV: TWord: pruningN ;  V: 367 ;  E: 452
P:106 ; EV: TWord: psilocybinN ;  V: 108 ;  E: 272
P:106 ; EV: TWord: pudieraN ;  V: 78 ;  E: 2870
P:106 ; EV: TWord: quickbreadN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: rabbitfishN ;  V: 2 ;  E: 0
P:106 ; EV: TWord: radiozoomN ;  V: 184 ;  E: 15398
P:106 ; EV: TWord: rakiN ;  V: 4 ;  E: 0
P:106 ; EV: TWord: reassessN ;  V: 8 ;  E: 0
P:106 ; EV: TWord: receivN ;  V: 90 ;  E: 90
P:106 ; EV: TWord: reinstallN ;  V: 182 ;  E: 234
P:106 ; EV: TWord: revascularizationN ;  V: 55 ;  E: 144
P:106 ; EV: TWord: roarinN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: románticaN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: rowlandN ;  V: 1266 ;  E: 924640
P:106 ; EV: TWord: safekeepingN ;  V: 38 ;  E: 12
P:106 ; EV: TWord: salcedoN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: sawaN ;  V: 3 ;  E: 4
P:106 ; EV: TWord: scoriaeN ;  V: 3 ;  E: 0
P:106 ; EV: TWord: scrappingN ;  V: 12 ;  E: 4
P:106 ; EV: TWord: seismN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: shoalhavenN ;  V: 2 ;  E: 0
P:106 ; EV: TWord: skinkerN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: slacktivismN ;  V: 8 ;  E: 6
P:106 ; EV: TWord: slandanityN ;  V: 15 ;  E: 18
P:106 ; EV: TWord: sodfN ;  V: 14 ;  E: 110
P:106 ; EV: TWord: souritN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: spamtrapN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: speleologyN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: spiltN ;  V: 142 ;  E: 102
P:106 ; EV: TWord: stellationN ;  V: 3 ;  E: 2
P:106 ; EV: TWord: stewartN ;  V: 1513 ;  E: 1498194
P:106 ; EV: TWord: stridulationN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: subacuteN ;  V: 45 ;  E: 112
P:106 ; EV: TWord: subsilverN ;  V: 4 ;  E: 0
P:106 ; EV: TWord: swatheN ;  V: 65 ;  E: 40
P:106 ; EV: TWord: tabberindexN ;  V: 3 ;  E: 0
P:106 ; EV: TWord: tankN ;  V: 6139 ;  E: 274520
P:106 ; EV: TWord: tarhaN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: tenourN ;  V: 4 ;  E: 0
P:106 ; EV: TWord: tenzoN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: thereatN ;  V: 79 ;  E: 50
P:106 ; EV: TWord: throveN ;  V: 11 ;  E: 0
P:106 ; EV: TWord: thyrotropinN ;  V: 15 ;  E: 66
P:106 ; EV: TWord: titanosaurN ;  V: 31 ;  E: 66
P:106 ; EV: TWord: toolsyN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: toreturnN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: tranquillizerN ;  V: 2 ;  E: 0
P:106 ; EV: TWord: traumatiseN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: tremendaN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: tubulovesicularN ;  V: 6 ;  E: 2
P:106 ; EV: TWord: ultaN ;  V: 265 ;  E: 37712
P:106 ; EV: TWord: underbakeN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: uñasN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: vaniteeN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: vasodilationN ;  V: 70 ;  E: 114
P:106 ; EV: TWord: vergrN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: vidaliumN ;  V: 7 ;  E: 26
P:106 ; EV: TWord: vigabatrinN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: viperinaN ;  V: 3 ;  E: 0
P:106 ; EV: TWord: visualistN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: vojvodaN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: wilfullN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: winkerN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: wrassN ;  V: 11 ;  E: 22
P:106 ; EV: TWord: wrothN ;  V: 78 ;  E: 56
P:106 ; EV: TWord: wеbN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: xformN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: xynaN ;  V: 24 ;  E: 394
P:106 ; EV: TWord: étudiantsN ;  V: 7 ;  E: 14
P:106 ; EV: TWord: ðºðµñN ;  V: 19 ;  E: 194
P:106 ; EV: TWord: ωςN ;  V: 6 ;  E: 30
P:106 ; EV: TWord: حديقةN ;  V: 25 ;  E: 460
P:106 ; EV: TWord: अच्छेN ;  V: 8 ;  E: 56
P:106 ; EV: TWord: মN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: যায়N ;  V: 3 ;  E: 6
P:106 ; EV: TWord: 그댈N ;  V: 3 ;  E: 4
P:106 ; EV: TWord: 언제나N ;  V: 110 ;  E: 3034
P:106 ; EV: TWord: 이미테이션신발도매N ;  V: 22 ;  E: 462
P:106 VM: 2081.86; RSS: 1.70202e+06

P:106. Round Number: 1
P:106 .Sending till726/726 flwords size: 15061
P:106 ; EV: TWord: airshipN ;  V: 445 ;  E: 644
P:106 ; EV: TWord: apttN ;  V: 13 ;  E: 20
P:106 ; EV: TWord: bakinN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: belowgroundN ;  V: 8 ;  E: 4
P:106 ; EV: TWord: bioterrorN ;  V: 3 ;  E: 0
P:106 ; EV: TWord: constitutionalityN ;  V: 734 ;  E: 1530
P:106 ; EV: TWord: contaN ;  V: 16 ;  E: 126
P:106 ; EV: TWord: counsellorN ;  V: 640 ;  E: 896
P:106 ; EV: TWord: crossinN ;  V: 4 ;  E: 0
P:106 ; EV: TWord: cyndiN ;  V: 1392 ;  E: 1492010
P:106 ; EV: TWord: dihydropteridineN ;  V: 5 ;  E: 20
P:106 ; EV: TWord: enginN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: enmascaradoN ;  V: 20 ;  E: 68
P:106 ; EV: TWord: fadeoutN ;  V: 3 ;  E: 0
P:106 ; EV: TWord: favN ;  V: 444 ;  E: 830
P:106 ; EV: TWord: funnyN ;  V: 125 ;  E: 584
P:106 ; EV: TWord: kilogramN ;  V: 669 ;  E: 1988
P:106 ; EV: TWord: laissezN ;  V: 51 ;  E: 38
P:106 ; EV: TWord: linkspanN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: maritimaN ;  V: 22 ;  E: 128
P:106 ; EV: TWord: menaceN ;  V: 1236 ;  E: 1956
P:106 ; EV: TWord: mispronunciationN ;  V: 31 ;  E: 12
P:106 ; EV: TWord: missleN ;  V: 18 ;  E: 4
P:106 ; EV: TWord: nimiN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: norsemanN ;  V: 9 ;  E: 4
P:106 ; EV: TWord: ohwreveN ;  V: 7 ;  E: 28
P:106 ; EV: TWord: oprogramowanieN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: oratorioN ;  V: 198 ;  E: 508
P:106 ; EV: TWord: pyrogenN ;  V: 5 ;  E: 2
P:106 ; EV: TWord: quarterN ;  V: 7347 ;  E: 37206
P:106 ; EV: TWord: rdoN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: rejoiceN ;  V: 96 ;  E: 44
P:106 ; EV: TWord: retinueN ;  V: 216 ;  E: 116
P:106 ; EV: TWord: rstN ;  V: 335 ;  E: 662
P:106 ; EV: TWord: sophiaN ;  V: 24 ;  E: 44
P:106 ; EV: TWord: subscapulariN ;  V: 2 ;  E: 2
P:106 ; EV: TWord: subtriangularN ;  V: 4 ;  E: 0
P:106 ; EV: TWord: synthetaseN ;  V: 244 ;  E: 3542
P:106 ; EV: TWord: tensoN ;  V: 7 ;  E: 18
P:106 ; EV: TWord: tripartitionN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: wastelandN ;  V: 560 ;  E: 724
P:106 ; EV: TWord: yumchaN ;  V: 126 ;  E: 1774
P:106 VM: 2080.39; RSS: 1.78388e+06

P:106. Round Number: 2

Time taken for graph255.26 SL 1253.4

Process: 106. Compress time: 2.77
Process: 106 Individual Time taken to process the files: 156.41
P:106 before SL VM: 805.367; RSS: 530784

P:106. Round Number: 0
P:106 .Sending till485/726 flwords size: 70696
P:106 ; EV: TWord: abysmalN ;  V: 371 ;  E: 480
P:106 ; EV: TWord: adaptivenessN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: adriamycinN ;  V: 3 ;  E: 0
P:106 ; EV: TWord: ahadithN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: airshipN ;  V: 445 ;  E: 644
P:106 ; EV: TWord: allieviateN ;  V: 16 ;  E: 0
P:106 ; EV: TWord: alterniN ;  V: 6 ;  E: 26
P:106 ; EV: TWord: amenorrhoeaN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: antiN ;  V: 2303 ;  E: 184598
P:106 ; EV: TWord: antiestrogenN ;  V: 2 ;  E: 2
P:106 ; EV: TWord: approvN ;  V: 3 ;  E: 2
P:106 ; EV: TWord: apttN ;  V: 13 ;  E: 20
P:106 ; EV: TWord: assayN ;  V: 1293 ;  E: 7958
P:106 ; EV: TWord: autumnN ;  V: 3986 ;  E: 948686
P:106 ; EV: TWord: availN ;  V: 1333 ;  E: 2032
P:106 ; EV: TWord: axN ;  V: 395 ;  E: 648
P:106 ; EV: TWord: bakinN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: barratryN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: baseboardN ;  V: 30 ;  E: 4
P:106 ; EV: TWord: bekilyN ;  V: 8 ;  E: 22
P:106 ; EV: TWord: bestialityN ;  V: 245 ;  E: 390
P:106 ; EV: TWord: bioterrorN ;  V: 3 ;  E: 0
P:106 ; EV: TWord: blablablaN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: bleachbitN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: blueberryN ;  V: 1626 ;  E: 73258
P:106 ; EV: TWord: brasilianaN ;  V: 9 ;  E: 56
P:106 ; EV: TWord: cabochonN ;  V: 4 ;  E: 0
P:106 ; EV: TWord: cacertN ;  V: 7 ;  E: 18
P:106 ; EV: TWord: chicagoanN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: chrysosporiumN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: congressmanN ;  V: 1277 ;  E: 2606
P:106 ; EV: TWord: contaN ;  V: 16 ;  E: 126
P:106 ; EV: TWord: contumacyN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: converstionN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: crackpotN ;  V: 191 ;  E: 192
P:106 ; EV: TWord: craniosacralN ;  V: 3 ;  E: 0
P:106 ; EV: TWord: crossinN ;  V: 4 ;  E: 0
P:106 ; EV: TWord: damienN ;  V: 1393 ;  E: 1492020
P:106 ; EV: TWord: debidoN ;  V: 54 ;  E: 1156
P:106 ; EV: TWord: decompileN ;  V: 34 ;  E: 28
P:106 ; EV: TWord: dellaN ;  V: 1981 ;  E: 208910
P:106 ; EV: TWord: dentaliumN ;  V: 4 ;  E: 6
P:106 ; EV: TWord: desarrollóN ;  V: 9 ;  E: 56
P:106 ; EV: TWord: differnceN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: difﬁcultN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: dihydropteridineN ;  V: 5 ;  E: 20
P:106 ; EV: TWord: dihydropyridineN ;  V: 6 ;  E: 2
P:106 ; EV: TWord: disposiciónN ;  V: 13 ;  E: 120
P:106 ; EV: TWord: dollaN ;  V: 3 ;  E: 0
P:106 ; EV: TWord: duotoneN ;  V: 5 ;  E: 0
P:106 ; EV: TWord: duranguenseN ;  V: 6 ;  E: 6
P:106 ; EV: TWord: ecraterN ;  V: 9 ;  E: 0
P:106 ; EV: TWord: egoscanN ;  V: 2 ;  E: 0
P:106 ; EV: TWord: electroplateN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: eleusisN ;  V: 5 ;  E: 6
P:106 ; EV: TWord: elijahN ;  V: 24 ;  E: 54
P:106 ; EV: TWord: eljepeN ;  V: 29 ;  E: 98
P:106 ; EV: TWord: enginN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: engineerN ;  V: 6882 ;  E: 97994
P:106 ; EV: TWord: enmascaradoN ;  V: 20 ;  E: 68
P:106 ; EV: TWord: equationN ;  V: 3369 ;  E: 13018
P:106 ; EV: TWord: eweekN ;  V: 14 ;  E: 4
P:106 ; EV: TWord: exoskeletonN ;  V: 180 ;  E: 242
P:106 ; EV: TWord: fadeoutN ;  V: 3 ;  E: 0
P:106 ; EV: TWord: floetryN ;  V: 4 ;  E: 6
P:106 ; EV: TWord: folweN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: forebayN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: frowsyN ;  V: 8 ;  E: 2
P:106 ; EV: TWord: ganeN ;  V: 13 ;  E: 42
P:106 ; EV: TWord: geddeN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: geiN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: gelesenN ;  V: 15 ;  E: 160
P:106 ; EV: TWord: geovisualizationN ;  V: 3 ;  E: 0
P:106 ; EV: TWord: goingtoN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: haartN ;  V: 1 ;  E: 0
P:106 ; EV: TWord: hardwaterN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: hatrN ;  V: 254 ;  E: 346
P:106 ; EV: TWord: heauenN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: highjumpN ;  V: 65 ;  E: 104
P:106 ; EV: TWord: highneN ;  V: 59 ;  E: 342
P:106 ; EV: TWord: hippopotamusN ;  V: 59 ;  E: 86
P:106 ; EV: TWord: humiliationN ;  V: 1411 ;  E: 3210
P:106 ; EV: TWord: idesN ;  V: 13 ;  E: 10
P:106 ; EV: TWord: imbiberN ;  V: 13 ;  E: 0
P:106 ; EV: TWord: inletN ;  V: 429 ;  E: 560
P:106 ; EV: TWord: innovaterN ;  V: 4 ;  E: 0
P:106 ; EV: TWord: interpersonalN ;  V: 829 ;  E: 2026
P:106 ; EV: TWord: jedanN ;  V: 13 ;  E: 70
P:106 ; EV: TWord: kconfigN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: khanravaN ;  V: 2 ;  E: 2
P:106 ; EV: TWord: kidN ;  V: 13513 ;  E: 2649692
P:106 ; EV: TWord: kilogramN ;  V: 669 ;  E: 1988
P:106 ; EV: TWord: knjigeN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: kraftwerkN ;  V: 1392 ;  E: 1492010
P:106 ; EV: TWord: labioN ;  V: 3 ;  E: 6
P:106 ; EV: TWord: laissezN ;  V: 51 ;  E: 38
P:106 ; EV: TWord: lapaN ;  V: 37 ;  E: 174
P:106 ; EV: TWord: legitamateN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: leitmotivN ;  V: 0 ;  E: 0
P:106 ; EV: TWord: leituraN ;  V: 8 ;  E: 28
P:106 ; EV: TWord: littoreaN ;  V: 35 ;  E: 72
P:106 ; EV: TWord: loansforN ;  V: 112 ;  E: 4674
