Process: 284. Compress time: 2.86
Process: 284 Individual Time taken to process the files: 160.36
P:284 before SL VM: 818.57; RSS: 541212

P:284. Round Number: 0
P:284 .Sending till688/720 flwords size: 71896
P:284 ; EV: TWord: aantalN ;  V: 3 ;  E: 6
P:284 ; EV: TWord: guanidiniumN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: habanaN ;  V: 1392 ;  E: 1492010
P:284 ; EV: TWord: handlermakerN ;  V: 7 ;  E: 10
P:284 ; EV: TWord: haploidN ;  V: 64 ;  E: 228
P:284 ; EV: TWord: heroinN ;  V: 1317 ;  E: 3014
P:284 ; EV: TWord: hububN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: hustoN ;  V: 20 ;  E: 152
P:284 ; EV: TWord: hymnodyN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: icountN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: icyN ;  V: 1214 ;  E: 1636
P:284 ; EV: TWord: idealogueN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: idevbookN ;  V: 4 ;  E: 0
P:284 ; EV: TWord: ifferentN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: iftopN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: ilkN ;  V: 549 ;  E: 716
P:284 ; EV: TWord: imagineearN ;  V: 2 ;  E: 0
P:284 ; EV: TWord: impatienceN ;  V: 1073 ;  E: 762
P:284 ; EV: TWord: imploreN ;  V: 288 ;  E: 172
P:284 ; EV: TWord: inducibilityN ;  V: 2 ;  E: 2
P:284 ; EV: TWord: intermediumN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: intraabdominalN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: introversionN ;  V: 46 ;  E: 26
P:284 ; EV: TWord: iptN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: ipynbN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: isoscelesN ;  V: 29 ;  E: 14
P:284 ; EV: TWord: italicizeN ;  V: 25 ;  E: 12
P:284 ; EV: TWord: jadeN ;  V: 1206 ;  E: 68570
P:284 ; EV: TWord: jeremiadN ;  V: 47 ;  E: 378
P:284 ; EV: TWord: jerkishN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: journalisteN ;  V: 20 ;  E: 180
P:284 ; EV: TWord: journéeN ;  V: 7 ;  E: 28
P:284 ; EV: TWord: katakiN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: keerN ;  V: 7 ;  E: 20
P:284 ; EV: TWord: knN ;  V: 28 ;  E: 36
P:284 ; EV: TWord: kojeN ;  V: 39 ;  E: 304
P:284 ; EV: TWord: landmassN ;  V: 188 ;  E: 296
P:284 ; EV: TWord: laranjaN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: latineN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: leounN ;  V: 2 ;  E: 0
P:284 ; EV: TWord: leterN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: linenumN ;  V: 14 ;  E: 36
P:284 ; EV: TWord: llewN ;  V: 16 ;  E: 152
P:284 ; EV: TWord: lqN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: lunakN ;  V: 18 ;  E: 68
P:284 ; EV: TWord: luzN ;  V: 65 ;  E: 1104
P:284 ; EV: TWord: manhattanN ;  V: 74 ;  E: 62
P:284 ; EV: TWord: meetinghouseN ;  V: 39 ;  E: 22
P:284 ; EV: TWord: melamineN ;  V: 49 ;  E: 28
P:284 ; EV: TWord: meluaN ;  V: 1392 ;  E: 1492010
P:284 ; EV: TWord: merkenN ;  V: 12 ;  E: 92
P:284 ; EV: TWord: meschaunceN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: metamourN ;  V: 51 ;  E: 38
P:284 ; EV: TWord: milaniN ;  V: 2161 ;  E: 1149776
P:284 ; EV: TWord: miserieN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: moselN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: movestN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: mozzarellumN ;  V: 10 ;  E: 2
P:284 ; EV: TWord: mpirunN ;  V: 2 ;  E: 0
P:284 ; EV: TWord: mulhereN ;  V: 7 ;  E: 18
P:284 ; EV: TWord: multiformiN ;  V: 8 ;  E: 52
P:284 ; EV: TWord: multispectralN ;  V: 3 ;  E: 0
P:284 ; EV: TWord: muraN ;  V: 27 ;  E: 332
P:284 ; EV: TWord: nailfoldN ;  V: 5 ;  E: 4
P:284 ; EV: TWord: ndiN ;  V: 12 ;  E: 70
P:284 ; EV: TWord: neckwearN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: newslineN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: newspageN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: nigrumN ;  V: 18 ;  E: 38
P:284 ; EV: TWord: nonconformityN ;  V: 6 ;  E: 0
P:284 ; EV: TWord: nosferatuN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: notareN ;  V: 5 ;  E: 18
P:284 ; EV: TWord: nppN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: ocasionN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: ochnaceaN ;  V: 3 ;  E: 6
P:284 ; EV: TWord: odoreN ;  V: 2 ;  E: 2
P:284 ; EV: TWord: ohmN ;  V: 161 ;  E: 216
P:284 ; EV: TWord: optarN ;  V: 3 ;  E: 6
P:284 ; EV: TWord: orginialN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: osteopathyN ;  V: 28 ;  E: 42
P:284 ; EV: TWord: oyunuN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: paintinN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: pamplemousseN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: papuanN ;  V: 3 ;  E: 0
P:284 ; EV: TWord: paramoreN ;  V: 4 ;  E: 6
P:284 ; EV: TWord: pareconN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: paretoN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: pkaN ;  V: 14 ;  E: 10
P:284 ; EV: TWord: placodontN ;  V: 6 ;  E: 6
P:284 ; EV: TWord: plasterworkN ;  V: 26 ;  E: 12
P:284 ; EV: TWord: postN ;  V: 19018 ;  E: 1830776
P:284 ; EV: TWord: preparerN ;  V: 80 ;  E: 76
P:284 ; EV: TWord: prescreenN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: propagatorN ;  V: 22 ;  E: 14
P:284 ; EV: TWord: proteineN ;  V: 3 ;  E: 6
P:284 ; EV: TWord: pseudotuberculosisN ;  V: 28 ;  E: 270
P:284 ; EV: TWord: quangoN ;  V: 10 ;  E: 2
P:284 ; EV: TWord: ranibizumabN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: recongnizeN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: reconnaisanceN ;  V: 4 ;  E: 0
P:284 ; EV: TWord: relpicateN ;  V: 2 ;  E: 0
P:284 ; EV: TWord: repairerN ;  V: 8 ;  E: 4
P:284 ; EV: TWord: residentalN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: revancheN ;  V: 2 ;  E: 0
P:284 ; EV: TWord: revileN ;  V: 38 ;  E: 16
P:284 ; EV: TWord: rhineN ;  V: 777 ;  E: 302098
P:284 ; EV: TWord: rhymeN ;  V: 1186 ;  E: 3300
P:284 ; EV: TWord: ringmasterN ;  V: 27 ;  E: 4
P:284 ; EV: TWord: rootstockN ;  V: 104 ;  E: 168
P:284 ; EV: TWord: rotavirusN ;  V: 12 ;  E: 52
P:284 ; EV: TWord: sairamN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: sajaN ;  V: 12 ;  E: 58
P:284 ; EV: TWord: scallyN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: scientificreportN ;  V: 3 ;  E: 0
P:284 ; EV: TWord: scriptoriumN ;  V: 6 ;  E: 6
P:284 ; EV: TWord: scrutiniseN ;  V: 83 ;  E: 80
P:284 ; EV: TWord: shrillN ;  V: 729 ;  E: 648
P:284 ; EV: TWord: skiiN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: skimpN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: smaleN ;  V: 4 ;  E: 0
P:284 ; EV: TWord: sobbingN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: solicitationN ;  V: 821 ;  E: 3710
P:284 ; EV: TWord: solteN ;  V: 6 ;  E: 28
P:284 ; EV: TWord: souzaN ;  V: 102 ;  E: 8212
P:284 ; EV: TWord: spillN ;  V: 1821 ;  E: 7756
P:284 ; EV: TWord: sqareN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: stithyN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: stonefruitN ;  V: 2 ;  E: 0
P:284 ; EV: TWord: strausmouseN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: sudoroomN ;  V: 6 ;  E: 0
P:284 ; EV: TWord: sulfurN ;  V: 939 ;  E: 3882
P:284 ; EV: TWord: sundanceN ;  V: 1265 ;  E: 924642
P:284 ; EV: TWord: surfinN ;  V: 10 ;  E: 12
P:284 ; EV: TWord: tanganN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: teriaN ;  V: 9 ;  E: 42
P:284 ; EV: TWord: tinkN ;  V: 15 ;  E: 2
P:284 ; EV: TWord: tophatN ;  V: 3 ;  E: 0
P:284 ; EV: TWord: trasformazioneN ;  V: 3 ;  E: 4
P:284 ; EV: TWord: triglycerideN ;  V: 433 ;  E: 2012
P:284 ; EV: TWord: trigonalN ;  V: 2 ;  E: 0
P:284 ; EV: TWord: trveN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: turnoverN ;  V: 1418 ;  E: 4116
P:284 ; EV: TWord: twofoldN ;  V: 417 ;  E: 752
P:284 ; EV: TWord: tåN ;  V: 7 ;  E: 8
P:284 ; EV: TWord: técnicaN ;  V: 95 ;  E: 2596
P:284 ; EV: TWord: ueeeeoN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: uglyN ;  V: 16 ;  E: 2
P:284 ; EV: TWord: ultrafilterN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: unionismN ;  V: 173 ;  E: 248
P:284 ; EV: TWord: univisionN ;  V: 33 ;  E: 162
P:284 ; EV: TWord: unsquashfN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: utamaN ;  V: 24 ;  E: 358
P:284 ; EV: TWord: valeurN ;  V: 35 ;  E: 290
P:284 ; EV: TWord: valueâN ;  V: 8 ;  E: 12
P:284 ; EV: TWord: vasopressorN ;  V: 30 ;  E: 22
P:284 ; EV: TWord: vedderN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: vextN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: visoN ;  V: 2 ;  E: 2
P:284 ; EV: TWord: vividnessN ;  V: 96 ;  E: 36
P:284 ; EV: TWord: voicelessnessN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: weegeeN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: whininessN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: whrN ;  V: 12 ;  E: 46
P:284 ; EV: TWord: womanishN ;  V: 18 ;  E: 6
P:284 ; EV: TWord: xyleneN ;  V: 12 ;  E: 18
P:284 ; EV: TWord: yeaaaaN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: ystemN ;  V: 7 ;  E: 6
P:284 ; EV: TWord: zhulN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: zyN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: àsN ;  V: 72 ;  E: 1046
P:284 ; EV: TWord: ögbmtN ;  V: 5 ;  E: 18
P:284 ; EV: TWord: требуетсяN ;  V: 22 ;  E: 422
P:284 ; EV: TWord: السَّفN ;  V: 31 ;  E: 766
P:284 ; EV: TWord: तकN ;  V: 100 ;  E: 4560
P:284 ; EV: TWord: 厚蛋燒N ;  V: 90 ;  E: 6880
P:284 VM: 1971.56; RSS: 1.57564e+06

P:284. Round Number: 1
P:284 .Sending till720/720 flwords size: 1494
P:284 ; EV: TWord: bisimilarityN ;  V: 21 ;  E: 42
P:284 ; EV: TWord: decidieronN ;  V: 6 ;  E: 30
P:284 ; EV: TWord: estoN ;  V: 527 ;  E: 16936
P:284 ; EV: TWord: fumigatorN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: glialN ;  V: 122 ;  E: 422
P:284 ; EV: TWord: haponN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: i̇zmirN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: litanyN ;  V: 437 ;  E: 416
P:284 ; EV: TWord: mentagrophyteN ;  V: 10 ;  E: 78
P:284 ; EV: TWord: naranjaN ;  V: 10 ;  E: 56
P:284 ; EV: TWord: polyubiquitinN ;  V: 100 ;  E: 522
P:284 ; EV: TWord: sitеN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: spiralvoiceN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: μmN ;  V: 260 ;  E: 666
P:284 VM: 1970.09; RSS: 1.58869e+06

P:284. Round Number: 2

Time taken for graph162.4 SL 1253.19

Process: 284. Compress time: 2.63
Process: 284 Individual Time taken to process the files: 154.34
P:284 before SL VM: 778.855; RSS: 503152

P:284. Round Number: 0
P:284 .Sending till678/720 flwords size: 71046
P:284 ; EV: TWord: aantalN ;  V: 3 ;  E: 6
P:284 ; EV: TWord: aaronqbN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: abltN ;  V: 6 ;  E: 0
P:284 ; EV: TWord: abricotN ;  V: 1127 ;  E: 348504
P:284 ; EV: TWord: abuseN ;  V: 6966 ;  E: 116086
P:284 ; EV: TWord: adhesinN ;  V: 3 ;  E: 4
P:284 ; EV: TWord: adicionadoN ;  V: 8 ;  E: 36
P:284 ; EV: TWord: adreN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: aglaN ;  V: 21 ;  E: 298
P:284 ; EV: TWord: airmailN ;  V: 23 ;  E: 2
P:284 ; EV: TWord: alternationN ;  V: 228 ;  E: 312
P:284 ; EV: TWord: anagnorisisN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: annumN ;  V: 649 ;  E: 1658
P:284 ; EV: TWord: anonymN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: antientN ;  V: 217 ;  E: 182
P:284 ; EV: TWord: antinutrientN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: apoyanN ;  V: 5 ;  E: 20
P:284 ; EV: TWord: appeléN ;  V: 16 ;  E: 168
P:284 ; EV: TWord: arrastaN ;  V: 3 ;  E: 6
P:284 ; EV: TWord: articalN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: ashlandN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: ashokaN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: assfaceN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: banketN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: bbbN ;  V: 3 ;  E: 0
P:284 ; EV: TWord: beadboardN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: beamyN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: behindhandN ;  V: 2 ;  E: 0
P:284 ; EV: TWord: beweisenN ;  V: 12 ;  E: 84
P:284 ; EV: TWord: bicycleN ;  V: 3581 ;  E: 11858
P:284 ; EV: TWord: biosecurityN ;  V: 26 ;  E: 10
P:284 ; EV: TWord: bisimilarityN ;  V: 21 ;  E: 42
P:284 ; EV: TWord: blackbluegoldN ;  V: 7 ;  E: 2
P:284 ; EV: TWord: bloggishN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: bloomN ;  V: 1965 ;  E: 6708
P:284 ; EV: TWord: bludN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: bruxelleN ;  V: 183 ;  E: 13912
P:284 ; EV: TWord: buzzerN ;  V: 251 ;  E: 310
P:284 ; EV: TWord: cambodiaN ;  V: 64 ;  E: 1406
P:284 ; EV: TWord: campinessN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: captnN ;  V: 16 ;  E: 10
P:284 ; EV: TWord: caractèreN ;  V: 5 ;  E: 14
P:284 ; EV: TWord: carbacholN ;  V: 3 ;  E: 0
P:284 ; EV: TWord: cerebellumN ;  V: 327 ;  E: 1742
P:284 ; EV: TWord: cetylN ;  V: 40 ;  E: 440
P:284 ; EV: TWord: challegeN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: changeroomN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: charmanteN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: christsakeN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: chrysallidinaN ;  V: 11 ;  E: 88
P:284 ; EV: TWord: coachworkN ;  V: 9 ;  E: 10
P:284 ; EV: TWord: compactionN ;  V: 82 ;  E: 138
P:284 ; EV: TWord: compiltnaioN ;  V: 3 ;  E: 6
P:284 ; EV: TWord: complicaciónN ;  V: 3 ;  E: 6
P:284 ; EV: TWord: confederalN ;  V: 4 ;  E: 2
P:284 ; EV: TWord: conflittiN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: considerarseN ;  V: 6 ;  E: 30
P:284 ; EV: TWord: constitucioneN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: consumableN ;  V: 122 ;  E: 106
P:284 ; EV: TWord: cornflowerN ;  V: 12 ;  E: 2
P:284 ; EV: TWord: corporatocracyN ;  V: 10 ;  E: 4
P:284 ; EV: TWord: cosineN ;  V: 92 ;  E: 60
P:284 ; EV: TWord: counterargumentN ;  V: 62 ;  E: 32
P:284 ; EV: TWord: counterterrorN ;  V: 26 ;  E: 4
P:284 ; EV: TWord: craveN ;  V: 149 ;  E: 62
P:284 ; EV: TWord: crecimientoN ;  V: 30 ;  E: 532
P:284 ; EV: TWord: cripplewareN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: créditosN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: currentlinenumberN ;  V: 3 ;  E: 2
P:284 ; EV: TWord: cycN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: decidieronN ;  V: 6 ;  E: 30
P:284 ; EV: TWord: destinoN ;  V: 63 ;  E: 1314
P:284 ; EV: TWord: diamanteN ;  V: 389 ;  E: 50136
P:284 ; EV: TWord: didcotN ;  V: 8 ;  E: 6
P:284 ; EV: TWord: dikeN ;  V: 346 ;  E: 732
P:284 ; EV: TWord: disbelieverN ;  V: 16 ;  E: 2
P:284 ; EV: TWord: disertationN ;  V: 7 ;  E: 2
P:284 ; EV: TWord: disloyaltyN ;  V: 77 ;  E: 58
P:284 ; EV: TWord: divisorcountN ;  V: 5 ;  E: 2
P:284 ; EV: TWord: doglikeN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: drawbridgeN ;  V: 120 ;  E: 104
P:284 ; EV: TWord: drawingN ;  V: 3528 ;  E: 67484
P:284 ; EV: TWord: drifterN ;  V: 778 ;  E: 302716
P:284 ; EV: TWord: dripN ;  V: 928 ;  E: 1238
P:284 ; EV: TWord: dubstepN ;  V: 143 ;  E: 358
P:284 ; EV: TWord: elderlyN ;  V: 7 ;  E: 0
P:284 ; EV: TWord: enforcmentN ;  V: 2 ;  E: 0
P:284 ; EV: TWord: eoneN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: errnoN ;  V: 24 ;  E: 4
P:284 ; EV: TWord: estateN ;  V: 5759 ;  E: 25098
P:284 ; EV: TWord: estoN ;  V: 527 ;  E: 16936
P:284 ; EV: TWord: exhilarationN ;  V: 123 ;  E: 48
P:284 ; EV: TWord: fantasiseN ;  V: 5 ;  E: 0
P:284 ; EV: TWord: felafelN ;  V: 1 ;  E: 0
P:284 ; EV: TWord: finestreN ;  V: 0 ;  E: 0
P:284 ; EV: TWord: fischerN ;  V: 5 ;  E: 10
P:284 ; EV: TWord: fluoresceN ;  V: 38 ;  E: 94
P:284 ; EV: TWord: foodobyteN ;  V: 7 ;  E: 2
P:284 ; EV: TWord: for­ma­tionN ;  V: 0 ;  E: 0
