Process: 196. Compress time: 2.85
Process: 196 Individual Time taken to process the files: 160.07
P:196 before SL VM: 796.312; RSS: 522112

P:196. Round Number: 0
P:196 .Sending till706/708 flwords size: 99660
P:196 ; EV: TWord: abridgmentN ;  V: 47 ;  E: 92
P:196 ; EV: TWord: debaterN ;  V: 132 ;  E: 138
P:196 ; EV: TWord: definidaN ;  V: 18 ;  E: 166
P:196 ; EV: TWord: degrowthN ;  V: 7 ;  E: 2
P:196 ; EV: TWord: delitoN ;  V: 14 ;  E: 150
P:196 ; EV: TWord: demergerN ;  V: 10 ;  E: 6
P:196 ; EV: TWord: deorumN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: dependancyN ;  V: 3 ;  E: 0
P:196 ; EV: TWord: depthwidthN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: descriptivoN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: deuridylylationN ;  V: 17 ;  E: 74
P:196 ; EV: TWord: dhellmannN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: dhyanN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: diencephalonN ;  V: 8 ;  E: 16
P:196 ; EV: TWord: draftspersonN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: dragoonN ;  V: 316 ;  E: 342
P:196 ; EV: TWord: drunkN ;  V: 671 ;  E: 620
P:196 ; EV: TWord: dxbN ;  V: 11 ;  E: 0
P:196 ; EV: TWord: dynamismN ;  V: 275 ;  E: 374
P:196 ; EV: TWord: dynamizationN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: editeurN ;  V: 857 ;  E: 261444
P:196 ; EV: TWord: ekojN ;  V: 18 ;  E: 160
P:196 ; EV: TWord: enlargerN ;  V: 10 ;  E: 2
P:196 ; EV: TWord: erectiN ;  V: 4 ;  E: 0
P:196 ; EV: TWord: esteveN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: etradeN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: faanishnessN ;  V: 9 ;  E: 30
P:196 ; EV: TWord: fakerootN ;  V: 3 ;  E: 2
P:196 ; EV: TWord: fanthologyN ;  V: 12 ;  E: 2
P:196 ; EV: TWord: fibrinolysisN ;  V: 34 ;  E: 130
P:196 ; EV: TWord: fiecareN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: figliN ;  V: 8 ;  E: 26
P:196 ; EV: TWord: filialeN ;  V: 25 ;  E: 440
P:196 ; EV: TWord: flocN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: floormateN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: fluviatiliN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: formserviceN ;  V: 5 ;  E: 2
P:196 ; EV: TWord: forseeN ;  V: 14 ;  E: 0
P:196 ; EV: TWord: frcN ;  V: 4 ;  E: 6
P:196 ; EV: TWord: freakazoidN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: freightageN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: fresnelN ;  V: 18 ;  E: 0
P:196 ; EV: TWord: frontwomanN ;  V: 59 ;  E: 248
P:196 ; EV: TWord: garantizarN ;  V: 26 ;  E: 526
P:196 ; EV: TWord: genügendN ;  V: 4 ;  E: 12
P:196 ; EV: TWord: glassN ;  V: 11020 ;  E: 1476260
P:196 ; EV: TWord: glaucidaN ;  V: 9 ;  E: 64
P:196 ; EV: TWord: globalenvN ;  V: 7 ;  E: 22
P:196 ; EV: TWord: goldmanN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: gpcrN ;  V: 3 ;  E: 2
P:196 ; EV: TWord: grabaciónN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: grasaN ;  V: 2 ;  E: 2
P:196 ; EV: TWord: greenlightN ;  V: 21 ;  E: 4
P:196 ; EV: TWord: groundyN ;  V: 2 ;  E: 0
P:196 ; EV: TWord: grrlN ;  V: 8 ;  E: 6
P:196 ; EV: TWord: grunerN ;  V: 21 ;  E: 64
P:196 ; EV: TWord: guessN ;  V: 1794 ;  E: 310766
P:196 ; EV: TWord: handbookN ;  V: 1713 ;  E: 5852
P:196 ; EV: TWord: hcaeN ;  V: 11 ;  E: 78
P:196 ; EV: TWord: himorogiN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: hisaN ;  V: 36 ;  E: 600
P:196 ; EV: TWord: humerusN ;  V: 6 ;  E: 6
P:196 ; EV: TWord: hutongN ;  V: 32 ;  E: 10
P:196 ; EV: TWord: hydrangeaceaN ;  V: 3 ;  E: 6
P:196 ; EV: TWord: hyperintelligentN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: hypopituitarismN ;  V: 2 ;  E: 0
P:196 ; EV: TWord: hypothecationN ;  V: 20 ;  E: 86
P:196 ; EV: TWord: ickN ;  V: 46 ;  E: 26
P:196 ; EV: TWord: idN ;  V: 5866 ;  E: 313268
P:196 ; EV: TWord: illerN ;  V: 2 ;  E: 0
P:196 ; EV: TWord: individuelN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: inves­ti­ga­torsN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: isodoseN ;  V: 3 ;  E: 0
P:196 ; EV: TWord: iterumN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: itmsN ;  V: 10 ;  E: 0
P:196 ; EV: TWord: itniN ;  V: 7 ;  E: 30
P:196 ; EV: TWord: jamaatN ;  V: 4 ;  E: 0
P:196 ; EV: TWord: jgwN ;  V: 2 ;  E: 0
P:196 ; EV: TWord: johnmN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: kdnaN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: kempN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: kilderkinN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: kmcclureN ;  V: 7 ;  E: 2
P:196 ; EV: TWord: knurdN ;  V: 3 ;  E: 6
P:196 ; EV: TWord: kurN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: lahgitanaN ;  V: 13 ;  E: 20
P:196 ; EV: TWord: latereN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: lathaN ;  V: 4 ;  E: 12
P:196 ; EV: TWord: latitudeN ;  V: 1805 ;  E: 5172
P:196 ; EV: TWord: leavingsN ;  V: 10 ;  E: 4
P:196 ; EV: TWord: lexanN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: locuraN ;  V: 2 ;  E: 2
P:196 ; EV: TWord: logdN ;  V: 25 ;  E: 240
P:196 ; EV: TWord: maigreN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: makeN ;  V: 6361 ;  E: 74552
P:196 ; EV: TWord: maltophiliaN ;  V: 11 ;  E: 96
P:196 ; EV: TWord: mayordomoN ;  V: 6 ;  E: 14
P:196 ; EV: TWord: mbtN ;  V: 65 ;  E: 42
P:196 ; EV: TWord: mediapoliticN ;  V: 51 ;  E: 28
P:196 ; EV: TWord: merlinN ;  V: 16 ;  E: 10
P:196 ; EV: TWord: mextN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: millónN ;  V: 7 ;  E: 30
P:196 ; EV: TWord: mindspaceN ;  V: 4 ;  E: 0
P:196 ; EV: TWord: miniportN ;  V: 9 ;  E: 0
P:196 ; EV: TWord: mixtaN ;  V: 4 ;  E: 2
P:196 ; EV: TWord: momentN ;  V: 14913 ;  E: 148444
P:196 ; EV: TWord: motorcyleN ;  V: 2 ;  E: 2
P:196 ; EV: TWord: mucositisN ;  V: 4 ;  E: 4
P:196 ; EV: TWord: muneraN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: myogenesisN ;  V: 21 ;  E: 56
P:196 ; EV: TWord: nestyN ;  V: 2 ;  E: 0
P:196 ; EV: TWord: newshourN ;  V: 9 ;  E: 4
P:196 ; EV: TWord: newsreaderN ;  V: 130 ;  E: 182
P:196 ; EV: TWord: nhưN ;  V: 116 ;  E: 1392
P:196 ; EV: TWord: nookyN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: nullityN ;  V: 45 ;  E: 54
P:196 ; EV: TWord: nutherN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: okazuyaN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: onychoteuthidaN ;  V: 8 ;  E: 10
P:196 ; EV: TWord: ormerN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: overN ;  V: 354 ;  E: 700
P:196 ; EV: TWord: paraphenaliaN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: pceN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: peacemakerN ;  V: 1533 ;  E: 1498492
P:196 ; EV: TWord: pelecypodN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: pendentN ;  V: 41 ;  E: 34
P:196 ; EV: TWord: pensandoN ;  V: 11 ;  E: 54
P:196 ; EV: TWord: perfumistaN ;  V: 38 ;  E: 22
P:196 ; EV: TWord: personaggioN ;  V: 3 ;  E: 6
P:196 ; EV: TWord: philanthropyN ;  V: 873 ;  E: 2356
P:196 ; EV: TWord: pianoforteN ;  V: 23 ;  E: 34
P:196 ; EV: TWord: pktsetupN ;  V: 4 ;  E: 0
P:196 ; EV: TWord: plungingN ;  V: 4 ;  E: 0
P:196 ; EV: TWord: polypodiumN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: poundinN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: pragmaN ;  V: 32 ;  E: 38
P:196 ; EV: TWord: primogenitureN ;  V: 67 ;  E: 86
P:196 ; EV: TWord: prolipoproteinN ;  V: 9 ;  E: 20
P:196 ; EV: TWord: pseudocholinesteraseN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: puntoN ;  V: 221 ;  E: 6712
P:196 ; EV: TWord: quaverN ;  V: 15 ;  E: 0
P:196 ; EV: TWord: quejaN ;  V: 8 ;  E: 46
P:196 ; EV: TWord: quotageN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: racquetN ;  V: 125 ;  E: 106
P:196 ; EV: TWord: radiiN ;  V: 72 ;  E: 102
P:196 ; EV: TWord: radiocontrastN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: rationaliN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: regu­larN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: reidentifyN ;  V: 19 ;  E: 0
P:196 ; EV: TWord: relevésN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: restriccioneN ;  V: 4 ;  E: 12
P:196 ; EV: TWord: reunionN ;  V: 2204 ;  E: 123396
P:196 ; EV: TWord: rocklikeN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: rufenN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: salvadoranN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: sclerodermaN ;  V: 20 ;  E: 24
P:196 ; EV: TWord: scpN ;  V: 59 ;  E: 128
P:196 ; EV: TWord: secondaireN ;  V: 24 ;  E: 224
P:196 ; EV: TWord: seductionN ;  V: 424 ;  E: 614
P:196 ; EV: TWord: shabbinessN ;  V: 16 ;  E: 0
P:196 ; EV: TWord: sheikhN ;  V: 113 ;  E: 130
P:196 ; EV: TWord: shitheapN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: shittyN ;  V: 1065 ;  E: 1902
P:196 ; EV: TWord: skermishN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: skoN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: soldererN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: solvabilityN ;  V: 4 ;  E: 0
P:196 ; EV: TWord: spycamN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: stranguryN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: streetwiseN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: subordinateN ;  V: 589 ;  E: 860
P:196 ; EV: TWord: sujetN ;  V: 38 ;  E: 392
P:196 ; EV: TWord: summonerN ;  V: 64 ;  E: 26
P:196 ; EV: TWord: swifterN ;  V: 73 ;  E: 34
P:196 ; EV: TWord: symbolistN ;  V: 73 ;  E: 88
P:196 ; EV: TWord: séanceN ;  V: 6 ;  E: 0
P:196 ; EV: TWord: sínN ;  V: 24 ;  E: 524
P:196 ; EV: TWord: tabaccoN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: tampocoN ;  V: 24 ;  E: 282
P:196 ; EV: TWord: taxidermyN ;  V: 51 ;  E: 28
P:196 ; EV: TWord: temnospondylusN ;  V: 2 ;  E: 0
P:196 ; EV: TWord: tetN ;  V: 31 ;  E: 22
P:196 ; EV: TWord: thalassemiaN ;  V: 787 ;  E: 185228
P:196 ; EV: TWord: thecaseN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: theodoreN ;  V: 2 ;  E: 0
P:196 ; EV: TWord: threefoldN ;  V: 3 ;  E: 4
P:196 ; EV: TWord: timespaceN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: tiompanN ;  V: 2 ;  E: 0
P:196 ; EV: TWord: tomboyishN ;  V: 4 ;  E: 0
P:196 ; EV: TWord: tuvieranN ;  V: 40 ;  E: 1358
P:196 ; EV: TWord: twelfthN ;  V: 436 ;  E: 622
P:196 ; EV: TWord: untidyN ;  V: 152 ;  E: 72
P:196 ; EV: TWord: ustarN ;  V: 14 ;  E: 6
P:196 ; EV: TWord: valtN ;  V: 6 ;  E: 24
P:196 ; EV: TWord: vcardN ;  V: 71 ;  E: 388
P:196 ; EV: TWord: versitileN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: vimpN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: vlakteN ;  V: 4 ;  E: 0
P:196 ; EV: TWord: voilenceN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: vorreiN ;  V: 12 ;  E: 50
P:196 ; EV: TWord: wayN ;  V: 31936 ;  E: 1336082
P:196 ; EV: TWord: wcmlN ;  V: 2 ;  E: 0
P:196 ; EV: TWord: whimbrelN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: windexN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: winsomenessN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: witbierN ;  V: 11 ;  E: 2
P:196 ; EV: TWord: wizkidN ;  V: 6 ;  E: 10
P:196 ; EV: TWord: wmpN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: worshipperN ;  V: 596 ;  E: 834
P:196 ; EV: TWord: xvidencoptN ;  V: 19 ;  E: 172
P:196 ; EV: TWord: xviiiN ;  V: 55 ;  E: 76
P:196 ; EV: TWord: yaarN ;  V: 5 ;  E: 6
P:196 ; EV: TWord: àiteachanN ;  V: 3 ;  E: 6
P:196 ; EV: TWord: æbleskiverN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: điệnN ;  V: 81 ;  E: 1278
P:196 ; EV: TWord: əN ;  V: 24 ;  E: 74
P:196 ; EV: TWord: δύοN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: однакоN ;  V: 6 ;  E: 30
P:196 ; EV: TWord: ذلكN ;  V: 110 ;  E: 3892
P:196 ; EV: TWord: شبابN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: पापN ;  V: 2 ;  E: 2
P:196 ; EV: TWord: होगाN ;  V: 69 ;  E: 2900
P:196 ; EV: TWord: ସN ;  V: 30 ;  E: 722
P:196 ; EV: TWord: ಡN ;  V: 12 ;  E: 118
P:196 ; EV: TWord: ပငN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: ◊N ;  V: 29 ;  E: 18
P:196 ; EV: TWord: 묻어도N ;  V: 0 ;  E: 0
P:196 ; EV: TWord: 앞에서N ;  V: 0 ;  E: 0
P:196 ; EV: TWord: 없는N ;  V: 16 ;  E: 146
P:196 VM: 2179.64; RSS: 1.73562e+06

P:196. Round Number: 1
P:196 .Sending till708/708 flwords size: 0
P:196 VM: 2177.67; RSS: 1.74904e+06

P:196. Round Number: 2

Time taken for graph315.6 SL 1252.08

Process: 196. Compress time: 2.69
Process: 196 Individual Time taken to process the files: 156.72
P:196 before SL VM: 797.246; RSS: 522124

P:196. Round Number: 0
P:196 .Sending till426/708 flwords size: 74624
P:196 ; EV: TWord: abridgmentN ;  V: 47 ;  E: 92
P:196 ; EV: TWord: acemyaN ;  V: 5 ;  E: 20
P:196 ; EV: TWord: additivityN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: adjectivalN ;  V: 31 ;  E: 62
P:196 ; EV: TWord: adlibN ;  V: 101 ;  E: 98
P:196 ; EV: TWord: adventuressN ;  V: 14 ;  E: 8
P:196 ; EV: TWord: ahiN ;  V: 54 ;  E: 152
P:196 ; EV: TWord: annivN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: antipathyN ;  V: 376 ;  E: 350
P:196 ; EV: TWord: ascendentN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: assertthatN ;  V: 8 ;  E: 4
P:196 ; EV: TWord: atualizadaN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: banchanN ;  V: 24 ;  E: 16
P:196 ; EV: TWord: bawalN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: beneficeN ;  V: 51 ;  E: 40
P:196 ; EV: TWord: bfmN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: bumfN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: butcheryN ;  V: 81 ;  E: 38
P:196 ; EV: TWord: cadprN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: carboxylN ;  V: 77 ;  E: 614
P:196 ; EV: TWord: celestaN ;  V: 8 ;  E: 14
P:196 ; EV: TWord: charlaneN ;  V: 13 ;  E: 64
P:196 ; EV: TWord: cheesiumN ;  V: 7 ;  E: 0
P:196 ; EV: TWord: chewiestN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: choleskyN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: clamN ;  V: 980 ;  E: 9412
P:196 ; EV: TWord: clarN ;  V: 2 ;  E: 0
P:196 ; EV: TWord: cmyc‐fcorN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: coccinellidaeN ;  V: 2 ;  E: 0
P:196 ; EV: TWord: concertinaN ;  V: 46 ;  E: 64
P:196 ; EV: TWord: connickN ;  V: 1393 ;  E: 1492138
P:196 ; EV: TWord: cottidaN ;  V: 3 ;  E: 4
P:196 ; EV: TWord: craziestN ;  V: 115 ;  E: 96
P:196 ; EV: TWord: ctaeN ;  V: 27 ;  E: 492
P:196 ; EV: TWord: cumplenN ;  V: 4 ;  E: 12
P:196 ; EV: TWord: cyberslappN ;  V: 96 ;  E: 2386
P:196 ; EV: TWord: cyclotronN ;  V: 50 ;  E: 192
P:196 ; EV: TWord: czarN ;  V: 427 ;  E: 800
P:196 ; EV: TWord: debaterN ;  V: 132 ;  E: 138
P:196 ; EV: TWord: definidaN ;  V: 18 ;  E: 166
P:196 ; EV: TWord: delitoN ;  V: 14 ;  E: 150
P:196 ; EV: TWord: demergerN ;  V: 10 ;  E: 6
P:196 ; EV: TWord: deorumN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: depthwidthN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: descriptivoN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: deuridylylationN ;  V: 17 ;  E: 74
P:196 ; EV: TWord: dhellmannN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: dhyanN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: diencephalonN ;  V: 8 ;  E: 16
P:196 ; EV: TWord: draftspersonN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: drunkN ;  V: 671 ;  E: 620
P:196 ; EV: TWord: dynamismN ;  V: 275 ;  E: 374
P:196 ; EV: TWord: ekojN ;  V: 18 ;  E: 160
P:196 ; EV: TWord: enlargerN ;  V: 10 ;  E: 2
P:196 ; EV: TWord: esteveN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: etradeN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: faanishnessN ;  V: 9 ;  E: 30
P:196 ; EV: TWord: fakerootN ;  V: 3 ;  E: 2
P:196 ; EV: TWord: fanthologyN ;  V: 12 ;  E: 2
P:196 ; EV: TWord: fibrinolysisN ;  V: 34 ;  E: 130
P:196 ; EV: TWord: fiecareN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: filialeN ;  V: 25 ;  E: 440
P:196 ; EV: TWord: floormateN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: fluviatiliN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: formserviceN ;  V: 5 ;  E: 2
P:196 ; EV: TWord: forseeN ;  V: 14 ;  E: 0
P:196 ; EV: TWord: freakazoidN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: fresnelN ;  V: 18 ;  E: 0
P:196 ; EV: TWord: frontwomanN ;  V: 59 ;  E: 248
P:196 ; EV: TWord: garantizarN ;  V: 26 ;  E: 526
P:196 ; EV: TWord: glaucidaN ;  V: 9 ;  E: 64
P:196 ; EV: TWord: goldmanN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: grasaN ;  V: 2 ;  E: 2
P:196 ; EV: TWord: groundyN ;  V: 2 ;  E: 0
P:196 ; EV: TWord: grunerN ;  V: 21 ;  E: 64
P:196 ; EV: TWord: guessN ;  V: 1794 ;  E: 310766
P:196 ; EV: TWord: hcaeN ;  V: 11 ;  E: 78
P:196 ; EV: TWord: himorogiN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: hisaN ;  V: 36 ;  E: 600
P:196 ; EV: TWord: hutongN ;  V: 32 ;  E: 10
P:196 ; EV: TWord: hydrangeaceaN ;  V: 3 ;  E: 6
P:196 ; EV: TWord: hypothecationN ;  V: 20 ;  E: 86
P:196 ; EV: TWord: ickN ;  V: 46 ;  E: 26
P:196 ; EV: TWord: idN ;  V: 5866 ;  E: 313268
P:196 ; EV: TWord: itmsN ;  V: 10 ;  E: 0
P:196 ; EV: TWord: jgwN ;  V: 2 ;  E: 0
P:196 ; EV: TWord: johnmN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: kempN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: knurdN ;  V: 3 ;  E: 6
P:196 ; EV: TWord: lahgitanaN ;  V: 13 ;  E: 20
P:196 ; EV: TWord: latereN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: lathaN ;  V: 4 ;  E: 12
P:196 ; EV: TWord: latitudeN ;  V: 1805 ;  E: 5172
P:196 ; EV: TWord: leavingsN ;  V: 10 ;  E: 4
P:196 ; EV: TWord: lexanN ;  V: 0 ;  E: 0
P:196 ; EV: TWord: logdN ;  V: 25 ;  E: 240
P:196 ; EV: TWord: maigreN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: makeN ;  V: 6361 ;  E: 74552
P:196 ; EV: TWord: maltophiliaN ;  V: 11 ;  E: 96
P:196 ; EV: TWord: mextN ;  V: 1 ;  E: 0
P:196 ; EV: TWord: mindspaceN ;  V: 4 ;  E: 0
