Process: 477. Compress time: 2.65
Process: 477 Individual Time taken to process the files: 162.43
P:477 before SL VM: 768.254; RSS: 492900

P:477. Round Number: 0
P:477 .Sending till593/668 flwords size: 71044
P:477 ; EV: TWord: abandonarN ;  V: 5 ;  E: 20
P:477 ; EV: TWord: gametangiumN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: genomovarN ;  V: 3 ;  E: 6
P:477 ; EV: TWord: gentlemenN ;  V: 7 ;  E: 0
P:477 ; EV: TWord: genuflexionN ;  V: 2 ;  E: 0
P:477 ; EV: TWord: getserverN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: getsignificantfieldN ;  V: 6 ;  E: 8
P:477 ; EV: TWord: giftN ;  V: 8994 ;  E: 1118378
P:477 ; EV: TWord: gitarcarverN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: guidebookN ;  V: 511 ;  E: 894
P:477 ; EV: TWord: hahhhhaaahhaN ;  V: 19 ;  E: 52
P:477 ; EV: TWord: hedgewitchN ;  V: 171 ;  E: 7054
P:477 ; EV: TWord: heideroosjeN ;  V: 3 ;  E: 2
P:477 ; EV: TWord: heteroskedasticityN ;  V: 3 ;  E: 0
P:477 ; EV: TWord: high­lightsN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: hohohoN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: homologyN ;  V: 482 ;  E: 3040
P:477 ; EV: TWord: hoyoN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: hypopigmentationN ;  V: 11 ;  E: 10
P:477 ; EV: TWord: idryN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: inaugurateN ;  V: 51 ;  E: 22
P:477 ; EV: TWord: inextricabilityN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: inomN ;  V: 5 ;  E: 18
P:477 ; EV: TWord: intuiciónN ;  V: 24 ;  E: 514
P:477 ; EV: TWord: jailerN ;  V: 126 ;  E: 86
P:477 ; EV: TWord: jasonN ;  V: 2547 ;  E: 2417980
P:477 ; EV: TWord: jealousieN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: kabinettN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: kasooriN ;  V: 3 ;  E: 4
P:477 ; EV: TWord: kelpN ;  V: 498 ;  E: 14174
P:477 ; EV: TWord: klingonN ;  V: 19 ;  E: 16
P:477 ; EV: TWord: kreuznachN ;  V: 11 ;  E: 60
P:477 ; EV: TWord: lagoN ;  V: 47 ;  E: 1456
P:477 ; EV: TWord: lagoonN ;  V: 1216 ;  E: 3696
P:477 ; EV: TWord: lavageN ;  V: 39 ;  E: 68
P:477 ; EV: TWord: ldnN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: leafbirdN ;  V: 5 ;  E: 10
P:477 ; EV: TWord: learnN ;  V: 872 ;  E: 2816
P:477 ; EV: TWord: leónN ;  V: 77 ;  E: 3954
P:477 ; EV: TWord: liefdeN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: likudN ;  V: 2 ;  E: 2
P:477 ; EV: TWord: livingN ;  V: 3858 ;  E: 21336
P:477 ; EV: TWord: ludwigshafenN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: luftflotteN ;  V: 13 ;  E: 36
P:477 ; EV: TWord: lymphoblastoidN ;  V: 3 ;  E: 2
P:477 ; EV: TWord: magificentN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: magnificantN ;  V: 2 ;  E: 0
P:477 ; EV: TWord: manifestationN ;  V: 2538 ;  E: 9676
P:477 ; EV: TWord: manowarN ;  V: 654 ;  E: 300092
P:477 ; EV: TWord: mapoN ;  V: 2 ;  E: 2
P:477 ; EV: TWord: megabyteN ;  V: 239 ;  E: 494
P:477 ; EV: TWord: miteinanderN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: molotovN ;  V: 664 ;  E: 300852
P:477 ; EV: TWord: moneybagsN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: mouthfulN ;  V: 56 ;  E: 26
P:477 ; EV: TWord: muscicapidaN ;  V: 30 ;  E: 152
P:477 ; EV: TWord: myclassN ;  V: 11 ;  E: 0
P:477 ; EV: TWord: nativaN ;  V: 2 ;  E: 2
P:477 ; EV: TWord: negativeN ;  V: 1190 ;  E: 2404
P:477 ; EV: TWord: neuroendoscopyN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: nheadN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: nicknackN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: nogoodnikN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: noiseN ;  V: 6386 ;  E: 41866
P:477 ; EV: TWord: nyamaN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: oathN ;  V: 2336 ;  E: 5110
P:477 ; EV: TWord: oluyorN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: opnN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: outstretchN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: paelleraN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: pagerN ;  V: 325 ;  E: 444
P:477 ; EV: TWord: parasiticN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: paretN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: parlormaidN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: patchN ;  V: 5698 ;  E: 265018
P:477 ; EV: TWord: pathyN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: pectinateN ;  V: 4 ;  E: 2
P:477 ; EV: TWord: pedagogistN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: pentaphosphateN ;  V: 17 ;  E: 64
P:477 ; EV: TWord: phaseolicolaN ;  V: 13 ;  E: 66
P:477 ; EV: TWord: photoresponseN ;  V: 2 ;  E: 0
P:477 ; EV: TWord: pienaN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: pinnacleN ;  V: 817 ;  E: 1304
P:477 ; EV: TWord: piracyN ;  V: 1550 ;  E: 24770
P:477 ; EV: TWord: polititianN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: posseeN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: pourraitN ;  V: 63 ;  E: 1134
P:477 ; EV: TWord: predecessorN ;  V: 3420 ;  E: 11542
P:477 ; EV: TWord: priapulidN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: proftN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: properiteN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: prosopopoeiaN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: pseudorabyN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: puberulentN ;  V: 2 ;  E: 0
P:477 ; EV: TWord: punchestownN ;  V: 6 ;  E: 10
P:477 ; EV: TWord: puttiN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: raidenN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: ramblingN ;  V: 416 ;  E: 492
P:477 ; EV: TWord: reinfarctionN ;  V: 8 ;  E: 6
P:477 ; EV: TWord: renationalizationN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: resemblanceN ;  V: 2277 ;  E: 5088
P:477 ; EV: TWord: revelaN ;  V: 11 ;  E: 80
P:477 ; EV: TWord: rhodamineN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: ripestN ;  V: 15 ;  E: 6
P:477 ; EV: TWord: ritchN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: robotsâN ;  V: 6 ;  E: 12
P:477 ; EV: TWord: rockcressN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: saltcoatN ;  V: 2 ;  E: 0
P:477 ; EV: TWord: sanguineumN ;  V: 12 ;  E: 0
P:477 ; EV: TWord: sanzN ;  V: 1392 ;  E: 1492010
P:477 ; EV: TWord: screencaptureN ;  V: 11 ;  E: 4
P:477 ; EV: TWord: secchiN ;  V: 12 ;  E: 52
P:477 ; EV: TWord: sinatraN ;  V: 1392 ;  E: 1492010
P:477 ; EV: TWord: sithenceN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: sloppiestN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: slotbackN ;  V: 15 ;  E: 52
P:477 ; EV: TWord: smiliarN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: sneckdownN ;  V: 132 ;  E: 306
P:477 ; EV: TWord: sommelièreN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: soullessnessN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: specialiN ;  V: 4 ;  E: 10
P:477 ; EV: TWord: stablizeN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: stalerN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: stereociliaN ;  V: 28 ;  E: 82
P:477 ; EV: TWord: subfossilN ;  V: 13 ;  E: 20
P:477 ; EV: TWord: suboxideN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: subsectorN ;  V: 3 ;  E: 0
P:477 ; EV: TWord: subteltyN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: suoiN ;  V: 73 ;  E: 948
P:477 ; EV: TWord: supraspinalN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: svijetN ;  V: 2 ;  E: 2
P:477 ; EV: TWord: swamijiN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: sxswiN ;  V: 140 ;  E: 236
P:477 ; EV: TWord: talentN ;  V: 5931 ;  E: 38850
P:477 ; EV: TWord: tanketteN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: tenguN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: tetrisN ;  V: 476 ;  E: 45060
P:477 ; EV: TWord: throubleN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: tokN ;  V: 23 ;  E: 90
P:477 ; EV: TWord: toppingN ;  V: 637 ;  E: 2908
P:477 ; EV: TWord: transmembraneN ;  V: 478 ;  E: 4230
P:477 ; EV: TWord: tratamentoN ;  V: 14 ;  E: 64
P:477 ; EV: TWord: trichocystN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: turbidityN ;  V: 153 ;  E: 386
P:477 ; EV: TWord: turridaN ;  V: 10 ;  E: 78
P:477 ; EV: TWord: tweetupN ;  V: 17 ;  E: 10
P:477 ; EV: TWord: uneN ;  V: 2105 ;  E: 212024
P:477 ; EV: TWord: universoN ;  V: 51 ;  E: 1676
P:477 ; EV: TWord: unrepresentabilityN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: uzumakiN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: vacanceN ;  V: 82 ;  E: 810
P:477 ; EV: TWord: valgaN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: ventriloN ;  V: 3 ;  E: 0
P:477 ; EV: TWord: verbessernN ;  V: 6 ;  E: 14
P:477 ; EV: TWord: vivisectionistN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: waddleN ;  V: 42 ;  E: 16
P:477 ; EV: TWord: wastageN ;  V: 66 ;  E: 38
P:477 ; EV: TWord: wendiN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: wheelhouseN ;  V: 32 ;  E: 12
P:477 ; EV: TWord: wpcomtumblrN ;  V: 8 ;  E: 38
P:477 ; EV: TWord: yachtswomanN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: øµøN ;  V: 20 ;  E: 248
P:477 ; EV: TWord: απόN ;  V: 47 ;  E: 1144
P:477 ; EV: TWord: δhN ;  V: 21 ;  E: 30
P:477 ; EV: TWord: ألفN ;  V: 5 ;  E: 20
P:477 ; EV: TWord: مشN ;  V: 9 ;  E: 62
P:477 ; EV: TWord: 있다N ;  V: 4 ;  E: 6
P:477 VM: 2075.14; RSS: 1.61618e+06

P:477. Round Number: 1
P:477 .Sending till668/668 flwords size: 2968
P:477 ; EV: TWord: besprinkleN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: bouyantN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: burseN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: cæléstisN ;  V: 19 ;  E: 204
P:477 ; EV: TWord: delayerN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: dicynodontN ;  V: 12 ;  E: 26
P:477 ; EV: TWord: disdainN ;  V: 1238 ;  E: 1654
P:477 ; EV: TWord: drainfieldN ;  V: 4 ;  E: 4
P:477 ; EV: TWord: drainlineN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: esrtN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: facetiousnessN ;  V: 2 ;  E: 0
P:477 ; EV: TWord: ghanoushN ;  V: 2 ;  E: 0
P:477 ; EV: TWord: gridironN ;  V: 159 ;  E: 372
P:477 ; EV: TWord: hackerpsaceN ;  V: 23 ;  E: 2
P:477 ; EV: TWord: hearthrugN ;  V: 16 ;  E: 2
P:477 ; EV: TWord: jessyN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: kemN ;  V: 31 ;  E: 36
P:477 ; EV: TWord: kotatsuN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: leprosariumN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: loggN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: lolllN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: lviiiN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: nonvoterN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: oltpN ;  V: 3 ;  E: 4
P:477 ; EV: TWord: oofoN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: pautaN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: piplineN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: plasterN ;  V: 1089 ;  E: 1834
P:477 ; EV: TWord: scrunchyN ;  V: 2 ;  E: 0
P:477 ; EV: TWord: seraphimN ;  V: 8 ;  E: 4
P:477 ; EV: TWord: smartenN ;  V: 3 ;  E: 0
P:477 ; EV: TWord: sneakinN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: testdbN ;  V: 3 ;  E: 2
P:477 ; EV: TWord: tetanomorphumN ;  V: 5 ;  E: 12
P:477 ; EV: TWord: timescaleN ;  V: 345 ;  E: 900
P:477 ; EV: TWord: unpleasentN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: 변환N ;  V: 0 ;  E: 0
P:477 VM: 2073.92; RSS: 1.6297e+06

P:477. Round Number: 2

Time taken for graph137.1 SL 1253.65

Process: 477. Compress time: 2.82
Process: 477 Individual Time taken to process the files: 158.22
P:477 before SL VM: 768.387; RSS: 492520

P:477. Round Number: 0
P:477 .Sending till656/668 flwords size: 71437
P:477 ; EV: TWord: abandonarN ;  V: 5 ;  E: 20
P:477 ; EV: TWord: abovesaidN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: abzanN ;  V: 8 ;  E: 24
P:477 ; EV: TWord: adikN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: anguillidaN ;  V: 3 ;  E: 2
P:477 ; EV: TWord: anythinkN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: aparelhoN ;  V: 3 ;  E: 2
P:477 ; EV: TWord: appearentN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: aspcN ;  V: 13 ;  E: 110
P:477 ; EV: TWord: assistentN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: athificationN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: awakenN ;  V: 2203 ;  E: 935136
P:477 ; EV: TWord: aѕN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: backbenchN ;  V: 3 ;  E: 2
P:477 ; EV: TWord: bandrekN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: bepergianN ;  V: 15 ;  E: 198
P:477 ; EV: TWord: besprinkleN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: bfrN ;  V: 28 ;  E: 400
P:477 ; EV: TWord: bibliomaniaN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: biforeN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: bigotN ;  V: 626 ;  E: 1278
P:477 ; EV: TWord: biofuelN ;  V: 1469 ;  E: 188578
P:477 ; EV: TWord: bluegreenN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: bouyantN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: bravenessN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: brinjalN ;  V: 160 ;  E: 7714
P:477 ; EV: TWord: browbeatenN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: burseN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: callestN ;  V: 4 ;  E: 12
P:477 ; EV: TWord: calorimetryN ;  V: 35 ;  E: 24
P:477 ; EV: TWord: cannockN ;  V: 2 ;  E: 0
P:477 ; EV: TWord: canoN ;  V: 3 ;  E: 0
P:477 ; EV: TWord: casualityN ;  V: 3 ;  E: 0
P:477 ; EV: TWord: chaperonageN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: chirurgischeN ;  V: 6 ;  E: 20
P:477 ; EV: TWord: christlicheN ;  V: 7 ;  E: 20
P:477 ; EV: TWord: chultunN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: civitaN ;  V: 7 ;  E: 2
P:477 ; EV: TWord: clésN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: companywideN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: complementarianN ;  V: 21 ;  E: 16
P:477 ; EV: TWord: concordiaN ;  V: 10 ;  E: 0
P:477 ; EV: TWord: condivisioneN ;  V: 763 ;  E: 184232
P:477 ; EV: TWord: congressfolkN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: conmovemoN ;  V: 33 ;  E: 932
P:477 ; EV: TWord: connectomeN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: consilN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: cpanelN ;  V: 11 ;  E: 10
P:477 ; EV: TWord: crangonyctidaN ;  V: 4 ;  E: 12
P:477 ; EV: TWord: creedalN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: critiN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: crystalyteN ;  V: 10 ;  E: 18
P:477 ; EV: TWord: créantN ;  V: 5 ;  E: 10
P:477 ; EV: TWord: cuentoN ;  V: 9 ;  E: 62
P:477 ; EV: TWord: cæléstisN ;  V: 19 ;  E: 204
P:477 ; EV: TWord: cùmN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: damangeN ;  V: 2 ;  E: 0
P:477 ; EV: TWord: deci­sionN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: dejarN ;  V: 51 ;  E: 894
P:477 ; EV: TWord: delayerN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: deutetN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: dicynodontN ;  V: 12 ;  E: 26
P:477 ; EV: TWord: diebackN ;  V: 29 ;  E: 34
P:477 ; EV: TWord: dieuxN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: disdainN ;  V: 1238 ;  E: 1654
P:477 ; EV: TWord: dojinshiN ;  V: 5 ;  E: 0
P:477 ; EV: TWord: drainfieldN ;  V: 4 ;  E: 4
P:477 ; EV: TWord: drainlineN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: dressageN ;  V: 97 ;  E: 134
P:477 ; EV: TWord: duN ;  V: 31 ;  E: 38
P:477 ; EV: TWord: eastcoastN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: elevarN ;  V: 5 ;  E: 20
P:477 ; EV: TWord: enfriamientoN ;  V: 3 ;  E: 6
P:477 ; EV: TWord: equicruralN ;  V: 8 ;  E: 16
P:477 ; EV: TWord: eraserheadN ;  V: 6 ;  E: 6
P:477 ; EV: TWord: esrtN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: essetN ;  V: 8 ;  E: 16
P:477 ; EV: TWord: estrellaN ;  V: 25 ;  E: 402
P:477 ; EV: TWord: evolvementN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: executionalN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: expeditionN ;  V: 3340 ;  E: 11462
P:477 ; EV: TWord: externeN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: extranodalN ;  V: 4 ;  E: 0
P:477 ; EV: TWord: facetiousnessN ;  V: 2 ;  E: 0
P:477 ; EV: TWord: fairchildN ;  V: 22 ;  E: 34
P:477 ; EV: TWord: falsoN ;  V: 3 ;  E: 4
P:477 ; EV: TWord: fibonacciN ;  V: 15 ;  E: 10
P:477 ; EV: TWord: forborneN ;  V: 4 ;  E: 0
P:477 ; EV: TWord: fsetN ;  V: 33 ;  E: 188
P:477 ; EV: TWord: gametangiumN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: genomovarN ;  V: 3 ;  E: 6
P:477 ; EV: TWord: gentlemenN ;  V: 7 ;  E: 0
P:477 ; EV: TWord: genuflexionN ;  V: 2 ;  E: 0
P:477 ; EV: TWord: getserverN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: getsignificantfieldN ;  V: 6 ;  E: 8
P:477 ; EV: TWord: ghanoushN ;  V: 2 ;  E: 0
P:477 ; EV: TWord: giftN ;  V: 8994 ;  E: 1118378
P:477 ; EV: TWord: gitarcarverN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: gridironN ;  V: 159 ;  E: 372
P:477 ; EV: TWord: guidebookN ;  V: 511 ;  E: 894
P:477 ; EV: TWord: hackerpsaceN ;  V: 23 ;  E: 2
P:477 ; EV: TWord: hahhhhaaahhaN ;  V: 19 ;  E: 52
P:477 ; EV: TWord: hearthrugN ;  V: 16 ;  E: 2
P:477 ; EV: TWord: hedgewitchN ;  V: 171 ;  E: 7054
P:477 ; EV: TWord: heideroosjeN ;  V: 3 ;  E: 2
P:477 ; EV: TWord: heteroskedasticityN ;  V: 3 ;  E: 0
P:477 ; EV: TWord: high­lightsN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: hohohoN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: homologyN ;  V: 482 ;  E: 3040
P:477 ; EV: TWord: hoyoN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: hypopigmentationN ;  V: 11 ;  E: 10
P:477 ; EV: TWord: idryN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: inaugurateN ;  V: 51 ;  E: 22
P:477 ; EV: TWord: inextricabilityN ;  V: 0 ;  E: 0
