Process: 96. Compress time: 9.48
Process: 96 Individual Time taken to process the files: 151.53
P:96 before SL VM: 1120.87; RSS: 856768

P:96. Round Number: 0
P:96 .Sending till525/2548 flwords size: 70210
P:96 ; EV: TWord: abramN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cartN ;  V: 2573 ;  E: 5606
P:96 ; EV: TWord: ccaN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: cchaN ;  V: 15 ;  E: 18
P:96 ; EV: TWord: changingN ;  V: 462 ;  E: 404
P:96 ; EV: TWord: chereN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: cherrypyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: chiaroN ;  V: 5 ;  E: 18
P:96 ; EV: TWord: chimneyN ;  V: 1531 ;  E: 2640
P:96 ; EV: TWord: citronellaN ;  V: 6 ;  E: 0
P:96 ; EV: TWord: cmitchN ;  V: 4 ;  E: 6
P:96 ; EV: TWord: coagulanN ;  V: 5 ;  E: 18
P:96 ; EV: TWord: commutatorN ;  V: 13 ;  E: 4
P:96 ; EV: TWord: compartenN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: complainantN ;  V: 296 ;  E: 332
P:96 ; EV: TWord: completionkeyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: concasseN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: conceptualityN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: couldnâN ;  V: 11 ;  E: 22
P:96 ; EV: TWord: cranksetN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: cretinistN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cultureN ;  V: 14472 ;  E: 2001800
P:96 ; EV: TWord: curentN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: dandyismN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: dbtN ;  V: 3 ;  E: 4
P:96 ; EV: TWord: deadliftN ;  V: 7 ;  E: 0
P:96 ; EV: TWord: defacementN ;  V: 94 ;  E: 128
P:96 ; EV: TWord: dekstopN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: disintegrateN ;  V: 164 ;  E: 86
P:96 ; EV: TWord: ecosanN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: einaiN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: endstageN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: escritorioN ;  V: 4 ;  E: 12
P:96 ; EV: TWord: everywomanN ;  V: 5 ;  E: 0
P:96 ; EV: TWord: exedraN ;  V: 7 ;  E: 6
P:96 ; EV: TWord: exercitationN ;  V: 14 ;  E: 170
P:96 ; EV: TWord: facsimileN ;  V: 213 ;  E: 278
P:96 ; EV: TWord: faisaitN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: faitherN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: falloutN ;  V: 781 ;  E: 936
P:96 ; EV: TWord: flamenN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: footN ;  V: 15625 ;  E: 1539604
P:96 ; EV: TWord: foramanN ;  V: 69 ;  E: 118
P:96 ; EV: TWord: fortnightN ;  V: 889 ;  E: 852
P:96 ; EV: TWord: fútbolN ;  V: 5 ;  E: 20
P:96 ; EV: TWord: gamitN ;  V: 4 ;  E: 12
P:96 ; EV: TWord: genevaN ;  V: 12 ;  E: 10
P:96 ; EV: TWord: geographicalN ;  V: 13 ;  E: 0
P:96 ; EV: TWord: gestacionalN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: gestelltN ;  V: 9 ;  E: 42
P:96 ; EV: TWord: getrouterN ;  V: 6 ;  E: 22
P:96 ; EV: TWord: glycosuriaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: gooseN ;  V: 1217 ;  E: 2326
P:96 ; EV: TWord: gooseneckN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: gourbiN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: gregoryN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: handsomenessN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: herveN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: hillshadeN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: htamN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: iluminarN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: imN ;  V: 2856 ;  E: 27858
P:96 ; EV: TWord: instaladoN ;  V: 17 ;  E: 166
P:96 ; EV: TWord: interoN ;  V: 10 ;  E: 48
P:96 ; EV: TWord: interrelationshipN ;  V: 211 ;  E: 270
P:96 ; EV: TWord: inundateN ;  V: 35 ;  E: 22
P:96 ; EV: TWord: inverterN ;  V: 191 ;  E: 176
P:96 ; EV: TWord: ipsilateralN ;  V: 44 ;  E: 12
P:96 ; EV: TWord: irónicoN ;  V: 21 ;  E: 400
P:96 ; EV: TWord: jakesN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: jointerN ;  V: 25 ;  E: 8
P:96 ; EV: TWord: karanN ;  V: 16 ;  E: 122
P:96 ; EV: TWord: khN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: krajuN ;  V: 4 ;  E: 6
P:96 ; EV: TWord: launchpadN ;  V: 26 ;  E: 4
P:96 ; EV: TWord: laziestN ;  V: 20 ;  E: 6
P:96 ; EV: TWord: legendN ;  V: 4367 ;  E: 16552
P:96 ; EV: TWord: làrachN ;  V: 4 ;  E: 4
P:96 ; EV: TWord: magasinN ;  V: 1421 ;  E: 422242
P:96 ; EV: TWord: maioN ;  V: 14 ;  E: 112
P:96 ; EV: TWord: marchandeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: masseN ;  V: 29 ;  E: 14
P:96 ; EV: TWord: maulingN ;  V: 13 ;  E: 22
P:96 ; EV: TWord: maydenN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: memonN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: mettoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: microearthquakeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: microfineN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: minineN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: mixtN ;  V: 10 ;  E: 2
P:96 ; EV: TWord: monastirN ;  V: 86 ;  E: 888
P:96 ; EV: TWord: montgomeryN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: mortalidadN ;  V: 16 ;  E: 170
P:96 ; EV: TWord: mostradoN ;  V: 12 ;  E: 106
P:96 ; EV: TWord: motilityN ;  V: 385 ;  E: 1288
P:96 ; EV: TWord: muslN ;  V: 13 ;  E: 24
P:96 ; EV: TWord: myrieN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: neoangiogenesisN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: newinstanceN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: noooN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: norestartN ;  V: 7 ;  E: 0
P:96 ; EV: TWord: notebookN ;  V: 2258 ;  E: 65558
P:96 ; EV: TWord: notebookówN ;  V: 10 ;  E: 0
P:96 ; EV: TWord: notiN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: npmN ;  V: 11 ;  E: 0
P:96 ; EV: TWord: ntheseN ;  V: 6 ;  E: 4
P:96 ; EV: TWord: octanolN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: olvlzlN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: oontzN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: opioidN ;  V: 708 ;  E: 2478
P:96 ; EV: TWord: oruN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: paenN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: papermakerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: pdbN ;  V: 12 ;  E: 8
P:96 ; EV: TWord: peyrouxN ;  V: 1392 ;  E: 1506866
P:96 ; EV: TWord: phenoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: photoshootN ;  V: 146 ;  E: 286
P:96 ; EV: TWord: playingN ;  V: 1131 ;  E: 1686
P:96 ; EV: TWord: pocketpcN ;  V: 4 ;  E: 4
P:96 ; EV: TWord: posteroventralN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: preachethN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: preservaN ;  V: 14 ;  E: 12
P:96 ; EV: TWord: prexN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: proovenN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: pro­duc­tionN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: rakeN ;  V: 739 ;  E: 818
P:96 ; EV: TWord: reccommendN ;  V: 9 ;  E: 0
P:96 ; EV: TWord: regexpN ;  V: 63 ;  E: 156
P:96 ; EV: TWord: regrowN ;  V: 47 ;  E: 14
P:96 ; EV: TWord: renegeN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: retardaN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: revieweeN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: rieurN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: rispondereN ;  V: 17 ;  E: 88
P:96 ; EV: TWord: rivacyN ;  V: 13 ;  E: 2
P:96 ; EV: TWord: rootbeerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: rootelementN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: roquetteN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: rsityN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: saadN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: sacramentN ;  V: 624 ;  E: 896
P:96 ; EV: TWord: sajtN ;  V: 20 ;  E: 380
P:96 ; EV: TWord: seedpodN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: sexualizeN ;  V: 8 ;  E: 4
P:96 ; EV: TWord: sheenN ;  V: 390 ;  E: 590
P:96 ; EV: TWord: shorthairN ;  V: 18 ;  E: 0
P:96 ; EV: TWord: shredN ;  V: 1158 ;  E: 2112
P:96 ; EV: TWord: skyhookN ;  V: 8 ;  E: 2
P:96 ; EV: TWord: sloganeerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: smuttyN ;  V: 10 ;  E: 2
P:96 ; EV: TWord: socN ;  V: 107 ;  E: 180
P:96 ; EV: TWord: sootN ;  V: 266 ;  E: 230
P:96 ; EV: TWord: sozN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: spécifiqueN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: sufiN ;  V: 25 ;  E: 8
P:96 ; EV: TWord: sulmierzyceN ;  V: 5 ;  E: 20
P:96 ; EV: TWord: sulzaN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: supratemporalN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: surfeitN ;  V: 45 ;  E: 28
P:96 ; EV: TWord: sympathiserN ;  V: 32 ;  E: 14
P:96 ; EV: TWord: thioesteraseN ;  V: 28 ;  E: 386
P:96 ; EV: TWord: thomasblairN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: tightnessN ;  V: 101 ;  E: 64
P:96 ; EV: TWord: timpanistN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: transaxialN ;  V: 13 ;  E: 26
P:96 ; EV: TWord: transientN ;  V: 74 ;  E: 26
P:96 ; EV: TWord: transvaluationN ;  V: 8 ;  E: 0
P:96 ; EV: TWord: trevailN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: unchasteN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: unfussyN ;  V: 14 ;  E: 8
P:96 ; EV: TWord: uraniumN ;  V: 1659 ;  E: 3962
P:96 ; EV: TWord: vahanaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: vanquishN ;  V: 77 ;  E: 22
P:96 ; EV: TWord: venutaN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: verrineN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: voblastN ;  V: 8 ;  E: 8
P:96 ; EV: TWord: végétalesN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: walkmanN ;  V: 11 ;  E: 4
P:96 ; EV: TWord: waterfowlN ;  V: 289 ;  E: 700
P:96 ; EV: TWord: whoreN ;  V: 1516 ;  E: 3434
P:96 ; EV: TWord: wittenhamN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: wrongdoerN ;  V: 76 ;  E: 54
P:96 ; EV: TWord: yοurN ;  V: 3 ;  E: 4
P:96 ; EV: TWord: œbigN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: œbutN ;  V: 5 ;  E: 16
P:96 ; EV: TWord: ιούλN ;  V: 3 ;  E: 4
P:96 ; EV: TWord: заводN ;  V: 25 ;  E: 102
P:96 ; EV: TWord: которыйN ;  V: 7 ;  E: 42
P:96 ; EV: TWord: этуN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: פּסחN ;  V: 10 ;  E: 78
P:96 ; EV: TWord: أفضلN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: مرةN ;  V: 14 ;  E: 174
P:96 ; EV: TWord: माN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: माताN ;  V: 3 ;  E: 4
P:96 ; EV: TWord: လN ;  V: 62 ;  E: 1804
P:96 ; EV: TWord: 비N ;  V: 0 ;  E: 0
P:96 VM: 1717.72; RSS: 1.40409e+06

P:96. Round Number: 1
P:96 .Sending till1512/2548 flwords size: 71666
P:96 ; EV: TWord: aaaN ;  V: 17 ;  E: 14
P:96 ; EV: TWord: ablissN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: accusationN ;  V: 2524 ;  E: 8148
P:96 ; EV: TWord: achoN ;  V: 5 ;  E: 18
P:96 ; EV: TWord: adenylateN ;  V: 62 ;  E: 344
P:96 ; EV: TWord: adherenN ;  V: 23 ;  E: 58
P:96 ; EV: TWord: adoptiónisN ;  V: 5 ;  E: 14
P:96 ; EV: TWord: advancerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: affordanceN ;  V: 314 ;  E: 380
P:96 ; EV: TWord: afghanistanN ;  V: 85 ;  E: 116
P:96 ; EV: TWord: aleradyN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: alimentaçãoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: allelementN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ambassadorN ;  V: 2607 ;  E: 7662
P:96 ; EV: TWord: amoriN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: anschlussN ;  V: 7 ;  E: 2
P:96 ; EV: TWord: answerabilityN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: anticodonN ;  V: 16 ;  E: 30
P:96 ; EV: TWord: antinuclearN ;  V: 8 ;  E: 0
P:96 ; EV: TWord: appidN ;  V: 10 ;  E: 2
P:96 ; EV: TWord: archenemyN ;  V: 23 ;  E: 26
P:96 ; EV: TWord: aristarchusN ;  V: 15 ;  E: 52
P:96 ; EV: TWord: arqueN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: athymaN ;  V: 7 ;  E: 18
P:96 ; EV: TWord: automobiliN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: baluchistanN ;  V: 5 ;  E: 2
P:96 ; EV: TWord: bananashoulderN ;  V: 11 ;  E: 22
P:96 ; EV: TWord: barbatusN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: barfleurN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: barrN ;  V: 56 ;  E: 586
P:96 ; EV: TWord: basketmakerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: baulN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: beflurtN ;  V: 1263 ;  E: 1007872
P:96 ; EV: TWord: bethlehemN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bhikkhuniN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: bigtimeN ;  V: 8 ;  E: 2
P:96 ; EV: TWord: billionareN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: binutilN ;  V: 32 ;  E: 24
P:96 ; EV: TWord: biosequestrationN ;  V: 209 ;  E: 13882
P:96 ; EV: TWord: blawgN ;  V: 103 ;  E: 398
P:96 ; EV: TWord: bobsledN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: bonzeN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: boogeymanN ;  V: 9 ;  E: 0
P:96 ; EV: TWord: bookmanN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: botonN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: boundryN ;  V: 4 ;  E: 0
P:96 ; EV: TWord: boxplotN ;  V: 18 ;  E: 6
P:96 ; EV: TWord: brutalistN ;  V: 9 ;  E: 0
P:96 ; EV: TWord: burnooseN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: busineN ;  V: 8 ;  E: 0
P:96 ; EV: TWord: bvciN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: bycatchN ;  V: 37 ;  E: 70
P:96 ; EV: TWord: caatingaN ;  V: 5 ;  E: 16
P:96 ; EV: TWord: cablegramN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: canalN ;  V: 3384 ;  E: 14780
P:96 ; EV: TWord: canuteN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cararrayN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: carbonylN ;  V: 182 ;  E: 824
P:96 ; EV: TWord: carcharhinusN ;  V: 16 ;  E: 38
P:96 ; EV: TWord: caritaN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: carpalN ;  V: 128 ;  E: 106
P:96 ; EV: TWord: cartierN ;  V: 16 ;  E: 4
P:96 ; EV: TWord: casadaN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: castellanN ;  V: 11 ;  E: 12
P:96 ; EV: TWord: cbclassN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cboN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: celonaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: cerebriN ;  V: 4 ;  E: 2
P:96 ; EV: TWord: cindyN ;  V: 2532 ;  E: 2513674
P:96 ; EV: TWord: cir­clesN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: claytonN ;  V: 649 ;  E: 301566
P:96 ; EV: TWord: cleaningN ;  V: 716 ;  E: 742
P:96 ; EV: TWord: cloisterN ;  V: 345 ;  E: 332
P:96 ; EV: TWord: cocoonN ;  V: 347 ;  E: 372
P:96 ; EV: TWord: coincideN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: comidaN ;  V: 52 ;  E: 956
P:96 ; EV: TWord: communautN ;  V: 8 ;  E: 12
P:96 ; EV: TWord: comunicazioneN ;  V: 767 ;  E: 182238
P:96 ; EV: TWord: concealN ;  V: 146 ;  E: 96
P:96 ; EV: TWord: conclusionN ;  V: 6468 ;  E: 87796
P:96 ; EV: TWord: conjunctivumN ;  V: 3 ;  E: 2
P:96 ; EV: TWord: contemporainN ;  V: 33 ;  E: 96
P:96 ; EV: TWord: conurbationN ;  V: 166 ;  E: 452
P:96 ; EV: TWord: cosmopolitanismN ;  V: 350 ;  E: 21876
P:96 ; EV: TWord: cougarlibrarianN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: counterevidenceN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: countersignN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: coursewareN ;  V: 121 ;  E: 132
P:96 ; EV: TWord: crammerN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: craniateN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: crotonN ;  V: 4 ;  E: 6
P:96 ; EV: TWord: crusadeN ;  V: 1662 ;  E: 4532
P:96 ; EV: TWord: cryostatN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: cutbackN ;  V: 322 ;  E: 462
P:96 ; EV: TWord: cutlassN ;  V: 86 ;  E: 40
P:96 ; EV: TWord: císticaN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: datiN ;  V: 49 ;  E: 442
P:96 ; EV: TWord: decirleN ;  V: 4 ;  E: 12
P:96 ; EV: TWord: decolorizationN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: deinonychusN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: denotationalN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: deoxyglucoseN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: deportationN ;  V: 1106 ;  E: 3716
P:96 ; EV: TWord: desktopnodeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: desmoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: detroitN ;  V: 25 ;  E: 0
P:96 ; EV: TWord: dobsonianN ;  V: 14 ;  E: 4
P:96 ; EV: TWord: dogpatchN ;  V: 174 ;  E: 186
P:96 ; EV: TWord: donaN ;  V: 13 ;  E: 36
P:96 ; EV: TWord: doogN ;  V: 5 ;  E: 2
P:96 ; EV: TWord: dramaturgeN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: druggoN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: duelistN ;  V: 10 ;  E: 0
P:96 ; EV: TWord: dumbwaiterN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: dunzoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ealdormenN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: eekeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: eerN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ehN ;  V: 1157 ;  E: 4844
P:96 ; EV: TWord: eigeneN ;  V: 37 ;  E: 524
P:96 ; EV: TWord: elevatiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ensoulmentN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: ergeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: espousalN ;  V: 28 ;  E: 36
P:96 ; EV: TWord: essentN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: ethologistN ;  V: 19 ;  E: 18
P:96 ; EV: TWord: evangelismN ;  V: 681 ;  E: 22720
P:96 ; EV: TWord: exampeN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: exaptationN ;  V: 11 ;  E: 4
P:96 ; EV: TWord: exiN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: fabliauxN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: fatickN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: federalismN ;  V: 488 ;  E: 1060
P:96 ; EV: TWord: filkN ;  V: 13 ;  E: 8
P:96 ; EV: TWord: firelineN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: flaconN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: florinN ;  V: 49 ;  E: 20
P:96 ; EV: TWord: floruitN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: folksingerN ;  V: 19 ;  E: 36
P:96 ; EV: TWord: foodserviceN ;  V: 30 ;  E: 24
P:96 ; EV: TWord: forestaleN ;  V: 14 ;  E: 106
P:96 ; EV: TWord: forumetN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: forumuN ;  V: 32 ;  E: 676
P:96 ; EV: TWord: fossetteN ;  V: 7 ;  E: 14
P:96 ; EV: TWord: frakinN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: frankishN ;  V: 65 ;  E: 102
P:96 ; EV: TWord: fraudeN ;  V: 3 ;  E: 6
P:96 ; EV: TWord: frogmaN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: galaxyN ;  V: 1854 ;  E: 4884
P:96 ; EV: TWord: garbologyN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: gardotN ;  V: 6 ;  E: 14
P:96 ; EV: TWord: gasteromyceteN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: gatepostN ;  V: 1 ;  E: 0
P:96 ; EV: TWord: gialloN ;  V: 9 ;  E: 4
P:96 ; EV: TWord: girdleN ;  V: 503 ;  E: 688
P:96 ; EV: TWord: glaciernadoN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: glattN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: globinN ;  V: 11 ;  E: 14
P:96 ; EV: TWord: glyptodontN ;  V: 3 ;  E: 0
P:96 ; EV: TWord: gracepeteN ;  V: 2 ;  E: 0
P:96 ; EV: TWord: gritsN ;  V: 210 ;  E: 490
P:96 ; EV: TWord: groupâN ;  V: 2 ;  E: 2
P:96 ; EV: TWord: gsmN ;  V: 181 ;  E: 376
P:96 ; EV: TWord: gymnospermN ;  V: 28 ;  E: 76
P:96 ; EV: TWord: hagaN ;  V: 20 ;  E: 238
P:96 ; EV: TWord: haneN ;  V: 0 ;  E: 0
P:96 ; EV: TWord: haricotN ;  V: 46 ;  E: 170
