Process: 110. Compress time: 9.42
Process: 110 Individual Time taken to process the files: 198.74
P:110 before SL VM: 1224.27; RSS: 963240

P:110. Round Number: 0
P:110 .Sending till1298/2532 flwords size: 70175
P:110 ; EV: TWord: balladeerN ;  V: 18 ;  E: 54
P:110 ; EV: TWord: bankerN ;  V: 2155 ;  E: 4878
P:110 ; EV: TWord: bantustanN ;  V: 28 ;  E: 22
P:110 ; EV: TWord: barloworldN ;  V: 13 ;  E: 18
P:110 ; EV: TWord: batterseaN ;  V: 13 ;  E: 2
P:110 ; EV: TWord: bcbN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: beanballN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: beatnutN ;  V: 34 ;  E: 90
P:110 ; EV: TWord: bedbugN ;  V: 73 ;  E: 34
P:110 ; EV: TWord: benzyneN ;  V: 2 ;  E: 2
P:110 ; EV: TWord: betweennessN ;  V: 3 ;  E: 0
P:110 ; EV: TWord: biggeeN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: biotopeN ;  V: 670 ;  E: 2728
P:110 ; EV: TWord: bisectN ;  V: 28 ;  E: 0
P:110 ; EV: TWord: bitwixeN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: bjpN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: blogvilleN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: boddyN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: bouteilleN ;  V: 717 ;  E: 241636
P:110 ; EV: TWord: brandmarkN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: britneyN ;  V: 173 ;  E: 9260
P:110 ; EV: TWord: bruidhinnN ;  V: 15 ;  E: 128
P:110 ; EV: TWord: bugaN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: bvmN ;  V: 4 ;  E: 0
P:110 ; EV: TWord: candidiasisN ;  V: 19 ;  E: 12
P:110 ; EV: TWord: canthocamptidaN ;  V: 5 ;  E: 16
P:110 ; EV: TWord: carestN ;  V: 3 ;  E: 6
P:110 ; EV: TWord: carollaN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: carteololN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: cartoonistN ;  V: 1105 ;  E: 2638
P:110 ; EV: TWord: carveolN ;  V: 5 ;  E: 20
P:110 ; EV: TWord: caudicleN ;  V: 8 ;  E: 10
P:110 ; EV: TWord: chaparralN ;  V: 99 ;  E: 468
P:110 ; EV: TWord: chdiN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: cheeseboardN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: chipN ;  V: 5122 ;  E: 115968
P:110 ; EV: TWord: chiếnN ;  V: 25 ;  E: 62
P:110 ; EV: TWord: chordomaN ;  V: 11 ;  E: 6
P:110 ; EV: TWord: chronicN ;  V: 255 ;  E: 526
P:110 ; EV: TWord: cloisonnéN ;  V: 4 ;  E: 0
P:110 ; EV: TWord: clownfishN ;  V: 55 ;  E: 514
P:110 ; EV: TWord: cnxN ;  V: 13 ;  E: 84
P:110 ; EV: TWord: coatingN ;  V: 1206 ;  E: 2910
P:110 ; EV: TWord: coexistentN ;  V: 17 ;  E: 4
P:110 ; EV: TWord: cogerN ;  V: 35 ;  E: 184
P:110 ; EV: TWord: colmeN ;  V: 23 ;  E: 48
P:110 ; EV: TWord: competitonN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: complierN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: comprachicoN ;  V: 8 ;  E: 0
P:110 ; EV: TWord: condiN ;  V: 82 ;  E: 182
P:110 ; EV: TWord: conjugationN ;  V: 226 ;  E: 616
P:110 ; EV: TWord: consensusN ;  V: 3291 ;  E: 41820
P:110 ; EV: TWord: consenteN ;  V: 21 ;  E: 180
P:110 ; EV: TWord: consistethN ;  V: 15 ;  E: 2
P:110 ; EV: TWord: consortiumN ;  V: 1451 ;  E: 4316
P:110 ; EV: TWord: contraversyN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: con­nect­ed­nessN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: coquetteN ;  V: 41 ;  E: 108
P:110 ; EV: TWord: coronialN ;  V: 3 ;  E: 2
P:110 ; EV: TWord: corrianderN ;  V: 7 ;  E: 30
P:110 ; EV: TWord: counterblastN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: counterreactionN ;  V: 3 ;  E: 0
P:110 ; EV: TWord: courticeN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: cowieN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: crossoverN ;  V: 1214 ;  E: 4718
P:110 ; EV: TWord: crownerN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: crucibleN ;  V: 233 ;  E: 262
P:110 ; EV: TWord: ctubeN ;  V: 12 ;  E: 38
P:110 ; EV: TWord: culmN ;  V: 12 ;  E: 10
P:110 ; EV: TWord: cwmN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: dailyheightN ;  V: 7 ;  E: 0
P:110 ; EV: TWord: dativeN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: dblN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: ddnsproN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: deactivateN ;  V: 80 ;  E: 50
P:110 ; EV: TWord: dealbreakerN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: debouncedelayN ;  V: 5 ;  E: 14
P:110 ; EV: TWord: deifilauqN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: delictN ;  V: 4 ;  E: 2
P:110 ; EV: TWord: demoiselleN ;  V: 19 ;  E: 22
P:110 ; EV: TWord: dethronementN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: diabesityN ;  V: 3 ;  E: 0
P:110 ; EV: TWord: diethanolamineN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: diethylaminoN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: differentN ;  V: 9 ;  E: 2
P:110 ; EV: TWord: difianceN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: digivolutionN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: dinitrogenN ;  V: 10 ;  E: 26
P:110 ; EV: TWord: disapointN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: discrepantN ;  V: 6 ;  E: 2
P:110 ; EV: TWord: disctrictN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: distanN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: distichumN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: distractionN ;  V: 1919 ;  E: 2856
P:110 ; EV: TWord: divisiónN ;  V: 8 ;  E: 56
P:110 ; EV: TWord: dodecadodecahedronN ;  V: 4 ;  E: 10
P:110 ; EV: TWord: donabeN ;  V: 36 ;  E: 4
P:110 ; EV: TWord: doodieN ;  V: 3 ;  E: 0
P:110 ; EV: TWord: doutN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: dovalidationN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: dragonballN ;  V: 4 ;  E: 0
P:110 ; EV: TWord: drainingN ;  V: 29 ;  E: 6
P:110 ; EV: TWord: drowninN ;  V: 6 ;  E: 2
P:110 ; EV: TWord: drylandN ;  V: 91 ;  E: 734
P:110 ; EV: TWord: dynohubN ;  V: 6 ;  E: 0
P:110 ; EV: TWord: dãN ;  V: 82 ;  E: 974
P:110 ; EV: TWord: dòighN ;  V: 17 ;  E: 198
P:110 ; EV: TWord: económicaN ;  V: 92 ;  E: 2928
P:110 ; EV: TWord: ecopolitologyN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: ecurityN ;  V: 15 ;  E: 152
P:110 ; EV: TWord: eightfoldN ;  V: 11 ;  E: 0
P:110 ; EV: TWord: ejusdemN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: endastN ;  V: 27 ;  E: 186
P:110 ; EV: TWord: epidoteN ;  V: 12 ;  E: 50
P:110 ; EV: TWord: eprintN ;  V: 23 ;  E: 4
P:110 ; EV: TWord: eqfullerN ;  V: 3 ;  E: 0
P:110 ; EV: TWord: ertfaN ;  V: 27 ;  E: 432
P:110 ; EV: TWord: esercizioN ;  V: 4 ;  E: 12
P:110 ; EV: TWord: esperoN ;  V: 58 ;  E: 932
P:110 ; EV: TWord: esterN ;  V: 443 ;  E: 2084
P:110 ; EV: TWord: ethmoidN ;  V: 13 ;  E: 20
P:110 ; EV: TWord: ethnoculturalN ;  V: 5 ;  E: 0
P:110 ; EV: TWord: ethnogenesisN ;  V: 11 ;  E: 4
P:110 ; EV: TWord: ettrigN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: euphorbiaN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: ewerN ;  V: 41 ;  E: 154
P:110 ; EV: TWord: explainerN ;  V: 11 ;  E: 4
P:110 ; EV: TWord: exploraciónN ;  V: 2 ;  E: 2
P:110 ; EV: TWord: explosiónN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: exudeN ;  V: 113 ;  E: 82
P:110 ; EV: TWord: eybonkN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: falconryN ;  V: 10 ;  E: 2
P:110 ; EV: TWord: fartiumN ;  V: 23 ;  E: 6
P:110 ; EV: TWord: fboxN ;  V: 13 ;  E: 44
P:110 ; EV: TWord: ffffN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: fissoN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: flakieN ;  V: 310 ;  E: 22022
P:110 ; EV: TWord: flammabilityN ;  V: 27 ;  E: 4
P:110 ; EV: TWord: flashboxN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: flirtationN ;  V: 194 ;  E: 126
P:110 ; EV: TWord: fmrN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: folletoN ;  V: 3 ;  E: 4
P:110 ; EV: TWord: forroN ;  V: 101 ;  E: 2590
P:110 ; EV: TWord: fraN ;  V: 72 ;  E: 632
P:110 ; EV: TWord: gallantN ;  V: 30 ;  E: 18
P:110 ; EV: TWord: gamlumN ;  V: 5 ;  E: 0
P:110 ; EV: TWord: ganacheN ;  V: 317 ;  E: 998
P:110 ; EV: TWord: gandhiN ;  V: 11 ;  E: 0
P:110 ; EV: TWord: ganjaN ;  V: 17 ;  E: 2
P:110 ; EV: TWord: gencyN ;  V: 63 ;  E: 200
P:110 ; EV: TWord: geneverN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: germanizationN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: getownpropertydescriptorN ;  V: 15 ;  E: 70
P:110 ; EV: TWord: girdN ;  V: 83 ;  E: 40
P:110 ; EV: TWord: gladwellN ;  V: 67 ;  E: 1694
P:110 ; EV: TWord: globaldiscountN ;  V: 16 ;  E: 48
P:110 ; EV: TWord: glottalN ;  V: 3 ;  E: 0
P:110 ; EV: TWord: gminaN ;  V: 15 ;  E: 40
P:110 ; EV: TWord: gongN ;  V: 287 ;  E: 428
P:110 ; EV: TWord: goyaN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: greeneryN ;  V: 280 ;  E: 188
P:110 ; EV: TWord: gryphonN ;  V: 6 ;  E: 0
P:110 ; EV: TWord: halbtrockenN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: handwarmerN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: harbingerN ;  V: 257 ;  E: 194
P:110 ; EV: TWord: harbourmasterN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: hardtailN ;  V: 4 ;  E: 4
P:110 ; EV: TWord: hastowN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: hcramN ;  V: 2 ;  E: 2
P:110 ; EV: TWord: heartbeatN ;  V: 808 ;  E: 1330
P:110 ; EV: TWord: hear­ingsN ;  V: 2 ;  E: 2
P:110 ; EV: TWord: heathenN ;  V: 136 ;  E: 112
P:110 ; EV: TWord: hellboundN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: hindmostN ;  V: 7 ;  E: 0
P:110 ; EV: TWord: historiaN ;  V: 383 ;  E: 19738
P:110 ; EV: TWord: hookN ;  V: 2641 ;  E: 13776
P:110 ; EV: TWord: hooperN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: horridnessN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: hosteN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: humblenessN ;  V: 29 ;  E: 12
P:110 ; EV: TWord: humilityN ;  V: 1390 ;  E: 13062
P:110 ; EV: TWord: humilitáteN ;  V: 3 ;  E: 4
P:110 ; EV: TWord: hyperandrogenismN ;  V: 5 ;  E: 0
P:110 ; EV: TWord: hypothermiaN ;  V: 136 ;  E: 114
P:110 ; EV: TWord: ibootyN ;  V: 3 ;  E: 6
P:110 ; EV: TWord: ibtoolN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: iceburgN ;  V: 4 ;  E: 2
P:110 ; EV: TWord: ifrN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: igualdadN ;  V: 21 ;  E: 418
P:110 ; EV: TWord: ilearnN ;  V: 3 ;  E: 0
P:110 ; EV: TWord: ilikeN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: immewnityN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: impetuousnessN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: incaseN ;  V: 60 ;  E: 22
P:110 ; EV: TWord: incektN ;  V: 28 ;  E: 382
P:110 ; EV: TWord: infantilizeN ;  V: 8 ;  E: 2
P:110 ; EV: TWord: inkhornN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: insightfulnessN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: intefereN ;  V: 6 ;  E: 10
P:110 ; EV: TWord: intel­li­gentN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: interdecadalN ;  V: 11 ;  E: 12
P:110 ; EV: TWord: intermitN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: intermixtureN ;  V: 3 ;  E: 0
P:110 ; EV: TWord: intouchN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: isomerizationN ;  V: 18 ;  E: 68
P:110 ; EV: TWord: isopulegolN ;  V: 5 ;  E: 20
P:110 ; EV: TWord: iverN ;  V: 1410 ;  E: 1508822
P:110 ; EV: TWord: jayengeN ;  V: 4 ;  E: 6
P:110 ; EV: TWord: jeunesseN ;  V: 1268 ;  E: 1007982
P:110 ; EV: TWord: jinnN ;  V: 115 ;  E: 34
P:110 ; EV: TWord: jonaN ;  V: 6 ;  E: 8
P:110 ; EV: TWord: jugoN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: julieN ;  V: 925 ;  E: 140690
P:110 ; EV: TWord: jzN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: kažeN ;  V: 9 ;  E: 10
P:110 ; EV: TWord: kenosisN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: khoiN ;  V: 4 ;  E: 2
P:110 ; EV: TWord: khōraN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: kieselschieferN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: kimchiN ;  V: 191 ;  E: 540
P:110 ; EV: TWord: kineN ;  V: 88 ;  E: 34
P:110 ; EV: TWord: koalaN ;  V: 114 ;  E: 92
P:110 ; EV: TWord: kotbriefN ;  V: 4 ;  E: 10
P:110 ; EV: TWord: koudeN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: lamborghiniN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: languangeN ;  V: 14 ;  E: 34
P:110 ; EV: TWord: legaN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: lipidationN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: llocN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: localizationN ;  V: 1299 ;  E: 10104
P:110 ; EV: TWord: lollywoodN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: lookieN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: lpfinniganN ;  V: 45 ;  E: 194
P:110 ; EV: TWord: lugnutN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: machinistN ;  V: 169 ;  E: 120
P:110 ; EV: TWord: mailmanN ;  V: 91 ;  E: 38
P:110 ; EV: TWord: main­streamN ;  V: 13 ;  E: 30
P:110 ; EV: TWord: malarkeyN ;  V: 20 ;  E: 6
P:110 ; EV: TWord: malfunctionN ;  V: 563 ;  E: 806
P:110 ; EV: TWord: mandapN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: marconusN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: marginataN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: margraveN ;  V: 55 ;  E: 98
P:110 ; EV: TWord: massimaN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: masturbateN ;  V: 288 ;  E: 1270
P:110 ; EV: TWord: maternaN ;  V: 6 ;  E: 30
P:110 ; EV: TWord: matérialismeN ;  V: 27 ;  E: 238
P:110 ; EV: TWord: medbloggerN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: meddlinN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: memoiristN ;  V: 76 ;  E: 144
P:110 ; EV: TWord: merdeN ;  V: 9 ;  E: 2
P:110 ; EV: TWord: mesodermalN ;  V: 6 ;  E: 16
P:110 ; EV: TWord: mesogenN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: mexicoN ;  V: 498 ;  E: 26800
P:110 ; EV: TWord: minarchistN ;  V: 3 ;  E: 2
P:110 ; EV: TWord: misgenderN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: missiologyN ;  V: 7 ;  E: 0
P:110 ; EV: TWord: mnogoN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: modulN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: molfileN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: monetisationN ;  V: 7 ;  E: 2
P:110 ; EV: TWord: moneychangerN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: monokaryonN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: mooiN ;  V: 3 ;  E: 4
P:110 ; EV: TWord: morphemeN ;  V: 76 ;  E: 144
P:110 ; EV: TWord: mosaicismN ;  V: 8 ;  E: 4
P:110 ; EV: TWord: motorizerN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: mummyN ;  V: 802 ;  E: 2804
P:110 ; EV: TWord: munimentN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: naamN ;  V: 39 ;  E: 328
P:110 ; EV: TWord: needlecraftN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: needntN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: neewtebN ;  V: 4 ;  E: 12
P:110 ; EV: TWord: nematocystN ;  V: 8 ;  E: 4
P:110 ; EV: TWord: nessieN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: nestorianN ;  V: 3 ;  E: 0
P:110 ; EV: TWord: netrootN ;  V: 58 ;  E: 36
P:110 ; EV: TWord: newszineN ;  V: 31 ;  E: 22
P:110 ; EV: TWord: nipahN ;  V: 3 ;  E: 0
P:110 ; EV: TWord: nitrateN ;  V: 463 ;  E: 1680
P:110 ; EV: TWord: nityN ;  V: 193 ;  E: 718
P:110 ; EV: TWord: nitzschiaN ;  V: 64 ;  E: 232
P:110 ; EV: TWord: nonmovantN ;  V: 5 ;  E: 0
P:110 ; EV: TWord: nouseN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: npcscanN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: nsfN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: nthenN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: obraN ;  V: 162 ;  E: 5002
P:110 ; EV: TWord: occupationN ;  V: 4604 ;  E: 82362
P:110 ; EV: TWord: odacN ;  V: 2 ;  E: 2
P:110 ; EV: TWord: ohiaN ;  V: 29 ;  E: 30
P:110 ; EV: TWord: ombligoN ;  V: 43 ;  E: 1554
P:110 ; EV: TWord: opalN ;  V: 172 ;  E: 218
P:110 ; EV: TWord: oppopetN ;  V: 176 ;  E: 4476
P:110 ; EV: TWord: oppor­tu­nityN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: oppositionalityN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: orchiectomyN ;  V: 2 ;  E: 2
P:110 ; EV: TWord: orientaliumN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: orquestaN ;  V: 740 ;  E: 311774
P:110 ; EV: TWord: ortoN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: osteoclastN ;  V: 27 ;  E: 48
P:110 ; EV: TWord: outrideN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: packinN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: pakuN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: palaverN ;  V: 34 ;  E: 12
P:110 ; EV: TWord: paleogeneN ;  V: 26 ;  E: 110
P:110 ; EV: TWord: panforteN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: paniculataN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: panpsychistN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: parametrisationN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: paramnesiaN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: participleN ;  V: 114 ;  E: 150
P:110 ; EV: TWord: pedianN ;  V: 10 ;  E: 0
P:110 ; EV: TWord: pedimentN ;  V: 167 ;  E: 252
P:110 ; EV: TWord: peleaN ;  V: 2 ;  E: 2
P:110 ; EV: TWord: pennyroyalN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: pentaN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: perchéN ;  V: 85 ;  E: 1322
P:110 ; EV: TWord: perfumeyN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: perlerN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: permitidoN ;  V: 5 ;  E: 12
P:110 ; EV: TWord: phalaropeN ;  V: 3 ;  E: 2
P:110 ; EV: TWord: philomiragiaN ;  V: 7 ;  E: 32
P:110 ; EV: TWord: phonN ;  V: 5 ;  E: 0
P:110 ; EV: TWord: phusionN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: pinitN ;  V: 4 ;  E: 0
P:110 ; EV: TWord: pinnyN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: pissholeN ;  V: 6 ;  E: 0
P:110 ; EV: TWord: planetshakerN ;  V: 3 ;  E: 2
P:110 ; EV: TWord: plastronN ;  V: 15 ;  E: 6
P:110 ; EV: TWord: playfulnessN ;  V: 176 ;  E: 102
P:110 ; EV: TWord: playgameN ;  V: 6 ;  E: 0
P:110 ; EV: TWord: plenoN ;  V: 7 ;  E: 42
P:110 ; EV: TWord: pompousnessN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: postscriptN ;  V: 206 ;  E: 212
P:110 ; EV: TWord: poutherN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: prcN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: problematiseN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: propoN ;  V: 89 ;  E: 160
P:110 ; EV: TWord: proselyteN ;  V: 36 ;  E: 16
P:110 ; EV: TWord: protourN ;  V: 17 ;  E: 18
P:110 ; EV: TWord: queenN ;  V: 6693 ;  E: 2858242
P:110 ; EV: TWord: quickbookN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: raamN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: realizzareN ;  V: 5 ;  E: 18
P:110 ; EV: TWord: rebarN ;  V: 49 ;  E: 30
P:110 ; EV: TWord: refurbishN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: regularityN ;  V: 853 ;  E: 1094
P:110 ; EV: TWord: regularizerN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: relayhostN ;  V: 3 ;  E: 2
P:110 ; EV: TWord: religiosoN ;  V: 8 ;  E: 50
P:110 ; EV: TWord: rel­ev­antN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: retransmitN ;  V: 16 ;  E: 10
P:110 ; EV: TWord: rinksideN ;  V: 6 ;  E: 0
P:110 ; EV: TWord: rireN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: riverboatN ;  V: 65 ;  E: 28
P:110 ; EV: TWord: salamandastronN ;  V: 2 ;  E: 2
P:110 ; EV: TWord: samiN ;  V: 3 ;  E: 4
P:110 ; EV: TWord: sateliteN ;  V: 14 ;  E: 0
P:110 ; EV: TWord: saxifragaceaN ;  V: 6 ;  E: 26
P:110 ; EV: TWord: scaffolderN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: schizophreniformN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: scorelineN ;  V: 48 ;  E: 94
P:110 ; EV: TWord: scroogeN ;  V: 37 ;  E: 58
P:110 ; EV: TWord: seaboardN ;  V: 292 ;  E: 386
P:110 ; EV: TWord: sedaN ;  V: 7 ;  E: 26
P:110 ; EV: TWord: seedlinerN ;  V: 5 ;  E: 2
P:110 ; EV: TWord: seekeN ;  V: 47 ;  E: 250
P:110 ; EV: TWord: semaN ;  V: 1 ;  E: 0
P:110 ; EV: TWord: senecioneaN ;  V: 5 ;  E: 6
P:110 ; EV: TWord: serpienteN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: setpieceN ;  V: 2 ;  E: 0
P:110 ; EV: TWord: sharecropperN ;  V: 58 ;  E: 30
P:110 ; EV: TWord: shittynessN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: shogunN ;  V: 97 ;  E: 228
P:110 ; EV: TWord: shreddN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: shuteyeN ;  V: 0 ;  E: 0
P:110 ; EV: TWord: silicoN ;  V: 18 ;  E: 4
