Process: 84. Compress time: 6.86
Process: 84 Individual Time taken to process the files: 131.5
P:84 before SL VM: 951.664; RSS: 683464

P:84. Round Number: 0
P:84 .Sending till489/2082 flwords size: 71031
P:84 ; EV: TWord: accidentalN ;  V: 1274 ;  E: 1198
P:84 ; EV: TWord: seculoN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: seederN ;  V: 5 ;  E: 0
P:84 ; EV: TWord: servietteN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: sessionN ;  V: 6431 ;  E: 70280
P:84 ; EV: TWord: shroomyN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: sitefileN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: smorgasboardN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: sohN ;  V: 4 ;  E: 10
P:84 ; EV: TWord: souldN ;  V: 17 ;  E: 30
P:84 ; EV: TWord: spankoN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: spitterN ;  V: 10 ;  E: 20
P:84 ; EV: TWord: splineN ;  V: 86 ;  E: 54
P:84 ; EV: TWord: squalorN ;  V: 116 ;  E: 50
P:84 ; EV: TWord: stadtteilN ;  V: 3 ;  E: 0
P:84 ; EV: TWord: studiN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: studiousnessN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: stummickN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: sulphureaN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: sveN ;  V: 34 ;  E: 300
P:84 ; EV: TWord: syfumyqyeykyikuceyN ;  V: 54 ;  E: 2064
P:84 ; EV: TWord: tamalN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: thurhN ;  V: 3 ;  E: 0
P:84 ; EV: TWord: tillerN ;  V: 156 ;  E: 240
P:84 ; EV: TWord: tkeN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: torpedoN ;  V: 213 ;  E: 140
P:84 ; EV: TWord: touchinessN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: tousleN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: transoralN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: trivalN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: trnaN ;  V: 33 ;  E: 96
P:84 ; EV: TWord: upendN ;  V: 25 ;  E: 2
P:84 ; EV: TWord: uskubN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: vaginN ;  V: 326 ;  E: 36726
P:84 ; EV: TWord: verloN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: vicinoN ;  V: 8 ;  E: 42
P:84 ; EV: TWord: wameN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: washerN ;  V: 278 ;  E: 224
P:84 ; EV: TWord: whittleN ;  V: 33 ;  E: 14
P:84 ; EV: TWord: wilayahN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: workmanlikeN ;  V: 6 ;  E: 0
P:84 ; EV: TWord: worlderN ;  V: 5 ;  E: 8
P:84 ; EV: TWord: yippeeN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: שלוN ;  V: 6 ;  E: 28
P:84 ; EV: TWord: عَلَىN ;  V: 2 ;  E: 2
P:84 VM: 1754.95; RSS: 1.3767e+06

P:84. Round Number: 1
P:84 .Sending till1231/2082 flwords size: 76484
P:84 ; EV: TWord: ablismN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: accordionN ;  V: 534 ;  E: 1474
P:84 ; EV: TWord: aculeataN ;  V: 2 ;  E: 2
P:84 ; EV: TWord: affinitoN ;  V: 4 ;  E: 0
P:84 ; EV: TWord: afterpieceN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: aieeeN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: algerianN ;  V: 3 ;  E: 2
P:84 ; EV: TWord: allpassN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: amenhotepN ;  V: 13 ;  E: 2
P:84 ; EV: TWord: amphiphileN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: anighN ;  V: 148 ;  E: 66
P:84 ; EV: TWord: antimonyN ;  V: 36 ;  E: 78
P:84 ; EV: TWord: antojitoN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: appriseN ;  V: 12 ;  E: 0
P:84 ; EV: TWord: apósN ;  V: 34 ;  E: 660
P:84 ; EV: TWord: arcadiaN ;  V: 11 ;  E: 10
P:84 ; EV: TWord: artilceN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: associadaN ;  V: 6 ;  E: 24
P:84 ; EV: TWord: balkanN ;  V: 420 ;  E: 2022
P:84 ; EV: TWord: beenaN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: bethN ;  V: 1409 ;  E: 934042
P:84 ; EV: TWord: bhideoN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: bigN ;  V: 16 ;  E: 18
P:84 ; EV: TWord: bintN ;  V: 7 ;  E: 2
P:84 ; EV: TWord: bishN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: bittN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: bizarrenessN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: bmyN ;  V: 32 ;  E: 18
P:84 ; EV: TWord: boilethN ;  V: 6 ;  E: 0
P:84 ; EV: TWord: boosterismN ;  V: 9 ;  E: 0
P:84 ; EV: TWord: boskyN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: btwN ;  V: 660 ;  E: 820
P:84 ; EV: TWord: buccinidaN ;  V: 14 ;  E: 106
P:84 ; EV: TWord: cambiamentiN ;  V: 3 ;  E: 2
P:84 ; EV: TWord: captaineN ;  V: 62 ;  E: 348
P:84 ; EV: TWord: carbonariN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: carboxamideN ;  V: 8 ;  E: 6
P:84 ; EV: TWord: carlistN ;  V: 15 ;  E: 8
P:84 ; EV: TWord: cattlemenN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: chaetophoraceaN ;  V: 4 ;  E: 12
P:84 ; EV: TWord: chalderN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: chloroquineN ;  V: 13 ;  E: 12
P:84 ; EV: TWord: circulationN ;  V: 2405 ;  E: 5836
P:84 ; EV: TWord: clasificaciónN ;  V: 6 ;  E: 28
P:84 ; EV: TWord: clepeN ;  V: 7 ;  E: 0
P:84 ; EV: TWord: colleaugeN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: colorizationN ;  V: 3 ;  E: 0
P:84 ; EV: TWord: commelinaceaN ;  V: 4 ;  E: 12
P:84 ; EV: TWord: complexationN ;  V: 7 ;  E: 2
P:84 ; EV: TWord: condolanceN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: crapN ;  V: 2976 ;  E: 10534
P:84 ; EV: TWord: crayolaN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: crossbeamN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: crudeN ;  V: 1512 ;  E: 1756
P:84 ; EV: TWord: cucarachaN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: cumulusN ;  V: 47 ;  E: 116
P:84 ; EV: TWord: dbaseN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: deboutN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: demethylationN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: depatureN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: deporteN ;  V: 29 ;  E: 48
P:84 ; EV: TWord: desiderataN ;  V: 18 ;  E: 10
P:84 ; EV: TWord: destitutionN ;  V: 80 ;  E: 24
P:84 ; EV: TWord: dewpointN ;  V: 3 ;  E: 0
P:84 ; EV: TWord: discothN ;  V: 6 ;  E: 6
P:84 ; EV: TWord: disunionN ;  V: 22 ;  E: 8
P:84 ; EV: TWord: doorkeeperN ;  V: 11 ;  E: 0
P:84 ; EV: TWord: drageeN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: dramaramaN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: drekN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: drugstoreN ;  V: 1365 ;  E: 977774
P:84 ; EV: TWord: dumbshowN ;  V: 3 ;  E: 0
P:84 ; EV: TWord: duraluminN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: dwtN ;  V: 1265 ;  E: 974774
P:84 ; EV: TWord: económicosN ;  V: 30 ;  E: 636
P:84 ; EV: TWord: efectivamenteN ;  V: 2 ;  E: 2
P:84 ; EV: TWord: egalN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: elateN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: elementumN ;  V: 18 ;  E: 188
P:84 ; EV: TWord: embodimentN ;  V: 1030 ;  E: 25762
P:84 ; EV: TWord: embosserN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: embroiderN ;  V: 152 ;  E: 1996
P:84 ; EV: TWord: entraN ;  V: 8 ;  E: 30
P:84 ; EV: TWord: envenomationN ;  V: 13 ;  E: 14
P:84 ; EV: TWord: eranoN ;  V: 18 ;  E: 138
P:84 ; EV: TWord: estudiarN ;  V: 21 ;  E: 314
P:84 ; EV: TWord: ettercapN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: existirN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: experiN ;  V: 9 ;  E: 2
P:84 ; EV: TWord: exportaçãoN ;  V: 92 ;  E: 2712
P:84 ; EV: TWord: extrafloralN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: fallibilityN ;  V: 30 ;  E: 0
P:84 ; EV: TWord: falutinN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: fearN ;  V: 9712 ;  E: 1023496
P:84 ; EV: TWord: feminizationN ;  V: 32 ;  E: 16
P:84 ; EV: TWord: ferricyanideN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: fibromuscularN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: fitN ;  V: 3246 ;  E: 5840
P:84 ; EV: TWord: flawN ;  V: 1990 ;  E: 3276
P:84 ; EV: TWord: fnordN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: foreignerN ;  V: 3619 ;  E: 1012496
P:84 ; EV: TWord: frN ;  V: 1086 ;  E: 81570
P:84 ; EV: TWord: funnynessN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: fábricaN ;  V: 20 ;  E: 308
P:84 ; EV: TWord: gagaN ;  V: 2534 ;  E: 1905076
P:84 ; EV: TWord: galatiumN ;  V: 6 ;  E: 2
P:84 ; EV: TWord: garronN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: gauntN ;  V: 250 ;  E: 176
P:84 ; EV: TWord: geniiN ;  V: 12 ;  E: 2
P:84 ; EV: TWord: gerarN ;  V: 5 ;  E: 18
P:84 ; EV: TWord: gerbilN ;  V: 113 ;  E: 120
P:84 ; EV: TWord: germaneN ;  V: 100 ;  E: 26
P:84 ; EV: TWord: glassfishN ;  V: 45 ;  E: 732
P:84 ; EV: TWord: godessN ;  V: 9 ;  E: 4
P:84 ; EV: TWord: goodwillN ;  V: 760 ;  E: 786
P:84 ; EV: TWord: gothicN ;  V: 13 ;  E: 22
P:84 ; EV: TWord: greekN ;  V: 832 ;  E: 6120
P:84 ; EV: TWord: greengoN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: groundfloorN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: growlerN ;  V: 61 ;  E: 20
P:84 ; EV: TWord: guanN ;  V: 2 ;  E: 2
P:84 ; EV: TWord: guardrailN ;  V: 48 ;  E: 32
P:84 ; EV: TWord: guestbookN ;  V: 29 ;  E: 0
P:84 ; EV: TWord: gwineN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: hablabaN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: halfpennyN ;  V: 90 ;  E: 56
P:84 ; EV: TWord: hatboxN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: headphoneN ;  V: 941 ;  E: 8060
P:84 ; EV: TWord: hindlegN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: hobnailN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: holidayN ;  V: 7735 ;  E: 2129606
P:84 ; EV: TWord: holusN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: huarochirN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: huaweiN ;  V: 13 ;  E: 22
P:84 ; EV: TWord: humaniN ;  V: 4 ;  E: 6
P:84 ; EV: TWord: ifhcoutoctetN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: ingetN ;  V: 7 ;  E: 42
P:84 ; EV: TWord: interpenetrationN ;  V: 5 ;  E: 0
P:84 ; EV: TWord: intoneN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: investingN ;  V: 157 ;  E: 132
P:84 ; EV: TWord: iriverN ;  V: 8 ;  E: 12
P:84 ; EV: TWord: jãN ;  V: 4 ;  E: 6
P:84 ; EV: TWord: kdoN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: keylineN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: kilodaltonN ;  V: 2 ;  E: 2
P:84 ; EV: TWord: kremenchukN ;  V: 3 ;  E: 4
P:84 ; EV: TWord: laatN ;  V: 8 ;  E: 24
P:84 ; EV: TWord: ladooN ;  V: 84 ;  E: 2130
P:84 ; EV: TWord: lamazeN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: landbaseN ;  V: 10 ;  E: 2
P:84 ; EV: TWord: largN ;  V: 2 ;  E: 0
P:84 ; EV: TWord: largenessN ;  V: 43 ;  E: 12
P:84 ; EV: TWord: lexicostatisticN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: linealN ;  V: 32 ;  E: 24
P:84 ; EV: TWord: lippmannN ;  V: 1436 ;  E: 1009184
P:84 ; EV: TWord: literN ;  V: 633 ;  E: 1550
P:84 ; EV: TWord: liuN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: lunchmeatN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: maltN ;  V: 850 ;  E: 14274
P:84 ; EV: TWord: mandalayN ;  V: 20 ;  E: 8
P:84 ; EV: TWord: mangabeyN ;  V: 9 ;  E: 18
P:84 ; EV: TWord: manseN ;  V: 79 ;  E: 40
P:84 ; EV: TWord: mariguanaN ;  V: 24 ;  E: 358
P:84 ; EV: TWord: marineN ;  V: 597 ;  E: 770
P:84 ; EV: TWord: martianN ;  V: 58 ;  E: 46
P:84 ; EV: TWord: medeaN ;  V: 2 ;  E: 2
P:84 ; EV: TWord: medievalistN ;  V: 46 ;  E: 36
P:84 ; EV: TWord: mermaidN ;  V: 356 ;  E: 414
P:84 ; EV: TWord: microN ;  V: 13 ;  E: 4
P:84 ; EV: TWord: migranteN ;  V: 3 ;  E: 6
P:84 ; EV: TWord: mingyN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: mobneyN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: monnaieN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: monoplaneN ;  V: 395 ;  E: 1248
P:84 ; EV: TWord: monotubN ;  V: 3 ;  E: 0
P:84 ; EV: TWord: moodiesburnN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: moronusN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: mortarboardN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: mullionN ;  V: 8 ;  E: 0
P:84 ; EV: TWord: multidirectionalN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: myceliaN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: nancialN ;  V: 1 ;  E: 0
P:84 ; EV: TWord: naturistN ;  V: 25 ;  E: 22
P:84 ; EV: TWord: neurotN ;  V: 8 ;  E: 10
P:84 ; EV: TWord: nightstickN ;  V: 6 ;  E: 0
P:84 ; EV: TWord: nötN ;  V: 3 ;  E: 0
P:84 ; EV: TWord: odtN ;  V: 9 ;  E: 8
P:84 ; EV: TWord: optvalN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: ospitalN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: overfullN ;  V: 0 ;  E: 0
P:84 ; EV: TWord: owlishN ;  V: 11 ;  E: 0
P:84 ; EV: TWord: partakerN ;  V: 74 ;  E: 28
