Process: 104. Compress time: 6.79
Process: 104 Individual Time taken to process the files: 126.78
P:104 before SL VM: 1049.61; RSS: 783756

P:104. Round Number: 0
P:104 .Sending till737/2134 flwords size: 71746
P:104 ; EV: TWord: adnaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: bluefinN ;  V: 14 ;  E: 8
P:104 ; EV: TWord: boarderN ;  V: 291 ;  E: 264
P:104 ; EV: TWord: bonbonN ;  V: 23 ;  E: 2
P:104 ; EV: TWord: brandnameN ;  V: 5 ;  E: 0
P:104 ; EV: TWord: cairoN ;  V: 89 ;  E: 2394
P:104 ; EV: TWord: capriN ;  V: 17 ;  E: 4
P:104 ; EV: TWord: carnationN ;  V: 1542 ;  E: 938904
P:104 ; EV: TWord: cashmereN ;  V: 148 ;  E: 222
P:104 ; EV: TWord: cassiumN ;  V: 4 ;  E: 0
P:104 ; EV: TWord: catbirdN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: chandlerN ;  V: 71 ;  E: 800
P:104 ; EV: TWord: chkN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: chocoholicN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: choptN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: circumlocutoryN ;  V: 5 ;  E: 2
P:104 ; EV: TWord: ciscoN ;  V: 15 ;  E: 2
P:104 ; EV: TWord: ciwahN ;  V: 6 ;  E: 2
P:104 ; EV: TWord: clavipeN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: cleverestN ;  V: 56 ;  E: 24
P:104 ; EV: TWord: coastN ;  V: 5560 ;  E: 69640
P:104 ; EV: TWord: cobN ;  V: 458 ;  E: 42362
P:104 ; EV: TWord: coeffN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: colchicineN ;  V: 7 ;  E: 2
P:104 ; EV: TWord: colourizationN ;  V: 1263 ;  E: 974774
P:104 ; EV: TWord: comonN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: comprendreN ;  V: 14 ;  E: 114
P:104 ; EV: TWord: compzineN ;  V: 10 ;  E: 4
P:104 ; EV: TWord: constantinoN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: cooptionN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: corsiN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: counterstrikeN ;  V: 10 ;  E: 0
P:104 ; EV: TWord: courtsideN ;  V: 6 ;  E: 2
P:104 ; EV: TWord: crossoutN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: cryptosporidiumN ;  V: 3 ;  E: 4
P:104 ; EV: TWord: cyclaseN ;  V: 12 ;  E: 20
P:104 ; EV: TWord: cytochalasinN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: daviN ;  V: 2091 ;  E: 1110090
P:104 ; EV: TWord: dbgN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: defecitN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: delvingN ;  V: 148 ;  E: 104
P:104 ; EV: TWord: democraziaN ;  V: 8 ;  E: 24
P:104 ; EV: TWord: dennerN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: desiccateN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: deﬁnerN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: diretamenteN ;  V: 19 ;  E: 248
P:104 ; EV: TWord: disobedienceN ;  V: 951 ;  E: 20870
P:104 ; EV: TWord: diverterN ;  V: 12 ;  E: 2
P:104 ; EV: TWord: dogpileN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: donotN ;  V: 6 ;  E: 0
P:104 ; EV: TWord: dorsumN ;  V: 48 ;  E: 28
P:104 ; EV: TWord: downvoteN ;  V: 7 ;  E: 8
P:104 ; EV: TWord: drinkestN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: droolworthyN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: duckboardN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: duckspeakN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: editarN ;  V: 91 ;  E: 2690
P:104 ; EV: TWord: empathogenN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: emphaN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: enclosureN ;  V: 1262 ;  E: 1850
P:104 ; EV: TWord: encouragmentN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: enfiladeN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: erectN ;  V: 4 ;  E: 0
P:104 ; EV: TWord: eruntN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: esuacebN ;  V: 9 ;  E: 54
P:104 ; EV: TWord: etzionN ;  V: 7 ;  E: 0
P:104 ; EV: TWord: experienciaN ;  V: 63 ;  E: 1176
P:104 ; EV: TWord: factaN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: famishN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: fauxhawkN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: feeblenessN ;  V: 68 ;  E: 20
P:104 ; EV: TWord: felN ;  V: 21 ;  E: 18
P:104 ; EV: TWord: felchN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: forsoothN ;  V: 143 ;  E: 106
P:104 ; EV: TWord: franciN ;  V: 1263 ;  E: 974774
P:104 ; EV: TWord: freedmenN ;  V: 17 ;  E: 2
P:104 ; EV: TWord: freiheitN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: fullN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: fulminateN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: gdnaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: gestureN ;  V: 3151 ;  E: 25508
P:104 ; EV: TWord: getmessageN ;  V: 13 ;  E: 2
P:104 ; EV: TWord: glN ;  V: 32 ;  E: 272
P:104 ; EV: TWord: gloireN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: glucosideN ;  V: 6 ;  E: 2
P:104 ; EV: TWord: gpgkeyN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: greatswordN ;  V: 4 ;  E: 0
P:104 ; EV: TWord: groundplanN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: gsaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: guatemalensisN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: guruN ;  V: 1526 ;  E: 3226
P:104 ; EV: TWord: hahaaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: hangdogN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: hansenN ;  V: 384 ;  E: 50154
P:104 ; EV: TWord: hartwegiiN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: hasseltN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: hatamotoN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: heterobranchiumN ;  V: 13 ;  E: 74
P:104 ; EV: TWord: hiccoughN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: higlightN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: hiringN ;  V: 370 ;  E: 324
P:104 ; EV: TWord: hoggishN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: hostmaskN ;  V: 16 ;  E: 32
P:104 ; EV: TWord: housholdN ;  V: 10 ;  E: 0
P:104 ; EV: TWord: iaiN ;  V: 8 ;  E: 30
P:104 ; EV: TWord: icosahedralN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: ihrenN ;  V: 37 ;  E: 692
P:104 ; EV: TWord: illegalN ;  V: 112 ;  E: 60
P:104 ; EV: TWord: immensityN ;  V: 124 ;  E: 34
P:104 ; EV: TWord: imprecationN ;  V: 98 ;  E: 26
P:104 ; EV: TWord: infirmaryN ;  V: 26 ;  E: 8
P:104 ; EV: TWord: intralobularN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: intramuscularN ;  V: 10 ;  E: 6
P:104 ; EV: TWord: investigatorN ;  V: 2736 ;  E: 6532
P:104 ; EV: TWord: istanN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: itunescategoryN ;  V: 6 ;  E: 4
P:104 ; EV: TWord: jackanapesN ;  V: 4 ;  E: 0
P:104 ; EV: TWord: jitN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: jkN ;  V: 11 ;  E: 18
P:104 ; EV: TWord: jnN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: joyrideN ;  V: 16 ;  E: 54
P:104 ; EV: TWord: jqueryN ;  V: 637 ;  E: 30014
P:104 ; EV: TWord: kebabN ;  V: 465 ;  E: 42410
P:104 ; EV: TWord: khuN ;  V: 347 ;  E: 364
P:104 ; EV: TWord: kilN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: kojemuN ;  V: 4 ;  E: 6
P:104 ; EV: TWord: laguioleN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: leafageN ;  V: 16 ;  E: 8
P:104 ; EV: TWord: licentiousnessN ;  V: 59 ;  E: 22
P:104 ; EV: TWord: limmerN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: lspciN ;  V: 5 ;  E: 0
P:104 ; EV: TWord: lunchroomN ;  V: 19 ;  E: 8
P:104 ; EV: TWord: lushN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: mammonN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: mandsaurN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: mawkishN ;  V: 8 ;  E: 0
P:104 ; EV: TWord: microinjectionN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: migN ;  V: 11 ;  E: 34
P:104 ; EV: TWord: milimeterN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: mineraleN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: misandristN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: mis­sionN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: mononucleotideN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: mousemoveN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: movantN ;  V: 21 ;  E: 2
P:104 ; EV: TWord: mowgliN ;  V: 18 ;  E: 4
P:104 ; EV: TWord: mrtN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: mysticistN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: narcissismN ;  V: 135 ;  E: 36
P:104 ; EV: TWord: narwhalN ;  V: 61 ;  E: 46
P:104 ; EV: TWord: nbyN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: noonN ;  V: 2544 ;  E: 5478
P:104 ; EV: TWord: nullifyN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: nuviN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: náN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: octoN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: oddsN ;  V: 2484 ;  E: 4602
P:104 ; EV: TWord: ogtN ;  V: 7 ;  E: 42
P:104 ; EV: TWord: omoN ;  V: 15 ;  E: 58
P:104 ; EV: TWord: outakeN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: overcomethN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: oversampleN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: pappusN ;  V: 218 ;  E: 3052
P:104 ; EV: TWord: parlaN ;  V: 9 ;  E: 50
P:104 ; EV: TWord: peptidylN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: perfidyN ;  V: 82 ;  E: 32
P:104 ; EV: TWord: periodN ;  V: 12970 ;  E: 103984
P:104 ; EV: TWord: pharmaceuticN ;  V: 20 ;  E: 4
P:104 ; EV: TWord: phenN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: pickinessN ;  V: 7 ;  E: 12
P:104 ; EV: TWord: pinheadN ;  V: 25 ;  E: 32
P:104 ; EV: TWord: polytetrafluoroethyleneN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: postuléN ;  V: 11 ;  E: 72
P:104 ; EV: TWord: pourerN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: pradoN ;  V: 1392 ;  E: 932214
P:104 ; EV: TWord: preludeN ;  V: 648 ;  E: 1042
P:104 ; EV: TWord: prosimianN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: présentN ;  V: 8 ;  E: 48
P:104 ; EV: TWord: psnN ;  V: 6 ;  E: 0
P:104 ; EV: TWord: pugilistN ;  V: 20 ;  E: 6
P:104 ; EV: TWord: questoN ;  V: 284 ;  E: 4296
P:104 ; EV: TWord: quitarN ;  V: 67 ;  E: 3630
P:104 ; EV: TWord: ragùN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: rashnessN ;  V: 99 ;  E: 18
P:104 ; EV: TWord: realnessN ;  V: 5 ;  E: 0
P:104 ; EV: TWord: redistributionismN ;  V: 5 ;  E: 0
P:104 ; EV: TWord: reducidoN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: reductionismN ;  V: 73 ;  E: 28
P:104 ; EV: TWord: remotenessN ;  V: 174 ;  E: 92
P:104 ; EV: TWord: renouvellementN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: reputabilityN ;  V: 4 ;  E: 0
P:104 ; EV: TWord: resemblenceN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: resolvfileN ;  V: 5 ;  E: 0
P:104 ; EV: TWord: routemasterN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: rubbishN ;  V: 228 ;  E: 82
P:104 ; EV: TWord: rviceN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: sabbathN ;  V: 1715 ;  E: 943440
P:104 ; EV: TWord: sattireN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: scattyN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: scoarN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: secuirtyN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: securerN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: seductressN ;  V: 4 ;  E: 2
P:104 ; EV: TWord: seignorageN ;  V: 15 ;  E: 8
P:104 ; EV: TWord: selfhoodN ;  V: 144 ;  E: 2220
P:104 ; EV: TWord: semillaN ;  V: 13 ;  E: 138
P:104 ; EV: TWord: semioticianN ;  V: 8 ;  E: 2
P:104 ; EV: TWord: setidN ;  V: 15 ;  E: 100
P:104 ; EV: TWord: shipownerN ;  V: 60 ;  E: 72
P:104 ; EV: TWord: shovelwareN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: sigheN ;  V: 5 ;  E: 8
P:104 ; EV: TWord: sincererN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: slitazN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: snapeN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: somenumberN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: some­timesN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: sonderN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: spoilN ;  V: 500 ;  E: 338
P:104 ; EV: TWord: spokepersonN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: sprechstimmeN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: sromN ;  V: 9 ;  E: 26
P:104 ; EV: TWord: stanfordN ;  V: 13 ;  E: 24
P:104 ; EV: TWord: stirfryN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: streetfightN ;  V: 6 ;  E: 0
P:104 ; EV: TWord: stryveN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: submersionN ;  V: 7 ;  E: 0
P:104 ; EV: TWord: subsumeN ;  V: 14 ;  E: 0
P:104 ; EV: TWord: sufficiencyN ;  V: 412 ;  E: 258
P:104 ; EV: TWord: sullennessN ;  V: 18 ;  E: 6
P:104 ; EV: TWord: superconductorN ;  V: 104 ;  E: 94
P:104 ; EV: TWord: superfluidN ;  V: 37 ;  E: 12
P:104 ; EV: TWord: supernalN ;  V: 7 ;  E: 0
P:104 ; EV: TWord: supersessionN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: tambourN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: tarsiN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: tasseN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: tassoN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: tenonN ;  V: 17 ;  E: 10
P:104 ; EV: TWord: teníaN ;  V: 21 ;  E: 264
P:104 ; EV: TWord: termeN ;  V: 31 ;  E: 304
P:104 ; EV: TWord: terminalN ;  V: 3022 ;  E: 9850
P:104 ; EV: TWord: terrestriN ;  V: 4 ;  E: 0
P:104 ; EV: TWord: tetraploidN ;  V: 12 ;  E: 24
P:104 ; EV: TWord: thoroughfareN ;  V: 619 ;  E: 1084
P:104 ; EV: TWord: thrillseekerN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: tombeN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: toucanN ;  V: 25 ;  E: 28
P:104 ; EV: TWord: towleroadN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: transportationN ;  V: 4093 ;  E: 25452
P:104 ; EV: TWord: traviataN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: trekN ;  V: 484 ;  E: 282
P:104 ; EV: TWord: tridactyleN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: trusteeN ;  V: 1724 ;  E: 4270
P:104 ; EV: TWord: ubiquityN ;  V: 220 ;  E: 114
P:104 ; EV: TWord: ujamaaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: ulsynN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: unburntN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: unfoundN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: unsportsmanlikeN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: velorumN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: vigneN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: voltmeterN ;  V: 42 ;  E: 8
P:104 ; EV: TWord: vomitoriaN ;  V: 7 ;  E: 0
P:104 ; EV: TWord: walwriterN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: wayyyN ;  V: 10 ;  E: 4
P:104 ; EV: TWord: wazeN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: weteN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: wheatbranN ;  V: 154 ;  E: 9490
P:104 ; EV: TWord: whitherwardN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: willenN ;  V: 6 ;  E: 8
P:104 ; EV: TWord: wineskinN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: woodworkN ;  V: 344 ;  E: 350
P:104 ; EV: TWord: woollyN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: wvcorporationN ;  V: 4 ;  E: 0
P:104 ; EV: TWord: yeN ;  V: 3067 ;  E: 9676
P:104 ; EV: TWord: yggdrasilN ;  V: 5 ;  E: 0
P:104 ; EV: TWord: yonkomaN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: zazzN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: zyprexaN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: ­ïN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: αυτάN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: ルイヴィトンN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: 于N ;  V: 101 ;  E: 4072
P:104 ; EV: TWord: 胡N ;  V: 3 ;  E: 2
P:104 ; EV: TWord: 않은N ;  V: 0 ;  E: 0
P:104 VM: 1651.91; RSS: 1.30661e+06

P:104. Round Number: 1
P:104 .Sending till2023/2134 flwords size: 72016
P:104 ; EV: TWord: aaaaaN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: abertaN ;  V: 26 ;  E: 406
P:104 ; EV: TWord: accraN ;  V: 12 ;  E: 6
P:104 ; EV: TWord: actaeonN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: afternooneN ;  V: 22 ;  E: 108
P:104 ; EV: TWord: aggregationN ;  V: 960 ;  E: 1288
P:104 ; EV: TWord: albedoN ;  V: 172 ;  E: 294
P:104 ; EV: TWord: alexithymiaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: alimentationN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: aliumN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: anaesthetistN ;  V: 9 ;  E: 2
P:104 ; EV: TWord: anchoN ;  V: 61 ;  E: 482
P:104 ; EV: TWord: anderN ;  V: 32 ;  E: 154
P:104 ; EV: TWord: angioedemaN ;  V: 5 ;  E: 8
P:104 ; EV: TWord: anoaN ;  V: 3 ;  E: 2
P:104 ; EV: TWord: antherN ;  V: 287 ;  E: 3338
P:104 ; EV: TWord: antwoordN ;  V: 4 ;  E: 4
P:104 ; EV: TWord: aplicaciónN ;  V: 33 ;  E: 536
P:104 ; EV: TWord: aquatintN ;  V: 3 ;  E: 2
P:104 ; EV: TWord: arcminuteN ;  V: 21 ;  E: 20
P:104 ; EV: TWord: argosyN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: asdocN ;  V: 13 ;  E: 4
P:104 ; EV: TWord: aspettiN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: astN ;  V: 30 ;  E: 16
P:104 ; EV: TWord: astatineN ;  V: 5 ;  E: 0
P:104 ; EV: TWord: atoN ;  V: 8 ;  E: 10
P:104 ; EV: TWord: attackerN ;  V: 1213 ;  E: 3256
P:104 ; EV: TWord: attritionalN ;  V: 5 ;  E: 8
P:104 ; EV: TWord: attunementN ;  V: 25 ;  E: 6
P:104 ; EV: TWord: avrilN ;  V: 18 ;  E: 90
P:104 ; EV: TWord: aðrirN ;  V: 14 ;  E: 180
P:104 ; EV: TWord: backcrossN ;  V: 8 ;  E: 4
P:104 ; EV: TWord: bathwaterN ;  V: 14 ;  E: 0
P:104 ; EV: TWord: bearethN ;  V: 27 ;  E: 8
P:104 ; EV: TWord: beginnerN ;  V: 1381 ;  E: 15158
P:104 ; EV: TWord: bibliokleptN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: bieneN ;  V: 21 ;  E: 412
P:104 ; EV: TWord: bigamyN ;  V: 44 ;  E: 38
P:104 ; EV: TWord: biguanideN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: bioerosionN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: biomechanicN ;  V: 100 ;  E: 64
P:104 ; EV: TWord: bischofszellN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: bittergourdN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: blackstrapN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: blipN ;  V: 163 ;  E: 94
P:104 ; EV: TWord: bludgeN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: boardmemberN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: bofalseN ;  V: 37 ;  E: 130
P:104 ; EV: TWord: bohemioN ;  V: 128 ;  E: 5502
P:104 ; EV: TWord: bohrN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: bolshevikN ;  V: 70 ;  E: 104
P:104 ; EV: TWord: bradycardiaN ;  V: 55 ;  E: 58
P:104 ; EV: TWord: bullyonN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: buntingN ;  V: 28 ;  E: 66
P:104 ; EV: TWord: burroN ;  V: 33 ;  E: 74
P:104 ; EV: TWord: businesseN ;  V: 7 ;  E: 0
P:104 ; EV: TWord: cacheasbitmapN ;  V: 4 ;  E: 0
P:104 ; EV: TWord: caeruleumN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: caitiffN ;  V: 6 ;  E: 4
P:104 ; EV: TWord: calzadoN ;  V: 4 ;  E: 10
P:104 ; EV: TWord: cambialN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: caminhoN ;  V: 110 ;  E: 3104
P:104 ; EV: TWord: caputN ;  V: 8 ;  E: 10
P:104 ; EV: TWord: catnipN ;  V: 25 ;  E: 10
P:104 ; EV: TWord: celeronN ;  V: 3 ;  E: 2
P:104 ; EV: TWord: cfsetN ;  V: 37 ;  E: 28
P:104 ; EV: TWord: chaferN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: chaineN ;  V: 129 ;  E: 4752
P:104 ; EV: TWord: chatrouletteN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: chcN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: chemoluminescenceN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: chiefeN ;  V: 42 ;  E: 224
P:104 ; EV: TWord: chiselerN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: chlorpyrifoN ;  V: 4 ;  E: 8
P:104 ; EV: TWord: circumfixN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: clinicN ;  V: 2355 ;  E: 7150
P:104 ; EV: TWord: clubroomN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: cockleshellN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: coldishN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: colectivoN ;  V: 10 ;  E: 66
P:104 ; EV: TWord: coleslawN ;  V: 70 ;  E: 86
P:104 ; EV: TWord: collaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: coloramaN ;  V: 297 ;  E: 37160
P:104 ; EV: TWord: commandethN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: competencyN ;  V: 1042 ;  E: 1432
P:104 ; EV: TWord: concurrencyN ;  V: 309 ;  E: 390
P:104 ; EV: TWord: conservapediaN ;  V: 4 ;  E: 0
P:104 ; EV: TWord: consolN ;  V: 18 ;  E: 118
